Major radius (central)
   0.460575840E+01
Major radius (axis)
   0.473112091E+01
Magnetic field at major radius
   0.108668314E+02
Total toroidal current
   0.125755802E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792189099E-02   0.158329468E-01   0.237335232E-01
   0.316225324E-01   0.394988671E-01   0.473616443E-01   0.552104236E-01
   0.630453781E-01   0.708673709E-01   0.786778821E-01   0.864788056E-01
   0.942721999E-01   0.102060042E+00   0.109844013E+00   0.117625347E+00
   0.125404769E+00   0.133182509E+00   0.140958345E+00   0.148731692E+00
   0.156501718E+00   0.164267489E+00   0.172028071E+00   0.179782584E+00
   0.187530226E+00   0.195270293E+00   0.203002225E+00   0.210725632E+00
   0.218440265E+00   0.226145976E+00   0.233842669E+00   0.241530274E+00
   0.249208719E+00   0.256877896E+00   0.264537625E+00   0.272187642E+00
   0.279827620E+00   0.287457191E+00   0.295075971E+00   0.302683574E+00
   0.310279624E+00   0.317863759E+00   0.325435630E+00   0.332994898E+00
   0.340541233E+00   0.348074314E+00   0.355593827E+00   0.363099464E+00
   0.370590922E+00   0.378067900E+00   0.385530095E+00   0.392977198E+00
   0.400408896E+00   0.407824873E+00   0.415224814E+00   0.422608411E+00
   0.429975359E+00   0.437325356E+00   0.444658105E+00   0.451973312E+00
   0.459270684E+00   0.466549926E+00   0.473810742E+00   0.481052836E+00
   0.488275909E+00   0.495479665E+00   0.502663806E+00   0.509828033E+00
   0.516972045E+00   0.524095538E+00   0.531198207E+00   0.538279743E+00
   0.545339833E+00   0.552378163E+00   0.559394421E+00   0.566388291E+00
   0.573359462E+00   0.580307621E+00   0.587232454E+00   0.594133645E+00
   0.601010875E+00   0.607863820E+00   0.614692152E+00   0.621495538E+00
   0.628273640E+00   0.635026114E+00   0.641752616E+00   0.648452798E+00
   0.655126312E+00   0.661772808E+00   0.668391934E+00   0.674983340E+00
   0.681546671E+00   0.688081572E+00   0.694587682E+00   0.701064637E+00
   0.707512068E+00   0.713929600E+00   0.720316854E+00   0.726673444E+00
   0.732998980E+00   0.739293065E+00   0.745555298E+00   0.751785275E+00
   0.757982588E+00   0.764146823E+00   0.770277564E+00   0.776374393E+00
   0.782436888E+00   0.788464627E+00   0.794457188E+00   0.800414148E+00
   0.806335084E+00   0.812219575E+00   0.818067198E+00   0.823877531E+00
   0.829650149E+00   0.835384625E+00   0.841080525E+00   0.846737413E+00
   0.852354845E+00   0.857932376E+00   0.863469550E+00   0.868965905E+00
   0.874420973E+00   0.879834272E+00   0.885205311E+00   0.890533586E+00
   0.895818579E+00   0.901059756E+00   0.906256568E+00   0.911408452E+00
   0.916514836E+00   0.921575144E+00   0.926588798E+00   0.931555216E+00
   0.936473814E+00   0.941344014E+00   0.946165247E+00   0.950936961E+00
   0.955658609E+00   0.960329644E+00   0.964949494E+00   0.969517540E+00
   0.974033116E+00   0.978495551E+00   0.982904276E+00   0.987258930E+00
   0.991559458E+00   0.995806205E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.473112091E+01   0.473111633E+01   0.473110259E+01   0.473107969E+01
   0.473104762E+01   0.473100639E+01   0.473095600E+01   0.473089645E+01
   0.473082773E+01   0.473074986E+01   0.473066282E+01   0.473056662E+01
   0.473046126E+01   0.473034673E+01   0.473022305E+01   0.473009020E+01
   0.472994819E+01   0.472979702E+01   0.472963668E+01   0.472946719E+01
   0.472928853E+01   0.472910071E+01   0.472890373E+01   0.472869819E+01
   0.472848469E+01   0.472826339E+01   0.472803450E+01   0.472779823E+01
   0.472755478E+01   0.472730426E+01   0.472704679E+01   0.472678246E+01
   0.472651145E+01   0.472623397E+01   0.472595020E+01   0.472566035E+01
   0.472536463E+01   0.472506324E+01   0.472475644E+01   0.472444449E+01
   0.472412760E+01   0.472380584E+01   0.472347925E+01   0.472314786E+01
   0.472281168E+01   0.472247073E+01   0.472212509E+01   0.472177515E+01
   0.472142135E+01   0.472106413E+01   0.472070389E+01   0.472034103E+01
   0.471997590E+01   0.471960873E+01   0.471923966E+01   0.471886888E+01
   0.471849651E+01   0.471812268E+01   0.471774752E+01   0.471737116E+01
   0.471699375E+01   0.471661542E+01   0.471623634E+01   0.471585666E+01
   0.471547654E+01   0.471509612E+01   0.471471553E+01   0.471433490E+01
   0.471395434E+01   0.471357394E+01   0.471319381E+01   0.471281401E+01
   0.471243462E+01   0.471205568E+01   0.471167726E+01   0.471129940E+01
   0.471092213E+01   0.471054550E+01   0.471016955E+01   0.470979431E+01
   0.470941982E+01   0.470904613E+01   0.470867327E+01   0.470830128E+01
   0.470793022E+01   0.470756011E+01   0.470719100E+01   0.470682293E+01
   0.470645593E+01   0.470609003E+01   0.470572525E+01   0.470536161E+01
   0.470499912E+01   0.470463781E+01   0.470427769E+01   0.470391877E+01
   0.470356104E+01   0.470320451E+01   0.470284917E+01   0.470249502E+01
   0.470214202E+01   0.470179006E+01   0.470143901E+01   0.470108873E+01
   0.470073899E+01   0.470038956E+01   0.470004020E+01   0.469969068E+01
   0.469934077E+01   0.469899029E+01   0.469863916E+01   0.469828737E+01
   0.469793494E+01   0.469758217E+01   0.469722941E+01   0.469687706E+01
   0.469652570E+01   0.469617593E+01   0.469582836E+01   0.469548358E+01
   0.469514218E+01   0.469480474E+01   0.469447176E+01   0.469414372E+01
   0.469382111E+01   0.469350437E+01   0.469319391E+01   0.469289030E+01
   0.469259462E+01   0.469230807E+01   0.469203191E+01   0.469176751E+01
   0.469151630E+01   0.469127916E+01   0.469105486E+01   0.469084167E+01
   0.469063756E+01   0.469043954E+01   0.469024432E+01   0.469004919E+01
   0.468985351E+01   0.468965722E+01   0.468946036E+01   0.468926349E+01
   0.468906732E+01   0.468887394E+01   0.468869099E+01   0.468852754E+01
   0.468839262E+01   0.468829528E+01   0.468824458E+01
   0.520911847E-01   0.520908866E-01   0.520899923E-01   0.520885018E-01
   0.520864151E-01   0.520837322E-01   0.520804531E-01   0.520765779E-01
   0.520721064E-01   0.520670387E-01   0.520613748E-01   0.520551148E-01
   0.520482585E-01   0.520408061E-01   0.520327574E-01   0.520241126E-01
   0.520148715E-01   0.520050343E-01   0.519946008E-01   0.519835712E-01
   0.519719454E-01   0.519597233E-01   0.519469051E-01   0.519335017E-01
   0.519195241E-01   0.519049488E-01   0.518898217E-01   0.518742058E-01
   0.518581459E-01   0.518416129E-01   0.518245594E-01   0.518069537E-01
   0.517888270E-01   0.517702260E-01   0.517511889E-01   0.517317185E-01
   0.517118089E-01   0.516914557E-01   0.516706609E-01   0.516494281E-01
   0.516277601E-01   0.516056584E-01   0.515831239E-01   0.515601519E-01
   0.515367165E-01   0.515127861E-01   0.514883433E-01   0.514634275E-01
   0.514380923E-01   0.514123825E-01   0.513863075E-01   0.513598682E-01
   0.513330660E-01   0.513059050E-01   0.512783898E-01   0.512505216E-01
   0.512222870E-01   0.511936694E-01   0.511646534E-01   0.511352310E-01
   0.511053956E-01   0.510751419E-01   0.510444689E-01   0.510133764E-01
   0.509818613E-01   0.509499062E-01   0.509174909E-01   0.508845966E-01
   0.508512116E-01   0.508173262E-01   0.507829274E-01   0.507479899E-01
   0.507124853E-01   0.506763865E-01   0.506396730E-01   0.506023256E-01
   0.505643230E-01   0.505256341E-01   0.504862254E-01   0.504460637E-01
   0.504051166E-01   0.503633518E-01   0.503207366E-01   0.502772363E-01
   0.502328160E-01   0.501874390E-01   0.501410623E-01   0.500936413E-01
   0.500451311E-01   0.499954859E-01   0.499446592E-01   0.498926029E-01
   0.498392602E-01   0.497845724E-01   0.497284807E-01   0.496709253E-01
   0.496118462E-01   0.495511815E-01   0.494888619E-01   0.494248162E-01
   0.493589697E-01   0.492912341E-01   0.492215178E-01   0.491497253E-01
   0.490757463E-01   0.489994669E-01   0.489207732E-01   0.488395521E-01
   0.487556906E-01   0.486690743E-01   0.485795841E-01   0.484870996E-01
   0.483914972E-01   0.482926405E-01   0.481903899E-01   0.480846090E-01
   0.479751736E-01   0.478619627E-01   0.477448470E-01   0.476236649E-01
   0.474982467E-01   0.473684122E-01   0.472339392E-01   0.470945954E-01
   0.469501419E-01   0.468003148E-01   0.466448435E-01   0.464834527E-01
   0.463158472E-01   0.461417270E-01   0.459607790E-01   0.457726388E-01
   0.455769291E-01   0.453732240E-01   0.451609027E-01   0.449392958E-01
   0.447077094E-01   0.444653516E-01   0.442114061E-01   0.439450309E-01
   0.436652813E-01   0.433711868E-01   0.430618716E-01   0.427368369E-01
   0.423956789E-01   0.420376360E-01   0.416605179E-01   0.412617771E-01
   0.408388659E-01   0.403892369E-01   0.399103423E-01
   0.000000000E+00   0.781080727E-02   0.156175657E-01   0.234156293E-01
   0.312013758E-01   0.389722058E-01   0.467265435E-01   0.544638826E-01
   0.621849782E-01   0.698918006E-01   0.775873790E-01   0.852753332E-01
   0.929600711E-01   0.100646306E+00   0.108336954E+00   0.116034253E+00
   0.123739695E+00   0.131452050E+00   0.139168569E+00   0.146886272E+00
   0.154604685E+00   0.162324033E+00   0.170044445E+00   0.177765700E+00
