Major radius (central)
   0.460886548E+01
Major radius (axis)
   0.474868258E+01
Magnetic field at major radius
   0.108595055E+02
Total toroidal current
   0.125770825E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792514746E-02   0.158413012E-01   0.237487627E-01
   0.316466425E-01   0.395340420E-01   0.474102564E-01   0.552749538E-01
   0.631283128E-01   0.709710767E-01   0.788044815E-01   0.866300732E-01
   0.944494906E-01   0.102264255E+00   0.110075591E+00   0.117884319E+00
   0.125690823E+00   0.133495083E+00   0.141296719E+00   0.149095067E+00
   0.156889282E+00   0.164678464E+00   0.172461756E+00   0.180238379E+00
   0.188007626E+00   0.195768882E+00   0.203521672E+00   0.211265697E+00
   0.219000806E+00   0.226726922E+00   0.234443983E+00   0.242151919E+00
   0.249850639E+00   0.257540008E+00   0.265219813E+00   0.272889754E+00
   0.280549475E+00   0.288198603E+00   0.295836772E+00   0.303463626E+00
   0.311078814E+00   0.318681992E+00   0.326272821E+00   0.333850967E+00
   0.341416085E+00   0.348967826E+00   0.356505834E+00   0.364029762E+00
   0.371539274E+00   0.379034039E+00   0.386513731E+00   0.393978026E+00
   0.401426601E+00   0.408859141E+00   0.416275334E+00   0.423674871E+00
   0.431057439E+00   0.438422728E+00   0.445770428E+00   0.453100228E+00
   0.460411821E+00   0.467704898E+00   0.474979153E+00   0.482234275E+00
   0.489469951E+00   0.496685864E+00   0.503881690E+00   0.511057105E+00
   0.518211782E+00   0.525345395E+00   0.532457617E+00   0.539548126E+00
   0.546616602E+00   0.553662727E+00   0.560686187E+00   0.567686661E+00
   0.574663831E+00   0.581617370E+00   0.588546948E+00   0.595452232E+00
   0.602332880E+00   0.609188551E+00   0.616018898E+00   0.622823576E+00
   0.629602238E+00   0.636354537E+00   0.643080126E+00   0.649778658E+00
   0.656449785E+00   0.663093158E+00   0.669708426E+00   0.676295234E+00
   0.682853225E+00   0.689382038E+00   0.695881310E+00   0.702350677E+00
   0.708789770E+00   0.715198219E+00   0.721575652E+00   0.727921696E+00
   0.734235976E+00   0.740518115E+00   0.746767734E+00   0.752984450E+00
   0.759167879E+00   0.765317632E+00   0.771433317E+00   0.777514539E+00
   0.783560900E+00   0.789571996E+00   0.795547420E+00   0.801486763E+00
   0.807389611E+00   0.813255547E+00   0.819084150E+00   0.824874997E+00
   0.830627657E+00   0.836341700E+00   0.842016686E+00   0.847652173E+00
   0.853247709E+00   0.858802836E+00   0.864317086E+00   0.869789987E+00
   0.875221061E+00   0.880609826E+00   0.885955800E+00   0.891258494E+00
   0.896517418E+00   0.901732070E+00   0.906901931E+00   0.912026460E+00
   0.917105084E+00   0.922137194E+00   0.927122152E+00   0.932059300E+00
   0.936947973E+00   0.941787519E+00   0.946577325E+00   0.951316825E+00
   0.956005510E+00   0.960642914E+00   0.965228586E+00   0.969762049E+00
   0.974242769E+00   0.978670200E+00   0.983043869E+00   0.987363490E+00
   0.991629059E+00   0.995840949E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474868258E+01   0.474867783E+01   0.474866355E+01   0.474863977E+01
   0.474860647E+01   0.474856366E+01   0.474851133E+01   0.474844949E+01
   0.474837814E+01   0.474829727E+01   0.474820688E+01   0.474810699E+01
   0.474799758E+01   0.474787865E+01   0.474775021E+01   0.474761226E+01
   0.474746479E+01   0.474730781E+01   0.474714132E+01   0.474696531E+01
   0.474677978E+01   0.474658475E+01   0.474638020E+01   0.474616667E+01
   0.474594470E+01   0.474571443E+01   0.474547606E+01   0.474522979E+01
   0.474497580E+01   0.474471417E+01   0.474444493E+01   0.474416816E+01
   0.474388403E+01   0.474359272E+01   0.474329445E+01   0.474298935E+01
