  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117979823E-01 0.235949625E-01 0.353898891E-01 0.471817252E-01
 0.589693886E-01 0.707517719E-01 0.825277314E-01 0.942961334E-01 0.106055773E+00
 0.117805480E+00 0.129544149E+00 0.141270785E+00 0.152984160E+00 0.164683613E+00
 0.176367663E+00 0.188037033E+00 0.199688481E+00 0.211322306E+00 0.222935282E+00
 0.234528278E+00 0.246099910E+00 0.257648081E+00 0.269172583E+00 0.280672704E+00
 0.292147344E+00 0.303594986E+00 0.315014755E+00 0.326405764E+00 0.337767050E+00
 0.349097612E+00 0.360396436E+00 0.371662525E+00 0.382894885E+00 0.394092475E+00
 0.405254201E+00 0.416379289E+00 0.427466904E+00 0.438515916E+00 0.449525056E+00
 0.460493090E+00 0.471419765E+00 0.482303729E+00 0.493143348E+00 0.503938518E+00
 0.514687707E+00 0.525389578E+00 0.536043869E+00 0.546648490E+00 0.557203453E+00
 0.567706580E+00 0.578157840E+00 0.588555099E+00 0.598898159E+00 0.609185201E+00
 0.619415354E+00 0.629587798E+00 0.639700660E+00 0.649753395E+00 0.659744736E+00
 0.669673069E+00 0.679537640E+00 0.689337355E+00 0.699070502E+00 0.708736089E+00
 0.718333106E+00 0.727860235E+00 0.737315910E+00 0.746699018E+00 0.756008402E+00
 0.765242848E+00 0.774400804E+00 0.783480902E+00 0.792481891E+00 0.801402479E+00
 0.810241347E+00 0.818997031E+00 0.827667954E+00 0.836252739E+00 0.844749987E+00
 0.853158282E+00 0.861476173E+00 0.869701984E+00 0.877834011E+00 0.885870649E+00
 0.893810273E+00 0.901651314E+00 0.909392196E+00 0.917031150E+00 0.924566525E+00
 0.931996240E+00 0.939317697E+00 0.946527868E+00 0.953624251E+00 0.960605343E+00
 0.967470621E+00 0.974219105E+00 0.980849798E+00 0.987360306E+00 0.993745704E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077148E+15 0.275612141E+15 0.275038265E+15 0.274419135E+15
 0.273759754E+15 0.273060828E+15 0.272323075E+15 0.271547225E+15 0.270731112E+15
