Major radius (central)
   0.460924047E+01
Major radius (axis)
   0.475004978E+01
Magnetic field at major radius
   0.108586220E+02
Total toroidal current
   0.125770746E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792591762E-02   0.158429828E-01   0.237514921E-01
   0.316505700E-01   0.395393321E-01   0.474170849E-01   0.552835028E-01
   0.631387628E-01   0.709835993E-01   0.788192320E-01   0.866471867E-01
   0.944690811E-01   0.102286416E+00   0.110100401E+00   0.117911844E+00
   0.125721121E+00   0.133528207E+00   0.141332722E+00   0.149134003E+00
   0.156931209E+00   0.164723442E+00   0.172509847E+00   0.180289642E+00
   0.188062118E+00   0.195826661E+00   0.203582797E+00   0.211330226E+00
   0.219068793E+00   0.226798423E+00   0.234519056E+00   0.242230627E+00
   0.249933051E+00   0.257626194E+00   0.265309840E+00   0.272983682E+00
   0.280647358E+00   0.288300488E+00   0.295942702E+00   0.303573635E+00
   0.311192930E+00   0.318800239E+00   0.326395221E+00   0.333977541E+00
   0.341546855E+00   0.349102807E+00   0.356645035E+00   0.364173182E+00
   0.371686900E+00   0.379185853E+00   0.386669706E+00   0.394138128E+00
   0.401590794E+00   0.409027386E+00   0.416447594E+00   0.423851111E+00
   0.431237629E+00   0.438606838E+00   0.445958428E+00   0.453292088E+00
   0.460607510E+00   0.467904383E+00   0.475182398E+00   0.482441245E+00
   0.489680612E+00   0.496900185E+00   0.504099647E+00   0.511278677E+00
   0.518436955E+00   0.525574157E+00   0.532689958E+00   0.539784032E+00
   0.546856053E+00   0.553905693E+00   0.560932622E+00   0.567936506E+00
   0.574917007E+00   0.581873781E+00   0.588806482E+00   0.595714759E+00
   0.602598257E+00   0.609456618E+00   0.616289486E+00   0.623096501E+00
   0.629877307E+00   0.636631543E+00   0.643358853E+00   0.650058879E+00
   0.656731262E+00   0.663375645E+00   0.669991669E+00   0.676578973E+00
   0.683137195E+00   0.689665973E+00   0.696164942E+00   0.702633736E+00
   0.709071989E+00   0.715479333E+00   0.721855399E+00   0.728199818E+00
   0.734512219E+00   0.740792232E+00   0.747039481E+00   0.753253591E+00
   0.759434181E+00   0.765580871E+00   0.771693273E+00   0.777771000E+00
   0.783813660E+00   0.789820855E+00   0.795792185E+00   0.801727249E+00
   0.807625639E+00   0.813486946E+00   0.819310757E+00   0.825096653E+00
   0.830844214E+00   0.836553013E+00   0.842222619E+00   0.847852596E+00
   0.853442500E+00   0.858991878E+00   0.864500272E+00   0.869967215E+00
   0.875392238E+00   0.880774869E+00   0.886114632E+00   0.891411050E+00
   0.896663640E+00   0.901871908E+00   0.907035346E+00   0.912153416E+00
   0.917225553E+00   0.922251155E+00   0.927229591E+00   0.932160208E+00
   0.937042350E+00   0.941875376E+00   0.946658677E+00   0.951391691E+00
   0.956073905E+00   0.960704843E+00   0.965284033E+00   0.969810972E+00
   0.974285100E+00   0.978705839E+00   0.983072692E+00   0.987385351E+00
   0.991643797E+00   0.995848399E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475004978E+01   0.475004539E+01   0.475003219E+01   0.475001020E+01
   0.474997941E+01   0.474993982E+01   0.474989144E+01   0.474983426E+01
   0.474976828E+01   0.474969351E+01   0.474960994E+01   0.474951757E+01
   0.474941641E+01   0.474930645E+01   0.474918769E+01   0.474906013E+01
   0.474892378E+01   0.474877863E+01   0.474862469E+01   0.474846195E+01
   0.474829041E+01   0.474811007E+01   0.474792094E+01   0.474772342E+01
   0.474751794E+01   0.474730461E+01   0.474708359E+01   0.474685505E+01
   0.474661913E+01   0.474637590E+01   0.474612535E+01   0.474586753E+01
   0.474560259E+01   0.474533068E+01   0.474505198E+01   0.474476659E+01
   0.474447464E+01   0.474417624E+01   0.474387155E+01   0.474356069E+01
   0.474324380E+01   0.474292097E+01   0.474259229E+01   0.474225786E+01
   0.474191776E+01   0.474157213E+01   0.474122107E+01   0.474086476E+01
   0.474050337E+01   0.474013707E+01   0.473976601E+01   0.473939032E+01
   0.473901013E+01   0.473862550E+01   0.473823649E+01   0.473784314E+01
   0.473744556E+01   0.473704381E+01   0.473663802E+01   0.473622834E+01
   0.473581495E+01   0.473539804E+01   0.473497781E+01   0.473455445E+01
   0.473412815E+01   0.473369903E+01   0.473326721E+01   0.473283278E+01
   0.473239578E+01   0.473195626E+01   0.473151424E+01   0.473106975E+01
