Major radius (central)
   0.460746865E+01
Major radius (axis)
   0.474417768E+01
Magnetic field at major radius
   0.108627977E+02
Total toroidal current
   0.125810198E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793348797E-02   0.158574548E-01   0.237722242E-01
   0.316768608E-01   0.395704223E-01   0.474521741E-01   0.553217783E-01
   0.631794377E-01   0.710259500E-01   0.788626292E-01   0.866911147E-01
   0.945131489E-01   0.102330359E+00   0.110144065E+00   0.117955147E+00
   0.125764000E+00   0.133570582E+00   0.141374504E+00   0.149175148E+00
   0.156971770E+00   0.164763585E+00   0.172549814E+00   0.180329718E+00
   0.188102609E+00   0.195867856E+00   0.203624880E+00   0.211373135E+00
   0.219112123E+00   0.226841430E+00   0.234560777E+00   0.242270022E+00
   0.249969100E+00   0.257657947E+00   0.265336464E+00   0.273004511E+00
   0.280661916E+00   0.288308452E+00   0.295943818E+00   0.303567648E+00
   0.311179541E+00   0.318779106E+00   0.326365975E+00   0.333939800E+00
   0.341500237E+00   0.349046941E+00   0.356579577E+00   0.364097822E+00
   0.371601369E+00   0.379089916E+00   0.386563162E+00   0.394020795E+00
   0.401462499E+00   0.408887960E+00   0.416296861E+00   0.423688892E+00
   0.431063747E+00   0.438421127E+00   0.445760744E+00   0.453082316E+00
   0.460385564E+00   0.467670211E+00   0.474935973E+00   0.482182562E+00
   0.489409676E+00   0.496617010E+00   0.503804247E+00   0.510971068E+00
   0.518117151E+00   0.525242180E+00   0.532345841E+00   0.539427827E+00
   0.546487834E+00   0.553525558E+00   0.560540698E+00   0.567532950E+00
   0.574502003E+00   0.581447545E+00   0.588369255E+00   0.595266809E+00
   0.602139877E+00   0.608988130E+00   0.615811234E+00   0.622608855E+00
   0.629380660E+00   0.636126311E+00   0.642845471E+00   0.649537801E+00
   0.656202960E+00   0.662840605E+00   0.669450391E+00   0.676031972E+00
   0.682584997E+00   0.689109114E+00   0.695603968E+00   0.702069199E+00
   0.708504444E+00   0.714909338E+00   0.721283510E+00   0.727626589E+00
   0.733938200E+00   0.740217966E+00   0.746465507E+00   0.752680440E+00
   0.758862382E+00   0.765010945E+00   0.771125737E+00   0.777206364E+00
   0.783252427E+00   0.789263523E+00   0.795239243E+00   0.801179177E+00
   0.807082908E+00   0.812950016E+00   0.818780079E+00   0.824572668E+00
   0.830327353E+00   0.836043697E+00   0.841721258E+00   0.847359588E+00
   0.852958229E+00   0.858516717E+00   0.864034579E+00   0.869511334E+00
   0.874946496E+00   0.880339576E+00   0.885690083E+00   0.890997528E+00
   0.896261417E+00   0.901481250E+00   0.906656512E+00   0.911786666E+00
   0.916871142E+00   0.921909338E+00   0.926900617E+00   0.931844319E+00
   0.936739783E+00   0.941586377E+00   0.946383536E+00   0.951130797E+00
   0.955827819E+00   0.960474367E+00   0.965070283E+00   0.969615425E+00
   0.974109614E+00   0.978552641E+00   0.982944331E+00   0.987284626E+00
   0.991573661E+00   0.995811854E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474417768E+01   0.474417229E+01   0.474415610E+01   0.474412912E+01
   0.474409136E+01   0.474404280E+01   0.474398345E+01   0.474391330E+01
   0.474383237E+01   0.474374065E+01   0.474363813E+01   0.474352483E+01
   0.474340073E+01   0.474326584E+01   0.474312016E+01   0.474296369E+01
   0.474279643E+01   0.474261838E+01   0.474242954E+01   0.474222990E+01
   0.474201948E+01   0.474179826E+01   0.474156625E+01   0.474132406E+01
   0.474107228E+01   0.474081108E+01   0.474054065E+01   0.474026116E+01
   0.473997283E+01   0.473967583E+01   0.473937036E+01   0.473905659E+01
   0.473873467E+01   0.473840472E+01   0.473806690E+01   0.473772144E+01
   0.473736855E+01   0.473700849E+01   0.473664149E+01   0.473626779E+01
   0.473588760E+01   0.473550106E+01   0.473510828E+01   0.473470937E+01
   0.473430448E+01   0.473389378E+01   0.473347746E+01   0.473305584E+01
   0.473262928E+01   0.473219814E+01   0.473176277E+01   0.473132352E+01
   0.473088072E+01   0.473043463E+01   0.472998547E+01   0.472953349E+01
   0.472907891E+01   0.472862195E+01   0.472816282E+01   0.472770169E+01
   0.472723874E+01   0.472677414E+01   0.472630802E+01   0.472584055E+01
   0.472537185E+01   0.472490206E+01   0.472443127E+01   0.472395960E+01
   0.472348715E+01   0.472301401E+01   0.472254028E+01   0.472206605E+01
   0.472159141E+01   0.472111645E+01   0.472064124E+01   0.472016583E+01
   0.471969031E+01   0.471921472E+01   0.471873913E+01   0.471826359E+01
   0.471778814E+01   0.471731283E+01   0.471683768E+01   0.471636275E+01
   0.471588808E+01   0.471541369E+01   0.471493965E+01   0.471446598E+01
   0.471399273E+01   0.471351997E+01   0.471304774E+01   0.471257612E+01
   0.471210518E+01   0.471163501E+01   0.471116570E+01   0.471069733E+01
   0.471022997E+01   0.470976371E+01   0.470929864E+01   0.470883485E+01
   0.470837243E+01   0.470791146E+01   0.470745201E+01   0.470699417E+01
   0.470653805E+01   0.470608375E+01   0.470563137E+01   0.470518104E+01
   0.470473288E+01   0.470428702E+01   0.470384361E+01   0.470340281E+01
   0.470296479E+01   0.470252973E+01   0.470209783E+01   0.470166931E+01
   0.470124437E+01   0.470082327E+01   0.470040622E+01   0.469999351E+01
   0.469958540E+01   0.469918219E+01   0.469878425E+01   0.469839196E+01
   0.469800573E+01   0.469762601E+01   0.469725329E+01   0.469688807E+01
   0.469653091E+01   0.469618240E+01   0.469584309E+01   0.469551350E+01
   0.469519409E+01   0.469488540E+01   0.469458816E+01   0.469430319E+01
   0.469403168E+01   0.469377656E+01   0.469354113E+01   0.469332812E+01
   0.469313786E+01   0.469297006E+01   0.469282173E+01   0.469267898E+01
   0.469252520E+01   0.469234778E+01   0.469215001E+01   0.469193919E+01
   0.469172260E+01   0.469150753E+01   0.469130126E+01
   0.528330215E-01   0.528326461E-01   0.528315201E-01   0.528296433E-01
   0.528270159E-01   0.528236377E-01   0.528195088E-01   0.528146293E-01
   0.528089990E-01   0.528026180E-01   0.527954864E-01   0.527876040E-01
   0.527789709E-01   0.527695871E-01   0.527594527E-01   0.527485675E-01
   0.527369316E-01   0.527245450E-01   0.527114077E-01   0.526975197E-01
   0.526828810E-01   0.526674917E-01   0.526513516E-01   0.526344758E-01
   0.526168796E-01   0.525985480E-01   0.525795238E-01   0.525598640E-01
   0.525396100E-01   0.525187387E-01   0.524972115E-01   0.524750034E-01
   0.524521457E-01   0.524286834E-01   0.524046521E-01   0.523800490E-01
   0.523548621E-01   0.523290833E-01   0.523027216E-01   0.522757902E-01
   0.522483001E-01   0.522202537E-01   0.521916511E-01   0.521624910E-01
   0.521327651E-01   0.521024637E-01   0.520715851E-01   0.520401605E-01
   0.520082295E-01   0.519758234E-01   0.519429422E-01   0.519095774E-01
   0.518757251E-01   0.518413974E-01   0.518066107E-01   0.517713765E-01
   0.517356877E-01   0.516995322E-01   0.516628999E-01   0.516257884E-01
   0.515881970E-01   0.515501239E-01   0.515115617E-01   0.514725017E-01
   0.514329337E-01   0.513928408E-01   0.513522045E-01   0.513110077E-01
   0.512692389E-01   0.512268879E-01   0.511839414E-01   0.511403739E-01
   0.510961568E-01   0.510512632E-01   0.510056742E-01   0.509593728E-01
   0.509123388E-01   0.508645396E-01   0.508159397E-01   0.507665043E-01
   0.507162032E-01   0.506650067E-01   0.506128837E-01   0.505597960E-01
   0.505057034E-01   0.504505653E-01   0.503943384E-01   0.503369787E-01
   0.502784423E-01   0.502186855E-01   0.501576645E-01   0.500953333E-01
   0.500316371E-01   0.499665189E-01   0.498999215E-01   0.498317874E-01
