Major radius (central)
   0.460727281E+01
Major radius (axis)
   0.475432679E+01
Magnetic field at major radius
   0.108632595E+02
Total toroidal current
   0.125775589E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795129531E-02   0.158939338E-01   0.238281950E-01
   0.317532046E-01   0.396680710E-01   0.475720784E-01   0.554648602E-01
   0.633465300E-01   0.712177364E-01   0.790795945E-01   0.869335160E-01
   0.947810049E-01   0.102623462E+00   0.110462015E+00   0.118297417E+00
   0.126130014E+00   0.133959765E+00   0.141786287E+00   0.149608912E+00
   0.157426784E+00   0.165238968E+00   0.173044555E+00   0.180842695E+00
   0.188632609E+00   0.196413609E+00   0.204185160E+00   0.211946919E+00
   0.219698712E+00   0.227440463E+00   0.235172125E+00   0.242893652E+00
   0.250604979E+00   0.258305994E+00   0.265996503E+00   0.273676218E+00
   0.281344787E+00   0.289001834E+00   0.296646994E+00   0.304279914E+00
   0.311900250E+00   0.319507668E+00   0.327101840E+00   0.334682443E+00
   0.342249143E+00   0.349801599E+00   0.357339463E+00   0.364862394E+00
   0.372370067E+00   0.379862169E+00   0.387338401E+00   0.394798469E+00
   0.402242091E+00   0.409668994E+00   0.417078907E+00   0.424471560E+00
   0.431846676E+00   0.439203972E+00   0.446543165E+00   0.453863967E+00
   0.461166092E+00   0.468449252E+00   0.475713157E+00   0.482957517E+00
   0.490182038E+00   0.497386425E+00   0.504570376E+00   0.511733590E+00
   0.518875764E+00   0.525996599E+00   0.533095794E+00   0.540173053E+00
   0.547228080E+00   0.554260582E+00   0.561270262E+00   0.568256822E+00
   0.575219958E+00   0.582159362E+00   0.589074720E+00   0.595965713E+00
   0.602832017E+00   0.609673303E+00   0.616489245E+00   0.623279510E+00
   0.630043768E+00   0.636781687E+00   0.643492933E+00   0.650177174E+00
   0.656834071E+00   0.663463286E+00   0.670064478E+00   0.676637302E+00
   0.683181411E+00   0.689696452E+00   0.696182074E+00   0.702637920E+00
   0.709063633E+00   0.715458851E+00   0.721823213E+00   0.728156353E+00
   0.734457906E+00   0.740727503E+00   0.746964771E+00   0.753169337E+00
   0.759340822E+00   0.765478846E+00   0.771583023E+00   0.777652964E+00
   0.783688277E+00   0.789688564E+00   0.795653425E+00   0.801582454E+00
   0.807475242E+00   0.813331378E+00   0.819150444E+00   0.824932020E+00
   0.830675683E+00   0.836381001E+00   0.842047541E+00   0.847674861E+00
   0.853262513E+00   0.858810043E+00   0.864316990E+00   0.869782888E+00
   0.875207264E+00   0.880589641E+00   0.885929537E+00   0.891226466E+00
   0.896479934E+00   0.901689438E+00   0.906854462E+00   0.911974474E+00
   0.917048928E+00   0.922077262E+00   0.927058903E+00   0.931993262E+00
   0.936879745E+00   0.941717766E+00   0.946506765E+00   0.951246228E+00
   0.955935694E+00   0.960574744E+00   0.965162984E+00   0.969700013E+00
   0.974185400E+00   0.978618721E+00   0.982999631E+00   0.987327958E+00
   0.991603781E+00   0.995827517E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475432679E+01   0.475431983E+01   0.475429896E+01   0.475426416E+01
   0.475421545E+01   0.475415282E+01   0.475407627E+01   0.475398580E+01
   0.475388141E+01   0.475376311E+01   0.475363089E+01   0.475348475E+01
   0.475332469E+01   0.475315071E+01   0.475296282E+01   0.475276101E+01
   0.475254528E+01   0.475231563E+01   0.475207206E+01   0.475181457E+01
   0.475154317E+01   0.475125785E+01   0.475095861E+01   0.475064650E+01
   0.475032256E+01   0.474998706E+01   0.474964037E+01   0.474928282E+01
   0.474891475E+01   0.474853634E+01   0.474814771E+01   0.474774903E+01
   0.474734066E+01   0.474692294E+01   0.474649624E+01   0.474606088E+01
   0.474561716E+01   0.474516539E+01   0.474470593E+01   0.474423913E+01
   0.474376532E+01   0.474328471E+01   0.474279746E+01   0.474230377E+01
   0.474180387E+01   0.474129799E+01   0.474078640E+01   0.474026955E+01
   0.473974789E+01   0.473922188E+01   0.473869197E+01   0.473815863E+01
   0.473762226E+01   0.473708319E+01   0.473654169E+01   0.473599801E+01
   0.473545237E+01   0.473490496E+01   0.473435594E+01   0.473380549E+01
   0.473325375E+01   0.473270086E+01   0.473214697E+01   0.473159222E+01
   0.473103676E+01   0.473048069E+01   0.472992415E+01   0.472936724E+01
   0.472881007E+01   0.472825273E+01   0.472769531E+01   0.472713791E+01
   0.472658060E+01   0.472602347E+01   0.472546659E+01   0.472491000E+01
   0.472435379E+01   0.472379800E+01   0.472324267E+01   0.472268785E+01
   0.472213357E+01   0.472157984E+01   0.472102670E+01   0.472047414E+01
   0.471992217E+01   0.471937077E+01   0.471881994E+01   0.471826966E+01
   0.471771991E+01   0.471717071E+01   0.471662206E+01   0.471607399E+01
   0.471552654E+01   0.471497976E+01   0.471443373E+01   0.471388849E+01
   0.471334414E+01   0.471280074E+01   0.471225838E+01   0.471171717E+01
   0.471117720E+01   0.471063856E+01   0.471010133E+01   0.470956562E+01
   0.470903152E+01   0.470849914E+01   0.470796860E+01   0.470743999E+01
   0.470691345E+01   0.470638908E+01   0.470586702E+01   0.470534739E+01
   0.470483035E+01   0.470431604E+01   0.470380465E+01   0.470329633E+01
   0.470279130E+01   0.470228974E+01   0.470179186E+01   0.470129789E+01
   0.470080808E+01   0.470032266E+01   0.469984194E+01   0.469936622E+01
   0.469889581E+01   0.469843104E+01   0.469797229E+01   0.469751989E+01
   0.469707423E+01   0.469663570E+01   0.469620466E+01   0.469578139E+01
   0.469536617E+01   0.469495924E+01   0.469456077E+01   0.469417091E+01
   0.469378995E+01   0.469341866E+01   0.469305793E+01   0.469270855E+01
   0.469237084E+01   0.469204501E+01   0.469173074E+01   0.469142568E+01
   0.469112692E+01   0.469083351E+01   0.469055215E+01   0.469029148E+01
   0.469006013E+01   0.468986674E+01   0.468971995E+01
   0.550102932E-01   0.550097831E-01   0.550082529E-01   0.550057025E-01
   0.550021319E-01   0.549975412E-01   0.549919303E-01   0.549852993E-01
   0.549776481E-01   0.549689767E-01   0.549592852E-01   0.549485735E-01
   0.549368417E-01   0.549240897E-01   0.549103175E-01   0.548955252E-01
   0.548797127E-01   0.548628801E-01   0.548450273E-01   0.548261543E-01
   0.548062612E-01   0.547853480E-01   0.547634145E-01   0.547405155E-01
   0.547167056E-01   0.546919835E-01   0.546664032E-01   0.546400322E-01
   0.546129201E-01   0.545850445E-01   0.545563653E-01   0.545268597E-01
   0.544965753E-01   0.544655773E-01   0.544339186E-01   0.544016027E-01
   0.543686209E-01   0.543349701E-01   0.543006693E-01   0.542657432E-01
   0.542302122E-01   0.541940804E-01   0.541573477E-01   0.541200145E-01
   0.540820825E-01   0.540435539E-01   0.540044389E-01   0.539647785E-01
   0.539246218E-01   0.538840091E-01   0.538429471E-01   0.538014338E-01
   0.537594703E-01   0.537170708E-01   0.536742523E-01   0.536310268E-01
   0.535873860E-01   0.535433163E-01   0.534988065E-01   0.534538547E-01
   0.534084611E-01   0.533626244E-01   0.533163364E-01   0.532695871E-01
   0.532223654E-01   0.531746542E-01   0.531264350E-01   0.530776909E-01
   0.530284102E-01   0.529785826E-01   0.529281947E-01   0.528772206E-01
   0.528256316E-01   0.527734007E-01   0.527205084E-01   0.526669372E-01
   0.526126666E-01   0.525576636E-01   0.525018923E-01   0.524453176E-01
   0.523879070E-01   0.523296291E-01   0.522704504E-01   0.522103295E-01
   0.521492233E-01   0.520870880E-01   0.520238779E-01   0.519595468E-01
   0.518940483E-01   0.518273357E-01   0.517593621E-01   0.516900783E-01
   0.516194258E-01   0.515473438E-01   0.514737723E-01   0.513986550E-01
   0.513219366E-01   0.512435590E-01   0.511634539E-01   0.510815503E-01
   0.509977761E-01   0.509120551E-01   0.508243096E-01   0.507344601E-01
   0.506424181E-01   0.505480931E-01   0.504513924E-01   0.503522140E-01
   0.502504538E-01   0.501460047E-01   0.500387485E-01   0.499285639E-01
   0.498153264E-01   0.496988980E-01   0.495791373E-01   0.494558995E-01
   0.493290264E-01   0.491983566E-01   0.490637231E-01   0.489249371E-01
   0.487818041E-01   0.486341230E-01   0.484816654E-01   0.483241961E-01
   0.481614698E-01   0.479932003E-01   0.478190913E-01   0.476388357E-01
   0.474520850E-01   0.472584799E-01   0.470576577E-01   0.468492421E-01
   0.466328531E-01   0.464080876E-01   0.461744485E-01   0.459314154E-01
