  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118436900E-01 0.236863008E-01 0.355266995E-01 0.473637484E-01
 0.591962461E-01 0.710229399E-01 0.828425186E-01 0.946536640E-01 0.106454972E+00
 0.118245088E+00 0.130022762E+00 0.141786848E+00 0.153536017E+00 0.165269543E+00
 0.176985831E+00 0.188685732E+00 0.200365413E+00 0.212025625E+00 0.223662860E+00
 0.235277798E+00 0.246869503E+00 0.258435552E+00 0.269975642E+00 0.281489081E+00
 0.292974916E+00 0.304431782E+00 0.315858655E+00 0.327254709E+00 0.338619007E+00
 0.349950555E+00 0.361248372E+00 0.372511544E+00 0.383739179E+00 0.394930336E+00
 0.406084134E+00 0.417199946E+00 0.428276837E+00 0.439313746E+00 0.450309467E+00
 0.461263185E+00 0.472174545E+00 0.483042075E+00 0.493864504E+00 0.504641815E+00
 0.515372197E+00 0.526054986E+00 0.536689431E+00 0.547273865E+00 0.557808171E+00
 0.568290373E+00 0.578720373E+00 0.589096283E+00 0.599417671E+00 0.609683206E+00
 0.619891619E+00 0.630042446E+00 0.640133759E+00 0.650164920E+00 0.660134977E+00
 0.670042162E+00 0.679885710E+00 0.689664702E+00 0.699377441E+00 0.709022869E+00
 0.718600025E+00 0.728107735E+00 0.737544392E+00 0.746908876E+00 0.756200070E+00
 0.765416802E+00 0.774557599E+00 0.783621037E+00 0.792605889E+00 0.801510889E+00
 0.810334740E+00 0.819076024E+00 0.827733151E+00 0.836304748E+00 0.844789422E+00
 0.853185757E+00 0.861492309E+00 0.869707429E+00 0.877829446E+00 0.885856812E+00
 0.893787947E+00 0.901621259E+00 0.909355057E+00 0.916987449E+00 0.924516694E+00
 0.931940893E+00 0.939258000E+00 0.946465652E+00 0.953561985E+00 0.960545538E+00
 0.967414845E+00 0.974168230E+00 0.980805236E+00 0.987325584E+00 0.993726244E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067784E+15 0.275564419E+15 0.274943420E+15 0.274272759E+15
 0.273557671E+15 0.272798974E+15 0.271997506E+15 0.271154121E+15 0.270265305E+15
 0.269335466E+15 0.268366554E+15 0.267359464E+15 0.266315116E+15 0.265233646E+15
 0.264112872E+15 0.262957611E+15 0.261769065E+15 0.260547986E+15 0.259295573E+15
 0.258011915E+15 0.256695510E+15 0.255350786E+15 0.253978615E+15 0.252579915E+15
 0.251155637E+15 0.249706781E+15 0.248232530E+15 0.246734587E+15 0.245215107E+15
 0.243675046E+15 0.242115356E+15 0.240536980E+15 0.238940853E+15 0.237327916E+15
 0.235697282E+15 0.234051700E+15 0.232392211E+15 0.230719756E+15 0.229035289E+15
 0.227339704E+15 0.225633813E+15 0.223918598E+15 0.222195004E+15 0.220463768E+15
 0.218725467E+15 0.216981048E+15 0.215231775E+15 0.213478614E+15 0.211722268E+15
 0.209963739E+15 0.208203701E+15 0.206443121E+15 0.204682708E+15 0.202923311E+15
 0.201165752E+15 0.199410702E+15 0.197659065E+15 0.195911503E+15 0.194168708E+15
 0.192431488E+15 0.190700440E+15 0.188976145E+15 0.187259270E+15 0.185550300E+15
 0.183849615E+15 0.182157521E+15 0.180474252E+15 0.178799769E+15 0.177133785E+15
 0.175475713E+15 0.173824146E+15 0.172177036E+15 0.170532083E+15 0.168885609E+15
 0.167232642E+15 0.165566664E+15 0.163879382E+15 0.162160485E+15 0.160395062E+15
 0.158545204E+15 0.156598417E+15 0.154527364E+15 0.152302821E+15 0.149895527E+15
 0.147211106E+15 0.144198169E+15 0.140874172E+15 0.137234083E+15 0.133244618E+15
 0.128831125E+15 0.124220318E+15 0.119482150E+15 0.114682393E+15 0.110045038E+15
 0.105638358E+15 0.101546959E+15 0.980161447E+14 0.948443450E+14 0.921344165E+14
 0.915951305E+14
       t_e
 0.194812973E+02 0.194696155E+02 0.194290092E+02 0.193668982E+02 0.192858535E+02
 0.191877947E+02 0.190730139E+02 0.189418521E+02 0.187946970E+02 0.186303520E+02
 0.184506447E+02 0.182564991E+02 0.180484760E+02 0.178271735E+02 0.175929625E+02
 0.173455086E+02 0.170868449E+02 0.168177338E+02 0.165388523E+02 0.162509921E+02
 0.159546851E+02 0.156501317E+02 0.153389996E+02 0.150220226E+02 0.146999407E+02
 0.143734949E+02 0.140446791E+02 0.137176190E+02 0.133946610E+02 0.130758513E+02
 0.127613135E+02 0.124512528E+02 0.121459294E+02 0.118455780E+02 0.115504165E+02
 0.112612800E+02 0.109783674E+02 0.107019709E+02 0.104322505E+02 0.101693256E+02
 0.991316570E+01 0.966364022E+01 0.942067836E+01 0.918422455E+01 0.895416648E+01
 0.873047103E+01 0.851275504E+01 0.830051590E+01 0.809338627E+01 0.789073480E+01
 0.769198887E+01 0.749694381E+01 0.730563202E+01 0.711814850E+01 0.693484373E+01
 0.675611071E+01 0.658211625E+01 0.641293776E+01 0.624857490E+01 0.608888371E+01
 0.593362207E+01 0.578254248E+01 0.563542973E+01 0.549206375E+01 0.535217867E+01
 0.521551228E+01 0.508185737E+01 0.495104644E+01 0.482290880E+01 0.469727652E+01
 0.457399986E+01 0.445302516E+01 0.433424147E+01 0.421747560E+01 0.410260440E+01
 0.398950060E+01 0.387803907E+01 0.376808778E+01 0.365949013E+01 0.355205042E+01
 0.344534534E+01 0.333897527E+01 0.323250825E+01 0.312544265E+01 0.301722811E+01
 0.290629059E+01 0.279145708E+01 0.267257489E+01 0.254911897E+01 0.241992281E+01
 0.228220574E+01 0.214021474E+01 0.197510298E+01 0.173032243E+01 0.142156901E+01
 0.111313168E+01 0.832703733E+00 0.601451001E+00 0.399540239E+00 0.235040703E+00
 0.202304675E+00
n_i_01
 0.125076592E+15 0.125003317E+15 0.124776988E+15 0.124498021E+15 0.124196968E+15
 0.123876213E+15 0.123536522E+15 0.123178899E+15 0.122804431E+15 0.122413058E+15
 0.122007376E+15 0.121587512E+15 0.121152492E+15 0.120701364E+15 0.120233687E+15
 0.119748500E+15 0.119247671E+15 0.118731468E+15 0.118200183E+15 0.117654466E+15
 0.117094416E+15 0.116519391E+15 0.115931451E+15 0.115330930E+15 0.114718065E+15
 0.114093067E+15 0.113456176E+15 0.112806789E+15 0.112145604E+15 0.111473583E+15
 0.110791127E+15 0.110098683E+15 0.109396716E+15 0.108685686E+15 0.107966055E+15
 0.107237367E+15 0.106500947E+15 0.105757298E+15 0.105006885E+15 0.104250187E+15
 0.103487649E+15 0.102719679E+15 0.101946756E+15 0.101169349E+15 0.100387832E+15
 0.996024924E+14 0.988138202E+14 0.980224603E+14 0.972289023E+14 0.964335197E+14
 0.956368115E+14 0.948391059E+14 0.940408535E+14 0.932423830E+14 0.924440745E+14
 0.916462992E+14 0.908493751E+14 0.900537343E+14 0.892596996E+14 0.884676112E+14
 0.876778616E+14 0.868907448E+14 0.861065442E+14 0.853255801E+14 0.845480884E+14
 0.837742555E+14 0.830042312E+14 0.822381322E+14 0.814759481E+14 0.807175564E+14
 0.799626962E+14 0.792107283E+14 0.784607256E+14 0.777116485E+14 0.769618251E+14
 0.762089940E+14 0.754501893E+14 0.746816344E+14 0.738986353E+14 0.730943979E+14
 0.722516456E+14 0.713646929E+14 0.704210835E+14 0.694075013E+14 0.683106121E+14
 0.670874046E+14 0.657144606E+14 0.641997398E+14 0.625409498E+14 0.607229229E+14
 0.587116367E+14 0.566104185E+14 0.544511520E+14 0.522638194E+14 0.501504863E+14
 0.481422661E+14 0.462777105E+14 0.446686239E+14 0.432231488E+14 0.419881607E+14
 0.417423934E+14
t_i_01
 0.217323719E+02 0.217174225E+02 0.216643288E+02 0.215804592E+02 0.214685892E+02
 0.213316402E+02 0.211701465E+02 0.209847370E+02 0.207761310E+02 0.205428113E+02
 0.202876373E+02 0.200121589E+02 0.197174169E+02 0.194045149E+02 0.190742671E+02
 0.187266111E+02 0.183645918E+02 0.179895562E+02 0.176027270E+02 0.172054784E+02
 0.167988685E+02 0.163836638E+02 0.159621706E+02 0.155356214E+02 0.151052377E+02
 0.146722206E+02 0.142410444E+02 0.138223297E+02 0.134212171E+02 0.130367275E+02
 0.126682513E+02 0.123146561E+02 0.119746349E+02 0.116472222E+02 0.113315929E+02
 0.110280942E+02 0.107357349E+02 0.104541572E+02 0.101828576E+02 0.992139074E+01
 0.966944213E+01 0.942669795E+01 0.919275358E+01 0.896716205E+01 0.874946092E+01
 0.853932132E+01 0.833593165E+01 0.813831761E+01 0.794568366E+01 0.775699530E+01
 0.757141174E+01 0.738862179E+01 0.720859887E+01 0.703148013E+01 0.685791485E+01
 0.668864707E+01 0.652397624E+01 0.636399497E+01 0.620870946E+01 0.605794984E+01
 0.591141591E+01 0.576879736E+01 0.562982094E+01 0.549420926E+01 0.536164635E+01
 0.523183914E+01 0.510456897E+01 0.497966383E+01 0.485695797E+01 0.473632041E+01
 0.461766592E+01 0.450096209E+01 0.438610036E+01 0.427292776E+01 0.416134998E+01
 0.405125710E+01 0.394248865E+01 0.383483651E+01 0.372805516E+01 0.362184961E+01
 0.351543992E+01 0.340827707E+01 0.329982119E+01 0.318953696E+01 0.307688162E+01
 0.296001927E+01 0.283822426E+01 0.271203560E+01 0.258119878E+01 0.244474396E+01
 0.229987436E+01 0.215082257E+01 0.197943959E+01 0.173115495E+01 0.142157943E+01
 0.111301987E+01 0.832501781E+00 0.601269313E+00 0.399439266E+00 0.235099500E+00
 0.202395268E+00
n_i_02
 0.125076592E+15 0.125003317E+15 0.124776988E+15 0.124498021E+15 0.124196968E+15
 0.123876213E+15 0.123536522E+15 0.123178899E+15 0.122804431E+15 0.122413058E+15
 0.122007376E+15 0.121587512E+15 0.121152492E+15 0.120701364E+15 0.120233687E+15
 0.119748500E+15 0.119247671E+15 0.118731468E+15 0.118200183E+15 0.117654466E+15
 0.117094416E+15 0.116519391E+15 0.115931451E+15 0.115330930E+15 0.114718065E+15
 0.114093067E+15 0.113456176E+15 0.112806789E+15 0.112145604E+15 0.111473583E+15
 0.110791127E+15 0.110098683E+15 0.109396716E+15 0.108685686E+15 0.107966055E+15
 0.107237367E+15 0.106500947E+15 0.105757298E+15 0.105006885E+15 0.104250187E+15
 0.103487649E+15 0.102719679E+15 0.101946756E+15 0.101169349E+15 0.100387832E+15
 0.996024924E+14 0.988138202E+14 0.980224603E+14 0.972289023E+14 0.964335197E+14
 0.956368115E+14 0.948391059E+14 0.940408535E+14 0.932423830E+14 0.924440745E+14
 0.916462992E+14 0.908493751E+14 0.900537343E+14 0.892596996E+14 0.884676112E+14
 0.876778616E+14 0.868907448E+14 0.861065442E+14 0.853255801E+14 0.845480884E+14
 0.837742555E+14 0.830042312E+14 0.822381322E+14 0.814759481E+14 0.807175564E+14
 0.799626962E+14 0.792107283E+14 0.784607256E+14 0.777116485E+14 0.769618251E+14
