  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118884838E-01 0.237758515E-01 0.356609388E-01 0.475426013E-01
 0.594196579E-01 0.712909063E-01 0.831551172E-01 0.950110837E-01 0.106857514E+00
 0.118693160E+00 0.130516870E+00 0.142327484E+00 0.154123706E+00 0.165904834E+00
 0.177669326E+00 0.189418169E+00 0.201147067E+00 0.212857174E+00 0.224544883E+00
 0.236210542E+00 0.247853602E+00 0.259471492E+00 0.271063635E+00 0.282629349E+00
 0.294167629E+00 0.305677310E+00 0.317157051E+00 0.328605861E+00 0.340022761E+00
 0.351406728E+00 0.362756715E+00 0.374071655E+00 0.385350450E+00 0.396592158E+00
 0.407795879E+00 0.418960557E+00 0.430085042E+00 0.441168049E+00 0.452208456E+00
 0.463205894E+00 0.474158945E+00 0.485065999E+00 0.495926891E+00 0.506740173E+00
 0.517504321E+00 0.528219225E+00 0.538882719E+00 0.549494775E+00 0.560053327E+00
 0.570558205E+00 0.581007381E+00 0.591400728E+00 0.601736148E+00 0.612013388E+00
 0.622230778E+00 0.632387233E+00 0.642482147E+00 0.652513638E+00 0.662480914E+00
 0.672383145E+00 0.682218576E+00 0.691986223E+00 0.701685213E+00 0.711314199E+00
 0.720871707E+00 0.730356754E+00 0.739768297E+00 0.749105045E+00 0.758365488E+00
 0.767548510E+00 0.776652966E+00 0.785677676E+00 0.794621240E+00 0.803482209E+00
 0.812259358E+00 0.820951431E+00 0.829557142E+00 0.838075131E+00 0.846503793E+00
 0.854841739E+00 0.863087595E+00 0.871239966E+00 0.879297426E+00 0.887258251E+00
 0.895120770E+00 0.902883374E+00 0.910544334E+00 0.918101785E+00 0.925553600E+00
 0.932897970E+00 0.940133126E+00 0.947257113E+00 0.954267532E+00 0.961162604E+00
 0.967940964E+00 0.974600765E+00 0.981139916E+00 0.987555757E+00 0.993844149E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069636E+15 0.300535252E+15 0.299877040E+15 0.299166436E+15
 0.298408651E+15 0.297604552E+15 0.296755026E+15 0.295860934E+15 0.294917391E+15
 0.293931373E+15 0.292903817E+15 0.291835668E+15 0.290727898E+15 0.289578807E+15
 0.288389666E+15 0.287163816E+15 0.285902576E+15 0.284606699E+15 0.283277464E+15
 0.281912611E+15 0.280515221E+15 0.279087678E+15 0.277630945E+15 0.276145994E+15
 0.274633840E+15 0.273094005E+15 0.271527376E+15 0.269936872E+15 0.268323509E+15
 0.266688308E+15 0.265032293E+15 0.263356490E+15 0.261661276E+15 0.259946724E+15
 0.258215594E+15 0.256468897E+15 0.254707654E+15 0.252932904E+15 0.251145658E+15
 0.249346797E+15 0.247537366E+15 0.245718346E+15 0.243889596E+15 0.242053350E+15
 0.240210642E+15 0.238362256E+15 0.236509318E+15 0.234652576E+15 0.232793125E+15
 0.230931713E+15 0.229069406E+15 0.227206921E+15 0.225345311E+15 0.223485287E+15
 0.221627796E+15 0.219773662E+15 0.217923602E+15 0.216078541E+15 0.214239178E+15
 0.212406181E+15 0.210580349E+15 0.208762282E+15 0.206952492E+15 0.205151486E+15
 0.203359679E+15 0.201577238E+15 0.199804134E+15 0.198040117E+15 0.196284625E+15
 0.194536567E+15 0.192794276E+15 0.191055367E+15 0.189315539E+15 0.187567597E+15
 0.185805425E+15 0.184019179E+15 0.182196220E+15 0.180320812E+15 0.178374124E+15
 0.176330670E+15 0.174114139E+15 0.171709410E+15 0.169072858E+15 0.166161789E+15
 0.162937216E+15 0.159167944E+15 0.154940216E+15 0.150267054E+15 0.145164915E+15
 0.139481129E+15 0.133502887E+15 0.127391768E+15 0.121225452E+15 0.115298247E+15
 0.109708339E+15 0.104499375E+15 0.100077692E+15 0.961129618E+14 0.927145672E+14
 0.920899179E+14
       t_e
 0.209453739E+02 0.209379981E+02 0.209096297E+02 0.208596607E+02 0.207885860E+02
 0.206983609E+02 0.205892588E+02 0.204616075E+02 0.203157726E+02 0.201498662E+02
 0.199668268E+02 0.197671923E+02 0.195515433E+02 0.193205025E+02 0.190737584E+02
 0.188121688E+02 0.185373750E+02 0.182502037E+02 0.179513748E+02 0.176417464E+02
 0.173211987E+02 0.169912542E+02 0.166531436E+02 0.163076870E+02 0.159557067E+02
 0.155980320E+02 0.152388567E+02 0.148870211E+02 0.145456212E+02 0.142144121E+02
 0.138928827E+02 0.135798336E+02 0.132740782E+02 0.129751549E+02 0.126827912E+02
 0.123963680E+02 0.121160429E+02 0.118420517E+02 0.115745867E+02 0.113139377E+02
 0.110604890E+02 0.108143687E+02 0.105754107E+02 0.103436540E+02 0.101181082E+02
 0.989809904E+01 0.968328438E+01 0.947358143E+01 0.926893237E+01 0.906954891E+01
 0.887575372E+01 0.868782473E+01 0.850593968E+01 0.833034307E+01 0.816120402E+01
 0.799847146E+01 0.784188550E+01 0.769114117E+01 0.754585632E+01 0.740550501E+01
 0.726964562E+01 0.713799437E+01 0.701029742E+01 0.688631148E+01 0.676584862E+01
 0.664879084E+01 0.653505049E+01 0.642454849E+01 0.631712285E+01 0.621255022E+01
 0.611077788E+01 0.601209555E+01 0.591695587E+01 0.582595514E+01 0.574028083E+01
 0.566041002E+01 0.558610727E+01 0.551666827E+01 0.545130570E+01 0.538916731E+01
 0.532917174E+01 0.526974680E+01 0.521051010E+01 0.515166512E+01 0.509341089E+01
 0.503434789E+01 0.487680997E+01 0.462956550E+01 0.432675415E+01 0.398891486E+01
 0.359729451E+01 0.317303971E+01 0.273110445E+01 0.227776990E+01 0.184203176E+01
 0.143569907E+01 0.106319688E+01 0.762078079E+00 0.499569487E+00 0.284922041E+00
 0.245468300E+00
n_i_01
 0.103612946E+15 0.103570965E+15 0.103443169E+15 0.103289545E+15 0.103124453E+15
 0.102947841E+15 0.102765348E+15 0.102586565E+15 0.102421656E+15 0.102289844E+15
 0.102199767E+15 0.102150175E+15 0.102135438E+15 0.102153865E+15 0.102218458E+15
 0.102345060E+15 0.102543113E+15 0.102819906E+15 0.103160156E+15 0.103538254E+15
 0.103938792E+15 0.104343654E+15 0.104743630E+15 0.105137180E+15 0.105519670E+15
 0.105883426E+15 0.106216505E+15 0.106507174E+15 0.106753506E+15 0.106954717E+15
 0.107111214E+15 0.107225270E+15 0.107299296E+15 0.107333698E+15 0.107328506E+15
 0.107287798E+15 0.107211805E+15 0.107100241E+15 0.106952979E+15 0.106769810E+15
 0.106550284E+15 0.106294685E+15 0.106004048E+15 0.105677835E+15 0.105320848E+15
 0.104935537E+15 0.104523437E+15 0.104085718E+15 0.103623417E+15 0.103137318E+15
 0.102627855E+15 0.102095684E+15 0.101541556E+15 0.100966313E+15 0.100370790E+15
 0.997564679E+14 0.991252329E+14 0.984789609E+14 0.978196431E+14 0.971492230E+14
 0.964693396E+14 0.957813615E+14 0.950864585E+14 0.943856455E+14 0.936797756E+14
 0.929695837E+14 0.922556933E+14 0.915386240E+14 0.908187772E+14 0.900963877E+14
 0.893713812E+14 0.886433259E+14 0.879114169E+14 0.871737577E+14 0.864270667E+14
 0.856691227E+14 0.848957142E+14 0.841013796E+14 0.832792121E+14 0.824208389E+14
 0.815147343E+14 0.805255239E+14 0.794470427E+14 0.782593135E+14 0.769427270E+14
 0.754797191E+14 0.737860415E+14 0.718928354E+14 0.697928313E+14 0.674852994E+14
 0.648916902E+14 0.621466439E+14 0.593281911E+14 0.564719736E+14 0.537172502E+14
 0.511164907E+14 0.486906595E+14 0.466306074E+14 0.447833475E+14 0.431998880E+14
 0.429088368E+14
t_i_01
 0.266432058E+02 0.266297402E+02 0.265779669E+02 0.264868458E+02 0.263574124E+02
 0.261933792E+02 0.259954329E+02 0.257643935E+02 0.255011827E+02 0.252028515E+02
 0.248749320E+02 0.245187409E+02 0.241356886E+02 0.237272751E+02 0.232935398E+02
 0.228364808E+02 0.223592671E+02 0.218637699E+02 0.213516679E+02 0.208248649E+02
 0.202839961E+02 0.197318737E+02 0.191708237E+02 0.186025888E+02 0.180288858E+02
 0.174514083E+02 0.168809424E+02 0.163389447E+02 0.158306768E+02 0.153533878E+02
 0.149039855E+02 0.144786202E+02 0.140739060E+02 0.136879569E+02 0.133191718E+02
 0.129647450E+02 0.126239232E+02 0.122963228E+02 0.119815585E+02 0.116794126E+02
 0.113898842E+02 0.111126706E+02 0.108470708E+02 0.105927295E+02 0.103476614E+02
 0.101105402E+02 0.988065282E+01 0.965768720E+01 0.944138603E+01 0.923187669E+01
 0.902949683E+01 0.883453958E+01 0.864717817E+01 0.846769775E+01 0.829631252E+01
 0.813284923E+01 0.797676904E+01 0.782745994E+01 0.768420995E+01 0.754616640E+01
 0.741265846E+01 0.728325772E+01 0.715758777E+01 0.703534386E+01 0.691636221E+01
 0.680053820E+01 0.668773910E+01 0.657781945E+01 0.647061678E+01 0.636596319E+01
 0.626375408E+01 0.616399957E+01 0.606676370E+01 0.597219239E+01 0.588060935E+01
 0.579209400E+01 0.570663033E+01 0.562407137E+01 0.554424194E+01 0.546697053E+01
 0.539210763E+01 0.531956533E+01 0.524863073E+01 0.517898785E+01 0.511036001E+01
 0.504102703E+01 0.487824098E+01 0.462956550E+01 0.432675415E+01 0.398891486E+01
 0.359729451E+01 0.317303971E+01 0.273110445E+01 0.227776990E+01 0.184203176E+01
 0.143569907E+01 0.106319688E+01 0.762078079E+00 0.499569487E+00 0.284922041E+00
 0.245468300E+00
n_i_02
 0.103612946E+15 0.103570965E+15 0.103443169E+15 0.103289545E+15 0.103124453E+15
 0.102947841E+15 0.102765348E+15 0.102586565E+15 0.102421656E+15 0.102289844E+15
 0.102199767E+15 0.102150175E+15 0.102135438E+15 0.102153865E+15 0.102218458E+15
 0.102345060E+15 0.102543113E+15 0.102819906E+15 0.103160156E+15 0.103538254E+15
 0.103938792E+15 0.104343654E+15 0.104743630E+15 0.105137180E+15 0.105519670E+15
 0.105883426E+15 0.106216505E+15 0.106507174E+15 0.106753506E+15 0.106954717E+15
 0.107111214E+15 0.107225270E+15 0.107299296E+15 0.107333698E+15 0.107328506E+15
 0.107287798E+15 0.107211805E+15 0.107100241E+15 0.106952979E+15 0.106769810E+15
 0.106550284E+15 0.106294685E+15 0.106004048E+15 0.105677835E+15 0.105320848E+15
 0.104935537E+15 0.104523437E+15 0.104085718E+15 0.103623417E+15 0.103137318E+15
 0.102627855E+15 0.102095684E+15 0.101541556E+15 0.100966313E+15 0.100370790E+15
 0.997564679E+14 0.991252329E+14 0.984789609E+14 0.978196431E+14 0.971492230E+14
 0.964693396E+14 0.957813615E+14 0.950864585E+14 0.943856455E+14 0.936797756E+14
 0.929695837E+14 0.922556933E+14 0.915386240E+14 0.908187772E+14 0.900963877E+14
 0.893713812E+14 0.886433259E+14 0.879114169E+14 0.871737577E+14 0.864270667E+14
 0.856691227E+14 0.848957142E+14 0.841013796E+14 0.832792121E+14 0.824208389E+14
 0.815147343E+14 0.805255239E+14 0.794470427E+14 0.782593135E+14 0.769427270E+14
 0.754797191E+14 0.737860415E+14 0.718928354E+14 0.697928313E+14 0.674852994E+14
 0.648916902E+14 0.621466439E+14 0.593281911E+14 0.564719736E+14 0.537172502E+14
 0.511164907E+14 0.486906595E+14 0.466306074E+14 0.447833475E+14 0.431998880E+14
 0.429088368E+14
t_i_02
 0.266432058E+02 0.266297402E+02 0.265779669E+02 0.264868458E+02 0.263574124E+02
 0.261933792E+02 0.259954329E+02 0.257643935E+02 0.255011827E+02 0.252028515E+02
 0.248749320E+02 0.245187409E+02 0.241356886E+02 0.237272751E+02 0.232935398E+02
 0.228364808E+02 0.223592671E+02 0.218637699E+02 0.213516679E+02 0.208248649E+02
 0.202839961E+02 0.197318737E+02 0.191708237E+02 0.186025888E+02 0.180288858E+02
 0.174514083E+02 0.168809424E+02 0.163389447E+02 0.158306768E+02 0.153533878E+02
 0.149039855E+02 0.144786202E+02 0.140739060E+02 0.136879569E+02 0.133191718E+02
 0.129647450E+02 0.126239232E+02 0.122963228E+02 0.119815585E+02 0.116794126E+02
 0.113898842E+02 0.111126706E+02 0.108470708E+02 0.105927295E+02 0.103476614E+02
