Major radius (central)
   0.461203511E+01
Major radius (axis)
   0.478056877E+01
Magnetic field at major radius
   0.108520423E+02
Total toroidal current
   0.125751508E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795290219E-02   0.159002491E-01   0.238422179E-01
   0.317782460E-01   0.397077595E-01   0.476302967E-01   0.555456168E-01
   0.634537792E-01   0.713551685E-01   0.792504405E-01   0.871404032E-01
   0.950258839E-01   0.102907601E+00   0.110786053E+00   0.118661448E+00
   0.126533689E+00   0.134402426E+00   0.142267132E+00   0.150127189E+00
   0.157981945E+00   0.165830753E+00   0.173672985E+00   0.181508033E+00
   0.189335324E+00   0.197154318E+00   0.204964496E+00   0.212765347E+00
   0.220556375E+00   0.228337154E+00   0.236107380E+00   0.243866873E+00
   0.251615525E+00   0.259353232E+00   0.267079861E+00   0.274795259E+00
   0.282499257E+00   0.290191654E+00   0.297872184E+00   0.305540516E+00
   0.313196276E+00   0.320839088E+00   0.328468586E+00   0.336084413E+00
   0.343686203E+00   0.351273578E+00   0.358846162E+00   0.366403594E+00
   0.373945537E+00   0.381471669E+00   0.388981676E+00   0.396475234E+00
   0.403952018E+00   0.411411699E+00   0.418853947E+00   0.426278432E+00
   0.433684820E+00   0.441072772E+00   0.448441952E+00   0.455792033E+00
   0.463122693E+00   0.470433618E+00   0.477724496E+00   0.484995015E+00
   0.492244865E+00   0.499473734E+00   0.506681307E+00   0.513867262E+00
   0.521031272E+00   0.528173009E+00   0.535292141E+00   0.542388338E+00
   0.549461269E+00   0.556510600E+00   0.563536002E+00   0.570537147E+00
   0.577513709E+00   0.584465362E+00   0.591391778E+00   0.598292627E+00
   0.605167576E+00   0.612016295E+00   0.618838449E+00   0.625633703E+00
   0.632401718E+00   0.639142153E+00   0.645854668E+00   0.652538919E+00
   0.659194563E+00   0.665821254E+00   0.672418647E+00   0.678986392E+00
   0.685524141E+00   0.692031544E+00   0.698508251E+00   0.704953910E+00
   0.711368168E+00   0.717750672E+00   0.724101066E+00   0.730418991E+00
   0.736704086E+00   0.742955989E+00   0.749174334E+00   0.755358751E+00
   0.761508868E+00   0.767624313E+00   0.773704709E+00   0.779749677E+00
   0.785758837E+00   0.791731805E+00   0.797668193E+00   0.803567613E+00
   0.809429671E+00   0.815253972E+00   0.821040115E+00   0.826787695E+00
   0.832496304E+00   0.838165526E+00   0.843794945E+00   0.849384135E+00
   0.854932668E+00   0.860440107E+00   0.865906011E+00   0.871329930E+00
   0.876711407E+00   0.882049973E+00   0.887345148E+00   0.892596437E+00
   0.897803333E+00   0.902965316E+00   0.908081853E+00   0.913152402E+00
   0.918176410E+00   0.923153313E+00   0.928082541E+00   0.932963513E+00
   0.937795645E+00   0.942578350E+00   0.947311041E+00   0.951993139E+00
   0.956624072E+00   0.961203269E+00   0.965730146E+00   0.970204090E+00
   0.974624449E+00   0.978990594E+00   0.983302014E+00   0.987558422E+00
   0.991759851E+00   0.995906738E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.478056877E+01   0.478056249E+01   0.478054363E+01   0.478051220E+01
   0.478046820E+01   0.478041162E+01   0.478034248E+01   0.478026076E+01
   0.478016647E+01   0.478005960E+01   0.477994017E+01   0.477980816E+01
   0.477966358E+01   0.477950643E+01   0.477933670E+01   0.477915441E+01
   0.477895954E+01   0.477875210E+01   0.477853208E+01   0.477829950E+01
   0.477805434E+01   0.477779661E+01   0.477752631E+01   0.477724413E+01
   0.477695075E+01   0.477664636E+01   0.477633114E+01   0.477600533E+01
   0.477566912E+01   0.477532271E+01   0.477496628E+01   0.477460001E+01
   0.477422407E+01   0.477383862E+01   0.477344383E+01   0.477303987E+01
   0.477262692E+01   0.477220516E+01   0.477177481E+01   0.477133609E+01
   0.477088921E+01   0.477043438E+01   0.476997177E+01   0.476950158E+01
   0.476902401E+01   0.476853927E+01   0.476804754E+01   0.476754897E+01
   0.476704370E+01   0.476653186E+01   0.476601358E+01   0.476548896E+01
   0.476495812E+01   0.476442116E+01   0.476387820E+01   0.476332934E+01
   0.476277465E+01   0.476221424E+01   0.476164818E+01   0.476107656E+01
   0.476049946E+01   0.475991696E+01   0.475932915E+01   0.475873608E+01
   0.475813784E+01   0.475753450E+01   0.475692613E+01   0.475631282E+01
   0.475569464E+01   0.475507164E+01   0.475444390E+01   0.475381148E+01
   0.475317446E+01   0.475253291E+01   0.475188689E+01   0.475123648E+01
   0.475058174E+01   0.474992275E+01   0.474925958E+01   0.474859230E+01
   0.474792099E+01   0.474724572E+01   0.474656656E+01   0.474588360E+01
   0.474519691E+01   0.474450657E+01   0.474381266E+01   0.474311526E+01
   0.474241447E+01   0.474171037E+01   0.474100307E+01   0.474029266E+01
   0.473957924E+01   0.473886289E+01   0.473814371E+01   0.473742183E+01
   0.473669736E+01   0.473597044E+01   0.473524117E+01   0.473450968E+01
   0.473377609E+01   0.473304055E+01   0.473230321E+01   0.473156424E+01
   0.473082379E+01   0.473008202E+01   0.472933910E+01   0.472859523E+01
   0.472785060E+01   0.472710542E+01   0.472635990E+01   0.472561428E+01
   0.472486880E+01   0.472412370E+01   0.472337924E+01   0.472263571E+01
   0.472189341E+01   0.472115265E+01   0.472041375E+01   0.471967706E+01
   0.471894292E+01   0.471821169E+01   0.471748375E+01   0.471675944E+01
   0.471603916E+01   0.471532327E+01   0.471461218E+01   0.471390625E+01
   0.471320579E+01   0.471251107E+01   0.471182231E+01   0.471113947E+01
   0.471046247E+01   0.470979100E+01   0.470912396E+01   0.470846006E+01
   0.470779775E+01   0.470713451E+01   0.470646758E+01   0.470579441E+01
   0.470511326E+01   0.470442260E+01   0.470372126E+01   0.470300955E+01
   0.470228818E+01   0.470155974E+01   0.470083442E+01   0.470012435E+01
   0.469944163E+01   0.469879835E+01   0.469820663E+01
   0.575574178E-01   0.575568694E-01   0.575552241E-01   0.575524820E-01
   0.575486431E-01   0.575437073E-01   0.575376746E-01   0.575305452E-01
   0.575223189E-01   0.575129957E-01   0.575025757E-01   0.574910589E-01
   0.574784452E-01   0.574647347E-01   0.574499273E-01   0.574340231E-01
   0.574170221E-01   0.573989242E-01   0.573797295E-01   0.573594379E-01
   0.573380495E-01   0.573155642E-01   0.572919822E-01   0.572673402E-01
   0.572416754E-01   0.572150003E-01   0.571873425E-01   0.571587336E-01
   0.571291970E-01   0.570987234E-01   0.570672953E-01   0.570349046E-01
   0.570015800E-01   0.569673596E-01   0.569322711E-01   0.568963017E-01
   0.568594281E-01   0.568216371E-01   0.567829560E-01   0.567434224E-01
   0.567030651E-01   0.566618792E-01   0.566198510E-01   0.565769715E-01
   0.565332502E-01   0.564887009E-01   0.564433347E-01   0.563971515E-01
   0.563501484E-01   0.563023219E-01   0.562536647E-01   0.562041690E-01
   0.561538283E-01   0.561026426E-01   0.560506135E-01   0.559977386E-01
   0.559440000E-01   0.558893760E-01   0.558338484E-01   0.557774141E-01
   0.557200737E-01   0.556618228E-01   0.556026385E-01   0.555424928E-01
   0.554813614E-01   0.554192338E-01   0.553561031E-01   0.552919586E-01
   0.552267749E-01   0.551605230E-01   0.550931755E-01   0.550247117E-01
   0.549551126E-01   0.548843575E-01   0.548124198E-01   0.547392710E-01
   0.546648820E-01   0.545892199E-01   0.545122510E-01   0.544339424E-01
   0.543542634E-01   0.542731844E-01   0.541906727E-01   0.541066849E-01
   0.540211750E-01   0.539340978E-01   0.538454133E-01   0.537550822E-01
   0.536630628E-01   0.535693023E-01   0.534737450E-01   0.533763357E-01
   0.532770196E-01   0.531757422E-01   0.530724466E-01   0.529670670E-01
   0.528595354E-01   0.527497827E-01   0.526377364E-01   0.525233230E-01
   0.524064671E-01   0.522870856E-01   0.521650934E-01   0.520404027E-01
   0.519129158E-01   0.517825321E-01   0.516491491E-01   0.515126560E-01
   0.513729400E-01   0.512298841E-01   0.510833561E-01   0.509332198E-01
   0.507793363E-01   0.506215567E-01   0.504597295E-01   0.502936977E-01
   0.501232829E-01   0.499483012E-01   0.497685610E-01   0.495838399E-01
