  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117867368E-01 0.235724869E-01 0.353562157E-01 0.471369097E-01
 0.589135171E-01 0.706849691E-01 0.824501680E-01 0.942080318E-01 0.105957410E+00
 0.117697180E+00 0.129426269E+00 0.141143708E+00 0.152848285E+00 0.164539357E+00
 0.176215473E+00 0.187877332E+00 0.199521824E+00 0.211149123E+00 0.222756074E+00
 0.234343600E+00 0.245910182E+00 0.257453815E+00 0.268974302E+00 0.280470924E+00
 0.291942523E+00 0.303387573E+00 0.314805215E+00 0.326194543E+00 0.337554584E+00
 0.348884341E+00 0.360182789E+00 0.371448903E+00 0.382681647E+00 0.393879944E+00
 0.405042663E+00 0.416168934E+00 0.427257976E+00 0.438308644E+00 0.449319646E+00
 0.460289665E+00 0.471218420E+00 0.482104622E+00 0.492946565E+00 0.503744070E+00
 0.514495713E+00 0.525199994E+00 0.535856743E+00 0.546463799E+00 0.557021172E+00
 0.567526677E+00 0.577980268E+00 0.588379788E+00 0.598725084E+00 0.609014232E+00
 0.619246488E+00 0.629420912E+00 0.639535701E+00 0.649590351E+00 0.659583468E+00
 0.669513555E+00 0.679379866E+00 0.689181229E+00 0.698915973E+00 0.708583140E+00
 0.718181723E+00 0.727710336E+00 0.737167482E+00 0.746552072E+00 0.755862963E+00
 0.765098931E+00 0.774258407E+00 0.783340089E+00 0.792342741E+00 0.801265092E+00
 0.810105844E+00 0.818863504E+00 0.827536562E+00 0.836123656E+00 0.844623394E+00
 0.853034356E+00 0.861355097E+00 0.869583941E+00 0.877719295E+00 0.885759638E+00
 0.893703409E+00 0.901548989E+00 0.909294559E+00 0.916938094E+00 0.924477730E+00
 0.931911600E+00 0.939237945E+00 0.946454677E+00 0.953560012E+00 0.960552401E+00
 0.967430070E+00 0.974190527E+00 0.980831537E+00 0.987350334E+00 0.993742048E+00
 0.100000000E+01
       n_e
 0.273407302E+15 0.273393389E+15 0.273339941E+15 0.273246272E+15 0.273111732E+15
 0.272940314E+15 0.272732141E+15 0.272487360E+15 0.272206142E+15 0.271886112E+15
 0.271527990E+15 0.271134166E+15 0.270704915E+15 0.270240544E+15 0.269741360E+15
 0.269204557E+15 0.268632469E+15 0.268026801E+15 0.267387907E+15 0.266716347E+15
 0.266012473E+15 0.265274524E+15 0.264503800E+15 0.263702424E+15 0.262870916E+15
 0.262009845E+15 0.261130088E+15 0.260258871E+15 0.259409694E+15 0.258570044E+15
 0.257727777E+15 0.256871888E+15 0.255996693E+15 0.255101684E+15 0.254187564E+15
 0.253256113E+15 0.252309750E+15 0.251352604E+15 0.250385850E+15 0.249411791E+15
 0.248434087E+15 0.247449353E+15 0.246445061E+15 0.245406337E+15 0.244313999E+15
 0.243140100E+15 0.241853878E+15 0.240427077E+15 0.238844539E+15 0.237099393E+15
 0.235205153E+15 0.233178755E+15 0.231033781E+15 0.228783312E+15 0.226440935E+15
 0.224019455E+15 0.221530616E+15 0.218985730E+15 0.216395320E+15 0.213768839E+15
 0.211113858E+15 0.208436555E+15 0.205742884E+15 0.203038571E+15 0.200328196E+15
 0.197615144E+15 0.194902292E+15 0.192192475E+15 0.189488382E+15 0.186792767E+15
 0.184107487E+15 0.181431305E+15 0.178763868E+15 0.176104435E+15 0.173447551E+15
 0.170787308E+15 0.168125075E+15 0.165469331E+15 0.162831675E+15 0.160223605E+15
 0.157700801E+15 0.155308616E+15 0.153040588E+15 0.150868943E+15 0.148757153E+15
 0.146661187E+15 0.144060311E+15 0.140901898E+15 0.137260235E+15 0.133265264E+15
 0.128848671E+15 0.124233405E+15 0.119489574E+15 0.114683728E+15 0.110040502E+15
 0.105629134E+15 0.101533450E+15 0.980024314E+14 0.948338662E+14 0.921277256E+14
 0.915951305E+14
       t_e
 0.178928338E+02 0.178863121E+02 0.178612768E+02 0.178174710E+02 0.177547271E+02
 0.176750598E+02 0.175787165E+02 0.174659938E+02 0.173372357E+02 0.171917461E+02
 0.170302338E+02 0.168541053E+02 0.166638840E+02 0.164601328E+02 0.162434380E+02
 0.160133398E+02 0.157712602E+02 0.155183522E+02 0.152552886E+02 0.149828343E+02
 0.147016744E+02 0.144120231E+02 0.141149303E+02 0.138115423E+02 0.135026003E+02
 0.131888539E+02 0.128722984E+02 0.125571677E+02 0.122469427E+02 0.119420172E+02
 0.116427833E+02 0.113497721E+02 0.110633269E+02 0.107834848E+02 0.105101930E+02
 0.102431666E+02 0.998229771E+01 0.972722098E+01 0.947839915E+01 0.923645527E+01
 0.900245994E+01 0.877723461E+01 0.856086800E+01 0.835319187E+01 0.815373359E+01
 0.796163624E+01 0.777638908E+01 0.759789240E+01 0.742576688E+01 0.726007138E+01
