  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117949739E-01 0.235889964E-01 0.353810654E-01 0.471701869E-01
 0.589553151E-01 0.707353703E-01 0.825092283E-01 0.942757660E-01 0.106033785E+00
 0.117782122E+00 0.129519676E+00 0.141245472E+00 0.152958297E+00 0.164657501E+00
 0.176341612E+00 0.188011341E+00 0.199663470E+00 0.211298272E+00 0.222912527E+00
 0.234507095E+00 0.246080565E+00 0.257630835E+00 0.269157679E+00 0.280660359E+00
 0.292137751E+00 0.303588306E+00 0.315011120E+00 0.326405269E+00 0.337769761E+00
 0.349103570E+00 0.360405657E+00 0.371674999E+00 0.382910569E+00 0.394111286E+00
 0.405276005E+00 0.416403917E+00 0.427494149E+00 0.438545550E+00 0.449556838E+00
 0.460526799E+00 0.471455204E+00 0.482340712E+00 0.493181710E+00 0.503978110E+00
 0.514728362E+00 0.525431164E+00 0.536086239E+00 0.546691527E+00 0.557247057E+00
 0.567750676E+00 0.578202377E+00 0.588600063E+00 0.598943545E+00 0.609231056E+00
 0.619461703E+00 0.629634711E+00 0.639748194E+00 0.649801597E+00 0.659793676E+00
 0.669722779E+00 0.679588131E+00 0.689388638E+00 0.699122562E+00 0.708788875E+00
 0.718386546E+00 0.727914255E+00 0.737370398E+00 0.746753834E+00 0.756063392E+00
 0.765297849E+00 0.774455659E+00 0.783535429E+00 0.792535906E+00 0.801455802E+00
 0.810293801E+00 0.819048462E+00 0.827718201E+00 0.836301642E+00 0.844797396E+00
 0.853204053E+00 0.861520172E+00 0.869744097E+00 0.877874110E+00 0.885908622E+00
 0.893846035E+00 0.901684815E+00 0.909423406E+00 0.917060009E+00 0.924592944E+00
 0.932020139E+00 0.939339053E+00 0.946546687E+00 0.953640466E+00 0.960618835E+00
 0.967481270E+00 0.974226867E+00 0.980854830E+00 0.987363018E+00 0.993746731E+00
 0.100000000E+01
       n_e
 0.273020309E+15 0.273009204E+15 0.272966535E+15 0.272891710E+15 0.272784289E+15
 0.272647410E+15 0.272481161E+15 0.272285644E+15 0.272060982E+15 0.271805096E+15
 0.271518849E+15 0.271203983E+15 0.270860695E+15 0.270489206E+15 0.270089735E+15
 0.269659725E+15 0.269201533E+15 0.268716248E+15 0.268204116E+15 0.267665551E+15
 0.267100800E+15 0.266508038E+15 0.265888951E+15 0.265244883E+15 0.264576209E+15
 0.263883340E+15 0.263153109E+15 0.262351295E+15 0.261456059E+15 0.260493786E+15
 0.259489651E+15 0.258492414E+15 0.257535004E+15 0.256606200E+15 0.255680844E+15
 0.254728525E+15 0.253725689E+15 0.252686122E+15 0.251631895E+15 0.250589068E+15
 0.249589683E+15 0.248644733E+15 0.247735640E+15 0.246835784E+15 0.245917984E+15
 0.244955817E+15 0.243923672E+15 0.242802387E+15 0.241575929E+15 0.240229039E+15
 0.238753967E+15 0.237148476E+15 0.235411866E+15 0.233546749E+15 0.231568437E+15
 0.229501301E+15 0.227366164E+15 0.225180015E+15 0.222958519E+15 0.220713937E+15
 0.218453345E+15 0.216180616E+15 0.213899172E+15 0.211611497E+15 0.209317455E+15
 0.207015820E+15 0.204706875E+15 0.202392169E+15 0.200073274E+15 0.197752401E+15
 0.195432474E+15 0.193115200E+15 0.190803055E+15 0.188498482E+15 0.186203306E+15
 0.183918868E+15 0.181645912E+15 0.179384852E+15 0.177135954E+15 0.174899216E+15
 0.172667657E+15 0.170439411E+15 0.168218038E+15 0.166009718E+15 0.163821428E+15
 0.161661245E+15 0.159817555E+15 0.158186923E+15 0.156609264E+15 0.154860338E+15
 0.152624661E+15 0.149774865E+15 0.146171034E+15 0.141256205E+15 0.134558463E+15
 0.126853977E+15 0.118109522E+15 0.109494843E+15 0.101717547E+15 0.952670351E+14
 0.940006513E+14
       t_e
 0.211919547E+02 0.211787357E+02 0.211349325E+02 0.210729997E+02 0.209967935E+02
 0.209078438E+02 0.208063478E+02 0.206925276E+02 0.205666291E+02 0.204280336E+02
 0.202773579E+02 0.201155563E+02 0.199429658E+02 0.197599456E+02 0.195668637E+02
 0.193631595E+02 0.191500038E+02 0.189281103E+02 0.186978875E+02 0.184598234E+02
 0.182143330E+02 0.179613111E+02 0.177016456E+02 0.174360654E+02 0.171650370E+02
