Major radius (central)
   0.460893090E+01
Major radius (axis)
   0.474798668E+01
Magnetic field at major radius
   0.108593514E+02
Total toroidal current
   0.125773528E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792390345E-02   0.158387716E-01   0.237449092E-01
   0.316414257E-01   0.395274230E-01   0.474021991E-01   0.552654288E-01
   0.631173012E-01   0.709585747E-01   0.787905030E-01   0.866146524E-01
   0.944326824E-01   0.102246134E+00   0.110056250E+00   0.117863866E+00
   0.125669379E+00   0.133472777E+00   0.141273689E+00   0.149071456E+00
   0.156865236E+00   0.164654133E+00   0.172437292E+00   0.180213933E+00
   0.187983351E+00   0.195744927E+00   0.203498185E+00   0.211242820E+00
   0.218978678E+00   0.226705676E+00   0.234423747E+00   0.242132812E+00
   0.249832777E+00   0.257523500E+00   0.265204761E+00   0.272876254E+00
   0.280537616E+00   0.288188466E+00   0.295828433E+00   0.303457152E+00
   0.311074264E+00   0.318679418E+00   0.326272265E+00   0.333852463E+00
   0.341419660E+00   0.348973496E+00   0.356513608E+00   0.364039640E+00
   0.371551246E+00   0.379048085E+00   0.386529820E+00   0.393996115E+00
   0.401446638E+00   0.408881063E+00   0.416299067E+00   0.423700334E+00
   0.431084546E+00   0.438451388E+00   0.445800547E+00   0.453131715E+00
   0.460444583E+00   0.467738849E+00   0.475014206E+00   0.482270350E+00
   0.489506970E+00   0.496723752E+00   0.503920377E+00   0.511096523E+00
   0.518251868E+00   0.525386087E+00   0.532498859E+00   0.539589866E+00
   0.546658793E+00   0.553705329E+00   0.560729165E+00   0.567729989E+00
   0.574707486E+00   0.581661339E+00   0.588591223E+00   0.595496812E+00
   0.602377771E+00   0.609233761E+00   0.616064443E+00   0.622869474E+00
   0.629648509E+00   0.636401202E+00   0.643127207E+00   0.649826174E+00
   0.656497754E+00   0.663141594E+00   0.669757340E+00   0.676344631E+00
   0.682903104E+00   0.689432395E+00   0.695932136E+00   0.702401954E+00
   0.708841477E+00   0.715250326E+00   0.721628126E+00   0.727974495E+00
   0.734289054E+00   0.740571419E+00   0.746821207E+00   0.753038029E+00
   0.759221496E+00   0.765371217E+00   0.771486796E+00   0.777567837E+00
   0.783613940E+00   0.789624700E+00   0.795599712E+00   0.801538565E+00
   0.807440847E+00   0.813306144E+00   0.819134034E+00   0.824924097E+00
   0.830675904E+00   0.836389025E+00   0.842063025E+00   0.847697461E+00
   0.853291885E+00   0.858845841E+00   0.864358864E+00   0.869830486E+00
   0.875260232E+00   0.880647627E+00   0.885992190E+00   0.891293437E+00
   0.896550881E+00   0.901764021E+00   0.906932343E+00   0.912055305E+00
   0.917132337E+00   0.922162832E+00   0.927146153E+00   0.932081642E+00
   0.936968635E+00   0.941806480E+00   0.946594562E+00   0.951332318E+00
   0.956019245E+00   0.960654886E+00   0.965238806E+00   0.969770550E+00
   0.974249615E+00   0.978675486E+00   0.983047729E+00   0.987366086E+00
   0.991630581E+00   0.995841603E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474798668E+01   0.474798232E+01   0.474796925E+01   0.474794746E+01
   0.474791695E+01   0.474787773E+01   0.474782979E+01   0.474777314E+01
   0.474770776E+01   0.474763368E+01   0.474755087E+01   0.474745935E+01
   0.474735912E+01   0.474725016E+01   0.474713250E+01   0.474700611E+01
   0.474687101E+01   0.474672719E+01   0.474657466E+01   0.474641341E+01
   0.474624345E+01   0.474606476E+01   0.474587737E+01   0.474568153E+01
   0.474547755E+01   0.474526550E+01   0.474504552E+01   0.474481775E+01
