  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117865374E-01 0.235720781E-01 0.353555744E-01 0.471359850E-01
 0.589122145E-01 0.706831320E-01 0.824475599E-01 0.942043203E-01 0.105952163E+00
 0.117689870E+00 0.129416295E+00 0.141130431E+00 0.152831033E+00 0.164517422E+00
 0.176188115E+00 0.187843774E+00 0.199481296E+00 0.211100806E+00 0.222699150E+00
 0.234277254E+00 0.245833564E+00 0.257366122E+00 0.268874733E+00 0.280358679E+00
 0.291816761E+00 0.303247474E+00 0.314650036E+00 0.326023633E+00 0.337367342E+00
 0.348680149E+00 0.359961014E+00 0.371208927E+00 0.382422964E+00 0.393602185E+00
 0.404745572E+00 0.415852218E+00 0.426921507E+00 0.437952422E+00 0.448943803E+00
 0.459894382E+00 0.470803872E+00 0.481671258E+00 0.492494857E+00 0.503274362E+00
 0.514008806E+00 0.524696494E+00 0.535337465E+00 0.545929598E+00 0.556472844E+00
 0.566965240E+00 0.577406623E+00 0.587794993E+00 0.598130218E+00 0.608410219E+00
 0.618634633E+00 0.628802000E+00 0.638910995E+00 0.648961084E+00 0.658950456E+00
 0.668878025E+00 0.678742995E+00 0.688543786E+00 0.698279079E+00 0.707947941E+00
 0.717549283E+00 0.727081458E+00 0.736543266E+00 0.745933600E+00 0.755251303E+00
 0.764494946E+00 0.773663050E+00 0.782754395E+00 0.791767724E+00 0.800701742E+00
 0.809555055E+00 0.818326071E+00 0.827013417E+00 0.835615705E+00 0.844131498E+00
 0.852559323E+00 0.860897597E+00 0.869144632E+00 0.877298960E+00 0.885359090E+00
 0.893323443E+00 0.901190288E+00 0.908957522E+00 0.916623201E+00 0.924185479E+00
 0.931642418E+00 0.938992055E+00 0.946232244E+00 0.953361397E+00 0.960378154E+00
 0.967280748E+00 0.974066799E+00 0.980734621E+00 0.987282437E+00 0.993706450E+00
 0.100000000E+01
       n_e
 0.216229270E+15 0.216229270E+15 0.216229272E+15 0.216229275E+15 0.216229280E+15
 0.216229285E+15 0.216229292E+15 0.216229300E+15 0.216229310E+15 0.216229320E+15
 0.216229332E+15 0.216229345E+15 0.216229359E+15 0.216229375E+15 0.216229391E+15
 0.216229409E+15 0.216229428E+15 0.216229448E+15 0.216229470E+15 0.216229492E+15
 0.216229516E+15 0.216229541E+15 0.216229567E+15 0.216229594E+15 0.216229623E+15
 0.216229652E+15 0.216229672E+15 0.216229676E+15 0.216229724E+15 0.216229918E+15
 0.216230202E+15 0.216230024E+15 0.216229237E+15 0.216228731E+15 0.216229731E+15
 0.216214091E+15 0.216140129E+15 0.216014286E+15 0.215872257E+15 0.215738499E+15
 0.215600491E+15 0.215429421E+15 0.215220098E+15 0.214979619E+15 0.214709670E+15
 0.214397749E+15 0.214024187E+15 0.213569205E+15 0.213015811E+15 0.212341299E+15
 0.211500627E+15 0.210437872E+15 0.209098724E+15 0.207444021E+15 0.205497098E+15
 0.203341822E+15 0.201056348E+15 0.198699176E+15 0.196320782E+15 0.193949306E+15
 0.191591672E+15 0.189253754E+15 0.186946025E+15 0.184677940E+15 0.182455948E+15
 0.180282096E+15 0.178156022E+15 0.176077118E+15 0.174044768E+15 0.172058488E+15
 0.170118914E+15 0.168222761E+15 0.166366203E+15 0.164546443E+15 0.162758627E+15
