  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118522842E-01 0.237034652E-01 0.355523878E-01 0.473979005E-01
 0.592387967E-01 0.710738293E-01 0.829017039E-01 0.947211297E-01 0.106530733E+00
 0.118329192E+00 0.130115287E+00 0.141887879E+00 0.153645654E+00 0.165387905E+00
 0.177113049E+00 0.188821960E+00 0.200510693E+00 0.212180096E+00 0.223826620E+00
 0.235450879E+00 0.247052021E+00 0.258627563E+00 0.270177146E+00 0.281700082E+00
 0.293195417E+00 0.304661828E+00 0.316098178E+00 0.327503616E+00 0.338877181E+00
 0.350217863E+00 0.361524686E+00 0.372796728E+00 0.384033051E+00 0.395232644E+00
 0.406394665E+00 0.417518394E+00 0.428602846E+00 0.439646920E+00 0.450649377E+00
 0.461609584E+00 0.472526985E+00 0.483400058E+00 0.494227722E+00 0.505009841E+00
 0.515744496E+00 0.526431350E+00 0.537069273E+00 0.547656911E+00 0.558193896E+00
 0.568678471E+00 0.579110317E+00 0.589487810E+00 0.599810190E+00 0.610076526E+00
 0.620285199E+00 0.630435904E+00 0.640526778E+00 0.650557003E+00 0.660525830E+00
 0.670431452E+00 0.680272991E+00 0.690049619E+00 0.699759743E+00 0.709402125E+00
 0.718975812E+00 0.728479732E+00 0.737912298E+00 0.747272276E+00 0.756558555E+00
 0.765769972E+00 0.774905203E+00 0.783962700E+00 0.792941220E+00 0.801839508E+00
 0.810656276E+00 0.819390190E+00 0.828039652E+00 0.836603224E+00 0.845079513E+00
 0.853467093E+00 0.861764524E+00 0.869970276E+00 0.878082641E+00 0.886100109E+00
 0.894021121E+00 0.901844028E+00 0.909567078E+00 0.917188214E+00 0.924705558E+00
 0.932117207E+00 0.939421324E+00 0.946615746E+00 0.953698546E+00 0.960668222E+00
 0.967523225E+00 0.974261365E+00 0.980881092E+00 0.987380576E+00 0.993755778E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067579E+15 0.275563573E+15 0.274941981E+15 0.274270735E+15
 0.273555011E+15 0.272795629E+15 0.271993430E+15 0.271149265E+15 0.270259392E+15
 0.269328652E+15 0.268358787E+15 0.267350692E+15 0.266305286E+15 0.265222378E+15
 0.264100416E+15 0.262943911E+15 0.261754076E+15 0.260531652E+15 0.259277843E+15
 0.257992326E+15 0.256674417E+15 0.255328145E+15 0.253954391E+15 0.252554074E+15
 0.251128145E+15 0.249677601E+15 0.248201142E+15 0.246701464E+15 0.245180238E+15
 0.243638424E+15 0.242076976E+15 0.240496839E+15 0.238898958E+15 0.237283885E+15
 0.235651411E+15 0.234004140E+15 0.232343006E+15 0.230668956E+15 0.228982954E+15
 0.227285868E+15 0.225578543E+15 0.223861971E+15 0.222137071E+15 0.220404588E+15
 0.218664716E+15 0.216919205E+15 0.215168945E+15 0.213414853E+15 0.211657674E+15
 0.209898374E+15 0.208137669E+15 0.206376481E+15 0.204615575E+15 0.202855733E+15
 0.201097839E+15 0.199342536E+15 0.197590719E+15 0.195843081E+15 0.194100278E+15
 0.192363125E+15 0.190632237E+15 0.188908181E+15 0.187191600E+15 0.185483011E+15
 0.183782788E+15 0.182091211E+15 0.180408505E+15 0.178734638E+15 0.177069307E+15
 0.175411902E+15 0.173761340E+15 0.172114926E+15 0.170470611E+15 0.168824659E+15
 0.167172018E+15 0.165506053E+15 0.163818333E+15 0.162098381E+15 0.160333704E+15
 0.158483132E+15 0.156533574E+15 0.154458378E+15 0.152228059E+15 0.149813179E+15
 0.147132184E+15 0.144110602E+15 0.140777005E+15 0.137127706E+15 0.133144546E+15
 0.128725517E+15 0.124113744E+15 0.119380631E+15 0.114590027E+15 0.109963962E+15
 0.105572698E+15 0.101490535E+15 0.979765930E+14 0.948210622E+14 0.921219126E+14
 0.915951305E+14
       t_e
 0.205704169E+02 0.205579875E+02 0.205159365E+02 0.204543486E+02 0.203765753E+02
 0.202842275E+02 0.201775357E+02 0.200567634E+02 0.199222063E+02 0.197727034E+02
 0.196099125E+02 0.194345027E+02 0.192468907E+02 0.190475207E+02 0.188365299E+02
 0.186136910E+02 0.183806234E+02 0.181379071E+02 0.178860399E+02 0.176256257E+02
 0.173569175E+02 0.170801280E+02 0.167966125E+02 0.165069335E+02 0.162116624E+02
 0.159113764E+02 0.156072914E+02 0.153013673E+02 0.149948054E+02 0.146876043E+02
 0.143797931E+02 0.140717881E+02 0.137643886E+02 0.134584161E+02 0.131546942E+02
 0.128543754E+02 0.125583464E+02 0.122673041E+02 0.119817805E+02 0.117022594E+02
 0.114290046E+02 0.111620304E+02 0.109012978E+02 0.106467553E+02 0.103982566E+02
 0.101558519E+02 0.991899694E+01 0.968756562E+01 0.946142941E+01 0.924040191E+01
 0.902430710E+01 0.881297023E+01 0.860626488E+01 0.840402075E+01 0.820602691E+01
 0.801213654E+01 0.782228205E+01 0.763646298E+01 0.745468832E+01 0.727700707E+01
 0.710344921E+01 0.693395144E+01 0.676842080E+01 0.660675522E+01 0.644879279E+01
 0.629433620E+01 0.614320742E+01 0.599525702E+01 0.585032673E+01 0.570824560E+01
 0.556886312E+01 0.543211089E+01 0.529806341E+01 0.516651630E+01 0.503726385E+01
 0.491018428E+01 0.478545732E+01 0.466345059E+01 0.454454724E+01 0.442904737E+01
 0.431938983E+01 0.421632324E+01 0.411820055E+01 0.402250208E+01 0.392642285E+01
 0.382579296E+01 0.368346275E+01 0.349830987E+01 0.327607078E+01 0.302447107E+01
 0.273038671E+01 0.241457499E+01 0.208369774E+01 0.174327227E+01 0.141583579E+01
 0.110863131E+01 0.828836384E+00 0.598880592E+00 0.398126919E+00 0.234281685E+00
 0.202304675E+00
n_i_01
 0.135674846E+15 0.135595110E+15 0.135348793E+15 0.135045173E+15 0.134717298E+15
 0.134367632E+15 0.133996892E+15 0.133606056E+15 0.133196208E+15 0.132766273E+15
 0.132318173E+15 0.131852080E+15 0.131367669E+15 0.130864687E+15 0.130343042E+15
 0.129802293E+15 0.129244682E+15 0.128670813E+15 0.128081036E+15 0.127475900E+15
 0.126855203E+15 0.126218553E+15 0.125567869E+15 0.124903524E+15 0.124225920E+15
 0.123535484E+15 0.122832681E+15 0.122116849E+15 0.121389319E+15 0.120650899E+15
 0.119902042E+15 0.119143193E+15 0.118374788E+15 0.117597263E+15 0.116810856E+15
 0.116015411E+15 0.115212219E+15 0.114401734E+15 0.113584428E+15 0.112760784E+15
 0.111931239E+15 0.111096223E+15 0.110256245E+15 0.109411775E+15 0.108563205E+15
 0.107710627E+15 0.106854948E+15 0.105996623E+15 0.105136122E+15 0.104273831E+15
 0.103410242E+15 0.102545725E+15 0.101680753E+15 0.100815718E+15 0.999510240E+14
 0.990871182E+14 0.982243267E+14 0.973630969E+14 0.965037763E+14 0.956466921E+14
 0.947922499E+14 0.939407624E+14 0.930925173E+14 0.922478422E+14 0.914070009E+14
 0.905701880E+14 0.897375497E+14 0.889092031E+14 0.880851384E+14 0.872652117E+14
 0.864491272E+14 0.856363547E+14 0.848255653E+14 0.840157584E+14 0.832050954E+14
 0.823910905E+14 0.815704764E+14 0.807391007E+14 0.798918035E+14 0.790224298E+14
 0.781106872E+14 0.771501319E+14 0.761276291E+14 0.750286458E+14 0.738386724E+14
 0.725175093E+14 0.710285075E+14 0.693857409E+14 0.675873669E+14 0.656244037E+14
 0.634465398E+14 0.611736224E+14 0.588408509E+14 0.564796911E+14 0.541995978E+14
 0.520352215E+14 0.500231868E+14 0.482912175E+14 0.467359032E+14 0.454055321E+14
 0.451458890E+14
t_i_01
 0.228315218E+02 0.228155553E+02 0.227599982E+02 0.226748874E+02 0.225638138E+02
 0.224294387E+02 0.222722313E+02 0.220927401E+02 0.218915890E+02 0.216671810E+02
 0.214223357E+02 0.211583269E+02 0.208760516E+02 0.205764620E+02 0.202600885E+02
 0.199270065E+02 0.195798887E+02 0.192199167E+02 0.188481482E+02 0.184657931E+02
 0.180736275E+02 0.176724502E+02 0.172643313E+02 0.168503687E+02 0.164316553E+02
 0.160092727E+02 0.155871370E+02 0.151743655E+02 0.147745720E+02 0.143868592E+02
 0.140105923E+02 0.136453602E+02 0.132910752E+02 0.129477729E+02 0.126156846E+02
 0.122956284E+02 0.119870291E+02 0.116896421E+02 0.114030180E+02 0.111267372E+02
 0.108603966E+02 0.106035130E+02 0.103555224E+02 0.101158306E+02 0.988384996E+01
 0.965945692E+01 0.944177350E+01 0.923039512E+01 0.902493471E+01 0.882502911E+01
 0.863038280E+01 0.844067218E+01 0.825559188E+01 0.807481639E+01 0.789803873E+01
 0.772506006E+01 0.755575933E+01 0.739007118E+01 0.722796492E+01 0.706949670E+01
 0.691471466E+01 0.676355155E+01 0.661589792E+01 0.647163430E+01 0.633059090E+01
 0.619258491E+01 0.605747117E+01 0.592513685E+01 0.579546723E+01 0.566835568E+01
 0.554371919E+01 0.542151280E+01 0.530179370E+01 0.518435744E+01 0.506917770E+01
 0.495620761E+01 0.484527145E+01 0.473608205E+01 0.462828115E+01 0.452147270E+01
 0.441399761E+01 0.430438115E+01 0.419228944E+01 0.407766806E+01 0.396051305E+01
 0.383981540E+01 0.368699710E+01 0.349813865E+01 0.327591810E+01 0.302443440E+01
 0.273048937E+01 0.241476402E+01 0.208390962E+01 0.174340861E+01 0.141584372E+01
 0.110851805E+01 0.828633189E+00 0.598699314E+00 0.398027318E+00 0.234341220E+00
 0.202395268E+00
n_i_02
 0.135674846E+15 0.135595110E+15 0.135348793E+15 0.135045173E+15 0.134717298E+15
 0.134367632E+15 0.133996892E+15 0.133606056E+15 0.133196208E+15 0.132766273E+15
 0.132318173E+15 0.131852080E+15 0.131367669E+15 0.130864687E+15 0.130343042E+15
 0.129802293E+15 0.129244682E+15 0.128670813E+15 0.128081036E+15 0.127475900E+15
 0.126855203E+15 0.126218553E+15 0.125567869E+15 0.124903524E+15 0.124225920E+15
 0.123535484E+15 0.122832681E+15 0.122116849E+15 0.121389319E+15 0.120650899E+15
 0.119902042E+15 0.119143193E+15 0.118374788E+15 0.117597263E+15 0.116810856E+15
 0.116015411E+15 0.115212219E+15 0.114401734E+15 0.113584428E+15 0.112760784E+15
 0.111931239E+15 0.111096223E+15 0.110256245E+15 0.109411775E+15 0.108563205E+15
 0.107710627E+15 0.106854948E+15 0.105996623E+15 0.105136122E+15 0.104273831E+15
 0.103410242E+15 0.102545725E+15 0.101680753E+15 0.100815718E+15 0.999510240E+14
 0.990871182E+14 0.982243267E+14 0.973630969E+14 0.965037763E+14 0.956466921E+14
 0.947922499E+14 0.939407624E+14 0.930925173E+14 0.922478422E+14 0.914070009E+14
 0.905701880E+14 0.897375497E+14 0.889092031E+14 0.880851384E+14 0.872652117E+14
 0.864491272E+14 0.856363547E+14 0.848255653E+14 0.840157584E+14 0.832050954E+14
 0.823910905E+14 0.815704764E+14 0.807391007E+14 0.798918035E+14 0.790224298E+14
 0.781106872E+14 0.771501319E+14 0.761276291E+14 0.750286458E+14 0.738386724E+14
 0.725175093E+14 0.710285075E+14 0.693857409E+14 0.675873669E+14 0.656244037E+14
 0.634465398E+14 0.611736224E+14 0.588408509E+14 0.564796911E+14 0.541995978E+14
 0.520352215E+14 0.500231868E+14 0.482912175E+14 0.467359032E+14 0.454055321E+14
 0.451458890E+14
t_i_02
 0.228315218E+02 0.228155553E+02 0.227599982E+02 0.226748874E+02 0.225638138E+02
 0.224294387E+02 0.222722313E+02 0.220927401E+02 0.218915890E+02 0.216671810E+02
 0.214223357E+02 0.211583269E+02 0.208760516E+02 0.205764620E+02 0.202600885E+02
 0.199270065E+02 0.195798887E+02 0.192199167E+02 0.188481482E+02 0.184657931E+02
 0.180736275E+02 0.176724502E+02 0.172643313E+02 0.168503687E+02 0.164316553E+02
 0.160092727E+02 0.155871370E+02 0.151743655E+02 0.147745720E+02 0.143868592E+02
 0.140105923E+02 0.136453602E+02 0.132910752E+02 0.129477729E+02 0.126156846E+02
 0.122956284E+02 0.119870291E+02 0.116896421E+02 0.114030180E+02 0.111267372E+02
 0.108603966E+02 0.106035130E+02 0.103555224E+02 0.101158306E+02 0.988384996E+01
 0.965945692E+01 0.944177350E+01 0.923039512E+01 0.902493471E+01 0.882502911E+01
 0.863038280E+01 0.844067218E+01 0.825559188E+01 0.807481639E+01 0.789803873E+01
 0.772506006E+01 0.755575933E+01 0.739007118E+01 0.722796492E+01 0.706949670E+01
 0.691471466E+01 0.676355155E+01 0.661589792E+01 0.647163430E+01 0.633059090E+01
 0.619258491E+01 0.605747117E+01 0.592513685E+01 0.579546723E+01 0.566835568E+01
 0.554371919E+01 0.542151280E+01 0.530179370E+01 0.518435744E+01 0.506917770E+01
 0.495620761E+01 0.484527145E+01 0.473608205E+01 0.462828115E+01 0.452147270E+01
 0.441399761E+01 0.430438115E+01 0.419228944E+01 0.407766806E+01 0.396051305E+01
 0.383981540E+01 0.368699710E+01 0.349813865E+01 0.327591810E+01 0.302443440E+01
 0.273048937E+01 0.241476402E+01 0.208390962E+01 0.174340861E+01 0.141584372E+01
 0.110851805E+01 0.828633189E+00 0.598699314E+00 0.398027318E+00 0.234341220E+00
 0.202395268E+00
n_i_03
 0.659592226E+11 0.659102575E+11 0.657565673E+11 0.655626420E+11 0.653532364E+11
 0.651317027E+11 0.648897905E+11 0.646123946E+11 0.642817404E+11 0.638763150E+11
 0.634095388E+11 0.629003573E+11 0.623696562E+11 0.618366530E+11 0.613012686E+11
 0.607544609E+11 0.601965747E+11 0.596277106E+11 0.590483715E+11 0.584600307E+11
 0.578637977E+11 0.572609539E+11 0.566541371E+11 0.560451835E+11 0.554355972E+11
 0.548267052E+11 0.542194497E+11 0.536141183E+11 0.530111608E+11 0.524113448E+11
 0.518154048E+11 0.512241833E+11 0.506386817E+11 0.500598877E+11 0.494888225E+11
 0.489268772E+11 0.483743651E+11 0.478316055E+11 0.472986539E+11 0.467754958E+11
 0.462620350E+11 0.457580577E+11 0.452632682E+11 0.447772924E+11 0.442997081E+11
 0.438305512E+11 0.433690446E+11 0.429148583E+11 0.424676776E+11 0.420271776E+11
 0.415931010E+11 0.411651069E+11 0.407429100E+11 0.403261941E+11 0.399146608E+11
 0.395081406E+11 0.391065260E+11 0.387098017E+11 0.383179482E+11 0.379309998E+11
 0.375489836E+11 0.371717898E+11 0.367992712E+11 0.364312964E+11 0.360676905E+11
 0.357082652E+11 0.353528604E+11 0.350013399E+11 0.346535332E+11 0.343092374E+11
 0.339682108E+11 0.336301480E+11 0.332945352E+11 0.329607387E+11 0.326279458E+11
 0.322950953E+11 0.319608174E+11 0.316233966E+11 0.312807289E+11 0.309303299E+11
 0.305642959E+11 0.301798638E+11 0.297718848E+11 0.293346898E+11 0.288626211E+11
 0.283400773E+11 0.277511741E+11 0.271016684E+11 0.263915127E+11 0.256180922E+11
 0.247626752E+11 0.238716147E+11 0.229585010E+11 0.220357439E+11 0.211454969E+11
 0.203007483E+11 0.195156891E+11 0.188399722E+11 0.182331875E+11 0.177141664E+11
 0.176128712E+11
t_i_03
 0.228315218E+02 0.228155553E+02 0.227599982E+02 0.226748874E+02 0.225638138E+02
 0.224294387E+02 0.222722313E+02 0.220927401E+02 0.218915890E+02 0.216671810E+02
 0.214223357E+02 0.211583269E+02 0.208760516E+02 0.205764620E+02 0.202600885E+02
 0.199270065E+02 0.195798887E+02 0.192199167E+02 0.188481482E+02 0.184657931E+02
 0.180736275E+02 0.176724502E+02 0.172643313E+02 0.168503687E+02 0.164316553E+02
 0.160092727E+02 0.155871370E+02 0.151743655E+02 0.147745720E+02 0.143868592E+02
 0.140105923E+02 0.136453602E+02 0.132910752E+02 0.129477729E+02 0.126156846E+02
 0.122956284E+02 0.119870291E+02 0.116896421E+02 0.114030180E+02 0.111267372E+02
 0.108603966E+02 0.106035130E+02 0.103555224E+02 0.101158306E+02 0.988384996E+01
 0.965945692E+01 0.944177350E+01 0.923039512E+01 0.902493471E+01 0.882502911E+01
 0.863038280E+01 0.844067218E+01 0.825559188E+01 0.807481639E+01 0.789803873E+01
 0.772506006E+01 0.755575933E+01 0.739007118E+01 0.722796492E+01 0.706949670E+01
 0.691471466E+01 0.676355155E+01 0.661589792E+01 0.647163430E+01 0.633059090E+01
 0.619258491E+01 0.605747117E+01 0.592513685E+01 0.579546723E+01 0.566835568E+01
 0.554371919E+01 0.542151280E+01 0.530179370E+01 0.518435744E+01 0.506917770E+01
 0.495620761E+01 0.484527145E+01 0.473608205E+01 0.462828115E+01 0.452147270E+01
 0.441399761E+01 0.430438115E+01 0.419228944E+01 0.407766806E+01 0.396051305E+01
 0.383981540E+01 0.368699710E+01 0.349813865E+01 0.327591810E+01 0.302443440E+01
 0.273048937E+01 0.241476402E+01 0.208390962E+01 0.174340861E+01 0.141584372E+01
 0.110851805E+01 0.828633189E+00 0.598699314E+00 0.398027318E+00 0.234341220E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
