Major radius (central)
   0.460733628E+01
Major radius (axis)
   0.475193413E+01
Magnetic field at major radius
   0.108631098E+02
Total toroidal current
   0.125757716E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794671637E-02   0.158845029E-01   0.238136562E-01
   0.317332882E-01   0.396424990E-01   0.475405772E-01   0.554271774E-01
   0.633024547E-01   0.711671176E-01   0.790223544E-01   0.868696537E-01
   0.947105916E-01   0.102546628E+00   0.110378932E+00   0.118208277E+00
   0.126035013E+00   0.133859093E+00   0.141680123E+00   0.149497422E+00
   0.157310120E+00   0.165117282E+00   0.172918007E+00   0.180711468E+00
   0.188496910E+00   0.196273674E+00   0.204041251E+00   0.211799328E+00
   0.219547754E+00   0.227286466E+00   0.235015414E+00   0.242734537E+00
   0.250443749E+00   0.258142915E+00   0.265831816E+00   0.273510143E+00
   0.281177525E+00   0.288833580E+00   0.296477938E+00   0.304110247E+00
   0.311730158E+00   0.319337329E+00   0.326931426E+00   0.334512111E+00
   0.342079042E+00   0.349631862E+00   0.357170212E+00   0.364693744E+00
   0.372202127E+00   0.379695044E+00   0.387172188E+00   0.394633259E+00
   0.402077965E+00   0.409506019E+00   0.416917141E+00   0.424311043E+00
   0.431687438E+00   0.439046030E+00   0.446386528E+00   0.453708636E+00
   0.461012064E+00   0.468296519E+00   0.475561711E+00   0.482807345E+00
   0.490033127E+00   0.497238753E+00   0.504423921E+00   0.511588322E+00
   0.518731651E+00   0.525853604E+00   0.532953881E+00   0.540032186E+00
   0.547088228E+00   0.554121717E+00   0.561132363E+00   0.568119873E+00
   0.575083951E+00   0.582024293E+00   0.588940589E+00   0.595832524E+00
   0.602699778E+00   0.609542025E+00   0.616358940E+00   0.623150195E+00
   0.629915461E+00   0.636654410E+00   0.643366709E+00   0.650052028E+00
   0.656710032E+00   0.663340385E+00   0.669942746E+00   0.676516772E+00
   0.683062115E+00   0.689578425E+00   0.696065349E+00   0.702522531E+00
   0.708949614E+00   0.715346237E+00   0.721712038E+00   0.728046655E+00
   0.734349722E+00   0.740620871E+00   0.746859733E+00   0.753065936E+00
   0.759239104E+00   0.765378860E+00   0.771484821E+00   0.777556602E+00
   0.783593815E+00   0.789596066E+00   0.795562960E+00   0.801494095E+00
   0.807389069E+00   0.813247472E+00   0.819068893E+00   0.824852914E+00
   0.830599113E+00   0.836307062E+00   0.841976329E+00   0.847606475E+00
   0.853197056E+00   0.858747625E+00   0.864257727E+00   0.869726899E+00
   0.875154672E+00   0.880540568E+00   0.885884096E+00   0.891184753E+00
   0.896442025E+00   0.901655381E+00   0.906824275E+00   0.911948149E+00
   0.917026433E+00   0.922058549E+00   0.927043918E+00   0.931981955E+00
   0.936872075E+00   0.941713699E+00   0.946506265E+00   0.951249228E+00
   0.955942066E+00   0.960584257E+00   0.965175267E+00   0.969714522E+00
   0.974201396E+00   0.978635264E+00   0.983015595E+00   0.987342060E+00
   0.991614630E+00   0.995833665E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475193413E+01   0.475192777E+01   0.475190872E+01   0.475187695E+01
   0.475183248E+01   0.475177531E+01   0.475170543E+01   0.475162284E+01
   0.475152755E+01   0.475141956E+01   0.475129886E+01   0.475116545E+01
   0.475101934E+01   0.475086052E+01   0.475068900E+01   0.475050477E+01
   0.475030783E+01   0.475009819E+01   0.474987585E+01   0.474964080E+01
   0.474939304E+01   0.474913258E+01   0.474885942E+01   0.474857432E+01
   0.474827808E+01   0.474797091E+01   0.474765308E+01   0.474732488E+01
   0.474698659E+01   0.474663829E+01   0.474628008E+01   0.474591207E+01
   0.474553451E+01   0.474514770E+01   0.474475194E+01   0.474434749E+01
