  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118333300E-01 0.236655890E-01 0.354956543E-01 0.473224073E-01
 0.591446751E-01 0.709612450E-01 0.827708577E-01 0.945722564E-01 0.106364105E+00
 0.118145113E+00 0.129914087E+00 0.141669928E+00 0.153411338E+00 0.165137613E+00
 0.176847179E+00 0.188540866E+00 0.200214962E+00 0.211870119E+00 0.223502865E+00
 0.235113926E+00 0.246702264E+00 0.258265497E+00 0.269803326E+00 0.281315023E+00
 0.292799587E+00 0.304255589E+00 0.315682051E+00 0.327078120E+00 0.338442808E+00
 0.349775053E+00 0.361073810E+00 0.372338129E+00 0.383567114E+00 0.394759825E+00
 0.405915320E+00 0.417032950E+00 0.428111764E+00 0.439150669E+00 0.450148430E+00
 0.461104127E+00 0.472017457E+00 0.482886956E+00 0.493711258E+00 0.504490355E+00
 0.515222481E+00 0.525906824E+00 0.536542794E+00 0.547128637E+00 0.557664332E+00
 0.568147860E+00 0.578579194E+00 0.588956402E+00 0.599279168E+00 0.609546031E+00
 0.619755860E+00 0.629908116E+00 0.640000888E+00 0.650033605E+00 0.660005246E+00
 0.669914095E+00 0.679759414E+00 0.689540237E+00 0.699254855E+00 0.708902254E+00
 0.718481472E+00 0.727991289E+00 0.737430125E+00 0.746796890E+00 0.756090472E+00
 0.765309701E+00 0.774453072E+00 0.783519218E+00 0.792506924E+00 0.801414940E+00
 0.810241987E+00 0.818986640E+00 0.827647355E+00 0.836222775E+00 0.844711499E+00
 0.853112089E+00 0.861423082E+00 0.869642839E+00 0.877769802E+00 0.885802507E+00
 0.893739386E+00 0.901578715E+00 0.909318546E+00 0.916956820E+00 0.924491702E+00
 0.931921236E+00 0.939243462E+00 0.946456158E+00 0.953557619E+00 0.960546490E+00
 0.967421152E+00 0.974179285E+00 0.980819210E+00 0.987339077E+00 0.993734912E+00
 0.100000000E+01
       n_e
 0.252289151E+15 0.252283651E+15 0.252262502E+15 0.252225319E+15 0.252172073E+15
 0.252104224E+15 0.252021806E+15 0.251924863E+15 0.251813445E+15 0.251686156E+15
 0.251544079E+15 0.251387744E+15 0.251217232E+15 0.251032633E+15 0.250833891E+15
 0.250619606E+15 0.250391528E+15 0.250149825E+15 0.249894582E+15 0.249625982E+15
 0.249344002E+15 0.249047378E+15 0.248737849E+15 0.248415552E+15 0.248080637E+15
 0.247733268E+15 0.247370164E+15 0.246977894E+15 0.246542950E+15 0.246059205E+15
 0.245517686E+15 0.244906201E+15 0.244214518E+15 0.243437898E+15 0.242573312E+15
 0.241623683E+15 0.240616487E+15 0.239562358E+15 0.238460953E+15 0.237310002E+15
 0.236101007E+15 0.234823094E+15 0.233469119E+15 0.232033604E+15 0.230511172E+15
 0.228897671E+15 0.227193377E+15 0.225406333E+15 0.223541050E+15 0.221605175E+15
 0.219609644E+15 0.217563337E+15 0.215473751E+15 0.213347766E+15 0.211191631E+15
 0.209010339E+15 0.206808138E+15 0.204589439E+15 0.202358045E+15 0.200117348E+15
 0.197870863E+15 0.195622239E+15 0.193375274E+15 0.191134031E+15 0.188902575E+15
 0.186684469E+15 0.184482386E+15 0.182298574E+15 0.180135096E+15 0.177993887E+15
 0.175876005E+15 0.173781420E+15 0.171708919E+15 0.169657387E+15 0.167624833E+15
 0.165608657E+15 0.163607357E+15 0.161620751E+15 0.159649353E+15 0.157693515E+15
 0.155756205E+15 0.153842264E+15 0.151952709E+15 0.150087141E+15 0.148244503E+15
 0.146423487E+15 0.143986825E+15 0.140890905E+15 0.137250313E+15 0.133257861E+15
 0.128842899E+15 0.124229805E+15 0.119488572E+15 0.114685347E+15 0.110044408E+15
 0.105634537E+15 0.101540261E+15 0.980088590E+14 0.948386321E+14 0.921307466E+14
 0.915951305E+14
       t_e
 0.562966152E+01 0.562812590E+01 0.562222473E+01 0.561186275E+01 0.559705771E+01
 0.557824394E+01 0.555546725E+01 0.552878273E+01 0.549825450E+01 0.546358194E+01
 0.542512180E+01 0.538308493E+01 0.533757023E+01 0.528868454E+01 0.523650616E+01
 0.518082746E+01 0.512215449E+01 0.506063174E+01 0.499638621E+01 0.492957157E+01
 0.486030110E+01 0.478848803E+01 0.471457740E+01 0.463871658E+01 0.456105686E+01
 0.448175211E+01 0.440160126E+01 0.432261574E+01 0.424613175E+01 0.417224489E+01
 0.410113413E+01 0.403303527E+01 0.396818576E+01 0.390676368E+01 0.384892416E+01
 0.379508437E+01 0.374512364E+01 0.369897016E+01 0.365660445E+01 0.361800589E+01
 0.358312485E+01 0.355183542E+01 0.352396269E+01 0.349932275E+01 0.347772029E+01
 0.345901182E+01 0.344307681E+01 0.342965316E+01 0.341860314E+01 0.340979033E+01
 0.340308327E+01 0.339835093E+01 0.339546500E+01 0.339430318E+01 0.339474520E+01
 0.339663907E+01 0.339979559E+01 0.340401699E+01 0.340912472E+01 0.341499425E+01
 0.342155945E+01 0.342877440E+01 0.343659222E+01 0.344495394E+01 0.345377675E+01
 0.346297596E+01 0.347249365E+01 0.348228958E+01 0.349232823E+01 0.350258972E+01
 0.351308200E+01 0.352385065E+01 0.353491000E+01 0.354626245E+01 0.355791576E+01
 0.356989119E+01 0.358223709E+01 0.359501863E+01 0.360830296E+01 0.362218214E+01
 0.363742007E+01 0.365441038E+01 0.367291202E+01 0.369239936E+01 0.371224207E+01
 0.373168628E+01 0.366161288E+01 0.350512602E+01 0.328381536E+01 0.303162870E+01
 0.273821293E+01 0.242264820E+01 0.209136811E+01 0.175004577E+01 0.142152450E+01
 0.111286981E+01 0.832244664E+00 0.600977513E+00 0.399193457E+00 0.234817932E+00
 0.202304675E+00
n_i_01
 0.943004244E+14 0.943247513E+14 0.944089939E+14 0.945264991E+14 0.946416905E+14
 0.947421056E+14 0.948630511E+14 0.950713280E+14 0.954439179E+14 0.960804651E+14
 0.969622166E+14 0.980012459E+14 0.990866159E+14 0.100117514E+15 0.101085629E+15
 0.102022497E+15 0.102929360E+15 0.103800942E+15 0.104632145E+15 0.105418746E+15
 0.106158602E+15 0.106846522E+15 0.107488574E+15 0.108085259E+15 0.108635408E+15
 0.109137669E+15 0.109588947E+15 0.109978368E+15 0.110298425E+15 0.110549562E+15
 0.110728996E+15 0.110833459E+15 0.110861335E+15 0.110813604E+15 0.110691983E+15
 0.110498786E+15 0.110251260E+15 0.109957379E+15 0.109619415E+15 0.109238543E+15
 0.108812808E+15 0.108339124E+15 0.107816142E+15 0.107243124E+15 0.106619262E+15
 0.105944006E+15 0.105218563E+15 0.104447910E+15 0.103634895E+15 0.102783631E+15
 0.101899596E+15 0.100987348E+15 0.100050824E+15 0.990936434E+14 0.981191109E+14
