Major radius (central)
   0.460776503E+01
Major radius (axis)
   0.475605423E+01
Magnetic field at major radius
   0.108620990E+02
Total toroidal current
   0.125762437E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794821900E-02   0.158879775E-01   0.238195444E-01
   0.317420582E-01   0.396546366E-01   0.475565662E-01   0.554474704E-01
   0.633274393E-01   0.711970823E-01   0.790574636E-01   0.869099363E-01
   0.947559449E-01   0.102596834E+00   0.110433686E+00   0.118267217E+00
   0.126097747E+00   0.133925224E+00   0.141749264E+00   0.149569211E+00
   0.157384228E+00   0.165193404E+00   0.172995840E+00   0.180790693E+00
   0.188577179E+00   0.196354608E+00   0.204122435E+00   0.211880303E+00
   0.219628021E+00   0.227365504E+00   0.235092710E+00   0.242809611E+00
   0.250516163E+00   0.258212268E+00   0.265897738E+00   0.273572287E+00
   0.281235564E+00   0.288887189E+00   0.296526785E+00   0.304153987E+00
   0.311768448E+00   0.319369837E+00   0.326957835E+00   0.334532131E+00
   0.342092408E+00   0.349638345E+00   0.357169615E+00   0.364685901E+00
   0.372186898E+00   0.379672318E+00   0.387141882E+00   0.394595325E+00
   0.402032389E+00   0.409452825E+00   0.416856390E+00   0.424242836E+00
   0.431611910E+00   0.438963352E+00   0.446296895E+00   0.453612266E+00
   0.460909189E+00   0.468187382E+00   0.475446562E+00   0.482686445E+00
   0.489906747E+00   0.497107181E+00   0.504287463E+00   0.511447305E+00
   0.518586422E+00   0.525704530E+00   0.532801346E+00   0.539876586E+00
   0.546929966E+00   0.553961200E+00   0.560969997E+00   0.567956059E+00
   0.574919084E+00   0.581858756E+00   0.588774754E+00   0.595666748E+00
   0.602534403E+00   0.609377375E+00   0.616195319E+00   0.622987890E+00
   0.629754740E+00   0.636495522E+00   0.643209888E+00   0.649897491E+00
   0.656557983E+00   0.663191014E+00   0.669796233E+00   0.676373285E+00
   0.682921812E+00   0.689441453E+00   0.695931847E+00   0.702392627E+00
   0.708823426E+00   0.715223874E+00   0.721593599E+00   0.727932227E+00
   0.734239383E+00   0.740514689E+00   0.746757765E+00   0.752968227E+00
   0.759145688E+00   0.765289760E+00   0.771400048E+00   0.777476155E+00
   0.783517681E+00   0.789524221E+00   0.795495368E+00   0.801430708E+00
   0.807329825E+00   0.813192301E+00   0.819017711E+00   0.824805626E+00
   0.830555614E+00   0.836267238E+00   0.841940056E+00   0.847573621E+00
   0.853167485E+00   0.858721191E+00   0.864234280E+00   0.869706289E+00
   0.875136747E+00   0.880525176E+00   0.885871093E+00   0.891174004E+00
   0.896433404E+00   0.901648779E+00   0.906819597E+00   0.911945316E+00
   0.917025378E+00   0.922059218E+00   0.927046262E+00   0.931985926E+00
   0.936877623E+00   0.941720767E+00   0.946514778E+00   0.951259086E+00
   0.955953131E+00   0.960596341E+00   0.965188117E+00   0.969727806E+00
   0.974214695E+00   0.978648063E+00   0.983027288E+00   0.987351964E+00
   0.991622005E+00   0.995837739E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475605423E+01   0.475604736E+01   0.475602673E+01   0.475599235E+01
   0.475594422E+01   0.475588233E+01   0.475580670E+01   0.475571731E+01
   0.475561417E+01   0.475549728E+01   0.475536663E+01   0.475522224E+01
   0.475506409E+01   0.475489219E+01   0.475470653E+01   0.475450713E+01
   0.475429397E+01   0.475406707E+01   0.475382641E+01   0.475357199E+01
   0.475330383E+01   0.475302191E+01   0.475272624E+01   0.475241769E+01
   0.475209713E+01   0.475176479E+01   0.475142100E+01   0.475106607E+01
   0.475070030E+01   0.475032382E+01   0.474993672E+01   0.474953916E+01
   0.474913141E+01   0.474871382E+01   0.474828672E+01   0.474785041E+01
   0.474740518E+01   0.474695134E+01   0.474648924E+01   0.474601921E+01
   0.474554156E+01   0.474505640E+01   0.474456377E+01   0.474406376E+01
   0.474355654E+01   0.474304231E+01   0.474252134E+01   0.474199414E+01
   0.474146130E+01   0.474092341E+01   0.474038105E+01   0.473983482E+01
   0.473928528E+01   0.473873284E+01   0.473817786E+01   0.473762069E+01
   0.473706162E+01   0.473650090E+01   0.473593878E+01   0.473537541E+01
   0.473481091E+01   0.473424541E+01   0.473367898E+01   0.473311168E+01
   0.473254358E+01   0.473197481E+01   0.473140549E+01   0.473083577E+01
   0.473026591E+01   0.472969616E+01   0.472912678E+01   0.472855805E+01
   0.472799023E+01   0.472742358E+01   0.472685822E+01   0.472629427E+01
   0.472573183E+01   0.472517085E+01   0.472461128E+01   0.472405306E+01
   0.472349607E+01   0.472294019E+01   0.472238530E+01   0.472183131E+01
   0.472127814E+01   0.472072574E+01   0.472017407E+01   0.471962313E+01
   0.471907291E+01   0.471852345E+01   0.471797476E+01   0.471742688E+01
   0.471687986E+01   0.471633374E+01   0.471578856E+01   0.471524437E+01
   0.471470120E+01   0.471415910E+01   0.471361815E+01   0.471307841E+01
   0.471253994E+01   0.471200282E+01   0.471146711E+01   0.471093288E+01
   0.471040022E+01   0.470986923E+01   0.470934001E+01   0.470881265E+01
   0.470828728E+01   0.470776401E+01   0.470724297E+01   0.470672430E+01
   0.470620814E+01   0.470569465E+01   0.470518401E+01   0.470467641E+01
   0.470417204E+01   0.470367113E+01   0.470317390E+01   0.470268060E+01
   0.470219147E+01   0.470170678E+01   0.470122681E+01   0.470075182E+01
   0.470028210E+01   0.469981790E+01   0.469935949E+01   0.469890720E+01
   0.469846170E+01   0.469802374E+01   0.469759412E+01   0.469717385E+01
   0.469676400E+01   0.469636530E+01   0.469597721E+01   0.469559885E+01
   0.469522910E+01   0.469486579E+01   0.469450651E+01   0.469414919E+01
   0.469379319E+01   0.469343823E+01   0.469308414E+01   0.469273124E+01
   0.469237998E+01   0.469203232E+01   0.469169633E+01   0.469138162E+01
   0.469109780E+01   0.469085446E+01   0.469066122E+01
   0.550971812E-01   0.550966710E-01   0.550951406E-01   0.550925899E-01
   0.550890190E-01   0.550844277E-01   0.550788162E-01   0.550721844E-01
   0.550645324E-01   0.550558600E-01   0.550461674E-01   0.550354545E-01
   0.550237214E-01   0.550109679E-01   0.549971942E-01   0.549824002E-01
   0.549665860E-01   0.549497514E-01   0.549318966E-01   0.549130215E-01
   0.548931262E-01   0.548722105E-01   0.548502746E-01   0.548273610E-01
   0.548035124E-01   0.547787260E-01   0.547530505E-01   0.547265474E-01
   0.546992614E-01   0.546711700E-01   0.546422342E-01   0.546124315E-01
   0.545818067E-01   0.545504217E-01   0.545183264E-01   0.544855237E-01
   0.544520050E-01   0.544177670E-01   0.543828280E-01   0.543472116E-01
   0.543109353E-01   0.542739921E-01   0.542363686E-01   0.541980549E-01
   0.541590548E-01   0.541193754E-01   0.540790320E-01   0.540380730E-01
   0.539965546E-01   0.539545252E-01   0.539119991E-01   0.538689828E-01
   0.538254858E-01   0.537815307E-01   0.537371435E-01   0.536923446E-01
   0.536471326E-01   0.536015005E-01   0.535554422E-01   0.535089545E-01
   0.534620353E-01   0.534146790E-01   0.533668674E-01   0.533185789E-01
   0.532697932E-01   0.532204949E-01   0.531706696E-01   0.531203067E-01
   0.530694100E-01   0.530179867E-01   0.529660398E-01   0.529135543E-01
   0.528605109E-01   0.528068898E-01   0.527526696E-01   0.526978285E-01
   0.526423417E-01   0.525861731E-01   0.525292835E-01   0.524716343E-01
   0.524131882E-01   0.523539080E-01   0.522937542E-01   0.522326765E-01
   0.521706219E-01   0.521075383E-01   0.520433774E-01   0.519780915E-01
   0.519116334E-01   0.518439572E-01   0.517750174E-01   0.517047662E-01
   0.516331462E-01   0.515600978E-01   0.514855614E-01   0.514094779E-01
   0.513317883E-01   0.512524309E-01   0.511713342E-01   0.510884242E-01
   0.510036260E-01   0.509168622E-01   0.508280545E-01   0.507371224E-01
   0.506439761E-01   0.505485231E-01   0.504506689E-01   0.503503100E-01
   0.502473404E-01   0.501416514E-01   0.500331223E-01   0.499216295E-01
   0.498070468E-01   0.496892368E-01   0.495680595E-01   0.494433722E-01
   0.493150208E-01   0.491828484E-01   0.490466910E-01   0.489063552E-01
   0.487616408E-01   0.486123373E-01   0.484581953E-01   0.482989556E-01
   0.481343542E-01   0.479641079E-01   0.477879287E-01   0.476055240E-01
   0.474165813E-01   0.472207834E-01   0.470178024E-01   0.468072676E-01
   0.465887973E-01   0.463619700E-01   0.461262035E-01   0.458808755E-01
   0.456253119E-01   0.453586316E-01   0.450799017E-01   0.447881786E-01
   0.444824774E-01   0.441618026E-01   0.438253288E-01   0.434729125E-01
   0.431045803E-01   0.427197330E-01   0.423152684E-01   0.418874586E-01
   0.414325756E-01   0.409468914E-01   0.404266780E-01
   0.000000000E+00   0.780928214E-02   0.156155101E-01   0.234151558E-01
   0.312055036E-01   0.389846498E-01   0.467515028E-01   0.545058059E-01
   0.622482305E-01   0.699803538E-01   0.777045605E-01   0.854237315E-01
   0.931413748E-01   0.100861188E+00   0.108585236E+00   0.116314922E+00
   0.124051015E+00   0.131792260E+00   0.139536226E+00   0.147280379E+00
   0.155024585E+00   0.162769457E+00   0.170515476E+00   0.178262255E+00
   0.186009054E+00   0.193754914E+00   0.201498430E+00   0.209237917E+00
   0.216972255E+00   0.224703454E+00   0.232434701E+00   0.240168719E+00
   0.247904771E+00   0.255641003E+00   0.263375810E+00   0.271109471E+00
   0.278842841E+00   0.286576615E+00   0.294310486E+00   0.302043831E+00
