  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118790051E-01 0.237568925E-01 0.356324921E-01 0.475046354E-01
 0.593720980E-01 0.712336112E-01 0.830878570E-01 0.949335196E-01 0.106769194E+00
 0.118593526E+00 0.130405276E+00 0.142203248E+00 0.153986107E+00 0.165753114E+00
 0.177502667E+00 0.189235678E+00 0.200947895E+00 0.212640367E+00 0.224309447E+00
 0.235955537E+00 0.247577989E+00 0.259174203E+00 0.270743643E+00 0.282285601E+00
 0.293799083E+00 0.305282887E+00 0.316735715E+00 0.328156650E+00 0.339544677E+00
 0.350898734E+00 0.362217814E+00 0.373501006E+00 0.384747353E+00 0.395955882E+00
 0.407125879E+00 0.418256451E+00 0.429346608E+00 0.440395253E+00 0.451401222E+00
 0.462364269E+00 0.473283443E+00 0.484157230E+00 0.494985137E+00 0.505766546E+00
 0.516499635E+00 0.527184493E+00 0.537819407E+00 0.548403814E+00 0.558936591E+00
 0.569416718E+00 0.579843172E+00 0.590215086E+00 0.600530954E+00 0.610790399E+00
 0.620991432E+00 0.631133703E+00 0.641215768E+00 0.651236322E+00 0.661194826E+00
 0.671089716E+00 0.680919791E+00 0.690684306E+00 0.700382087E+00 0.710011581E+00
 0.719571873E+00 0.729061992E+00 0.738480650E+00 0.747826369E+00 0.757098081E+00
 0.766294664E+00 0.775414946E+00 0.784457423E+00 0.793420745E+00 0.802303689E+00
 0.811105000E+00 0.819823389E+00 0.828457402E+00 0.837005436E+00 0.845466065E+00
 0.853837826E+00 0.862119273E+00 0.870309026E+00 0.878405500E+00 0.886407186E+00
 0.894312462E+00 0.902119404E+00 0.909826061E+00 0.917430271E+00 0.924929900E+00
 0.932322854E+00 0.939607279E+00 0.946781302E+00 0.953843452E+00 0.960792661E+00
 0.967627307E+00 0.974344912E+00 0.980943795E+00 0.987422192E+00 0.993776374E+00
 0.100000000E+01
       n_e
 0.300985126E+15 0.300972721E+15 0.300924984E+15 0.300840811E+15 0.300720680E+15
 0.300567659E+15 0.300381851E+15 0.300163382E+15 0.299912401E+15 0.299624883E+15
 0.299305113E+15 0.298953468E+15 0.298570187E+15 0.298155534E+15 0.297708018E+15
 0.297227412E+15 0.296716312E+15 0.296175191E+15 0.295604308E+15 0.295004160E+15
 0.294372919E+15 0.293711650E+15 0.293022433E+15 0.292305682E+15 0.291561836E+15
 0.290791363E+15 0.289987500E+15 0.289133984E+15 0.288235725E+15 0.287302118E+15
 0.286342121E+15 0.285360923E+15 0.284356173E+15 0.283321397E+15 0.282246082E+15
 0.281126492E+15 0.279959807E+15 0.278742376E+15 0.277470226E+15 0.276141859E+15
 0.274758069E+15 0.273311897E+15 0.271787293E+15 0.270166490E+15 0.268410699E+15
 0.266488392E+15 0.264372784E+15 0.262046907E+15 0.259500524E+15 0.256752431E+15
 0.253847137E+15 0.250824065E+15 0.247714089E+15 0.244546435E+15 0.241344532E+15
 0.238125655E+15 0.234903677E+15 0.231692239E+15 0.228503642E+15 0.225346535E+15
 0.222226557E+15 0.219148143E+15 0.216115423E+15 0.213131904E+15 0.210199498E+15
 0.207318575E+15 0.204489338E+15 0.201712234E+15 0.198987766E+15 0.196316111E+15
 0.193696409E+15 0.191126333E+15 0.188604594E+15 0.186127859E+15 0.183685771E+15
 0.181270598E+15 0.178886347E+15 0.176544830E+15 0.174260275E+15 0.172048587E+15
 0.169983388E+15 0.168127006E+15 0.166442350E+15 0.164877116E+15 0.163375340E+15
 0.161878154E+15 0.159179428E+15 0.155354774E+15 0.150722022E+15 0.145640839E+15
 0.139926209E+15 0.133948662E+15 0.127810288E+15 0.121598470E+15 0.115615383E+15
 0.109953667E+15 0.104699491E+15 0.100208955E+15 0.961851435E+14 0.927511943E+14
 0.920899179E+14
       t_e
 0.200725608E+02 0.200658198E+02 0.200398968E+02 0.199942590E+02 0.199292938E+02
 0.198468080E+02 0.197470424E+02 0.196302862E+02 0.194968752E+02 0.193451208E+02
 0.191775490E+02 0.189947157E+02 0.187971347E+02 0.185853576E+02 0.183592165E+02
 0.181191841E+02 0.178668942E+02 0.176030816E+02 0.173283861E+02 0.170435736E+02
 0.167486612E+02 0.164446850E+02 0.161329388E+02 0.158141536E+02 0.154890655E+02
 0.151584171E+02 0.148241103E+02 0.144899021E+02 0.141576789E+02 0.138276087E+02
 0.134999041E+02 0.131749711E+02 0.128534131E+02 0.125358542E+02 0.122232228E+02
 0.119160280E+02 0.116149751E+02 0.113208748E+02 0.110345147E+02 0.107567946E+02
 0.104886117E+02 0.102302193E+02 0.998122946E+01 0.974110647E+01 0.950920307E+01
 0.928367776E+01 0.906400964E+01 0.885023963E+01 0.864250905E+01 0.844146964E+01
 0.824804574E+01 0.806284892E+01 0.788626561E+01 0.771866512E+01 0.756022299E+01
 0.741080042E+01 0.727001687E+01 0.713747076E+01 0.701273162E+01 0.689526726E+01
 0.678448459E+01 0.667978801E+01 0.658059998E+01 0.648640569E+01 0.639680689E+01
 0.631147369E+01 0.623007705E+01 0.615228237E+01 0.607778385E+01 0.600632008E+01
 0.593765266E+01 0.587150421E+01 0.580766104E+01 0.574576912E+01 0.568542320E+01
 0.562627960E+01 0.556802841E+01 0.551040407E+01 0.545317546E+01 0.539610726E+01
 0.533845678E+01 0.527968439E+01 0.522016851E+01 0.516040917E+01 0.510093459E+01
 0.504230074E+01 0.489243023E+01 0.465603125E+01 0.435676789E+01 0.402156738E+01
 0.362796114E+01 0.320501895E+01 0.276187313E+01 0.230519341E+01 0.186534589E+01
 0.145324288E+01 0.107750749E+01 0.770983134E+00 0.504128588E+00 0.287235461E+00
 0.245468300E+00
n_i_01
 0.102120158E+15 0.102121353E+15 0.102124031E+15 0.102122335E+15 0.102109256E+15
 0.102084130E+15 0.102056505E+15 0.102042944E+15 0.102061667E+15 0.102147775E+15
 0.102317924E+15 0.102575089E+15 0.102916710E+15 0.103337023E+15 0.103823712E+15
 0.104358628E+15 0.104921722E+15 0.105494739E+15 0.106067476E+15 0.106641030E+15
 0.107219118E+15 0.107804725E+15 0.108401203E+15 0.109010782E+15 0.109632425E+15
 0.110264238E+15 0.110901505E+15 0.111534049E+15 0.112156385E+15 0.112766920E+15
 0.113363644E+15 0.113942252E+15 0.114495771E+15 0.115016543E+15 0.115493304E+15
 0.115920865E+15 0.116294277E+15 0.116607483E+15 0.116854379E+15 0.117029946E+15
 0.117130873E+15 0.117153902E+15 0.117094855E+15 0.116949513E+15 0.116703173E+15
 0.116349296E+15 0.115878530E+15 0.115284537E+15 0.114563731E+15 0.113724386E+15
 0.112785706E+15 0.111765462E+15 0.110678361E+15 0.109538679E+15 0.108358420E+15
 0.107146943E+15 0.105912128E+15 0.104661702E+15 0.103402765E+15 0.102140741E+15
 0.100879628E+15 0.996228187E+14 0.983734872E+14 0.971344285E+14 0.959076234E+14
 0.946942589E+14 0.934953435E+14 0.923119091E+14 0.911449351E+14 0.899951770E+14
 0.888628594E+14 0.877474993E+14 0.866487584E+14 0.855656899E+14 0.844942117E+14
 0.834311646E+14 0.823787467E+14 0.813427143E+14 0.803299092E+14 0.793479439E+14
 0.784309243E+14 0.776083480E+14 0.768632922E+14 0.761715629E+14 0.755072432E+14
 0.748428714E+14 0.736441618E+14 0.719389919E+14 0.698631805E+14 0.675714615E+14
 0.649690347E+14 0.622313603E+14 0.594070721E+14 0.565353392E+14 0.537606587E+14
 0.511317851E+14 0.486896250E+14 0.466015766E+14 0.447304134E+14 0.431334781E+14
 0.428259558E+14
t_i_01
 0.268750367E+02 0.268615045E+02 0.268094843E+02 0.267179832E+02 0.265879245E+02
