Major radius (central)
   0.460933115E+01
Major radius (axis)
   0.476649524E+01
Magnetic field at major radius
   0.108584084E+02
Total toroidal current
   0.125760951E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796124798E-02   0.159152895E-01   0.238623552E-01
   0.318017153E-01   0.397326250E-01   0.476544851E-01   0.555669847E-01
   0.634702087E-01   0.713646794E-01   0.792512942E-01   0.871311786E-01
   0.950055124E-01   0.102875362E+00   0.110741542E+00   0.118604527E+00
   0.126464435E+00   0.134321058E+00   0.142173911E+00   0.150022287E+00
   0.157865350E+00   0.165702227E+00   0.173532086E+00   0.181354164E+00
   0.189167762E+00   0.196972249E+00   0.204767112E+00   0.212551986E+00
   0.220326654E+00   0.228090986E+00   0.235844896E+00   0.243588302E+00
   0.251321124E+00   0.259043248E+00   0.266754500E+00   0.274454610E+00
   0.282143219E+00   0.289819915E+00   0.297484269E+00   0.305135860E+00
   0.312774285E+00   0.320399161E+00   0.328010122E+00   0.335606828E+00
   0.343188956E+00   0.350756195E+00   0.358308236E+00   0.365844768E+00
   0.373365479E+00   0.380870059E+00   0.388358201E+00   0.395829603E+00
   0.403283970E+00   0.410721015E+00   0.418140460E+00   0.425542036E+00
   0.432925474E+00   0.440290501E+00   0.447636839E+00   0.454964207E+00
   0.462272324E+00   0.469560904E+00   0.476829661E+00   0.484078309E+00
   0.491306560E+00   0.498514133E+00   0.505700748E+00   0.512866127E+00
   0.520009992E+00   0.527132059E+00   0.534232046E+00   0.541309662E+00
   0.548364615E+00   0.555396604E+00   0.562405325E+00   0.569390471E+00
   0.576351728E+00   0.583288780E+00   0.590201309E+00   0.597088995E+00
   0.603951513E+00   0.610788540E+00   0.617599749E+00   0.624384816E+00
   0.631143412E+00   0.637875210E+00   0.644579883E+00   0.651257101E+00
   0.657906536E+00   0.664527857E+00   0.671120731E+00   0.677684824E+00
   0.684219796E+00   0.690725309E+00   0.697201020E+00   0.703646585E+00
   0.710061658E+00   0.716445889E+00   0.722798929E+00   0.729120426E+00
   0.735410026E+00   0.741667373E+00   0.747892108E+00   0.754083865E+00
   0.760242279E+00   0.766366976E+00   0.772457581E+00   0.778513715E+00
   0.784534993E+00   0.790521026E+00   0.796471422E+00   0.802385784E+00
   0.808263708E+00   0.814104788E+00   0.819908609E+00   0.825674751E+00
   0.831402788E+00   0.837092290E+00   0.842742825E+00   0.848353956E+00
   0.853925246E+00   0.859456250E+00   0.864946520E+00   0.870395595E+00
   0.875803007E+00   0.881168270E+00   0.886490880E+00   0.891770316E+00
   0.897006033E+00   0.902197474E+00   0.907344066E+00   0.912445225E+00
   0.917500363E+00   0.922508895E+00   0.927470243E+00   0.932383839E+00
   0.937249121E+00   0.942065540E+00   0.946832560E+00   0.951549661E+00
   0.956216336E+00   0.960832073E+00   0.965396342E+00   0.969908574E+00
   0.974368166E+00   0.978774522E+00   0.983127158E+00   0.987425796E+00
   0.991670463E+00   0.995861573E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476649524E+01   0.476648811E+01   0.476646672E+01   0.476643107E+01
   0.476638116E+01   0.476631700E+01   0.476623857E+01   0.476614588E+01
   0.476603894E+01   0.476591773E+01   0.476578227E+01   0.476563255E+01
   0.476546857E+01   0.476529032E+01   0.476509782E+01   0.476489106E+01
   0.476467004E+01   0.476443476E+01   0.476418522E+01   0.476392143E+01
   0.476364337E+01   0.476335105E+01   0.476304448E+01   0.476272435E+01
   0.476239138E+01   0.476204576E+01   0.476168776E+01   0.476131763E+01
   0.476093563E+01   0.476054187E+01   0.476013644E+01   0.475971948E+01
   0.475929123E+01   0.475885198E+01   0.475840198E+01   0.475794149E+01
   0.475747073E+01   0.475698994E+01   0.475649946E+01   0.475599963E+01
   0.475549077E+01   0.475497301E+01   0.475444646E+01   0.475391124E+01
   0.475336749E+01   0.475281535E+01   0.475225506E+01   0.475168709E+01
   0.475111199E+01   0.475053033E+01   0.474994261E+01   0.474934932E+01
   0.474875097E+01   0.474814793E+01   0.474754060E+01   0.474692932E+01
   0.474631443E+01   0.474569621E+01   0.474507496E+01   0.474445095E+01
   0.474382443E+01   0.474319568E+01   0.474256491E+01   0.474193234E+01
   0.474129820E+01   0.474066273E+01   0.474002614E+01   0.473938867E+01
   0.473875059E+01   0.473811213E+01   0.473747356E+01   0.473683508E+01
   0.473619690E+01   0.473555921E+01   0.473492208E+01   0.473428556E+01
   0.473364967E+01   0.473301434E+01   0.473237945E+01   0.473174489E+01
   0.473111052E+01   0.473047620E+01   0.472984178E+01   0.472920721E+01
   0.472857242E+01   0.472793738E+01   0.472730216E+01   0.472666686E+01
   0.472603158E+01   0.472539647E+01   0.472476171E+01   0.472412748E+01
   0.472349396E+01   0.472286133E+01   0.472222977E+01   0.472159948E+01
   0.472097063E+01   0.472034343E+01   0.471971804E+01   0.471909466E+01
   0.471847347E+01   0.471785464E+01   0.471723835E+01   0.471662478E+01
   0.471601409E+01   0.471540646E+01   0.471480205E+01   0.471420104E+01
   0.471360361E+01   0.471300994E+01   0.471242020E+01   0.471183458E+01
   0.471125326E+01   0.471067645E+01   0.471010436E+01   0.470953722E+01
   0.470897529E+01   0.470841885E+01   0.470786817E+01   0.470732353E+01
   0.470678524E+01   0.470625357E+01   0.470572881E+01   0.470521122E+01
   0.470470107E+01   0.470419857E+01   0.470370394E+01   0.470321754E+01
   0.470274040E+01   0.470227367E+01   0.470181864E+01   0.470137693E+01
   0.470095025E+01   0.470053952E+01   0.470014246E+01   0.469975597E+01
   0.469937653E+01   0.469899880E+01   0.469861700E+01   0.469822614E+01
   0.469782433E+01   0.469741047E+01   0.469698387E+01   0.469654555E+01
   0.469609691E+01   0.469564105E+01   0.469518775E+01   0.469474847E+01
   0.469433467E+01   0.469395780E+01   0.469362933E+01
   0.558660239E-01   0.558654659E-01   0.558637921E-01   0.558610023E-01
   0.558570966E-01   0.558520749E-01   0.558459374E-01   0.558386839E-01
   0.558303145E-01   0.558208292E-01   0.558102280E-01   0.557985108E-01
   0.557856778E-01   0.557717288E-01   0.557566639E-01   0.557404831E-01
   0.557231863E-01   0.557047737E-01   0.556852451E-01   0.556646006E-01
   0.556428402E-01   0.556199638E-01   0.555959716E-01   0.555708989E-01
   0.555447813E-01   0.555176219E-01   0.554894616E-01   0.554603505E-01
   0.554303248E-01   0.553993632E-01   0.553674301E-01   0.553345060E-01
   0.553006356E-01   0.552658797E-01   0.552302855E-01   0.551938459E-01
   0.551565404E-01   0.551183575E-01   0.550793216E-01   0.550394660E-01
   0.549988160E-01   0.549573633E-01   0.549150911E-01   0.548719878E-01
   0.548280614E-01   0.547833248E-01   0.547377974E-01   0.546915246E-01
   0.546445583E-01   0.545969411E-01   0.545486787E-01   0.544997674E-01
   0.544502090E-01   0.544000266E-01   0.543492487E-01   0.542978980E-01
   0.542459735E-01   0.541934686E-01   0.541403793E-01   0.540867132E-01
   0.540324809E-01   0.539776884E-01   0.539223251E-01   0.538663757E-01
   0.538098276E-01   0.537526769E-01   0.536949224E-01   0.536365627E-01
   0.535775975E-01   0.535180265E-01   0.534578456E-01   0.533970346E-01
   0.533355693E-01   0.532734247E-01   0.532105713E-01   0.531469787E-01
   0.530826151E-01   0.530174434E-01   0.529514250E-01   0.528845217E-01
   0.528166957E-01   0.527479091E-01   0.526781205E-01   0.526072724E-01
   0.525353033E-01   0.524621560E-01   0.523877903E-01   0.523121702E-01
   0.522352586E-01   0.521570147E-01   0.520773969E-01   0.519963614E-01
   0.519138577E-01   0.518298332E-01   0.517442349E-01   0.516570073E-01
   0.515680946E-01   0.514774384E-01   0.513849696E-01   0.512906170E-01
   0.511943082E-01   0.510959679E-01   0.509955200E-01   0.508928850E-01
   0.507879705E-01   0.506806807E-01   0.505709174E-01   0.504585730E-01
   0.503435374E-01   0.502256966E-01   0.501049212E-01   0.499810779E-01
   0.498540317E-01   0.497236403E-01   0.495897597E-01   0.494522431E-01
   0.493109313E-01   0.491656624E-01   0.490162630E-01   0.488625130E-01
   0.487041810E-01   0.485410243E-01   0.483727550E-01   0.481990744E-01
   0.480196857E-01   0.478343015E-01   0.476426365E-01   0.474443970E-01
   0.472392550E-01   0.470268738E-01   0.468068985E-01   0.465789004E-01
   0.463424322E-01   0.460969967E-01   0.458418970E-01   0.455763861E-01
   0.452996859E-01   0.450108953E-01   0.447090820E-01   0.443933188E-01
   0.440626971E-01   0.437163133E-01   0.433534705E-01   0.429742987E-01
   0.425791349E-01   0.421675893E-01   0.417363671E-01   0.412814468E-01
   0.407988070E-01   0.402844263E-01   0.397342832E-01
   0.000000000E+00   0.781583403E-02   0.156291105E-01   0.234368766E-01
   0.312368571E-01   0.390274548E-01   0.468077500E-01   0.545775341E-01
   0.623374470E-01   0.700889434E-01   0.778341849E-01   0.855757163E-01
   0.933166022E-01   0.101060038E+00   0.108807701E+00   0.116560627E+00
   0.124319270E+00   0.132082374E+00   0.139847653E+00   0.147612748E+00
   0.155377497E+00   0.163142429E+00   0.170907984E+00   0.178673863E+00
   0.186439485E+00   0.194204110E+00   0.201966672E+00   0.209725900E+00
   0.217480944E+00   0.225233263E+00   0.232985189E+00   0.240738739E+00
   0.248493508E+00   0.256248317E+00   0.264002145E+00   0.271755177E+00
   0.279507965E+00   0.287260932E+00   0.295013755E+00   0.302765870E+00
   0.310516779E+00   0.318266476E+00   0.326015093E+00   0.333762739E+00
   0.341509361E+00   0.349254861E+00   0.356999113E+00   0.364741893E+00
   0.372482941E+00   0.380222060E+00   0.387959372E+00   0.395695101E+00
   0.403429402E+00   0.411162082E+00   0.418892843E+00   0.426621422E+00
   0.434347770E+00   0.442071893E+00   0.449793789E+00   0.457513403E+00
   0.465230665E+00   0.472945506E+00   0.480657874E+00   0.488367723E+00
   0.496074998E+00   0.503779621E+00   0.511481505E+00   0.519180560E+00
   0.526876703E+00   0.534569847E+00   0.542259911E+00   0.549946836E+00
   0.557630571E+00   0.565311057E+00   0.572988213E+00   0.580661954E+00
   0.588332195E+00   0.595998873E+00   0.603661928E+00   0.611321301E+00
   0.618976919E+00   0.626628706E+00   0.634276583E+00   0.641920456E+00
   0.649560225E+00   0.657195795E+00   0.664827095E+00   0.672454061E+00
   0.680076608E+00   0.687694565E+00   0.695307737E+00   0.702915941E+00
   0.710519066E+00   0.718117018E+00   0.725709691E+00   0.733296923E+00
   0.740878533E+00   0.748454345E+00   0.756024201E+00   0.763587948E+00
   0.771145419E+00   0.778696419E+00   0.786240734E+00   0.793778164E+00
