Major radius (central)
   0.460911881E+01
Major radius (axis)
   0.477522340E+01
Magnetic field at major radius
   0.108589086E+02
Total toroidal current
   0.125771807E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.800184767E-02   0.159970474E-01   0.239858037E-01
   0.319674291E-01   0.399412134E-01   0.479065700E-01   0.558631637E-01
   0.638110052E-01   0.717504824E-01   0.796822970E-01   0.876073289E-01
   0.955264810E-01   0.103440533E+00   0.111350015E+00   0.119255128E+00
   0.127155733E+00   0.135051403E+00   0.142941519E+00   0.150825362E+00
   0.158702179E+00   0.166571237E+00   0.174431828E+00   0.182283284E+00
   0.190124974E+00   0.197956305E+00   0.205776707E+00   0.213585625E+00
   0.221382539E+00   0.229167015E+00   0.236938768E+00   0.244697658E+00
   0.252443635E+00   0.260176664E+00   0.267896681E+00   0.275603583E+00
   0.283297224E+00   0.290977393E+00   0.298643802E+00   0.306296089E+00
   0.313933857E+00   0.321556722E+00   0.329164339E+00   0.336756405E+00
   0.344332637E+00   0.351892764E+00   0.359436520E+00   0.366963657E+00
   0.374473947E+00   0.381967170E+00   0.389443101E+00   0.396901504E+00
   0.404342134E+00   0.411764748E+00   0.419169111E+00   0.426554991E+00
   0.433922155E+00   0.441270369E+00   0.448599398E+00   0.455909011E+00
   0.463198979E+00   0.470469071E+00   0.477719053E+00   0.484948688E+00
   0.492157738E+00   0.499345970E+00   0.506513148E+00   0.513659036E+00
   0.520783396E+00   0.527885988E+00   0.534966567E+00   0.542024880E+00
   0.549060666E+00   0.556073655E+00   0.563063570E+00   0.570030126E+00
   0.576973036E+00   0.583892006E+00   0.590786739E+00   0.597656934E+00
   0.604502290E+00   0.611322502E+00   0.618117264E+00   0.624886266E+00
   0.631629196E+00   0.638345734E+00   0.645035561E+00   0.651698350E+00
   0.658333771E+00   0.664941490E+00   0.671521166E+00   0.678072458E+00
   0.684595017E+00   0.691088491E+00   0.697552528E+00   0.703986770E+00
