  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118076157E-01 0.236142143E-01 0.354187274E-01 0.472200919E-01
 0.590171903E-01 0.708088676E-01 0.825939220E-01 0.943711525E-01 0.106139282E+00
 0.117897075E+00 0.129643373E+00 0.141377142E+00 0.153097124E+00 0.164802636E+00
 0.176492158E+00 0.188166438E+00 0.199822103E+00 0.211459539E+00 0.223075438E+00
 0.234670642E+00 0.246243856E+00 0.257792898E+00 0.269317550E+00 0.280817100E+00
 0.292290474E+00 0.303736164E+00 0.315153294E+00 0.326541010E+00 0.337898365E+00
 0.349224363E+00 0.360517984E+00 0.371778246E+00 0.383004197E+00 0.394194848E+00
 0.405349150E+00 0.416466387E+00 0.427545736E+00 0.438586113E+00 0.449586296E+00
 0.460545120E+00 0.471462374E+00 0.482336734E+00 0.493166617E+00 0.503951968E+00
 0.514691285E+00 0.525383276E+00 0.536027719E+00 0.546622556E+00 0.557167840E+00
 0.567661424E+00 0.578103314E+00 0.588491398E+00 0.598825532E+00 0.609103878E+00
 0.619325655E+00 0.629490010E+00 0.639595123E+00 0.649640501E+00 0.659624806E+00
 0.669546512E+00 0.679404889E+00 0.689198788E+00 0.698926536E+00 0.708587178E+00
 0.718179714E+00 0.727702758E+00 0.737154815E+00 0.746534795E+00 0.755841552E+00
 0.765073852E+00 0.774230112E+00 0.783309022E+00 0.792309331E+00 0.801229752E+00
 0.810068966E+00 0.818825448E+00 0.827497680E+00 0.836084278E+00 0.844583815E+00
 0.852994835E+00 0.861315854E+00 0.869545174E+00 0.877681221E+00 0.885722477E+00
 0.893667359E+00 0.901514180E+00 0.909261040E+00 0.916905911E+00 0.924446928E+00
 0.931882165E+00 0.939209769E+00 0.946427573E+00 0.953533805E+00 0.960527010E+00
 0.967405572E+00 0.974167330E+00 0.980810727E+00 0.987333880E+00 0.993732594E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250049484E+15 0.249681692E+15 0.249227298E+15 0.248736359E+15
 0.248212895E+15 0.247657499E+15 0.247070775E+15 0.246453339E+15 0.245803293E+15
 0.245122523E+15 0.244413086E+15 0.243675625E+15 0.242910803E+15 0.242119251E+15
 0.241298697E+15 0.240452388E+15 0.239581562E+15 0.238686789E+15 0.237768927E+15
 0.236828515E+15 0.235864078E+15 0.234878142E+15 0.233871924E+15 0.232846092E+15
 0.231801347E+15 0.230738431E+15 0.229657798E+15 0.228558533E+15 0.227443298E+15
 0.226312791E+15 0.225167711E+15 0.224008750E+15 0.222836599E+15 0.221651950E+15
 0.220455070E+15 0.219246151E+15 0.218026873E+15 0.216797926E+15 0.215560013E+15
 0.214313827E+15 0.213059948E+15 0.211799080E+15 0.210531951E+15 0.209259108E+15
 0.207981262E+15 0.206698773E+15 0.205412325E+15 0.204122944E+15 0.202831126E+15
 0.201537626E+15 0.200242931E+15 0.198947779E+15 0.197652653E+15 0.196358242E+15
 0.195065088E+15 0.193773732E+15 0.192484823E+15 0.191198823E+15 0.189916286E+15
 0.188637760E+15 0.187363666E+15 0.186094435E+15 0.184830518E+15 0.183572204E+15
 0.182319701E+15 0.181073148E+15 0.179832546E+15 0.178597637E+15 0.177367905E+15
 0.176142497E+15 0.174919232E+15 0.173696178E+15 0.172470134E+15 0.171236584E+15
 0.169989429E+15 0.168720663E+15 0.167419997E+15 0.166074610E+15 0.164662730E+15
 0.163142289E+15 0.161493995E+15 0.159682308E+15 0.157668844E+15 0.155414811E+15
 0.152788861E+15 0.149738298E+15 0.146276698E+15 0.142397003E+15 0.138050278E+15
 0.133160802E+15 0.128014205E+15 0.122700510E+15 0.117309664E+15 0.112119998E+15
 0.107207381E+15 0.102674025E+15 0.987975149E+14 0.953338080E+14 0.923964049E+14
 0.918145880E+14
       t_e
 0.198045086E+02 0.197925109E+02 0.197519860E+02 0.196927981E+02 0.196180482E+02
 0.195293772E+02 0.194270047E+02 0.193111816E+02 0.191821895E+02 0.190392763E+02
 0.188833292E+02 0.187153211E+02 0.185356481E+02 0.183447331E+02 0.181430112E+02
 0.179298161E+02 0.177066819E+02 0.174743069E+02 0.172331752E+02 0.169838591E+02
 0.167268540E+02 0.164620341E+02 0.161905766E+02 0.159132052E+02 0.156304664E+02
 0.153429154E+02 0.150522580E+02 0.147619964E+02 0.144741563E+02 0.141881512E+02
 0.139036154E+02 0.136209192E+02 0.133408295E+02 0.130637461E+02 0.127898803E+02
 0.125195684E+02 0.122532641E+02 0.119910832E+02 0.117332741E+02 0.114800981E+02
 0.112318263E+02 0.109886127E+02 0.107505140E+02 0.105175566E+02 0.102896530E+02
 0.100665862E+02 0.984824077E+01 0.963439389E+01 0.942480527E+01 0.921918917E+01
 0.901731204E+01 0.881908765E+01 0.862456678E+01 0.843378744E+01 0.824689863E+01
 0.806405439E+01 0.788534020E+01 0.771081452E+01 0.754049615E+01 0.737436028E+01
 0.721230946E+01 0.705420083E+01 0.689989943E+01 0.674926954E+01 0.660213939E+01
 0.645832896E+01 0.631768513E+01 0.618007392E+01 0.604535465E+01 0.591337969E+01
 0.578402947E+01 0.565740111E+01 0.553336225E+01 0.541186282E+01 0.529290372E+01
 0.517651327E+01 0.506266724E+01 0.495125278E+01 0.484207481E+01 0.473491082E+01
 0.462940072E+01 0.452484328E+01 0.442034681E+01 0.431484128E+01 0.420717351E+01
 0.409442890E+01 0.394199361E+01 0.374565278E+01 0.350904341E+01 0.323840369E+01
 0.292381783E+01 0.258575871E+01 0.223115514E+01 0.186637108E+01 0.151558908E+01
 0.118598891E+01 0.886280778E+00 0.638601767E+00 0.422130927E+00 0.245255624E+00
 0.210221599E+00
n_i_01
 0.123059313E+15 0.123001063E+15 0.122821174E+15 0.122599185E+15 0.122359578E+15
 0.122104299E+15 0.121833878E+15 0.121549028E+15 0.121250555E+15 0.120937972E+15
 0.120611724E+15 0.120272214E+15 0.119919274E+15 0.119552776E+15 0.119173000E+15
 0.118779015E+15 0.118372432E+15 0.117953852E+15 0.117523534E+15 0.117081838E+15
 0.116628953E+15 0.116164041E+15 0.115688247E+15 0.115202103E+15 0.114705925E+15
 0.114200071E+15 0.113684943E+15 0.113160820E+15 0.112627265E+15 0.112085609E+15
 0.111536190E+15 0.110979330E+15 0.110415341E+15 0.109844542E+15 0.109267263E+15
 0.108683618E+15 0.108093691E+15 0.107498331E+15 0.106897879E+15 0.106292686E+15
 0.105683097E+15 0.105069406E+15 0.104451972E+15 0.103831166E+15 0.103207271E+15
 0.102580651E+15 0.101951493E+15 0.101320155E+15 0.100687164E+15 0.100052784E+15
 0.994174013E+14 0.987812652E+14 0.981447467E+14 0.975080915E+14 0.968716423E+14
 0.962356696E+14 0.956004432E+14 0.949662873E+14 0.943334354E+14 0.937021640E+14
 0.930727517E+14 0.924454138E+14 0.918203728E+14 0.911978594E+14 0.905780256E+14
 0.899609821E+14 0.893468050E+14 0.887354994E+14 0.881269432E+14 0.875208852E+14
 0.869169086E+14 0.863139364E+14 0.857110212E+14 0.851065868E+14 0.844984077E+14
