  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118087632E-01 0.236164748E-01 0.354220313E-01 0.472243327E-01
 0.590222236E-01 0.708145088E-01 0.825999448E-01 0.943772883E-01 0.106145221E+00
 0.117902467E+00 0.129647835E+00 0.141380266E+00 0.153098489E+00 0.164801828E+00
 0.176488762E+00 0.188160017E+00 0.199812200E+00 0.211445720E+00 0.223057280E+00
 0.234647743E+00 0.246215827E+00 0.257759384E+00 0.269278220E+00 0.280771664E+00
 0.292238719E+00 0.303677957E+00 0.315088569E+00 0.326469687E+00 0.337820263E+00
 0.349139199E+00 0.360425531E+00 0.371678496E+00 0.382897412E+00 0.394081563E+00
 0.405230129E+00 0.416342539E+00 0.427418125E+00 0.438455903E+00 0.449454713E+00
 0.460413372E+00 0.471331669E+00 0.482208300E+00 0.493041594E+00 0.503831391E+00
 0.514576171E+00 0.525274444E+00 0.535925934E+00 0.546528423E+00 0.557081845E+00
 0.567583943E+00 0.578034615E+00 0.588431658E+00 0.598774859E+00 0.609062279E+00
 0.619293100E+00 0.629466379E+00 0.639580247E+00 0.649634149E+00 0.659626689E+00
 0.669556301E+00 0.679422215E+00 0.689223265E+00 0.698957757E+00 0.708624717E+00
 0.718223126E+00 0.727751602E+00 0.737208618E+00 0.746593062E+00 0.755903774E+00
 0.765139520E+00 0.774298719E+00 0.783380039E+00 0.792382231E+00 0.801304012E+00
 0.810144074E+00 0.818900935E+00 0.827573056E+00 0.836159067E+00 0.844657559E+00
 0.853067095E+00 0.861386223E+00 0.869613297E+00 0.877746762E+00 0.885785157E+00
 0.893726955E+00 0.901570503E+00 0.909313925E+00 0.916955172E+00 0.924492405E+00
 0.931923736E+00 0.939247331E+00 0.946461042E+00 0.953563128E+00 0.960552202E+00
 0.967426721E+00 0.974184482E+00 0.980823870E+00 0.987342873E+00 0.993737238E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068615E+15 0.275567861E+15 0.274949281E+15 0.274281025E+15
 0.273568552E+15 0.272812672E+15 0.272014212E+15 0.271174013E+15 0.270289481E+15
 0.269363225E+15 0.268398027E+15 0.267394766E+15 0.266354346E+15 0.265277629E+15
 0.264161537E+15 0.263010477E+15 0.261826142E+15 0.260609306E+15 0.259361137E+15
 0.258082367E+15 0.256771055E+15 0.255430515E+15 0.254062454E+15 0.252667776E+15
 0.251247425E+15 0.249802400E+15 0.248333444E+15 0.246839053E+15 0.245322986E+15
 0.243786204E+15 0.242229649E+15 0.240654234E+15 0.239060856E+15 0.237450415E+15
 0.235823433E+15 0.234179750E+15 0.232521818E+15 0.230850552E+15 0.229166892E+15
 0.227471779E+15 0.225765995E+15 0.224050487E+15 0.222326257E+15 0.220594061E+15
 0.218854862E+15 0.217109305E+15 0.215358065E+15 0.213602700E+15 0.211843901E+15
 0.210082716E+15 0.208319824E+15 0.206556244E+15 0.204792650E+15 0.203029995E+15
 0.201269028E+15 0.199510504E+15 0.197755320E+15 0.196004127E+15 0.194257699E+15
 0.192516810E+15 0.190782064E+15 0.189054089E+15 0.187333556E+15 0.185620941E+15
 0.183916640E+15 0.182221003E+15 0.180534257E+15 0.178856371E+15 0.177187077E+15
 0.175525813E+15 0.173870920E+15 0.172220845E+15 0.170573083E+15 0.168923979E+15
 0.167268590E+15 0.165600444E+15 0.163911269E+15 0.162190797E+15 0.160422499E+15
 0.158571385E+15 0.156623687E+15 0.154552069E+15 0.152327236E+15 0.149919779E+15
 0.147231750E+15 0.144218120E+15 0.140893022E+15 0.137251186E+15 0.133257488E+15
 0.128841402E+15 0.124227280E+15 0.119485268E+15 0.114681620E+15 0.110040634E+15
 0.105631164E+15 0.101537113E+15 0.980064291E+14 0.948370250E+14 0.921297619E+14
 0.915951305E+14
       t_e
 0.223579130E+02 0.223493062E+02 0.223162543E+02 0.222583446E+02 0.221755444E+02
 0.220704453E+02 0.219433925E+02 0.217948001E+02 0.216251486E+02 0.214332847E+02
 0.212207178E+02 0.209890716E+02 0.207390734E+02 0.204715037E+02 0.201871731E+02
 0.198852321E+02 0.195682145E+02 0.192373563E+02 0.188935744E+02 0.185379156E+02
 0.181713185E+02 0.177939015E+02 0.174075438E+02 0.170135134E+02 0.166128083E+02
 0.162064299E+02 0.157971077E+02 0.153906406E+02 0.149918336E+02 0.146010666E+02
 0.142187316E+02 0.138441844E+02 0.134768265E+02 0.131172514E+02 0.127664766E+02
 0.124258556E+02 0.120969961E+02 0.117793694E+02 0.114727993E+02 0.111770252E+02
 0.108914690E+02 0.106153745E+02 0.103481846E+02 0.100894422E+02 0.983873504E+01
 0.959580358E+01 0.936047533E+01 0.913232808E+01 0.891071827E+01 0.869520392E+01
 0.848555750E+01 0.828172963E+01 0.808378036E+01 0.789180059E+01 0.770609512E+01
 0.752688010E+01 0.735405979E+01 0.718741107E+01 0.702663864E+01 0.687133351E+01
 0.672104755E+01 0.657540911E+01 0.643411344E+01 0.629690374E+01 0.616359820E+01
 0.603405538E+01 0.590809191E+01 0.578549004E+01 0.566603717E+01 0.554953833E+01
 0.543578089E+01 0.532459430E+01 0.521555168E+01 0.510833805E+01 0.500264063E+01
 0.489809399E+01 0.479432486E+01 0.469098815E+01 0.458777784E+01 0.448433971E+01
 0.437915635E+01 0.427152539E+01 0.416192673E+01 0.405135630E+01 0.394099747E+01
 0.383226463E+01 0.368916094E+01 0.350525275E+01 0.328387050E+01 0.303160515E+01
 0.273811310E+01 0.242247260E+01 0.209113339E+01 0.174978096E+01 0.142125758E+01
 0.111263856E+01 0.832028890E+00 0.600819597E+00 0.399095899E+00 0.234758160E+00
 0.202304675E+00
n_i_01
 0.804976048E+14 0.804548063E+14 0.803227075E+14 0.801599506E+14 0.799846866E+14
 0.797986534E+14 0.796031701E+14 0.794000337E+14 0.791910913E+14 0.789813593E+14
 0.787781623E+14 0.785818637E+14 0.783898507E+14 0.782014784E+14 0.780202435E+14
 0.778495225E+14 0.776869137E+14 0.775311536E+14 0.773832825E+14 0.772455632E+14
 0.771191496E+14 0.770056529E+14 0.769008507E+14 0.767974559E+14 0.766901235E+14
 0.765744254E+14 0.764462362E+14 0.763037360E+14 0.761451313E+14 0.759710980E+14
 0.757810211E+14 0.755747462E+14 0.753519726E+14 0.751118365E+14 0.748533875E+14
 0.745751608E+14 0.742749582E+14 0.739543633E+14 0.736140245E+14 0.732548065E+14
 0.728778887E+14 0.724845493E+14 0.720760047E+14 0.716534469E+14 0.712179320E+14
 0.707703783E+14 0.703113556E+14 0.698416824E+14 0.693628050E+14 0.688756837E+14
 0.683812815E+14 0.678801536E+14 0.673728344E+14 0.668597354E+14 0.663412633E+14
 0.658178557E+14 0.652901720E+14 0.647589823E+14 0.642249676E+14 0.636888497E+14
 0.631512972E+14 0.626128277E+14 0.620739098E+14 0.615349953E+14 0.609964372E+14
 0.604585308E+14 0.599215428E+14 0.593856951E+14 0.588511141E+14 0.583178405E+14
 0.577858102E+14 0.572544975E+14 0.567235701E+14 0.561923170E+14 0.556596357E+14
 0.551239844E+14 0.545832805E+14 0.540348235E+14 0.534752474E+14 0.528990982E+14
 0.522946821E+14 0.516575553E+14 0.509788328E+14 0.502490139E+14 0.494585574E+14
 0.485752485E+14 0.475862249E+14 0.464956196E+14 0.453008292E+14 0.439889564E+14
 0.425359786E+14 0.410163017E+14 0.394532028E+14 0.378684145E+14 0.363365558E+14
 0.348808136E+14 0.335289895E+14 0.323631257E+14 0.313165487E+14 0.304225718E+14
 0.302460289E+14
t_i_01
 0.276527562E+02 0.276369717E+02 0.275763808E+02 0.274703217E+02 0.273189273E+02
 0.271271517E+02 0.268958944E+02 0.266262287E+02 0.263193931E+02 0.259738643E+02
 0.255928390E+02 0.251796729E+02 0.247361867E+02 0.242643120E+02 0.237660455E+02
 0.232409424E+02 0.226937406E+02 0.221271167E+02 0.215432286E+02 0.209444326E+02
 0.203328737E+02 0.197099068E+02 0.190788253E+02 0.184420328E+02 0.178015982E+02
 0.171595439E+02 0.165226674E+02 0.159058463E+02 0.153205245E+02 0.147631704E+02
 0.142322428E+02 0.137255483E+02 0.132414591E+02 0.127797076E+02 0.123404482E+02
 0.119247789E+02 0.115348204E+02 0.111682513E+02 0.108236392E+02 0.104994589E+02
 0.101938097E+02 0.990463355E+01 0.963017779E+01 0.936884118E+01 0.911916612E+01
 0.888018386E+01 0.865138676E+01 0.843202652E+01 0.822101390E+01 0.801728377E+01
 0.781997668E+01 0.762888924E+01 0.744417899E+01 0.726610470E+01 0.709528758E+01
 0.693211554E+01 0.677629131E+01 0.662723894E+01 0.648427964E+01 0.634657067E+01
 0.621332842E+01 0.608402576E+01 0.595827645E+01 0.583574480E+01 0.571619610E+01
 0.559950082E+01 0.548554781E+01 0.537420761E+01 0.526534866E+01 0.515883729E+01
 0.505453345E+01 0.495239357E+01 0.485220374E+01 0.475381878E+01 0.465695358E+01
 0.456137782E+01 0.446721400E+01 0.437488912E+01 0.428494502E+01 0.419800305E+01
 0.411688999E+01 0.404311993E+01 0.397593371E+01 0.391357985E+01 0.385393639E+01
 0.379445999E+01 0.367879956E+01 0.350508224E+01 0.328371423E+01 0.303156519E+01
 0.273821209E+01 0.242266037E+01 0.209134692E+01 0.174991874E+01 0.142126786E+01
 0.111252659E+01 0.831826721E+00 0.600638009E+00 0.398995357E+00 0.234817232E+00
 0.202395268E+00
n_i_02
