&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0023974734884382965 0.023463350594213856  
    0.09198131523940017 0.21955180195439966 0.40148904426810406  
    0.6243835982796723 0.8722573337081038 1.1430117707209992  
    1.4129145159960272 1.6480499216942444 1.834641072345957  
    1.962425291048933 2.0258188487061144 2.025916995451934  
    1.9689881988726543 1.865208565511531 1.7256578214194276  
    1.5624406972257303 1.387433666683026 1.2096372156062762  
    1.0366821663161025 0.8744073564051571 0.7265959536945908  
    0.5951708254980896 0.48075763232660834 0.383353616324332  
    0.3017585598007749 0.23448246645936702 0.17990453360268416  
    0.1363306834966004 0.10207162064729244 0.07533859571098778  
    0.05486905091569258 0.03949546197293875 0.02801354596860844  
    0.019573290436205853 0.013478045597812866 0.009142969672511056  
    0.006099349478333421 0.003999097477852353 0.002577581039250838  
    0.0016317973140190858 0.0010124124127537937 0.0006157463014501241  
    0.0003674673293777292 0.00021412142707528058 0.00012198123494358126  
    6.799846335903137e-05 3.689854624070546e-05 1.9553920642071778e-05  
    1.009351957983571e-05 5.063510309300295e-06 2.4697265081945205e-06  
    1.1717446606739243e-06 5.383698644408903e-07 2.3988743549682037e-07  
    1.0363151723418324e-07 4.334031069555079e-08 1.751749611231836e-08  
    6.836942318151946e-09 2.576130295090843e-09 9.35189019409968e-10  
    3.267329970396338e-10 1.0952752883294701e-10 3.4893720937544075e-11  
