Major radius (central)
   0.460944095E+01
Major radius (axis)
   0.476603904E+01
Magnetic field at major radius
   0.108581497E+02
Total toroidal current
   0.125758661E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792744557E-02   0.158477592E-01   0.237611642E-01
   0.316669303E-01   0.395643083E-01   0.474526896E-01   0.553317479E-01
   0.632015471E-01   0.710625846E-01   0.789157327E-01   0.867620944E-01
   0.946028307E-01   0.102438994E+00   0.110271388E+00   0.118100483E+00
   0.125926396E+00   0.133748926E+00   0.141567595E+00   0.149381718E+00
   0.157190490E+00   0.164993083E+00   0.172788714E+00   0.180576671E+00
   0.188356304E+00   0.196127032E+00   0.203888379E+00   0.211640011E+00
   0.219381718E+00   0.227113379E+00   0.234834911E+00   0.242546255E+00
   0.250247351E+00   0.257938118E+00   0.265618413E+00   0.273288015E+00
   0.280946626E+00   0.288593898E+00   0.296229469E+00   0.303852979E+00
   0.311464076E+00   0.319062424E+00   0.326647699E+00   0.334219587E+00
   0.341777792E+00   0.349322025E+00   0.356852006E+00   0.364367465E+00
   0.371868142E+00   0.379353789E+00   0.386824170E+00   0.394279058E+00
   0.401718233E+00   0.409141475E+00   0.416548560E+00   0.423939256E+00
   0.431313314E+00   0.438670471E+00   0.446010445E+00   0.453332938E+00
   0.460637641E+00   0.467924232E+00   0.475192385E+00   0.482441771E+00
   0.489672059E+00   0.496882921E+00   0.504074033E+00   0.511245072E+00
   0.518395717E+00   0.525525649E+00   0.532634547E+00   0.539722090E+00
   0.546787951E+00   0.553831802E+00   0.560853308E+00   0.567852129E+00
   0.574827917E+00   0.581780321E+00   0.588708983E+00   0.595613542E+00
   0.602493633E+00   0.609348891E+00   0.616178947E+00   0.622983436E+00
   0.629761993E+00   0.636514253E+00   0.643239853E+00   0.649938433E+00
   0.656609630E+00   0.663253085E+00   0.669868435E+00   0.676455317E+00
   0.683013366E+00   0.689542214E+00   0.696041492E+00   0.702510829E+00
   0.708949853E+00   0.715358188E+00   0.721735461E+00   0.728081293E+00
   0.734395308E+00   0.740677126E+00   0.746926363E+00   0.753142635E+00
   0.759325551E+00   0.765474720E+00   0.771589744E+00   0.777670225E+00
   0.783715758E+00   0.789725936E+00   0.795700347E+00   0.801638578E+00
   0.807540208E+00   0.813404814E+00   0.819231966E+00   0.825021228E+00
   0.830772162E+00   0.836484323E+00   0.842157267E+00   0.847790546E+00
   0.853383712E+00   0.858936314E+00   0.864447896E+00   0.869917998E+00
   0.875346152E+00   0.880731878E+00   0.886074682E+00   0.891374054E+00
   0.896629467E+00   0.901840383E+00   0.907006250E+00   0.912126505E+00
   0.917200583E+00   0.922227914E+00   0.927207933E+00   0.932140079E+00
   0.937023793E+00   0.941858520E+00   0.946643713E+00   0.951378829E+00
   0.956063326E+00   0.960696647E+00   0.965278204E+00   0.969807359E+00
   0.974283420E+00   0.978705704E+00   0.983073631E+00   0.987386846E+00
   0.991645313E+00   0.995849408E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476603904E+01   0.476603102E+01   0.476600697E+01   0.476596689E+01
   0.476591077E+01   0.476583862E+01   0.476575044E+01   0.476564623E+01
   0.476552598E+01   0.476538970E+01   0.476523738E+01   0.476506903E+01
   0.476488465E+01   0.476468424E+01   0.476446779E+01   0.476423531E+01
   0.476398680E+01   0.476372225E+01   0.476344167E+01   0.476314506E+01
   0.476283241E+01   0.476250373E+01   0.476215902E+01   0.476179959E+01
   0.476142677E+01   0.476104090E+01   0.476064238E+01   0.476023165E+01
   0.475980912E+01   0.475937505E+01   0.475892970E+01   0.475847333E+01
   0.475800635E+01   0.475752917E+01   0.475704223E+01   0.475654591E+01
   0.475604062E+01   0.475552677E+01   0.475500493E+01   0.475447566E+01
   0.475393945E+01   0.475339641E+01   0.475284658E+01   0.475228998E+01
   0.475172665E+01   0.475115664E+01   0.475058014E+01   0.474999788E+01
   0.474941076E+01   0.474881966E+01   0.474822548E+01   0.474762912E+01
   0.474703138E+01   0.474643277E+01   0.474583373E+01   0.474523462E+01
   0.474463570E+01   0.474403715E+01   0.474343917E+01   0.474284182E+01
   0.474224516E+01   0.474164922E+01   0.474105398E+01   0.474045938E+01
   0.473986537E+01   0.473927190E+01   0.473867891E+01   0.473808638E+01
   0.473749436E+01   0.473690293E+01   0.473631217E+01   0.473572222E+01
   0.473513322E+01   0.473454528E+01   0.473395846E+01   0.473337280E+01
   0.473278831E+01   0.473220491E+01   0.473162248E+01   0.473104090E+01
   0.473046000E+01   0.472987959E+01   0.472929952E+01   0.472871965E+01
   0.472813985E+01   0.472756003E+01   0.472698016E+01   0.472640024E+01
   0.472582028E+01   0.472524031E+01   0.472466039E+01   0.472408057E+01
   0.472350092E+01   0.472292150E+01   0.472234238E+01   0.472176363E+01
   0.472118532E+01   0.472060752E+01   0.472003035E+01   0.471945392E+01
   0.471887835E+01   0.471830378E+01   0.471773032E+01   0.471715811E+01
   0.471658730E+01   0.471601803E+01   0.471545045E+01   0.471488472E+01
   0.471432098E+01   0.471375938E+01   0.471320008E+01   0.471264322E+01
   0.471208896E+01   0.471153748E+01   0.471098897E+01   0.471044361E+01
   0.470990164E+01   0.470936330E+01   0.470882883E+01   0.470829850E+01
   0.470777258E+01   0.470725136E+01   0.470673512E+01   0.470622416E+01
   0.470571875E+01   0.470521915E+01   0.470472558E+01   0.470423844E+01
   0.470375869E+01   0.470328743E+01   0.470282589E+01   0.470237583E+01
   0.470193914E+01   0.470151695E+01   0.470110741E+01   0.470070792E+01
   0.470031534E+01   0.469992435E+01   0.469952908E+01   0.469912439E+01
   0.469870802E+01   0.469827845E+01   0.469783459E+01   0.469737717E+01
   0.469690738E+01   0.469642819E+01   0.469594969E+01   0.469548377E+01
   0.469504229E+01   0.469463715E+01   0.469428023E+01
   0.554596299E-01   0.554590013E-01   0.554571154E-01   0.554539722E-01
   0.554495718E-01   0.554439141E-01   0.554369991E-01   0.554288269E-01
   0.554193974E-01   0.554087106E-01   0.553967666E-01   0.553835653E-01
   0.553691067E-01   0.553533909E-01   0.553364178E-01   0.553181875E-01
   0.552986998E-01   0.552779549E-01   0.552559528E-01   0.552326934E-01
   0.552081767E-01   0.551824027E-01   0.551553715E-01   0.551271702E-01
   0.550978861E-01   0.550675356E-01   0.550361719E-01   0.550038573E-01
   0.549706399E-01   0.549365095E-01   0.549014413E-01   0.548654270E-01
   0.548285225E-01   0.547907997E-01   0.547523168E-01   0.547130765E-01
   0.546730674E-01   0.546322897E-01   0.545907888E-01   0.545486217E-01
   0.545058318E-01   0.544624084E-01   0.544183272E-01   0.543735693E-01
   0.543281370E-01   0.542820377E-01   0.542352888E-01   0.541879477E-01
   0.541400813E-01   0.540917490E-01   0.540429788E-01   0.539937910E-01
