Major radius (central)
   0.460850486E+01
Major radius (axis)
   0.475643600E+01
Magnetic field at major radius
   0.108603553E+02
Total toroidal current
   0.125781242E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794921679E-02   0.158900652E-01   0.238228188E-01
   0.317466381E-01   0.396606688E-01   0.475642288E-01   0.554569735E-01
   0.633390202E-01   0.712109950E-01   0.790739616E-01   0.869292518E-01
   0.947782656E-01   0.102622281E+00   0.110462296E+00   0.118298928E+00
   0.126132398E+00   0.133962565E+00   0.141788979E+00   0.149610946E+00
   0.157427619E+00   0.165238102E+00   0.173041532E+00   0.180837109E+00
   0.188624096E+00   0.196401836E+00   0.204169808E+00   0.211927665E+00
   0.219675216E+00   0.227412371E+00   0.235139081E+00   0.242855312E+00
   0.250561017E+00   0.258256100E+00   0.265940379E+00   0.273613578E+00
   0.281275351E+00   0.288925327E+00   0.296563133E+00   0.304188412E+00
   0.311800823E+00   0.319400045E+00   0.326985769E+00   0.334557694E+00
   0.342115517E+00   0.349658927E+00   0.357187612E+00   0.364701267E+00
   0.372199596E+00   0.379682318E+00   0.387149162E+00   0.394599866E+00
   0.402034179E+00   0.409451856E+00   0.416852657E+00   0.424236341E+00
   0.431602660E+00   0.438951364E+00   0.446282194E+00   0.453594887E+00
   0.460889177E+00   0.468164797E+00   0.475421475E+00   0.482658940E+00
   0.489876916E+00   0.497075123E+00   0.504253277E+00   0.511411093E+00
   0.518548280E+00   0.525664549E+00   0.532759608E+00   0.539833164E+00
   0.546884926E+00   0.553914605E+00   0.560921905E+00   0.567906532E+00
   0.574868184E+00   0.581806551E+00   0.588721320E+00   0.595612169E+00
   0.602478767E+00   0.609320782E+00   0.616137874E+00   0.622929705E+00
   0.629695933E+00   0.636436215E+00   0.643150209E+00   0.649837569E+00
   0.656497951E+00   0.663131009E+00   0.669736392E+00   0.676313746E+00
   0.682862715E+00   0.689382937E+00   0.695874050E+00   0.702335687E+00
   0.708767478E+00   0.715169049E+00   0.721540026E+00   0.727880030E+00
   0.734188681E+00   0.740465596E+00   0.746710389E+00   0.752922670E+00
   0.759102045E+00   0.765248121E+00   0.771360495E+00   0.777438766E+00
   0.783482524E+00   0.789491359E+00   0.795464854E+00   0.801402589E+00
   0.807304141E+00   0.813169081E+00   0.818996980E+00   0.824787400E+00
   0.830539905E+00   0.836254049E+00   0.841929384E+00   0.847565456E+00
   0.853161803E+00   0.858717956E+00   0.864233438E+00   0.869707767E+00
   0.875140453E+00   0.880531008E+00   0.885878935E+00   0.891183739E+00
   0.896444917E+00   0.901661957E+00   0.906834332E+00   0.911961488E+00
   0.917042844E+00   0.922077786E+00   0.927065669E+00   0.932005831E+00
   0.936897600E+00   0.941740321E+00   0.946533376E+00   0.951276196E+00
   0.955968272E+00   0.960609139E+00   0.965198347E+00   0.969735418E+00
   0.974219815E+00   0.978650985E+00   0.983028446E+00   0.987351899E+00
   0.991621323E+00   0.995837080E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475643600E+01   0.475642882E+01   0.475640726E+01   0.475637133E+01
   0.475632103E+01   0.475625636E+01   0.475617731E+01   0.475608390E+01
   0.475597611E+01   0.475585396E+01   0.475571743E+01   0.475556653E+01
