  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118465999E-01 0.236919822E-01 0.355348806E-01 0.473740443E-01
 0.592081808E-01 0.710359735E-01 0.828560755E-01 0.946671592E-01 0.106467825E+00
 0.118256726E+00 0.130032610E+00 0.141794299E+00 0.153540432E+00 0.165270259E+00
 0.176982164E+00 0.188676980E+00 0.200350857E+00 0.212004541E+00 0.223634519E+00
 0.235241485E+00 0.246824501E+00 0.258381167E+00 0.269911199E+00 0.281413923E+00
 0.292888431E+00 0.304333397E+00 0.315747883E+00 0.327131091E+00 0.338482070E+00
 0.349799822E+00 0.361083445E+00 0.372332166E+00 0.383545251E+00 0.394721906E+00
 0.405861330E+00 0.416963025E+00 0.428026197E+00 0.439049895E+00 0.450033014E+00
 0.460974679E+00 0.471874704E+00 0.482731733E+00 0.493544402E+00 0.504312767E+00
 0.515035204E+00 0.525710786E+00 0.536339119E+00 0.546918352E+00 0.557448539E+00
 0.567927604E+00 0.578355561E+00 0.588730365E+00 0.599051786E+00 0.609318141E+00
 0.619528464E+00 0.629682042E+00 0.639776970E+00 0.649812705E+00 0.659788032E+00
 0.669701305E+00 0.679551783E+00 0.689338384E+00 0.699059393E+00 0.708713820E+00
 0.718300652E+00 0.727818542E+00 0.737265913E+00 0.746641636E+00 0.755944532E+00
 0.765173350E+00 0.774326486E+00 0.783402568E+00 0.792400312E+00 0.801318397E+00
 0.810155471E+00 0.818910007E+00 0.827580416E+00 0.836165288E+00 0.844663184E+00
 0.853072644E+00 0.861392178E+00 0.869620057E+00 0.877754585E+00 0.885794134E+00
 0.893737042E+00 0.901581691E+00 0.909326431E+00 0.916969469E+00 0.924509106E+00
 0.931943251E+00 0.939269320E+00 0.946484296E+00 0.953585759E+00 0.960572096E+00
 0.967442560E+00 0.974196296E+00 0.980832418E+00 0.987348585E+00 0.993739915E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076071E+15 0.275607693E+15 0.275030733E+15 0.274408568E+15
 0.273745929E+15 0.273043545E+15 0.272302164E+15 0.271522544E+15 0.270701412E+15
 0.269842846E+15 0.268948569E+15 0.268019379E+15 0.267056098E+15 0.266058826E+15
 0.265025543E+15 0.263960638E+15 0.262865192E+15 0.261739870E+15 0.260585750E+15
 0.259402966E+15 0.258189949E+15 0.256950819E+15 0.255686355E+15 0.254397372E+15
 0.253084712E+15 0.251749270E+15 0.250390444E+15 0.249009372E+15 0.247608219E+15
 0.246187842E+15 0.244749082E+15 0.243292762E+15 0.241819700E+15 0.240330717E+15
 0.238825264E+15 0.237305177E+15 0.235771714E+15 0.234225698E+15 0.232667972E+15
 0.231099341E+15 0.229520507E+15 0.227932333E+15 0.226335682E+15 0.224731200E+15
 0.223119735E+15 0.221501397E+15 0.219877694E+15 0.218249530E+15 0.216617507E+15
