Major radius (central)
   0.460792851E+01
Major radius (axis)
   0.474957661E+01
Magnetic field at major radius
   0.108617136E+02
Total toroidal current
   0.125762425E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792980182E-02   0.158504707E-01   0.237623143E-01
   0.316644320E-01   0.395559149E-01   0.474360515E-01   0.553045103E-01
   0.631614782E-01   0.710077161E-01   0.788444839E-01   0.866733561E-01
   0.944960004E-01   0.102313964E+00   0.110128496E+00   0.117940431E+00
   0.125750166E+00   0.133557686E+00   0.141362613E+00   0.149164281E+00
   0.156961837E+00   0.164754373E+00   0.172541025E+00   0.180321008E+00
   0.188093611E+00   0.195858219E+00   0.203614361E+00   0.211361746E+00
   0.219100231E+00   0.226829744E+00   0.234550221E+00   0.242261588E+00
   0.249963748E+00   0.257656556E+00   0.265339786E+00   0.273013125E+00
   0.280676210E+00   0.288328668E+00   0.295970140E+00   0.303600274E+00
   0.311218721E+00   0.318825137E+00   0.326419183E+00   0.334000524E+00
   0.341568813E+00   0.349123687E+00   0.356664779E+00   0.364191728E+00
   0.371704185E+00   0.379201813E+00   0.386684278E+00   0.394151246E+00
   0.401602391E+00   0.409037397E+00   0.416455951E+00   0.423857744E+00
   0.431242462E+00   0.438609790E+00   0.445959409E+00   0.453291002E+00
   0.460604249E+00   0.467898832E+00   0.475174432E+00   0.482430728E+00
   0.489667403E+00   0.496884133E+00   0.504080597E+00   0.511256469E+00
   0.518411425E+00   0.525545142E+00   0.532657298E+00   0.539747572E+00
   0.546815646E+00   0.553861200E+00   0.560883917E+00   0.567883476E+00
   0.574859553E+00   0.581811821E+00   0.588739948E+00   0.595643600E+00
   0.602522440E+00   0.609376128E+00   0.616204323E+00   0.623006686E+00
   0.629782874E+00   0.636532546E+00   0.643255362E+00   0.649950978E+00
   0.656619051E+00   0.663259236E+00   0.669871187E+00   0.676454551E+00
   0.683008977E+00   0.689534107E+00   0.696029584E+00   0.702495048E+00
   0.708930134E+00   0.715334481E+00   0.721707721E+00   0.728049490E+00
   0.734359420E+00   0.740637139E+00   0.746882278E+00   0.753094460E+00
   0.759273308E+00   0.765418444E+00   0.771529482E+00   0.777606037E+00
   0.783647719E+00   0.789654133E+00   0.795624884E+00   0.801559570E+00
   0.807457788E+00   0.813319129E+00   0.819143182E+00   0.824929532E+00
   0.830677760E+00   0.836387442E+00   0.842058149E+00   0.847689447E+00
   0.853280897E+00   0.858832054E+00   0.864342466E+00   0.869811676E+00
   0.875239217E+00   0.880624619E+00   0.885967402E+00   0.891267076E+00
   0.896523143E+00   0.901735092E+00   0.906902402E+00   0.912024539E+00
   0.917100960E+00   0.922131111E+00   0.927114432E+00   0.932050355E+00
   0.936938307E+00   0.941777710E+00   0.946567985E+00   0.951308559E+00
   0.955998851E+00   0.960638267E+00   0.965226174E+00   0.969761882E+00
   0.974244635E+00   0.978673670E+00   0.983048330E+00   0.987368177E+00
   0.991633105E+00   0.995843434E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474957661E+01   0.474957191E+01   0.474955783E+01   0.474953437E+01
   0.474950151E+01   0.474945927E+01   0.474940765E+01   0.474934663E+01
   0.474927623E+01   0.474919645E+01   0.474910727E+01   0.474900871E+01
   0.474890077E+01   0.474878343E+01   0.474865671E+01   0.474852061E+01
   0.474837511E+01   0.474822023E+01   0.474805597E+01   0.474788231E+01
   0.474769927E+01   0.474750685E+01   0.474730503E+01   0.474709433E+01
   0.474687521E+01   0.474664782E+01   0.474641233E+01   0.474616894E+01
   0.474591782E+01   0.474565902E+01   0.474539256E+01   0.474511850E+01
   0.474483700E+01   0.474454825E+01   0.474425243E+01   0.474394966E+01
   0.474364007E+01   0.474332377E+01   0.474300091E+01   0.474267165E+01
   0.474233613E+01   0.474199451E+01   0.474164696E+01   0.474129361E+01
   0.474093460E+01   0.474057007E+01   0.474020015E+01   0.473982496E+01
   0.473944460E+01   0.473905918E+01   0.473866881E+01   0.473827357E+01
   0.473787355E+01   0.473746884E+01   0.473705951E+01   0.473664563E+01
   0.473622730E+01   0.473580457E+01   0.473537753E+01   0.473494625E+01
   0.473451078E+01   0.473407119E+01   0.473362755E+01   0.473317993E+01
   0.473272838E+01   0.473227299E+01   0.473181380E+01   0.473135087E+01
   0.473088428E+01   0.473041407E+01   0.472994032E+01   0.472946308E+01
   0.472898241E+01   0.472849839E+01   0.472801107E+01   0.472752052E+01
   0.472702680E+01   0.472652999E+01   0.472603014E+01   0.472552733E+01
   0.472502161E+01   0.472451308E+01   0.472400178E+01   0.472348780E+01
   0.472297122E+01   0.472245212E+01   0.472193056E+01   0.472140664E+01
   0.472088043E+01   0.472035201E+01   0.471982148E+01   0.471928892E+01
   0.471875443E+01   0.471821812E+01   0.471768008E+01   0.471714043E+01
   0.471659924E+01   0.471605664E+01   0.471551275E+01   0.471496769E+01
   0.471442160E+01   0.471387460E+01   0.471332682E+01   0.471277841E+01
   0.471222951E+01   0.471168029E+01   0.471113092E+01   0.471058156E+01
   0.471003239E+01   0.470948361E+01   0.470893541E+01   0.470838799E+01
