  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.270722665E+15 0.270712989E+15 0.270675821E+15 0.270610674E+15 0.270517092E+15
 0.270397839E+15 0.270252986E+15 0.270082619E+15 0.269886838E+15 0.269663955E+15
 0.269414452E+15 0.269139965E+15 0.268840653E+15 0.268516697E+15 0.268168276E+15
 0.267793361E+15 0.267393560E+15 0.266970021E+15 0.266522946E+15 0.266052676E+15
 0.265559408E+15 0.265041812E+15 0.264500767E+15 0.263937714E+15 0.263352960E+15
 0.262746846E+15 0.262115499E+15 0.261448646E+15 0.260739663E+15 0.259998855E+15
 0.259233565E+15 0.258448073E+15 0.257642573E+15 0.256815434E+15 0.255964947E+15
 0.255090429E+15 0.254189058E+15 0.253259024E+15 0.252294435E+15 0.251290568E+15
 0.250244663E+15 0.249149568E+15 0.247991423E+15 0.246754647E+15 0.245417466E+15
 0.243946655E+15 0.242306872E+15 0.240468294E+15 0.238419057E+15 0.236162426E+15
 0.233732635E+15 0.231165172E+15 0.228487959E+15 0.225727260E+15 0.222906350E+15
 0.220042911E+15 0.217151696E+15 0.214247062E+15 0.211341990E+15 0.208446855E+15
 0.205568528E+15 0.202712063E+15 0.199882435E+15 0.197084079E+15 0.194319530E+15
 0.191589772E+15 0.188895738E+15 0.186238726E+15 0.183619893E+15 0.181040459E+15
 0.178500889E+15 0.176001492E+15 0.173538988E+15 0.171111325E+15 0.168712400E+15
 0.166335999E+15 0.163983117E+15 0.161661621E+15 0.159382293E+15 0.157157202E+15
 0.155047318E+15 0.153092874E+15 0.151281009E+15 0.149575938E+15 0.147932873E+15
 0.146297895E+15 0.143959945E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.179635698E+02 0.179571267E+02 0.179323927E+02 0.178891122E+02 0.178271186E+02
 0.177483991E+02 0.176531946E+02 0.175417940E+02 0.174145326E+02 0.172707123E+02
 0.171110328E+02 0.169368759E+02 0.167487520E+02 0.165472105E+02 0.163328233E+02
 0.161051185E+02 0.158655036E+02 0.156151090E+02 0.153545922E+02 0.150847018E+02
 0.148061075E+02 0.145190027E+02 0.142244269E+02 0.139235089E+02 0.136169756E+02
 0.133055629E+02 0.129909705E+02 0.126766681E+02 0.123656144E+02 0.120585505E+02
 0.117561511E+02 0.114591891E+02 0.111681705E+02 0.108832193E+02 0.106043517E+02
 0.103312824E+02 0.100637714E+02 0.980156263E+01 0.954526609E+01 0.929569978E+01
 0.905425842E+01 0.882201006E+01 0.859906224E+01 0.838518777E+01 0.817976203E+01
 0.798167729E+01 0.779033089E+01 0.760569510E+01 0.742750424E+01 0.725602819E+01
 0.709180929E+01 0.693510386E+01 0.678599373E+01 0.664454675E+01 0.651081037E+01
 0.638448174E+01 0.626489282E+01 0.615128668E+01 0.604281371E+01 0.593848204E+01
 0.583742033E+01 0.573907334E+01 0.564304325E+01 0.554901067E+01 0.545683420E+01
 0.536652192E+01 0.527806502E+01 0.519139913E+01 0.510646420E+01 0.502323013E+01
 0.494168357E+01 0.486184621E+01 0.478355100E+01 0.470669483E+01 0.463119887E+01
 0.455693761E+01 0.448370930E+01 0.441126557E+01 0.433935395E+01 0.426770538E+01
 0.419481277E+01 0.411956618E+01 0.404224801E+01 0.396372718E+01 0.388510736E+01
 0.380771310E+01 0.368270099E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.960827524E+14 0.960862338E+14 0.960971683E+14 0.961084865E+14 0.961109117E+14
 0.961023288E+14 0.960928833E+14 0.961011662E+14 0.961478032E+14 0.962712019E+14
 0.965042907E+14 0.968379138E+14 0.972523550E+14 0.977281570E+14 0.982548906E+14
 0.988317610E+14 0.994456609E+14 0.100082008E+15 0.100729253E+15 0.101381986E+15
 0.102038036E+15 0.102694580E+15 0.103350600E+15 0.104006715E+15 0.104660312E+15
 0.105307286E+15 0.105941132E+15 0.106550567E+15 0.107123741E+15 0.107659991E+15
 0.108157396E+15 0.108612917E+15 0.109023851E+15 0.109389042E+15 0.109708211E+15
 0.109982968E+15 0.110212475E+15 0.110397811E+15 0.110533871E+15 0.110615666E+15
 0.110637708E+15 0.110594946E+15 0.110483636E+15 0.110300534E+15 0.110040113E+15
 0.109692022E+15 0.109243130E+15 0.108681404E+15 0.108003806E+15 0.107212539E+15
 0.106323202E+15 0.105352338E+15 0.104313461E+15 0.103219514E+15 0.102082173E+15
 0.100910631E+15 0.997127126E+14 0.984960192E+14 0.972675046E+14 0.960328682E+14
 0.947961641E+14 0.935605886E+14 0.923292448E+14 0.911049271E+14 0.898895066E+14
 0.886840755E+14 0.874896321E+14 0.863072811E+14 0.851380187E+14 0.839828221E+14
