  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.232686831E+15 0.232686033E+15 0.232682966E+15 0.232677591E+15 0.232669867E+15
 0.232660020E+15 0.232648055E+15 0.232633975E+15 0.232617786E+15 0.232599341E+15
 0.232578677E+15 0.232555924E+15 0.232531089E+15 0.232504182E+15 0.232475212E+15
 0.232443997E+15 0.232410667E+15 0.232375309E+15 0.232337932E+15 0.232298557E+15
 0.232257189E+15 0.232213703E+15 0.232168162E+15 0.232120680E+15 0.232071273E+15
 0.232019959E+15 0.231962718E+15 0.231884403E+15 0.231760134E+15 0.231576009E+15
 0.231315185E+15 0.230956709E+15 0.230500328E+15 0.229973238E+15 0.229409760E+15
 0.228840861E+15 0.228281440E+15 0.227725811E+15 0.227165723E+15 0.226593222E+15
 0.226002149E+15 0.225390184E+15 0.224757604E+15 0.224105144E+15 0.223435301E+15
 0.222750498E+15 0.222045430E+15 0.221308683E+15 0.220531284E+15 0.219702183E+15
 0.218808768E+15 0.217837889E+15 0.216777189E+15 0.215612549E+15 0.214324641E+15
 0.212893811E+15 0.211307390E+15 0.209556782E+15 0.207642031E+15 0.205586401E+15
 0.203425802E+15 0.201186944E+15 0.198888757E+15 0.196547365E+15 0.194171660E+15
 0.191765108E+15 0.189332290E+15 0.186879933E+15 0.184414581E+15 0.181943165E+15
 0.179471997E+15 0.177003589E+15 0.174541371E+15 0.172087643E+15 0.169638397E+15
 0.167188740E+15 0.164742745E+15 0.162313288E+15 0.159916982E+15 0.157571367E+15
 0.155352866E+15 0.153313525E+15 0.151439208E+15 0.149687973E+15 0.148006889E+15
 0.146332244E+15 0.143969561E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.170919525E+02 0.170859395E+02 0.170628562E+02 0.170224627E+02 0.169646008E+02
 0.168911222E+02 0.168022480E+02 0.166982433E+02 0.165794157E+02 0.164451057E+02
 0.162959590E+02 0.161332600E+02 0.159574777E+02 0.157691170E+02 0.155687036E+02
 0.153557817E+02 0.151316595E+02 0.148973866E+02 0.146535681E+02 0.144008950E+02
 0.141399842E+02 0.138709999E+02 0.135949068E+02 0.133127579E+02 0.130252257E+02
 0.127329917E+02 0.124380480E+02 0.121446785E+02 0.118561909E+02 0.115725953E+02
 0.112938454E+02 0.110197361E+02 0.107500454E+02 0.104847822E+02 0.102240442E+02
 0.996802276E+01 0.971747419E+01 0.947246880E+01 0.923338438E+01 0.900061194E+01
 0.877454978E+01 0.855542817E+01 0.834331754E+01 0.813824321E+01 0.794014307E+01
 0.774883985E+01 0.756420111E+01 0.738610943E+01 0.721413535E+01 0.704805476E+01
 0.688767215E+01 0.673276358E+01 0.658314256E+01 0.643855124E+01 0.629869639E+01
 0.616347511E+01 0.603312418E+01 0.590800568E+01 0.578859888E+01 0.567556172E+01
 0.556918042E+01 0.546909550E+01 0.537471182E+01 0.528537512E+01 0.520027487E+01
 0.511862185E+01 0.503986757E+01 0.496361753E+01 0.488950785E+01 0.481727915E+01
 0.474682083E+01 0.467813649E+01 0.461100475E+01 0.454528219E+01 0.448086970E+01
 0.441766458E+01 0.435551882E+01 0.429424671E+01 0.423365311E+01 0.417354122E+01
 0.411285393E+01 0.405075557E+01 0.398740887E+01 0.392338814E+01 0.385943464E+01
 0.379643767E+01 0.367962173E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.841100161E+14 0.841167852E+14 0.841406383E+14 0.841755273E+14 0.842134439E+14
 0.842515234E+14 0.842989482E+14 0.843725344E+14 0.844910514E+14 0.846875644E+14
 0.849866060E+14 0.853784878E+14 0.858464337E+14 0.863736484E+14 0.869512883E+14
 0.875794462E+14 0.882464325E+14 0.889395311E+14 0.896484896E+14 0.903664432E+14
 0.910879991E+14 0.918065710E+14 0.925166877E+14 0.932172414E+14 0.939079525E+14
 0.945884473E+14 0.952569322E+14 0.959067360E+14 0.965251610E+14 0.971051717E+14
 0.976379231E+14 0.981122926E+14 0.985247243E+14 0.988828246E+14 0.991979884E+14
 0.994813009E+14 0.997361558E+14 0.999627772E+14 0.100157789E+15 0.100318017E+15
 0.100441084E+15 0.100526687E+15 0.100576150E+15 0.100591227E+15 0.100574647E+15
 0.100529197E+15 0.100453783E+15 0.100344461E+15 0.100199335E+15 0.100014612E+15
 0.997856092E+14 0.995074034E+14 0.991753461E+14 0.987839585E+14 0.983253354E+14
 0.977911836E+14 0.971760522E+14 0.964762303E+14 0.956919083E+14 0.948338024E+14
 0.939185994E+14 0.929591129E+14 0.919647200E+14 0.909435183E+14 0.899003098E+14
 0.888373547E+14 0.877573041E+14 0.866637115E+14 0.855600054E+14 0.844497438E+14
