Major radius (central)
   0.460884224E+01
Major radius (axis)
   0.475596097E+01
Magnetic field at major radius
   0.108595603E+02
Total toroidal current
   0.125775955E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794805066E-02   0.158877993E-01   0.238195205E-01
   0.317423876E-01   0.396555631E-01   0.475583846E-01   0.554505301E-01
   0.633321428E-01   0.712038790E-01   0.790668386E-01   0.869223961E-01
   0.947720016E-01   0.102616989E+00   0.110458413E+00   0.118296949E+00
   0.126132868E+00   0.133966069E+00   0.141796127E+00   0.149622363E+00
   0.157443935E+00   0.165259944E+00   0.173069525E+00   0.180871872E+00
   0.188666250E+00   0.196452007E+00   0.204228631E+00   0.211995779E+00
   0.219753264E+00   0.227500992E+00   0.235238909E+00   0.242966969E+00
   0.250685108E+00   0.258393208E+00   0.266091064E+00   0.273778373E+00
   0.281454763E+00   0.289119829E+00   0.296773166E+00   0.304414382E+00
   0.312043105E+00   0.319658979E+00   0.327261662E+00   0.334850818E+00
   0.342426104E+00   0.349987170E+00   0.357533658E+00   0.365065213E+00
   0.372581485E+00   0.380082136E+00   0.387566837E+00   0.395035274E+00
   0.402487146E+00   0.409922165E+00   0.417340056E+00   0.424740545E+00
   0.432123361E+00   0.439488227E+00   0.446834862E+00   0.454162984E+00
   0.461472301E+00   0.468762523E+00   0.476033353E+00   0.483284496E+00
   0.490515656E+00   0.497726536E+00   0.504916835E+00   0.512086256E+00
   0.519234497E+00   0.526361257E+00   0.533466233E+00   0.540549123E+00
   0.547609622E+00   0.554647426E+00   0.561662229E+00   0.568653722E+00
   0.575621592E+00   0.582565521E+00   0.589485188E+00   0.596380268E+00
   0.603250429E+00   0.610095338E+00   0.616914659E+00   0.623708052E+00
   0.630475177E+00   0.637215690E+00   0.643929247E+00   0.650615499E+00
   0.657274096E+00   0.663904685E+00   0.670506908E+00   0.677080404E+00
   0.683624804E+00   0.690139740E+00   0.696624839E+00   0.703079727E+00
   0.709504033E+00   0.715897383E+00   0.722259410E+00   0.728589752E+00
   0.734888052E+00   0.741153958E+00   0.747387121E+00   0.753587195E+00
   0.759753833E+00   0.765886690E+00   0.771985417E+00   0.778049659E+00
   0.784079059E+00   0.790073249E+00   0.796031858E+00   0.801954506E+00
   0.807840807E+00   0.813690367E+00   0.819502786E+00   0.825277657E+00
   0.831014566E+00   0.836713091E+00   0.842372805E+00   0.847993271E+00
   0.853574045E+00   0.859114670E+00   0.864614684E+00   0.870073614E+00
   0.875490983E+00   0.880866309E+00   0.886199104E+00   0.891488877E+00
   0.896735130E+00   0.901937354E+00   0.907095020E+00   0.912207576E+00
   0.917274435E+00   0.922294978E+00   0.927268553E+00   0.932194489E+00
   0.937072110E+00   0.941900757E+00   0.946679816E+00   0.951408731E+00
   0.956087016E+00   0.960714243E+00   0.965290012E+00   0.969813908E+00
   0.974285473E+00   0.978704234E+00   0.983069793E+00   0.987381924E+00
   0.991640665E+00   0.995846410E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475596097E+01   0.475595484E+01   0.475593643E+01   0.475590575E+01
   0.475586280E+01   0.475580759E+01   0.475574010E+01   0.475566034E+01
   0.475556831E+01   0.475546401E+01   0.475534743E+01   0.475521859E+01
   0.475507748E+01   0.475492409E+01   0.475475844E+01   0.475458051E+01
   0.475439032E+01   0.475418785E+01   0.475397311E+01   0.475374610E+01
   0.475350682E+01   0.475325527E+01   0.475299145E+01   0.475271595E+01
   0.475242935E+01   0.475213184E+01   0.475182363E+01   0.475150498E+01
   0.475117610E+01   0.475083706E+01   0.475048792E+01   0.475012875E+01
   0.474975979E+01   0.474938128E+01   0.474899349E+01   0.474859663E+01
   0.474819093E+01   0.474777659E+01   0.474735390E+01   0.474692311E+01
   0.474648448E+01   0.474603810E+01   0.474558401E+01   0.474512229E+01
   0.474465311E+01   0.474417666E+01   0.474369318E+01   0.474320312E+01
   0.474270698E+01   0.474220525E+01   0.474169839E+01   0.474118685E+01
   0.474067103E+01   0.474015128E+01   0.473962792E+01   0.473910125E+01
   0.473857163E+01   0.473803940E+01   0.473750489E+01   0.473696842E+01
   0.473643028E+01   0.473589075E+01   0.473535007E+01   0.473480844E+01
   0.473426607E+01   0.473372312E+01   0.473317972E+01   0.473263601E+01
   0.473209211E+01   0.473154812E+01   0.473100415E+01   0.473046026E+01
   0.472991653E+01   0.472937302E+01   0.472882976E+01   0.472828679E+01
   0.472774413E+01   0.472720179E+01   0.472665976E+01   0.472611803E+01
   0.472557656E+01   0.472503532E+01   0.472449426E+01   0.472395331E+01
   0.472341240E+01   0.472287147E+01   0.472233041E+01   0.472178914E+01
   0.472124755E+01   0.472070553E+01   0.472016296E+01   0.471961973E+01
   0.471907564E+01   0.471853051E+01   0.471798413E+01   0.471743628E+01
