  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118891816E-01 0.237772462E-01 0.356630289E-01 0.475453844E-01
 0.594231309E-01 0.712950654E-01 0.831599577E-01 0.950166004E-01 0.106863700E+00
 0.118700008E+00 0.130524372E+00 0.142335627E+00 0.154132479E+00 0.165914225E+00
 0.177679322E+00 0.189428762E+00 0.201158239E+00 0.212868915E+00 0.224557180E+00
 0.236223377E+00 0.247866962E+00 0.259485363E+00 0.271078000E+00 0.282644189E+00
 0.294182928E+00 0.305693051E+00 0.317173220E+00 0.328622441E+00 0.340039733E+00
 0.351424075E+00 0.362774418E+00 0.374089697E+00 0.385368811E+00 0.396610824E+00
 0.407814833E+00 0.418979778E+00 0.430104510E+00 0.441187742E+00 0.452228361E+00
 0.463225994E+00 0.474179215E+00 0.485086422E+00 0.495947452E+00 0.506760845E+00
 0.517525092E+00 0.528240073E+00 0.538903624E+00 0.549515721E+00 0.560074290E+00
 0.570579171E+00 0.581028328E+00 0.591421637E+00 0.601757003E+00 0.612034163E+00
 0.622251463E+00 0.632407804E+00 0.642502586E+00 0.652533930E+00 0.662501035E+00
 0.672403080E+00 0.682238310E+00 0.692005735E+00 0.701704481E+00 0.711333215E+00
 0.720890450E+00 0.730375206E+00 0.739786437E+00 0.749122863E+00 0.758382968E+00
 0.767565634E+00 0.776669717E+00 0.785694036E+00 0.794637200E+00 0.803497754E+00
 0.812274471E+00 0.820966097E+00 0.829571346E+00 0.838088861E+00 0.846517038E+00
 0.854854484E+00 0.863099828E+00 0.871251673E+00 0.879308594E+00 0.887268872E+00
 0.895130832E+00 0.902892863E+00 0.910553237E+00 0.918110091E+00 0.925561299E+00
 0.932905047E+00 0.940139565E+00 0.947262895E+00 0.954272638E+00 0.961167014E+00
 0.967944666E+00 0.974603754E+00 0.981142186E+00 0.987557289E+00 0.993844920E+00
 0.100000000E+01
       n_e
 0.282595783E+15 0.282579580E+15 0.282517222E+15 0.282407205E+15 0.282250320E+15
 0.282050523E+15 0.281807969E+15 0.281522851E+15 0.281195340E+15 0.280820111E+15
 0.280403164E+15 0.279944826E+15 0.279445457E+15 0.278905452E+15 0.278322469E+15
 0.277697208E+15 0.277032644E+15 0.276329462E+15 0.275588063E+15 0.274809168E+15
 0.273989781E+15 0.273132836E+15 0.272240359E+15 0.271312981E+15 0.270351357E+15
 0.269356189E+15 0.268340917E+15 0.267332178E+15 0.266327630E+15 0.265308954E+15
 0.264257799E+15 0.263165930E+15 0.262052368E+15 0.260955024E+15 0.259917157E+15
 0.258953575E+15 0.258046687E+15 0.257167655E+15 0.256290108E+15 0.255389387E+15
 0.254445808E+15 0.253444219E+15 0.252369530E+15 0.251200539E+15 0.249923859E+15
 0.248519434E+15 0.246973911E+15 0.245278379E+15 0.243428192E+15 0.241434646E+15
 0.239320471E+15 0.237105766E+15 0.234806717E+15 0.232437929E+15 0.230010315E+15
 0.227535186E+15 0.225025751E+15 0.222495408E+15 0.219959242E+15 0.217432304E+15
 0.214924884E+15 0.212443198E+15 0.209992193E+15 0.207574699E+15 0.205190095E+15
 0.202836990E+15 0.200515180E+15 0.198225113E+15 0.195967408E+15 0.193742893E+15
 0.191552158E+15 0.189395367E+15 0.187272422E+15 0.185183934E+15 0.183131452E+15
 0.181113423E+15 0.179127285E+15 0.177169631E+15 0.175237076E+15 0.173324563E+15
 0.171422114E+15 0.169508753E+15 0.167593393E+15 0.165686144E+15 0.163796308E+15
 0.161912723E+15 0.158945642E+15 0.154935078E+15 0.150261427E+15 0.145158958E+15
 0.139475651E+15 0.133497428E+15 0.127386682E+15 0.121220961E+15 0.115294467E+15
 0.109705444E+15 0.104497037E+15 0.100076173E+15 0.961121344E+14 0.927141503E+14
 0.920899179E+14
       t_e
 0.208437652E+02 0.208366322E+02 0.208091972E+02 0.207608676E+02 0.206921220E+02
 0.206048443E+02 0.204992924E+02 0.203757756E+02 0.202346317E+02 0.200740309E+02
 0.198968025E+02 0.197034550E+02 0.194945371E+02 0.192706380E+02 0.190314247E+02
 0.187777299E+02 0.185111244E+02 0.182323938E+02 0.179422202E+02 0.176414197E+02
 0.173298345E+02 0.170089527E+02 0.166799501E+02 0.163436085E+02 0.160007130E+02
 0.156520559E+02 0.153002019E+02 0.149507040E+02 0.146063320E+02 0.142679030E+02
 0.139362300E+02 0.136120083E+02 0.132956051E+02 0.129873746E+02 0.126877123E+02
 0.123960717E+02 0.121121815E+02 0.118356843E+02 0.115662380E+02 0.113034417E+02
 0.110468240E+02 0.107961040E+02 0.105512242E+02 0.103123657E+02 0.100792287E+02
 0.985200971E+01 0.963093982E+01 0.941627321E+01 0.920824954E+01 0.900719951E+01
 0.881328509E+01 0.862649172E+01 0.844669881E+01 0.827374765E+01 0.810732339E+01
 0.794716357E+01 0.779310826E+01 0.764502287E+01 0.750286402E+01 0.736661220E+01
 0.723609735E+01 0.711101724E+01 0.699103507E+01 0.687573816E+01 0.676462712E+01
 0.665727149E+01 0.655335939E+01 0.645263158E+01 0.635484138E+01 0.625976704E+01
 0.616722177E+01 0.607705590E+01 0.598913589E+01 0.590339186E+01 0.581972728E+01
 0.573793737E+01 0.565802501E+01 0.558002594E+01 0.550397962E+01 0.543002774E+01
 0.535859842E+01 0.529078477E+01 0.522560226E+01 0.516229073E+01 0.510016673E+01
 0.503699251E+01 0.487722563E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_01
 0.101363353E+15 0.101359551E+15 0.101343852E+15 0.101312575E+15 0.101262067E+15
 0.101193022E+15 0.101110584E+15 0.101023595E+15 0.100941618E+15 0.100884400E+15
 0.100866752E+15 0.100892569E+15 0.100961111E+15 0.101071412E+15 0.101223622E+15
 0.101415298E+15 0.101642871E+15 0.101903151E+15 0.102188885E+15 0.102493996E+15
 0.102817921E+15 0.103157716E+15 0.103515523E+15 0.103896863E+15 0.104303192E+15
 0.104733084E+15 0.105182226E+15 0.105637581E+15 0.106085113E+15 0.106513020E+15
 0.106909451E+15 0.107267152E+15 0.107590190E+15 0.107889687E+15 0.108179310E+15
 0.108466304E+15 0.108744457E+15 0.109003533E+15 0.109234095E+15 0.109427526E+15
 0.109577243E+15 0.109677170E+15 0.109719902E+15 0.109693985E+15 0.109594068E+15
 0.109410341E+15 0.109136711E+15 0.108769416E+15 0.108306760E+15 0.107754164E+15
 0.107122520E+15 0.106421896E+15 0.105660874E+15 0.104847445E+15 0.103988026E+15
 0.103088867E+15 0.102156827E+15 0.101198850E+15 0.100222551E+15 0.992354604E+14
 0.982431346E+14 0.972494472E+14 0.962577046E+14 0.952702414E+14 0.942878071E+14
 0.933106822E+14 0.923395479E+14 0.913752958E+14 0.904188252E+14 0.894710558E+14
 0.885327488E+14 0.876044467E+14 0.866865479E+14 0.857795619E+14 0.848844527E+14
 0.840012393E+14 0.831290162E+14 0.822664397E+14 0.814121539E+14 0.805639821E+14
 0.797173217E+14 0.788618841E+14 0.780027375E+14 0.771449160E+14 0.762930377E+14
 0.754425886E+14 0.741108433E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_01
 0.260060984E+02 0.259934203E+02 0.259446723E+02 0.258588639E+02 0.257369634E+02
 0.255824470E+02 0.253959407E+02 0.251781923E+02 0.249300305E+02 0.246486474E+02
 0.243392233E+02 0.240029620E+02 0.236411544E+02 0.232551748E+02 0.228449814E+02
 0.224124409E+02 0.219605059E+02 0.214909023E+02 0.210051745E+02 0.205050829E+02
 0.199911290E+02 0.194659858E+02 0.189318273E+02 0.183902746E+02 0.178429274E+02
 0.172913684E+02 0.167419271E+02 0.162072623E+02 0.156922425E+02 0.151975498E+02
 0.147238009E+02 0.142712237E+02 0.138394131E+02 0.134282083E+02 0.130375498E+02
 0.126654270E+02 0.123109957E+02 0.119731196E+02 0.116505792E+02 0.113419978E+02
 0.110458913E+02 0.107614259E+02 0.104884620E+02 0.102274532E+02 0.997781435E+01
 0.973975130E+01 0.951314163E+01 0.929772979E+01 0.909323819E+01 0.889939281E+01
 0.871560729E+01 0.854105616E+01 0.837482315E+01 0.821593496E+01 0.806333968E+01
