  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961298E-01 0.235912595E-01 0.353843411E-01 0.471743481E-01
 0.589602161E-01 0.707408639E-01 0.825151824E-01 0.942820790E-01 0.106040392E+00
 0.117788991E+00 0.129526796E+00 0.141252826E+00 0.152965861E+00 0.164665252E+00
 0.176349533E+00 0.188019430E+00 0.199671720E+00 0.211306694E+00 0.222921135E+00
 0.234515913E+00 0.246089631E+00 0.257640194E+00 0.269167389E+00 0.280670500E+00
 0.292148417E+00 0.303599607E+00 0.315023173E+00 0.326418211E+00 0.337783755E+00
 0.349118807E+00 0.360422342E+00 0.371693336E+00 0.382930748E+00 0.394133495E+00
 0.405300450E+00 0.416430831E+00 0.427523764E+00 0.438578090E+00 0.449592507E+00
 0.460565777E+00 0.471497625E+00 0.482386648E+00 0.493231209E+00 0.504031204E+00
 0.514785026E+00 0.525491391E+00 0.536149955E+00 0.546758645E+00 0.557317444E+00
 0.567824166E+00 0.578278761E+00 0.588679105E+00 0.599024944E+00 0.609314541E+00
 0.619546915E+00 0.629721333E+00 0.639835880E+00 0.649889980E+00 0.659882461E+00
 0.669811636E+00 0.679676741E+00 0.689476736E+00 0.699209894E+00 0.708875183E+00
 0.718471599E+00 0.727997886E+00 0.737452444E+00 0.746834148E+00 0.756141851E+00
 0.765374359E+00 0.774530171E+00 0.783607877E+00 0.792606235E+00 0.801523966E+00
 0.810359762E+00 0.819112210E+00 0.827779718E+00 0.836360908E+00 0.844854397E+00
 0.853258779E+00 0.861572614E+00 0.869794275E+00 0.877922031E+00 0.885954299E+00
 0.893889478E+00 0.901726023E+00 0.909462383E+00 0.917096755E+00 0.924627453E+00
 0.932052382E+00 0.939368989E+00 0.946574294E+00 0.953665754E+00 0.960641916E+00
 0.967502305E+00 0.974245881E+00 0.980871396E+00 0.987375934E+00 0.993754124E+00
 0.100000000E+01
       n_e
 0.277130515E+15 0.277111957E+15 0.277040657E+15 0.276915632E+15 0.276736201E+15
 0.276507637E+15 0.276230130E+15 0.275903912E+15 0.275529253E+15 0.275102757E+15
 0.274626003E+15 0.274101956E+15 0.273531046E+15 0.272913751E+15 0.272250556E+15
 0.271537401E+15 0.270778349E+15 0.269975311E+15 0.269128843E+15 0.268239789E+15
 0.267308719E+15 0.266332887E+15 0.265315273E+15 0.264258189E+15 0.263162437E+15
 0.262028881E+15 0.260857075E+15 0.259649045E+15 0.258418558E+15 0.257191994E+15
 0.255991495E+15 0.254834647E+15 0.253721672E+15 0.252638402E+15 0.251567878E+15
 0.250491010E+15 0.249392711E+15 0.248276020E+15 0.247148111E+15 0.246018549E+15
 0.244900959E+15 0.243798740E+15 0.242699967E+15 0.241588500E+15 0.240444687E+15
 0.239244825E+15 0.237966419E+15 0.236598689E+15 0.235132950E+15 0.233566080E+15
 0.231905286E+15 0.230158945E+15 0.228333800E+15 0.226436299E+15 0.224473936E+15
 0.222455561E+15 0.220390747E+15 0.218289204E+15 0.216161122E+15 0.214017625E+15
 0.211867166E+15 0.209713738E+15 0.207559748E+15 0.205406618E+15 0.203253070E+15
 0.201096764E+15 0.198936989E+15 0.196774400E+15 0.194609694E+15 0.192444174E+15
 0.190279931E+15 0.188118318E+15 0.185961180E+15 0.183810755E+15 0.181668610E+15
 0.179536070E+15 0.177414118E+15 0.175303546E+15 0.173205011E+15 0.171118997E+15
 0.169043813E+15 0.166980953E+15 0.164931027E+15 0.162895016E+15 0.160874011E+15
 0.158867590E+15 0.156877556E+15 0.154907235E+15 0.152958471E+15 0.151032839E+15
 0.149132296E+15 0.147259620E+15 0.144951970E+15 0.141048670E+15 0.134534820E+15
 0.126826708E+15 0.118084873E+15 0.109473304E+15 0.101704496E+15 0.952595638E+14
 0.940006513E+14
       t_e
 0.187720149E+02 0.187536353E+02 0.186954295E+02 0.186197802E+02 0.185336667E+02
 0.184382744E+02 0.183338011E+02 0.182204582E+02 0.180984689E+02 0.179674332E+02
 0.178278434E+02 0.176804094E+02 0.175254006E+02 0.173630988E+02 0.171937863E+02
 0.170170933E+02 0.168338613E+02 0.166446069E+02 0.164496235E+02 0.162492680E+02
 0.160438314E+02 0.158332460E+02 0.156181413E+02 0.153990177E+02 0.151761976E+02
 0.149500099E+02 0.147211826E+02 0.144911212E+02 0.142607906E+02 0.140305618E+02
