  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118154997E-01 0.236299505E-01 0.354422539E-01 0.472513256E-01
 0.590560362E-01 0.708552299E-01 0.826477154E-01 0.944323124E-01 0.106207767E+00
 0.117972866E+00 0.129726467E+00 0.141467527E+00 0.153194783E+00 0.164907567E+00
 0.176604358E+00 0.188285933E+00 0.199948817E+00 0.211593500E+00 0.223216627E+00
 0.234819005E+00 0.246399431E+00 0.257955658E+00 0.269487451E+00 0.280994111E+00
 0.292474610E+00 0.303927447E+00 0.315351683E+00 0.326746446E+00 0.338110788E+00
 0.349443716E+00 0.360744232E+00 0.372011363E+00 0.383244130E+00 0.394441508E+00
 0.405602446E+00 0.416726261E+00 0.427812041E+00 0.438858667E+00 0.449864877E+00
 0.460829581E+00 0.471752515E+00 0.482632241E+00 0.493467251E+00 0.504257513E+00
 0.515001336E+00 0.525697662E+00 0.536346033E+00 0.546944504E+00 0.557493053E+00
 0.567989549E+00 0.578433952E+00 0.588824204E+00 0.599160010E+00 0.609439758E+00
 0.619662379E+00 0.629827240E+00 0.639932413E+00 0.649977312E+00 0.659960842E+00
 0.669881287E+00 0.679737888E+00 0.689529646E+00 0.699254834E+00 0.708912417E+00
 0.718501405E+00 0.728020564E+00 0.737468292E+00 0.746843470E+00 0.756144962E+00
 0.765371582E+00 0.774521830E+00 0.783594297E+00 0.792587751E+00 0.801500919E+00
 0.810332504E+00 0.819081091E+00 0.827745091E+00 0.836323126E+00 0.844813797E+00
 0.853215679E+00 0.861527326E+00 0.869747121E+00 0.877873411E+00 0.885904684E+00
 0.893839379E+00 0.901675864E+00 0.909412360E+00 0.917046828E+00 0.924577411E+00
 0.932002220E+00 0.939319450E+00 0.946526960E+00 0.953622884E+00 0.960605675E+00
 0.967473638E+00 0.974224348E+00 0.980855776E+00 0.987365504E+00 0.993749093E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068455E+15 0.275567197E+15 0.274948149E+15 0.274279424E+15
 0.273566438E+15 0.272809996E+15 0.272010922E+15 0.271170052E+15 0.270284599E+15
 0.269357521E+15 0.268391426E+15 0.267387189E+15 0.266345712E+15 0.265267853E+15
 0.264150219E+15 0.262997815E+15 0.261812047E+15 0.260593680E+15 0.259343885E+15
 0.258063401E+15 0.256749836E+15 0.255407371E+15 0.254037301E+15 0.252640533E+15
 0.251218014E+15 0.249770754E+15 0.248298965E+15 0.246802224E+15 0.245283748E+15
 0.243744485E+15 0.242185382E+15 0.240607382E+15 0.239011428E+15 0.237398466E+15
 0.235768436E+15 0.234122443E+15 0.232462363E+15 0.230789142E+15 0.229103741E+15
 0.227407093E+15 0.225699997E+15 0.223983427E+15 0.222258365E+15 0.220525553E+15
 0.218785985E+15 0.217039763E+15 0.215288576E+15 0.213533439E+15 0.211775039E+15
 0.210014404E+15 0.208252202E+15 0.206489431E+15 0.204726777E+15 0.202965139E+15
 0.201205308E+15 0.199447985E+15 0.197694079E+15 0.195944242E+15 0.194199196E+15
 0.192459739E+15 0.190726472E+15 0.188999991E+15 0.187280972E+15 0.185569896E+15
 0.183867153E+15 0.182173059E+15 0.180487852E+15 0.178811491E+15 0.177143696E+15
 0.175483883E+15 0.173830609E+15 0.172181896E+15 0.170535408E+15 0.168887458E+15
 0.167233063E+15 0.165565687E+15 0.163877003E+15 0.162156661E+15 0.160389991E+15
 0.158538602E+15 0.156590076E+15 0.154516946E+15 0.152289839E+15 0.149879324E+15
 0.147193698E+15 0.144176704E+15 0.140847911E+15 0.137202621E+15 0.133212447E+15
 0.128794392E+15 0.124180220E+15 0.119440683E+15 0.114641203E+15 0.110005297E+15
 0.105602740E+15 0.101512961E+15 0.979897930E+14 0.948274434E+14 0.921247428E+14
 0.915951305E+14
       t_e
 0.198696896E+02 0.198530436E+02 0.197991951E+02 0.197263169E+02 0.196400998E+02
 0.195419801E+02 0.194321800E+02 0.193109430E+02 0.191785334E+02 0.190342820E+02
 0.188790618E+02 0.187136577E+02 0.185384116E+02 0.183536844E+02 0.181598421E+02
 0.179562443E+02 0.177443179E+02 0.175245791E+02 0.172974192E+02 0.170633120E+02
 0.168226561E+02 0.165752397E+02 0.163221933E+02 0.160640359E+02 0.158012072E+02
 0.155341542E+02 0.152636854E+02 0.149910803E+02 0.147170832E+02 0.144419933E+02
 0.141659396E+02 0.138892483E+02 0.136124718E+02 0.133361953E+02 0.130609833E+02
 0.127875644E+02 0.125167385E+02 0.122490060E+02 0.119847977E+02 0.117245194E+02
 0.114684509E+02 0.112166793E+02 0.109692474E+02 0.107261932E+02 0.104874677E+02
 0.102529682E+02 0.100227834E+02 0.979666198E+01 0.957458396E+01 0.935645930E+01
 0.914223376E+01 0.893184733E+01 0.872530173E+01 0.852255394E+01 0.832356945E+01
 0.812831601E+01 0.793678832E+01 0.774901821E+01 0.756501498E+01 0.738479927E+01
 0.720838415E+01 0.703574027E+01 0.686683271E+01 0.670163140E+01 0.654007552E+01
 0.638208775E+01 0.622759380E+01 0.607652794E+01 0.592881012E+01 0.578434480E+01
 0.564303865E+01 0.550494862E+01 0.537002139E+01 0.523809913E+01 0.510900960E+01
 0.498260161E+01 0.485887321E+01 0.473790921E+01 0.461976215E+01 0.450440388E+01
