  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117913636E-01 0.235817263E-01 0.353700366E-01 0.471552521E-01
 0.589362795E-01 0.707119929E-01 0.824812236E-01 0.942428061E-01 0.105995502E+00
 0.117738109E+00 0.129469491E+00 0.141188643E+00 0.152894327E+00 0.164585872E+00
 0.176261796E+00 0.187922794E+00 0.199565693E+00 0.211190690E+00 0.222794587E+00
 0.234378305E+00 0.245940350E+00 0.257478696E+00 0.268993149E+00 0.280483007E+00
 0.291947123E+00 0.303383982E+00 0.314792755E+00 0.326172583E+00 0.337522523E+00
 0.348841597E+00 0.360128800E+00 0.371383138E+00 0.382603646E+00 0.393789332E+00
 0.404939141E+00 0.416052221E+00 0.427127894E+00 0.438165092E+00 0.449162597E+00
 0.460119124E+00 0.471034421E+00 0.481907339E+00 0.492736195E+00 0.503520772E+00
 0.514259849E+00 0.524951821E+00 0.535596658E+00 0.546192217E+00 0.556738517E+00
 0.567233466E+00 0.577676989E+00 0.588066991E+00 0.598403377E+00 0.608684119E+00
 0.618908711E+00 0.629075951E+00 0.639184263E+00 0.649233174E+00 0.659221034E+00
 0.669146620E+00 0.679009185E+00 0.688807335E+00 0.698539578E+00 0.708204992E+00
 0.717802551E+00 0.727330674E+00 0.736788068E+00 0.746173638E+00 0.755486235E+00
 0.764724528E+00 0.773886961E+00 0.782972305E+00 0.791979315E+00 0.800906711E+00
 0.809753154E+00 0.818517053E+00 0.827197009E+00 0.835791656E+00 0.844299593E+00
 0.852719394E+00 0.861049555E+00 0.869288370E+00 0.877434326E+00 0.885485908E+00
 0.893441573E+00 0.901299735E+00 0.909058514E+00 0.916716030E+00 0.924270483E+00
 0.931720000E+00 0.939062665E+00 0.946296311E+00 0.953419198E+00 0.960429660E+00
 0.967325648E+00 0.974104583E+00 0.980764507E+00 0.987303350E+00 0.993717336E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250049768E+15 0.249682868E+15 0.249229301E+15 0.248739184E+15
 0.248216613E+15 0.247662177E+15 0.247076479E+15 0.246460127E+15 0.245811540E+15
 0.245131988E+15 0.244423814E+15 0.243687655E+15 0.242924168E+15 0.242133981E+15
 0.241315275E+15 0.240470397E+15 0.239601008E+15 0.238707686E+15 0.237791278E+15
 0.236852313E+15 0.235889861E+15 0.234905376E+15 0.233900591E+15 0.232876169E+15
 0.231832815E+15 0.230771270E+15 0.229692212E+15 0.228594573E+15 0.227480613E+15
 0.226351340E+15 0.225207448E+15 0.224049630E+15 0.222878575E+15 0.221694972E+15
 0.220499516E+15 0.219291619E+15 0.218073231E+15 0.216845113E+15 0.215607966E+15
 0.214362493E+15 0.213109280E+15 0.211849007E+15 0.210582414E+15 0.209310064E+15
 0.208032635E+15 0.206750843E+15 0.205464734E+15 0.204175596E+15 0.202883970E+15
 0.201590604E+15 0.200295993E+15 0.199000872E+15 0.197705721E+15 0.196411249E+15
 0.195117966E+15 0.193826455E+15 0.192537335E+15 0.191251067E+15 0.189968243E+15
 0.188689376E+15 0.187414888E+15 0.186145244E+15 0.184880873E+15 0.183622064E+15
 0.182369032E+15 0.181121949E+15 0.179880799E+15 0.178645337E+15 0.177415064E+15
 0.176188925E+15 0.174965077E+15 0.173741574E+15 0.172515197E+15 0.171281497E+15
 0.170034472E+15 0.168766250E+15 0.167466698E+15 0.166123218E+15 0.164709943E+15
 0.163192290E+15 0.161548145E+15 0.159742342E+15 0.157736827E+15 0.155493002E+15
 0.152863488E+15 0.149824222E+15 0.146374842E+15 0.142506452E+15 0.138151983E+15
 0.133268501E+15 0.128121689E+15 0.122800086E+15 0.117396606E+15 0.112191816E+15
 0.107260966E+15 0.102716093E+15 0.988239089E+14 0.953478232E+14 0.924034093E+14
 0.918145880E+14
       t_e
 0.178036831E+02 0.177881286E+02 0.177368843E+02 0.176651728E+02 0.175777346E+02
 0.174763144E+02 0.173611846E+02 0.172326522E+02 0.170910572E+02 0.169358575E+02
 0.167677536E+02 0.165878977E+02 0.163967514E+02 0.161948040E+02 0.159825563E+02
 0.157596418E+02 0.155272844E+02 0.152863973E+02 0.150375279E+02 0.147813059E+02
 0.145182786E+02 0.142486114E+02 0.139731753E+02 0.136928584E+02 0.134082441E+02
 0.131199217E+02 0.128291624E+02 0.125384366E+02 0.122496933E+02 0.119633475E+02
 0.116797771E+02 0.113995910E+02 0.111233415E+02 0.108512676E+02 0.105834950E+02
 0.103200645E+02 0.100611871E+02 0.980660764E+01 0.955644906E+01 0.931086383E+01
 0.907002696E+01 0.883402757E+01 0.860287560E+01 0.837656057E+01 0.815497600E+01
 0.793790584E+01 0.772513323E+01 0.751663951E+01 0.731211691E+01 0.711131133E+01
