Major radius (central)
   0.460626740E+01
Major radius (axis)
   0.474213060E+01
Magnetic field at major radius
   0.108656306E+02
Total toroidal current
   0.125739341E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792950875E-02   0.158490036E-01   0.237588265E-01
   0.316579951E-01   0.395455203E-01   0.474206315E-01   0.552829757E-01
   0.631327685E-01   0.709708526E-01   0.787986147E-01   0.866177879E-01
   0.944302178E-01   0.102237636E+00   0.110041461E+00   0.117842656E+00
   0.125641687E+00   0.133438568E+00   0.141232954E+00   0.149024260E+00
   0.156811764E+00   0.164594696E+00   0.172372291E+00   0.180143813E+00
   0.187908569E+00   0.195665919E+00   0.203415270E+00   0.211156064E+00
   0.218887788E+00   0.226610023E+00   0.234322491E+00   0.242025053E+00
   0.249717654E+00   0.257400244E+00   0.265072734E+00   0.272734996E+00
   0.280386861E+00   0.288028102E+00   0.295658417E+00   0.303277433E+00
   0.310884745E+00   0.318479957E+00   0.326062697E+00   0.333632613E+00
   0.341189362E+00   0.348732604E+00   0.356262006E+00   0.363777253E+00
   0.371278045E+00   0.378764087E+00   0.386235081E+00   0.393690719E+00
   0.401130687E+00   0.408554668E+00   0.415962343E+00   0.423353397E+00
   0.430727518E+00   0.438084405E+00   0.445423763E+00   0.452745306E+00
   0.460048751E+00   0.467333810E+00   0.474600193E+00   0.481847597E+00
   0.489075715E+00   0.496284230E+00   0.503472817E+00   0.510641148E+00
   0.517788897E+00   0.524915743E+00   0.532021368E+00   0.539105460E+00
   0.546167708E+00   0.553207803E+00   0.560225436E+00   0.567220293E+00
   0.574192058E+00   0.581140408E+00   0.588065016E+00   0.594965551E+00
   0.601841677E+00   0.608693056E+00   0.615519349E+00   0.622320218E+00
   0.629095320E+00   0.635844315E+00   0.642566860E+00   0.649262612E+00
   0.655931226E+00   0.662572357E+00   0.669185656E+00   0.675770774E+00
   0.682327359E+00   0.688855054E+00   0.695353502E+00   0.701822341E+00
   0.708261207E+00   0.714669733E+00   0.721047549E+00   0.727394283E+00
   0.733709560E+00   0.739993004E+00   0.746244237E+00   0.752462877E+00
