Major radius (central)
   0.460808461E+01
Major radius (axis)
   0.474801575E+01
Magnetic field at major radius
   0.108613457E+02
Total toroidal current
   0.125758229E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792628167E-02   0.158433556E-01   0.237515321E-01
   0.316499033E-01   0.395375530E-01   0.474137644E-01   0.552782041E-01
   0.631310619E-01   0.709731078E-01   0.788056169E-01   0.866301835E-01
   0.944484983E-01   0.102262133E+00   0.110072358E+00   0.117880031E+00
   0.125685567E+00   0.133488963E+00   0.141289853E+00   0.149087573E+00
   0.156881269E+00   0.164670033E+00   0.172452999E+00   0.180229384E+00
   0.187998480E+00   0.195759673E+00   0.203512497E+00   0.211256663E+00
   0.218992036E+00   0.226718548E+00   0.234436136E+00   0.242144721E+00
   0.249844202E+00   0.257534431E+00   0.265215180E+00   0.272886138E+00
   0.280546940E+00   0.288197213E+00   0.295836596E+00   0.303464738E+00
   0.311081292E+00   0.318685911E+00   0.326278257E+00   0.333857990E+00
   0.341424762E+00   0.348978211E+00   0.356517974E+00   0.364043693E+00
   0.371555023E+00   0.379051628E+00   0.386533174E+00   0.393999328E+00
   0.401449763E+00   0.408884157E+00   0.416302196E+00   0.423703564E+00
   0.431087946E+00   0.438455024E+00   0.445804480E+00   0.453135996E+00
   0.460449255E+00   0.467743941E+00   0.475019737E+00   0.482276324E+00
   0.489513385E+00   0.496730598E+00   0.503927635E+00   0.511104171E+00
   0.518259877E+00   0.525394426E+00   0.532507492E+00   0.539598752E+00
   0.546667884E+00   0.553714570E+00   0.560738491E+00   0.567739326E+00
   0.574716751E+00   0.581670440E+00   0.588600060E+00   0.595505275E+00
   0.602385748E+00   0.609241135E+00   0.616071094E+00   0.622875281E+00
   0.629653352E+00   0.636404964E+00   0.643129771E+00   0.649827431E+00
   0.656497598E+00   0.663139926E+00   0.669754066E+00   0.676339666E+00
   0.682896371E+00   0.689423824E+00   0.695921664E+00   0.702389528E+00
   0.708827052E+00   0.715233868E+00   0.721609610E+00   0.727953909E+00
   0.734266393E+00   0.740546692E+00   0.746794429E+00   0.753009230E+00
   0.759190713E+00   0.765338496E+00   0.771452194E+00   0.777531418E+00
   0.783575775E+00   0.789584869E+00   0.795558300E+00   0.801495665E+00
   0.807396556E+00   0.813260563E+00   0.819087271E+00   0.824876261E+00
   0.830627109E+00   0.836339388E+00   0.842012666E+00   0.847646505E+00
   0.853240461E+00   0.858794085E+00   0.864306921E+00   0.869778506E+00
   0.875208369E+00   0.880596033E+00   0.885941013E+00   0.891242811E+00
   0.896500922E+00   0.901714829E+00   0.906884004E+00   0.912007907E+00
   0.917085991E+00   0.922117699E+00   0.927102469E+00   0.932039732E+00
