&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.002468102052928752 0.017498432743560253  
    0.052901507999009965 0.10728500063433166 0.17602642081193462  
    0.2539310274451806 0.3404741563757456 0.43591345710699897  
    0.5389983212448433 0.647586490092854 0.7565876102836466  
    0.8601765298144824 0.9525124286398328 1.0281939269863873  
    1.0827593230401227 1.1133569375649621 1.1188537413841013  
    1.0997883800572041 1.0583206641140621 0.997833508340849  
    0.9224871451550087 0.8368859363882425 0.7456437000396735  
    0.6528793897732155 0.5621365130686187 0.4762315802772176  
    0.3971613113594755 0.32618672200092724 0.263901159411583  
    0.21038869555534806 0.16531804933068742 0.12805730447772212  
    0.09778950364818491 0.07361222525573172 0.05461840315559575  
    0.03994020245439438 0.028781106714971333 0.02043620662644713  
    0.014290524698161921 0.00984024605045657 0.0066715125295567735  
    0.004450352245442954 0.002921025245165771 0.0018844599188877836  
    0.0011950405565950577 0.0007435925756736224 0.0004537423889650145  
    0.00027058678906237974 0.00015722681524025072 8.834085428683922e-05  
    4.752931670321686e-05 2.4039010146304303e-05 1.1128673131650989e-05  
    4.5119727591799785e-06 1.5033312067004598e-06  
    3.7377108752841204e-07 6.034800605104606e-08 5.106173597267029e-09  
