Major radius (central)
   0.460894428E+01
Major radius (axis)
   0.475945087E+01
Magnetic field at major radius
   0.108593198E+02
Total toroidal current
   0.125759413E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794775328E-02   0.158875885E-01   0.238197626E-01
   0.317434788E-01   0.396579255E-01   0.475624539E-01   0.554567346E-01
   0.633408762E-01   0.712154706E-01   0.790815266E-01   0.869403092E-01
   0.947931503E-01   0.102641267E+00   0.110485609E+00   0.118326764E+00
   0.126164936E+00   0.133999978E+00   0.141831449E+00   0.149658674E+00
   0.157480836E+00   0.165297074E+00   0.173106556E+00   0.180908513E+00
   0.188702231E+00   0.196487073E+00   0.204262525E+00   0.212028227E+00
   0.219783970E+00   0.227529644E+00   0.235265193E+00   0.242990584E+00
   0.250705778E+00   0.258410696E+00   0.266105180E+00   0.273788977E+00
   0.281461754E+00   0.289123134E+00   0.296772727E+00   0.304410152E+00
   0.312035044E+00   0.319647062E+00   0.327245876E+00   0.334831167E+00
   0.342402616E+00   0.349959900E+00   0.357502690E+00   0.365030651E+00
   0.372543449E+00   0.380040751E+00   0.387522234E+00   0.394987582E+00
   0.402436492E+00   0.409868674E+00   0.417283844E+00   0.424681728E+00
   0.432062048E+00   0.439424524E+00   0.446768869E+00   0.454094790E+00
   0.461401988E+00   0.468690156E+00   0.475958987E+00   0.483208173E+00
   0.490437410E+00   0.497646396E+00   0.504834834E+00   0.512002429E+00
   0.519148889E+00   0.526273927E+00   0.533377254E+00   0.540458580E+00
   0.547517616E+00   0.554554068E+00   0.561567639E+00   0.568558026E+00
   0.575524922E+00   0.582468010E+00   0.589386971E+00   0.596281477E+00
   0.603151198E+00   0.609995797E+00   0.616814938E+00   0.623608282E+00
   0.630375489E+00   0.637116219E+00   0.643830131E+00   0.650516882E+00
   0.657176132E+00   0.663807535E+00   0.670410748E+00   0.676985420E+00
   0.683531200E+00   0.690047734E+00   0.696534666E+00   0.702991637E+00
   0.709418287E+00   0.715814252E+00   0.722179169E+00   0.728512672E+00
   0.734814394E+00   0.741083968E+00   0.747321021E+00   0.753525179E+00
   0.759696063E+00   0.765833292E+00   0.771936480E+00   0.778005240E+00
   0.784039177E+00   0.790037895E+00   0.796000991E+00   0.801928062E+00
   0.807818695E+00   0.813672476E+00   0.819488983E+00   0.825267788E+00
   0.831008460E+00   0.836710563E+00   0.842373656E+00   0.847997300E+00
   0.853581049E+00   0.859124456E+00   0.864627066E+00   0.870088416E+00
   0.875508035E+00   0.880885435E+00   0.886220112E+00   0.891511542E+00
   0.896759182E+00   0.901962474E+00   0.907120844E+00   0.912233709E+00
   0.917300482E+00   0.922320579E+00   0.927293426E+00   0.932218454E+00
   0.937095109E+00   0.941922844E+00   0.946701128E+00   0.951429446E+00
   0.956107292E+00   0.960734155E+00   0.965309506E+00   0.969832777E+00
   0.974303359E+00   0.978720657E+00   0.983084181E+00   0.987393652E+00
   0.991649094E+00   0.995850919E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475945087E+01   0.475944391E+01   0.475942303E+01   0.475938823E+01
   0.475933951E+01   0.475927686E+01   0.475920030E+01   0.475910981E+01
   0.475900541E+01   0.475888708E+01   0.475875483E+01   0.475860866E+01
   0.475844857E+01   0.475827456E+01   0.475808663E+01   0.475788477E+01
   0.475766900E+01   0.475743930E+01   0.475719569E+01   0.475693815E+01
   0.475666670E+01   0.475638132E+01   0.475608202E+01   0.475576976E+01
   0.475544549E+01   0.475510947E+01   0.475476204E+01   0.475440352E+01
   0.475403422E+01   0.475365432E+01   0.475326396E+01   0.475286333E+01
   0.475245274E+01   0.475203252E+01   0.475160302E+01   0.475116456E+01
   0.475071746E+01   0.475026204E+01   0.474979872E+01   0.474932790E+01
   0.474884992E+01   0.474836487E+01   0.474787276E+01   0.474737364E+01
   0.474686762E+01   0.474635485E+01   0.474583557E+01   0.474531038E+01
   0.474477997E+01   0.474424504E+01   0.474370629E+01   0.474316442E+01
   0.474262009E+01   0.474207375E+01   0.474152584E+01   0.474097675E+01
   0.474042676E+01   0.473987614E+01   0.473932509E+01   0.473877372E+01
   0.473822205E+01   0.473767012E+01   0.473711788E+01   0.473656528E+01
   0.473601226E+01   0.473545883E+01   0.473490499E+01   0.473435078E+01
   0.473379637E+01   0.473324193E+01   0.473268766E+01   0.473213378E+01
   0.473158052E+01   0.473102808E+01   0.473047656E+01   0.472992603E+01
   0.472937654E+01   0.472882803E+01   0.472828038E+01   0.472773350E+01
   0.472718723E+01   0.472664142E+01   0.472609592E+01   0.472555062E+01
   0.472500542E+01   0.472446022E+01   0.472391500E+01   0.472336975E+01
   0.472282447E+01   0.472227918E+01   0.472173394E+01   0.472118877E+01
   0.472064374E+01   0.472009890E+01   0.471955432E+01   0.471901007E+01
   0.471846623E+01   0.471792289E+01   0.471738018E+01   0.471683822E+01
   0.471629715E+01   0.471575712E+01   0.471521828E+01   0.471468077E+01
   0.471414475E+01   0.471361038E+01   0.471307782E+01   0.471254723E+01
   0.471201876E+01   0.471149257E+01   0.471096881E+01   0.471044765E+01
   0.470992923E+01   0.470941377E+01   0.470890144E+01   0.470839245E+01
   0.470788706E+01   0.470738551E+01   0.470688806E+01   0.470639499E+01
   0.470590660E+01   0.470542316E+01   0.470494494E+01   0.470447220E+01
   0.470400520E+01   0.470354414E+01   0.470308923E+01   0.470264083E+01
   0.470219999E+01   0.470176791E+01   0.470134590E+01   0.470093562E+01
   0.470053885E+01   0.470015657E+01   0.469978669E+01   0.469942633E+01
   0.469907217E+01   0.469871894E+01   0.469836094E+01   0.469799320E+01
   0.469761378E+01   0.469722154E+01   0.469681570E+01   0.469639724E+01
   0.469596751E+01   0.469552958E+01   0.469509323E+01   0.469466993E+01
   0.469427115E+01   0.469390836E+01   0.469359303E+01
   0.547663490E-01   0.547658216E-01   0.547642395E-01   0.547616025E-01
   0.547579107E-01   0.547531642E-01   0.547473629E-01   0.547405068E-01
   0.547325959E-01   0.547236302E-01   0.547136098E-01   0.547025346E-01
   0.546904045E-01   0.546772197E-01   0.546629801E-01   0.546476858E-01
   0.546313366E-01   0.546139326E-01   0.545954739E-01   0.545759604E-01
