Major radius (central)
   0.460895756E+01
Major radius (axis)
   0.475128983E+01
Magnetic field at major radius
   0.108592885E+02
Total toroidal current
   0.125775498E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793079631E-02   0.158528675E-01   0.237665030E-01
   0.316708351E-01   0.395649847E-01   0.474482579E-01   0.553203200E-01
   0.631813274E-01   0.710319815E-01   0.788734570E-01   0.867072256E-01
   0.945348454E-01   0.102357757E+00   0.110177112E+00   0.117993668E+00
   0.125807759E+00   0.133619329E+00   0.141427976E+00   0.149233027E+00
   0.157033634E+00   0.164828898E+00   0.172617963E+00   0.180400048E+00
   0.188174445E+00   0.195940539E+00   0.203697856E+00   0.211446096E+00
   0.219185109E+00   0.226914822E+00   0.234635181E+00   0.242346124E+00
   0.250047571E+00   0.257739394E+00   0.265421381E+00   0.273093232E+00
   0.280754590E+00   0.288405081E+00   0.296044341E+00   0.303672014E+00
   0.311287750E+00   0.318891212E+00   0.326482070E+00   0.334059997E+00
   0.341624661E+00   0.349175721E+00   0.356712830E+00   0.364235650E+00
   0.371743854E+00   0.379237124E+00   0.386715148E+00   0.394177614E+00
   0.401624219E+00   0.409054664E+00   0.416468655E+00   0.423865900E+00
   0.431246105E+00   0.438608974E+00   0.445954209E+00   0.453281510E+00
   0.460590579E+00   0.467881114E+00   0.475152813E+00   0.482405372E+00
   0.489638481E+00   0.496851830E+00   0.504045100E+00   0.511217975E+00
   0.518370136E+00   0.525501263E+00   0.532611038E+00   0.539699146E+00
   0.546765274E+00   0.553809110E+00   0.560830340E+00   0.567828650E+00
   0.574803719E+00   0.581755223E+00   0.588682829E+00   0.595586201E+00
   0.602464998E+00   0.609318871E+00   0.616147474E+00   0.622950455E+00
   0.629727464E+00   0.636478150E+00   0.643202159E+00   0.649899140E+00
   0.656568739E+00   0.663210603E+00   0.669824375E+00   0.676409694E+00
   0.682966197E+00   0.689493520E+00   0.695991295E+00   0.702459153E+00
   0.708896722E+00   0.715303628E+00   0.721679497E+00   0.728023953E+00
   0.734336622E+00   0.740617124E+00   0.746865081E+00   0.753080109E+00
   0.759261824E+00   0.765409837E+00   0.771523757E+00   0.777603189E+00
   0.783647733E+00   0.789656988E+00   0.795630547E+00   0.801567999E+00
   0.807468931E+00   0.813332928E+00   0.819159567E+00   0.824948426E+00
   0.830699076E+00   0.836411085E+00   0.842084015E+00   0.847717424E+00
   0.853310860E+00   0.858863865E+00   0.864375970E+00   0.869846703E+00
   0.875275586E+00   0.880662139E+00   0.886005881E+00   0.891306329E+00
   0.896562997E+00   0.901775390E+00   0.906942998E+00   0.912065283E+00
   0.917141672E+00   0.922171559E+00   0.927154297E+00   0.932089220E+00
   0.936975650E+00   0.941812924E+00   0.946600420E+00   0.951337571E+00
   0.956023874E+00   0.960658880E+00   0.965242165E+00   0.969773289E+00
   0.974251765E+00   0.978677094E+00   0.983048856E+00   0.987366806E+00
   0.991630975E+00   0.995841757E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475128983E+01   0.475128440E+01   0.475126810E+01   0.475124094E+01
   0.475120291E+01   0.475115401E+01   0.475109425E+01   0.475102362E+01
   0.475094213E+01   0.475084977E+01   0.475074655E+01   0.475063246E+01
   0.475050751E+01   0.475037168E+01   0.475022500E+01   0.475006745E+01
   0.474989903E+01   0.474971975E+01   0.474952960E+01   0.474932858E+01
   0.474911670E+01   0.474889396E+01   0.474866035E+01   0.474841655E+01
   0.474816325E+01   0.474790062E+01   0.474762892E+01   0.474734839E+01
   0.474705928E+01   0.474676168E+01   0.474645566E+01   0.474614133E+01
   0.474581891E+01   0.474548866E+01   0.474515083E+01   0.474480565E+01
   0.474445336E+01   0.474409417E+01   0.474372834E+01   0.474335614E+01
   0.474297778E+01   0.474259339E+01   0.474220302E+01   0.474180679E+01
   0.474140481E+01   0.474099723E+01   0.474058422E+01   0.474016614E+01
   0.473974337E+01   0.473931630E+01   0.473888537E+01   0.473845101E+01
   0.473801365E+01   0.473757359E+01   0.473713113E+01   0.473668653E+01
   0.473623999E+01   0.473579168E+01   0.473534174E+01   0.473489022E+01
   0.473443712E+01   0.473398244E+01   0.473352612E+01   0.473306810E+01
   0.473260832E+01   0.473214676E+01   0.473168345E+01   0.473121839E+01
   0.473075170E+01   0.473028350E+01   0.472981392E+01   0.472934308E+01
   0.472887113E+01   0.472839818E+01   0.472792428E+01   0.472744945E+01
   0.472697369E+01   0.472649696E+01   0.472601916E+01   0.472554022E+01
   0.472506002E+01   0.472457845E+01   0.472409541E+01   0.472361080E+01
   0.472312455E+01   0.472263659E+01   0.472214689E+01   0.472165541E+01
   0.472116215E+01   0.472066711E+01   0.472017029E+01   0.471967172E+01
   0.471917143E+01   0.471866946E+01   0.471816585E+01   0.471766066E+01
   0.471715396E+01   0.471664581E+01   0.471613634E+01   0.471562568E+01
   0.471511397E+01   0.471460137E+01   0.471408801E+01   0.471357407E+01
   0.471305971E+01   0.471254511E+01   0.471203044E+01   0.471151587E+01
   0.471100157E+01   0.471048771E+01   0.470997447E+01   0.470946205E+01
   0.470895065E+01   0.470844048E+01   0.470793177E+01   0.470742477E+01
   0.470691972E+01   0.470641690E+01   0.470591656E+01   0.470541902E+01
   0.470492459E+01   0.470443359E+01   0.470394645E+01   0.470346359E+01
   0.470298545E+01   0.470251255E+01   0.470204540E+01   0.470158452E+01
   0.470113045E+01   0.470068372E+01   0.470024488E+01   0.469981445E+01
   0.469939294E+01   0.469898094E+01   0.469857929E+01   0.469818889E+01
   0.469781105E+01   0.469744871E+01   0.469710519E+01   0.469678326E+01
   0.469648332E+01   0.469620521E+01   0.469594596E+01   0.469569131E+01
   0.469542421E+01   0.469513172E+01   0.469481743E+01   0.469448905E+01
   0.469415427E+01   0.469382081E+01   0.469349638E+01
   0.539193726E-01   0.539189699E-01   0.539177617E-01   0.539157482E-01
   0.539129291E-01   0.539093047E-01   0.539048748E-01   0.538996395E-01
   0.538935987E-01   0.538867525E-01   0.538791009E-01   0.538706438E-01
   0.538613813E-01   0.538513133E-01   0.538404400E-01   0.538287612E-01
   0.538162769E-01   0.538029872E-01   0.537888921E-01   0.537739916E-01
   0.537582856E-01   0.537417742E-01   0.537244573E-01   0.537063576E-01
   0.536874976E-01   0.536678698E-01   0.536475176E-01   0.536264974E-01
   0.536048488E-01   0.535825447E-01   0.535595417E-01   0.535358127E-01
   0.535113959E-01   0.534863459E-01   0.534607051E-01   0.534344682E-01
   0.534076178E-01   0.533801426E-01   0.533520558E-01   0.533233770E-01
   0.532941205E-01   0.532642808E-01   0.532338472E-01   0.532028113E-01
   0.531711730E-01   0.531389343E-01   0.531061029E-01   0.530727089E-01
   0.530387880E-01   0.530043689E-01   0.529694518E-01   0.529340302E-01
   0.528981019E-01   0.528616829E-01   0.528247940E-01   0.527874505E-01
   0.527496476E-01   0.527113752E-01   0.526726230E-01   0.526333788E-01
   0.525936302E-01   0.525533610E-01   0.525125400E-01   0.524711323E-01
   0.524291057E-01   0.523864390E-01   0.523431136E-01   0.522991131E-01
   0.522544299E-01   0.522090584E-01   0.521629895E-01   0.521161986E-01
   0.520686574E-01   0.520203376E-01   0.519712113E-01   0.519212502E-01
   0.518704243E-01   0.518186942E-01   0.517660185E-01   0.517123567E-01
   0.516576711E-01   0.516019250E-01   0.515450785E-01   0.514870792E-01
   0.514278715E-01   0.513674016E-01   0.513056218E-01   0.512424860E-01
   0.511779475E-01   0.511119561E-01   0.510444612E-01   0.509754106E-01
   0.509047467E-01   0.508324103E-01   0.507583424E-01   0.506824844E-01
   0.506047778E-01   0.505251614E-01   0.504435639E-01   0.503599114E-01
   0.502741299E-01   0.501861453E-01   0.500958834E-01   0.500032672E-01
   0.499082095E-01   0.498106200E-01   0.497104064E-01   0.496074673E-01
   0.495016990E-01   0.493929943E-01   0.492812324E-01   0.491662891E-01
   0.490480370E-01   0.489263357E-01   0.488010419E-01   0.486720076E-01
   0.485390690E-01   0.484020577E-01   0.482608001E-01   0.481151017E-01
   0.479647624E-01   0.478095759E-01   0.476493110E-01   0.474837302E-01
   0.473125842E-01   0.471355763E-01   0.469523983E-01   0.467627262E-01
   0.465661747E-01   0.463623425E-01   0.461508289E-01   0.459312339E-01
   0.457031576E-01   0.454661725E-01   0.452197407E-01   0.449632965E-01
   0.446961577E-01   0.444171748E-01   0.441250817E-01   0.438187055E-01
   0.434972464E-01   0.431599979E-01   0.428065772E-01   0.424378959E-01
   0.420551890E-01   0.416586478E-01   0.412442871E-01   0.408070775E-01
   0.403419899E-01   0.398439949E-01   0.393080634E-01
   0.000000000E+00   0.782141681E-02   0.156396046E-01   0.234508277E-01
   0.312522190E-01   0.390417802E-01   0.468183815E-01   0.545817807E-01
   0.623327014E-01   0.700728136E-01   0.778046372E-01   0.855312229E-01
   0.932562864E-01   0.100983740E+00   0.108715753E+00   0.116453786E+00
   0.124198605E+00   0.131948758E+00   0.139701502E+00   0.147453995E+00
   0.155206072E+00   0.162958410E+00   0.170711591E+00   0.178465401E+00
   0.186219323E+00   0.193972600E+00   0.201723813E+00   0.209471190E+00
   0.217213525E+00   0.224952810E+00   0.232692231E+00   0.240434519E+00
   0.248178995E+00   0.255923885E+00   0.263667626E+00   0.271410371E+00
   0.279152786E+00   0.286895414E+00   0.294638031E+00   0.302380170E+00
   0.310121396E+00   0.317861592E+00   0.325600721E+00   0.333338754E+00
   0.341075694E+00   0.348811559E+00   0.356546347E+00   0.364279976E+00
   0.372012337E+00   0.379743316E+00   0.387472802E+00   0.395200676E+00
   0.402926837E+00   0.410651259E+00   0.418373943E+00   0.426094865E+00
   0.433813906E+00   0.441530915E+00   0.449245766E+00   0.456958471E+00
   0.464669077E+00   0.472377611E+00   0.480083970E+00   0.487788016E+00
   0.495489625E+00   0.503188744E+00   0.510885343E+00   0.518579385E+00
   0.526270823E+00   0.533959601E+00   0.541645657E+00   0.549328895E+00
   0.557009205E+00   0.564686484E+00   0.572360657E+00   0.580031657E+00
   0.587699411E+00   0.595363836E+00   0.603024844E+00   0.610682348E+00
   0.618336274E+00   0.625986550E+00   0.633633094E+00   0.641275793E+00
   0.648914522E+00   0.656549162E+00   0.664179625E+00   0.671805833E+00
   0.679427701E+00   0.687045128E+00   0.694658008E+00   0.702266218E+00
   0.709869577E+00   0.717467888E+00   0.725060973E+00   0.732648765E+00
