  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118243606E-01 0.236476077E-01 0.354685786E-01 0.472861240E-01
 0.590990498E-01 0.709061351E-01 0.827061233E-01 0.944977702E-01 0.106279757E+00
 0.118050808E+00 0.129809724E+00 0.141555397E+00 0.153286507E+00 0.165002328E+00
 0.176701277E+00 0.188384113E+00 0.200047232E+00 0.211691154E+00 0.223312444E+00
 0.234911860E+00 0.246488231E+00 0.258039242E+00 0.269564625E+00 0.281063655E+00
 0.292535313E+00 0.303978130E+00 0.315391198E+00 0.326773669E+00 0.338124575E+00
 0.349442902E+00 0.360727684E+00 0.371978062E+00 0.383193237E+00 0.394372370E+00
 0.405514567E+00 0.416619296E+00 0.427685855E+00 0.438713320E+00 0.449700596E+00
 0.460646659E+00 0.471551372E+00 0.482413420E+00 0.493231264E+00 0.504004875E+00
 0.514732752E+00 0.525413698E+00 0.536047557E+00 0.546632374E+00 0.557168279E+00
 0.567653161E+00 0.578087024E+00 0.588467739E+00 0.598795128E+00 0.609067271E+00
 0.619283338E+00 0.629442390E+00 0.639542592E+00 0.649583453E+00 0.659563588E+00
 0.669481515E+00 0.679336507E+00 0.689127372E+00 0.698852451E+00 0.708510799E+00
 0.718101408E+00 0.727622837E+00 0.737073622E+00 0.746452663E+00 0.755758800E+00
 0.764990768E+00 0.774146963E+00 0.783226083E+00 0.792226862E+00 0.801147999E+00
 0.809988161E+00 0.818745783E+00 0.827419371E+00 0.836007529E+00 0.844508814E+00
 0.852921750E+00 0.861244829E+00 0.869476348E+00 0.877614783E+00 0.885658661E+00
 0.893606431E+00 0.901456417E+00 0.909206705E+00 0.916855352E+00 0.924400587E+00
 0.931840467E+00 0.939172990E+00 0.946395868E+00 0.953507360E+00 0.960506070E+00
 0.967390292E+00 0.974157520E+00 0.980805625E+00 0.987332104E+00 0.993732468E+00
 0.100000000E+01
       n_e
 0.273713951E+15 0.273704526E+15 0.273668297E+15 0.273604640E+15 0.273513440E+15
 0.273397242E+15 0.273256117E+15 0.273090154E+15 0.272899456E+15 0.272681811E+15
 0.272438802E+15 0.272171499E+15 0.271880064E+15 0.271564683E+15 0.271225532E+15
 0.270859806E+15 0.270470745E+15 0.270058665E+15 0.269623757E+15 0.269166372E+15
 0.268686713E+15 0.268182491E+15 0.267656553E+15 0.267109328E+15 0.266541124E+15
 0.265952269E+15 0.265342207E+15 0.264707483E+15 0.264043981E+15 0.263352506E+15
 0.262632753E+15 0.261887347E+15 0.261118347E+15 0.260324098E+15 0.259501736E+15
 0.258644723E+15 0.257747880E+15 0.256815638E+15 0.255853658E+15 0.254870213E+15
 0.253878072E+15 0.252880162E+15 0.251864195E+15 0.250813691E+15 0.249707086E+15
 0.248510866E+15 0.247181808E+15 0.245686907E+15 0.244000572E+15 0.242114452E+15
 0.240049475E+15 0.237830762E+15 0.235478047E+15 0.233009468E+15 0.230440430E+15
 0.227783575E+15 0.225051893E+15 0.222259095E+15 0.219418409E+15 0.216542874E+15
 0.213643624E+15 0.210729382E+15 0.207808095E+15 0.204887310E+15 0.201972953E+15
