Major radius (central)
   0.460746925E+01
Major radius (axis)
   0.475258131E+01
Magnetic field at major radius
   0.108627963E+02
Total toroidal current
   0.125759067E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793981265E-02   0.158708609E-01   0.237934258E-01
   0.317066187E-01   0.396095319E-01   0.475014349E-01   0.553819502E-01
   0.632511884E-01   0.711098056E-01   0.789589377E-01   0.868000300E-01
   0.946346308E-01   0.102464191E+00   0.110289892E+00   0.118112536E+00
   0.125932512E+00   0.133749809E+00   0.141564058E+00   0.149374591E+00
   0.157180537E+00   0.164980949E+00   0.172774900E+00   0.180561527E+00
   0.188340047E+00   0.196109777E+00   0.203870194E+00   0.211620973E+00
   0.219361950E+00   0.227093054E+00   0.234814240E+00   0.242525452E+00
   0.250226615E+00   0.257917605E+00   0.265598209E+00   0.273268127E+00
   0.280927002E+00   0.288574460E+00   0.296210141E+00   0.303833690E+00
   0.311444762E+00   0.319043017E+00   0.326628124E+00   0.334199757E+00
   0.341757586E+00   0.349301269E+00   0.356830468E+00   0.364344856E+00
   0.371844128E+00   0.379327997E+00   0.386796186E+00   0.394248427E+00
   0.401684459E+00   0.409104031E+00   0.416506897E+00   0.423892809E+00
   0.431261511E+00   0.438612745E+00   0.445946247E+00   0.453261749E+00
   0.460558980E+00   0.467837665E+00   0.475097525E+00   0.482338278E+00
   0.489559635E+00   0.496761303E+00   0.503942986E+00   0.511104384E+00
   0.518245200E+00   0.525365137E+00   0.532463900E+00   0.539541197E+00
   0.546596737E+00   0.553630228E+00   0.560641375E+00   0.567629875E+00
   0.574595419E+00   0.581537689E+00   0.588456357E+00   0.595351087E+00
   0.602221536E+00   0.609067356E+00   0.615888200E+00   0.622683716E+00
   0.629453558E+00   0.636197375E+00   0.642914823E+00   0.649605554E+00
   0.656269222E+00   0.662905480E+00   0.669513978E+00   0.676094363E+00
   0.682646278E+00   0.689169364E+00   0.695663261E+00   0.702127603E+00
   0.708562023E+00   0.714966152E+00   0.721339618E+00   0.727682049E+00
   0.733993068E+00   0.740272300E+00   0.746519362E+00   0.752733872E+00
   0.758915443E+00   0.765063684E+00   0.771178201E+00   0.777258597E+00
   0.783304468E+00   0.789315410E+00   0.795291012E+00   0.801230860E+00
   0.807134538E+00   0.813001624E+00   0.818831691E+00   0.824624311E+00
   0.830379049E+00   0.836095465E+00   0.841773116E+00   0.847411553E+00
   0.853010325E+00   0.858568975E+00   0.864087041E+00   0.869564058E+00
   0.874999555E+00   0.880393054E+00   0.885744069E+00   0.891052106E+00
   0.896316659E+00   0.901537211E+00   0.906713230E+00   0.911844169E+00
   0.916929469E+00   0.921968562E+00   0.926960869E+00   0.931905807E+00
   0.936802787E+00   0.941651220E+00   0.946450526E+00   0.951200136E+00
   0.955899488E+00   0.960548012E+00   0.965145107E+00   0.969690123E+00
   0.974182347E+00   0.978621062E+00   0.983005650E+00   0.987335706E+00
   0.991611146E+00   0.995832299E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475258131E+01   0.475257499E+01   0.475255605E+01   0.475252447E+01
   0.475248026E+01   0.475242343E+01   0.475235396E+01   0.475227186E+01
   0.475217714E+01   0.475206978E+01   0.475194979E+01   0.475181717E+01
   0.475167193E+01   0.475151405E+01   0.475134354E+01   0.475116040E+01
   0.475096463E+01   0.475075623E+01   0.475053520E+01   0.475030154E+01
   0.475005525E+01   0.474979633E+01   0.474952477E+01   0.474924118E+01
   0.474894612E+01   0.474863977E+01   0.474832237E+01   0.474799417E+01
   0.474765541E+01   0.474730616E+01   0.474694645E+01   0.474657638E+01
   0.474619616E+01   0.474580609E+01   0.474540641E+01   0.474499738E+01
   0.474457923E+01   0.474415220E+01   0.474371658E+01   0.474327268E+01
   0.474282074E+01   0.474236091E+01   0.474189327E+01   0.474141793E+01
   0.474093510E+01   0.474044499E+01   0.473994786E+01   0.473944419E+01
   0.473893449E+01   0.473841929E+01   0.473789914E+01   0.473737460E+01
   0.473684622E+01   0.473631449E+01   0.473577988E+01   0.473524285E+01
   0.473470384E+01   0.473416325E+01   0.473362147E+01   0.473307873E+01
   0.473253523E+01   0.473199114E+01   0.473144649E+01   0.473090131E+01
   0.473035560E+01   0.472980941E+01   0.472926280E+01   0.472871585E+01
   0.472816875E+01   0.472762171E+01   0.472707497E+01   0.472652876E+01
   0.472598335E+01   0.472543899E+01   0.472489578E+01   0.472435383E+01
   0.472381321E+01   0.472327385E+01   0.472273568E+01   0.472219858E+01
   0.472166240E+01   0.472112699E+01   0.472059218E+01   0.472005790E+01
   0.471952405E+01   0.471899059E+01   0.471845751E+01   0.471792486E+01
   0.471739267E+01   0.471686100E+01   0.471632994E+01   0.471579956E+01
   0.471526993E+01   0.471474112E+01   0.471421322E+01   0.471368627E+01
   0.471316034E+01   0.471263549E+01   0.471211181E+01   0.471158938E+01
   0.471106829E+01   0.471054863E+01   0.471003048E+01   0.470951394E+01
   0.470899911E+01   0.470848611E+01   0.470797504E+01   0.470746602E+01
   0.470695916E+01   0.470645458E+01   0.470595240E+01   0.470545275E+01
   0.470495579E+01   0.470446167E+01   0.470397056E+01   0.470348265E+01
   0.470299815E+01   0.470251727E+01   0.470204023E+01   0.470156730E+01
   0.470109872E+01   0.470063477E+01   0.470017571E+01   0.469972183E+01
   0.469927340E+01   0.469883069E+01   0.469839396E+01   0.469796358E+01
   0.469754028E+01   0.469712486E+01   0.469671819E+01   0.469632136E+01
   0.469593547E+01   0.469556128E+01   0.469519815E+01   0.469484505E+01
   0.469450071E+01   0.469416281E+01   0.469382877E+01   0.469349640E+01
   0.469316506E+01   0.469283447E+01   0.469250448E+01   0.469217543E+01
   0.469184778E+01   0.469152350E+01   0.469121063E+01   0.469091874E+01
   0.469065741E+01   0.469043619E+01   0.469026465E+01
   0.547155910E-01   0.547151285E-01   0.547137409E-01   0.547114283E-01
   0.547081907E-01   0.547040281E-01   0.546989404E-01   0.546929276E-01
   0.546859899E-01   0.546781271E-01   0.546693393E-01   0.546596264E-01
   0.546489885E-01   0.546374255E-01   0.546249376E-01   0.546115246E-01
   0.545971865E-01   0.545819234E-01   0.545657353E-01   0.545486222E-01
   0.545305840E-01   0.545116208E-01   0.544917325E-01   0.544709385E-01
   0.544492579E-01   0.544266814E-01   0.544032532E-01   0.543790308E-01
   0.543540547E-01   0.543282982E-01   0.543017176E-01   0.542742855E-01
   0.542460404E-01   0.542170370E-01   0.541873189E-01   0.541568852E-01
   0.541257238E-01   0.540938281E-01   0.540612126E-01   0.540278976E-01
   0.539938989E-01   0.539592156E-01   0.539238430E-01   0.538877772E-01
   0.538510207E-01   0.538135772E-01   0.537754578E-01   0.537367029E-01
   0.536973605E-01   0.536574710E-01   0.536170457E-01   0.535760882E-01
   0.535346081E-01   0.534926378E-01   0.534502152E-01   0.534073730E-01
   0.533641213E-01   0.533204649E-01   0.532764072E-01   0.532319474E-01
   0.531870836E-01   0.531418101E-01   0.530961062E-01   0.530499475E-01
   0.530033104E-01   0.529561757E-01   0.529085248E-01   0.528603435E-01
   0.528116328E-01   0.527623980E-01   0.527126401E-01   0.526623424E-01
   0.526114844E-01   0.525600447E-01   0.525080005E-01   0.524553285E-01
   0.524020026E-01   0.523479848E-01   0.522932341E-01   0.522377102E-01
   0.521813750E-01   0.521241907E-01   0.520661172E-01   0.520071041E-01
   0.519470985E-01   0.518860485E-01   0.518239058E-01   0.517606234E-01
   0.516961553E-01   0.516304598E-01   0.515634962E-01   0.514952212E-01
   0.514255806E-01   0.513545173E-01   0.512819740E-01   0.512078929E-01
