Major radius (central)
   0.460879412E+01
Major radius (axis)
   0.475088837E+01
Magnetic field at major radius
   0.108596736E+02
Total toroidal current
   0.125773003E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793311053E-02   0.158574482E-01   0.237733058E-01
   0.316798135E-01   0.395760918E-01   0.474614484E-01   0.553355536E-01
   0.631985728E-01   0.710512198E-01   0.788946844E-01   0.867304546E-01
   0.945601042E-01   0.102385087E+00   0.110206566E+00   0.118025305E+00
   0.125841642E+00   0.133655521E+00   0.141466540E+00   0.149274019E+00
   0.157077104E+00   0.164874890E+00   0.172666516E+00   0.180451196E+00
   0.188228220E+00   0.195996969E+00   0.203756967E+00   0.211507912E+00
   0.219249653E+00   0.226982115E+00   0.234705237E+00   0.242418950E+00
   0.250123160E+00   0.257817730E+00   0.265502438E+00   0.273176973E+00
   0.280840969E+00   0.288494046E+00   0.296135833E+00   0.303765968E+00
   0.311384102E+00   0.318989891E+00   0.326583000E+00   0.334163100E+00
   0.341729851E+00   0.349282905E+00   0.356821909E+00   0.364346515E+00
   0.371856388E+00   0.379351204E+00   0.386830641E+00   0.394294386E+00
   0.401742129E+00   0.409173572E+00   0.416588421E+00   0.423986385E+00
   0.431367172E+00   0.438730486E+00   0.446076031E+00   0.453403511E+00
   0.460712627E+00   0.468003082E+00   0.475274575E+00   0.482526807E+00
   0.489759472E+00   0.496972262E+00   0.504164865E+00   0.511336965E+00
   0.518488248E+00   0.525618396E+00   0.532727094E+00   0.539814029E+00
   0.546878888E+00   0.553921362E+00   0.560941143E+00   0.567937918E+00
   0.574911371E+00   0.581861182E+00   0.588787024E+00   0.595688566E+00
   0.602565470E+00   0.609417394E+00   0.616243993E+00   0.623044921E+00
   0.629819831E+00   0.636568374E+00   0.643290202E+00   0.649984966E+00
   0.656652317E+00   0.663291905E+00   0.669903377E+00   0.676486377E+00
   0.683040547E+00   0.689565526E+00   0.696060951E+00   0.702526458E+00
   0.708961677E+00   0.715366241E+00   0.721739777E+00   0.728081915E+00
   0.734392282E+00   0.740670503E+00   0.746916201E+00   0.753128996E+00
   0.759308506E+00   0.765454344E+00   0.771566122E+00   0.777643447E+00
   0.783685921E+00   0.789693143E+00   0.795664708E+00   0.801600208E+00
   0.807499231E+00   0.813361360E+00   0.819186176E+00   0.824973257E+00
   0.830722175E+00   0.836432499E+00   0.842103792E+00   0.847735612E+00
   0.853327508E+00   0.858879021E+00   0.864389685E+00   0.869859024E+00
   0.875286561E+00   0.880671814E+00   0.886014303E+00   0.891313545E+00
   0.896569055E+00   0.901780340E+00   0.906946889E+00   0.912068167E+00
   0.917143602E+00   0.922172584E+00   0.927154465E+00   0.932088572E+00
   0.936974220E+00   0.941810740E+00   0.946597502E+00   0.951333944E+00
   0.956019573E+00   0.960653964E+00   0.965236726E+00   0.969767467E+00
   0.974245756E+00   0.978671155E+00   0.983043303E+00   0.987362010E+00
   0.991627345E+00   0.995839724E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475088837E+01   0.475088307E+01   0.475086716E+01   0.475084064E+01
   0.475080351E+01   0.475075577E+01   0.475069743E+01   0.475062847E+01
   0.475054891E+01   0.475045874E+01   0.475035797E+01   0.475024658E+01
   0.475012459E+01   0.474999199E+01   0.474984878E+01   0.474969496E+01
   0.474953053E+01   0.474935550E+01   0.474916986E+01   0.474897361E+01
   0.474876675E+01   0.474854928E+01   0.474832120E+01   0.474808303E+01
   0.474783527E+01   0.474757806E+01   0.474731160E+01   0.474703613E+01
   0.474675182E+01   0.474645875E+01   0.474615695E+01   0.474584648E+01
   0.474552754E+01   0.474520035E+01   0.474486512E+01   0.474452205E+01
   0.474417133E+01   0.474381314E+01   0.474344770E+01   0.474307525E+01
   0.474269599E+01   0.474231005E+01   0.474191752E+01   0.474151852E+01
   0.474111319E+01   0.474070168E+01   0.474028419E+01   0.473986101E+01
   0.473943250E+01   0.473899903E+01   0.473856100E+01   0.473811882E+01
   0.473767290E+01   0.473722359E+01   0.473677120E+01   0.473631607E+01
   0.473585844E+01   0.473539857E+01   0.473493667E+01   0.473447289E+01
   0.473400732E+01   0.473354006E+01   0.473307116E+01   0.473260063E+01
   0.473212851E+01   0.473165485E+01   0.473117969E+01   0.473070308E+01
   0.473022511E+01   0.472974588E+01   0.472926549E+01   0.472878402E+01
   0.472830158E+01   0.472781825E+01   0.472733407E+01   0.472684905E+01
   0.472636321E+01   0.472587652E+01   0.472538891E+01   0.472490035E+01
   0.472441074E+01   0.472392002E+01   0.472342809E+01   0.472293490E+01
   0.472244037E+01   0.472194445E+01   0.472144709E+01   0.472094825E+01
   0.472044793E+01   0.471994610E+01   0.471944279E+01   0.471893802E+01
   0.471843184E+01   0.471792431E+01   0.471741550E+01   0.471690551E+01
   0.471639442E+01   0.471588236E+01   0.471536945E+01   0.471485585E+01
   0.471434170E+01   0.471382716E+01   0.471331239E+01   0.471279753E+01
   0.471228276E+01   0.471176824E+01   0.471125413E+01   0.471074060E+01
   0.471022781E+01   0.470971593E+01   0.470920515E+01   0.470869564E+01
   0.470818759E+01   0.470768123E+01   0.470717677E+01   0.470667445E+01
   0.470617451E+01   0.470567722E+01   0.470518282E+01   0.470469163E+01
   0.470420394E+01   0.470372007E+01   0.470324043E+01   0.470276545E+01
   0.470229556E+01   0.470183127E+01   0.470137307E+01   0.470092151E+01
   0.470047711E+01   0.470004042E+01   0.469961199E+01   0.469919232E+01
   0.469878192E+01   0.469838134E+01   0.469799138E+01   0.469761290E+01
   0.469724720E+01   0.469689735E+01   0.469656684E+01   0.469625861E+01
   0.469597328E+01   0.469571089E+01   0.469546859E+01   0.469523198E+01
   0.469498371E+01   0.469471060E+01   0.469441596E+01   0.469410723E+01
   0.469379184E+01   0.469347724E+01   0.469317086E+01
   0.538842612E-01   0.538838697E-01   0.538826952E-01   0.538807378E-01
   0.538779974E-01   0.538744740E-01   0.538701677E-01   0.538650783E-01
   0.538592060E-01   0.538525508E-01   0.538451125E-01   0.538368913E-01
   0.538278871E-01   0.538181000E-01   0.538075298E-01   0.537961767E-01
   0.537840406E-01   0.537711216E-01   0.537574196E-01   0.537429346E-01
   0.537276666E-01   0.537116156E-01   0.536947817E-01   0.536771747E-01
   0.536588046E-01   0.536396610E-01   0.536197845E-01   0.535992289E-01
   0.535780313E-01   0.535561619E-01   0.535335747E-01   0.535102398E-01
   0.534861923E-01   0.534614840E-01   0.534361544E-01   0.534101953E-01
   0.533835865E-01   0.533563143E-01   0.533283908E-01   0.532998346E-01
   0.532706600E-01   0.532408640E-01   0.532104395E-01   0.531793805E-01
   0.531476858E-01   0.531153557E-01   0.530823958E-01   0.530488340E-01
   0.530147032E-01   0.529800301E-01   0.529448135E-01   0.529090456E-01
   0.528727240E-01   0.528358689E-01   0.527985057E-01   0.527606545E-01
   0.527223130E-01   0.526834736E-01   0.526441289E-01   0.526042734E-01
   0.525639018E-01   0.525230057E-01   0.524815637E-01   0.524395512E-01
   0.523969447E-01   0.523537250E-01   0.523098741E-01   0.522653755E-01
   0.522202176E-01   0.521743902E-01   0.521278800E-01   0.520806611E-01
   0.520327045E-01   0.519839818E-01   0.519344668E-01   0.518841337E-01
   0.518329544E-01   0.517808901E-01   0.517278999E-01   0.516739435E-01
   0.516189842E-01   0.515629864E-01   0.515059115E-01   0.514477092E-01
   0.513883266E-01   0.513277117E-01   0.512658171E-01   0.512025967E-01
   0.511380033E-01   0.510719868E-01   0.510044961E-01   0.509354789E-01
   0.508648774E-01   0.507926326E-01   0.507186860E-01   0.506429815E-01
   0.505654640E-01   0.504860751E-01   0.504047457E-01   0.503214037E-01
   0.502359765E-01   0.501483889E-01   0.500585653E-01   0.499664277E-01
   0.498718881E-01   0.497748560E-01   0.496752387E-01   0.495729343E-01
   0.494678385E-01   0.493598439E-01   0.492488293E-01   0.491346705E-01
   0.490172397E-01   0.488963960E-01   0.487719948E-01   0.486438880E-01
   0.485119105E-01   0.483758936E-01   0.482356631E-01   0.480910238E-01
   0.479417751E-01   0.477877105E-01   0.476285986E-01   0.474642021E-01
   0.472942718E-01   0.471185119E-01   0.469366147E-01   0.467482561E-01
   0.465530462E-01   0.463505786E-01   0.461404486E-01   0.459222567E-01
   0.456956050E-01   0.454600708E-01   0.452151320E-01   0.449602415E-01
   0.446947252E-01   0.444174007E-01   0.441269584E-01   0.438221894E-01
   0.435022879E-01   0.431665486E-01   0.428146039E-01   0.424474361E-01
   0.420663651E-01   0.416716646E-01   0.412594248E-01   0.408246899E-01
   0.403625041E-01   0.398679117E-01   0.393359568E-01
   0.000000000E+00   0.782125941E-02   0.156392635E-01   0.234502466E-01
   0.312513179E-01   0.390404614E-01   0.468165358E-01   0.545792951E-01
   0.623294711E-01   0.700687545E-01   0.777996931E-01   0.855253645E-01
   0.932495141E-01   0.100976083E+00   0.108707254E+00   0.116444490E+00
   0.124188555E+00   0.131937985E+00   0.139690015E+00   0.147441784E+00
   0.155193133E+00   0.162944756E+00   0.170697248E+00   0.178450383E+00
   0.186203624E+00   0.193956195E+00   0.201706687E+00   0.209453350E+00
   0.217194999E+00   0.224933627E+00   0.232672418E+00   0.240414101E+00
   0.248157997E+00   0.255902328E+00   0.263645532E+00   0.271387758E+00
   0.279129668E+00   0.286871803E+00   0.294613931E+00   0.302355577E+00
   0.310096303E+00   0.317835998E+00   0.325574640E+00   0.333312211E+00
   0.341048712E+00   0.348784153E+00   0.356518524E+00   0.364251733E+00
   0.371983657E+00   0.379714176E+00   0.387443186E+00   0.395170584E+00
   0.402896283E+00   0.410620261E+00   0.418342516E+00   0.426063025E+00
   0.433781658E+00   0.441498253E+00   0.449212673E+00   0.456924926E+00
   0.464635057E+00   0.472343088E+00   0.480048915E+00   0.487752396E+00
   0.495453406E+00   0.503151889E+00   0.510847811E+00   0.518541135E+00
