Major radius (central)
   0.460613266E+01
Major radius (axis)
   0.474187177E+01
Magnetic field at major radius
   0.108659485E+02
Total toroidal current
   0.125739237E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793228008E-02   0.158545515E-01   0.237671498E-01
   0.316690829E-01   0.395593471E-01   0.474371519E-01   0.553021204E-01
   0.631544415E-01   0.709949311E-01   0.788249543E-01   0.866462310E-01
   0.944606051E-01   0.102269821E+00   0.110075319E+00   0.117878101E+00
   0.125678672E+00   0.133477082E+00   0.141273016E+00   0.149065902E+00
   0.156855021E+00   0.164639590E+00   0.172418820E+00   0.180191945E+00
   0.187958244E+00   0.195717052E+00   0.203467755E+00   0.211209784E+00
   0.218942619E+00   0.226665841E+00   0.234379174E+00   0.242082485E+00
   0.249775722E+00   0.257458839E+00   0.265131751E+00   0.272794332E+00
   0.280446411E+00   0.288087759E+00   0.295718067E+00   0.303336957E+00
   0.310944019E+00   0.318538851E+00   0.326121078E+00   0.333690351E+00
   0.341246329E+00   0.348788677E+00   0.356317068E+00   0.363831195E+00
   0.371330762E+00   0.378815483E+00   0.386285066E+00   0.393739209E+00
   0.401177602E+00   0.408599931E+00   0.416005883E+00   0.423395148E+00
   0.430767417E+00   0.438122391E+00   0.445459782E+00   0.452779307E+00
   0.460080686E+00   0.467363639E+00   0.474627879E+00   0.481873112E+00
   0.489099036E+00   0.496305338E+00   0.503491702E+00   0.510657806E+00
   0.517803330E+00   0.524927957E+00   0.532031373E+00   0.539113269E+00
   0.546173338E+00   0.553211272E+00   0.560226765E+00   0.567219507E+00
   0.574189184E+00   0.581135478E+00   0.588058067E+00   0.594956622E+00
   0.601830811E+00   0.608680301E+00   0.615504756E+00   0.622303836E+00
   0.629077203E+00   0.635824516E+00   0.642545434E+00   0.649239614E+00
   0.655906714E+00   0.662546390E+00   0.669158294E+00   0.675742078E+00
   0.682297393E+00   0.688823884E+00   0.695321195E+00   0.701788965E+00
   0.708226831E+00   0.714634427E+00   0.721011383E+00   0.727357327E+00
   0.733671884E+00   0.739954677E+00   0.746205328E+00   0.752423455E+00
   0.758608674E+00   0.764760600E+00   0.770878843E+00   0.776963010E+00
   0.783012705E+00   0.789027528E+00   0.795007077E+00   0.800950945E+00
   0.806858720E+00   0.812729990E+00   0.818564336E+00   0.824361335E+00
   0.830120563E+00   0.835841585E+00   0.841523965E+00   0.847167260E+00
   0.852771020E+00   0.858334791E+00   0.863858117E+00   0.869340531E+00
   0.874781566E+00   0.880180745E+00   0.885537587E+00   0.890851602E+00
   0.896122291E+00   0.901349145E+00   0.906531640E+00   0.911669240E+00
   0.916761395E+00   0.921807549E+00   0.926807130E+00   0.931759558E+00
   0.936664240E+00   0.941520575E+00   0.946327970E+00   0.951085842E+00
   0.955793623E+00   0.960450752E+00   0.965056661E+00   0.969610756E+00
   0.974112411E+00   0.978561018E+00   0.982956078E+00   0.987297299E+00
   0.991584689E+00   0.995818639E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474187177E+01   0.474186641E+01   0.474185031E+01   0.474182348E+01
   0.474178593E+01   0.474173764E+01   0.474167863E+01   0.474160888E+01
   0.474152841E+01   0.474143720E+01   0.474133526E+01   0.474122260E+01
   0.474109920E+01   0.474096507E+01   0.474082022E+01   0.474066463E+01
   0.474049831E+01   0.474032127E+01   0.474013349E+01   0.473993498E+01
   0.473972574E+01   0.473950578E+01   0.473927508E+01   0.473903430E+01
   0.473878409E+01   0.473852461E+01   0.473825606E+01   0.473797865E+01
   0.473769257E+01   0.473739803E+01   0.473709524E+01   0.473678437E+01
   0.473646557E+01   0.473613899E+01   0.473580478E+01   0.473546315E+01
   0.473511435E+01   0.473475863E+01   0.473439621E+01   0.473402734E+01
   0.473365224E+01   0.473327107E+01   0.473288399E+01   0.473249114E+01
   0.473209268E+01   0.473168878E+01   0.473127964E+01   0.473086554E+01
   0.473044681E+01   0.473002379E+01   0.472959676E+01   0.472916602E+01
   0.472873186E+01   0.472829452E+01   0.472785422E+01   0.472741118E+01
   0.472696561E+01   0.472651770E+01   0.472606764E+01   0.472561557E+01
   0.472516163E+01   0.472470597E+01   0.472424868E+01   0.472378987E+01
   0.472332965E+01   0.472286809E+01   0.472240527E+01   0.472194127E+01
   0.472147616E+01   0.472101003E+01   0.472054294E+01   0.472007497E+01
   0.471960619E+01   0.471913667E+01   0.471866645E+01   0.471819560E+01
   0.471772416E+01   0.471725216E+01   0.471677966E+01   0.471630667E+01
   0.471583324E+01   0.471535937E+01   0.471488510E+01   0.471441043E+01
   0.471393540E+01   0.471346001E+01   0.471298429E+01   0.471250826E+01
   0.471203193E+01   0.471155532E+01   0.471107846E+01   0.471060138E+01
   0.471012413E+01   0.470964676E+01   0.470916931E+01   0.470869185E+01
   0.470821444E+01   0.470773712E+01   0.470726000E+01   0.470678315E+01
   0.470630666E+01   0.470583064E+01   0.470535517E+01   0.470488034E+01
   0.470440628E+01   0.470393309E+01   0.470346090E+01   0.470298983E+01
   0.470252001E+01   0.470205155E+01   0.470158460E+01   0.470111930E+01
   0.470065582E+01   0.470019432E+01   0.469973499E+01   0.469927801E+01
   0.469882359E+01   0.469837195E+01   0.469792332E+01   0.469747793E+01
   0.469703607E+01   0.469659798E+01   0.469616399E+01   0.469573439E+01
   0.469530951E+01   0.469488971E+01   0.469447535E+01   0.469406683E+01
   0.469366463E+01   0.469326926E+01   0.469288124E+01   0.469250114E+01
   0.469212954E+01   0.469176700E+01   0.469141393E+01   0.469107068E+01
   0.469073760E+01   0.469041493E+01   0.469010287E+01   0.468980169E+01
   0.468951194E+01   0.468923424E+01   0.468896910E+01   0.468871662E+01
