Major radius (central)
   0.460739170E+01
Major radius (axis)
   0.475209806E+01
Magnetic field at major radius
   0.108629792E+02
Total toroidal current
   0.125760704E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794718806E-02   0.158854610E-01   0.238151138E-01
   0.317352582E-01   0.396449929E-01   0.475436040E-01   0.554307416E-01
   0.633065546E-01   0.711717431E-01   0.790274854E-01   0.868752590E-01
   0.947166287E-01   0.102553043E+00   0.110385661E+00   0.118215249E+00
   0.126042150E+00   0.133866312E+00   0.141687339E+00   0.149504548E+00
   0.157317069E+00   0.165123968E+00   0.172924345E+00   0.180717372E+00
   0.188502298E+00   0.196278465E+00   0.204045368E+00   0.211802697E+00
   0.219550305E+00   0.227288133E+00   0.235016135E+00   0.242734253E+00
   0.250442403E+00   0.258140455E+00   0.265828191E+00   0.273505307E+00
   0.281171436E+00   0.288826201E+00   0.296469241E+00   0.304100208E+00
   0.311718763E+00   0.319324570E+00   0.326917300E+00   0.334496624E+00
   0.342062203E+00   0.349613687E+00   0.357150721E+00   0.364672961E+00
   0.372180082E+00   0.379671771E+00   0.387147724E+00   0.394607647E+00
   0.402051248E+00   0.409478247E+00   0.416888362E+00   0.424281312E+00
   0.431656809E+00   0.439014562E+00   0.446354279E+00   0.453675671E+00
   0.460978445E+00   0.468262314E+00   0.475526987E+00   0.482772172E+00
   0.489997576E+00   0.497202899E+00   0.504387838E+00   0.511552089E+00
   0.518695349E+00   0.525817314E+00   0.532917688E+00   0.539996175E+00
   0.547052484E+00   0.554086324E+00   0.561097405E+00   0.568085431E+00
   0.575050101E+00   0.581991108E+00   0.588908136E+00   0.595800863E+00
   0.602668963E+00   0.609512103E+00   0.616329950E+00   0.623122171E+00
   0.629888431E+00   0.636628394E+00   0.643341727E+00   0.650028093E+00
   0.656687154E+00   0.663318572E+00   0.669922005E+00   0.676497105E+00
   0.683043525E+00   0.689560912E+00   0.696048913E+00   0.702507169E+00
   0.708935323E+00   0.715333011E+00   0.721699872E+00   0.728035541E+00
   0.734339650E+00   0.740611832E+00   0.746851716E+00   0.753058927E+00
   0.759233088E+00   0.765373821E+00   0.771480742E+00   0.777553463E+00
   0.783591593E+00   0.789594737E+00   0.795562497E+00   0.801494470E+00
   0.807390248E+00   0.813249421E+00   0.819071572E+00   0.824856282E+00
   0.830603125E+00   0.836311671E+00   0.841981484E+00   0.847612126E+00
   0.853203150E+00   0.858754107E+00   0.864264542E+00   0.869733993E+00
   0.875161990E+00   0.880548054E+00   0.885891696E+00   0.891192414E+00
   0.896449696E+00   0.901663012E+00   0.906831820E+00   0.911955563E+00
   0.917033674E+00   0.922065580E+00   0.927050703E+00   0.931988464E+00
   0.936878281E+00   0.941719577E+00   0.946511794E+00   0.951254391E+00
   0.955946846E+00   0.960588641E+00   0.965179243E+00   0.969718075E+00
   0.974204513E+00   0.978637926E+00   0.983017781E+00   0.987343745E+00
   0.991615785E+00   0.995834258E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475209806E+01   0.475209146E+01   0.475207167E+01   0.475203870E+01
   0.475199253E+01   0.475193317E+01   0.475186062E+01   0.475177487E+01
   0.475167594E+01   0.475156381E+01   0.475143850E+01   0.475129999E+01
   0.475114829E+01   0.475098340E+01   0.475080532E+01   0.475061405E+01
   0.475040959E+01   0.475019194E+01   0.474996109E+01   0.474971705E+01
   0.474945983E+01   0.474918941E+01   0.474890580E+01   0.474861000E+01
   0.474830300E+01   0.474798508E+01   0.474765656E+01   0.474731779E+01
   0.474696907E+01   0.474661056E+01   0.474624239E+01   0.474586471E+01
   0.474547783E+01   0.474508209E+01   0.474467782E+01   0.474426536E+01
   0.474384502E+01   0.474341715E+01   0.474298207E+01   0.474254014E+01
   0.474209163E+01   0.474163661E+01   0.474117506E+01   0.474070701E+01
   0.474023257E+01   0.473975189E+01   0.473926520E+01   0.473877300E+01
   0.473827589E+01   0.473777444E+01   0.473726922E+01   0.473676079E+01
   0.473624965E+01   0.473573611E+01   0.473522043E+01   0.473470281E+01
   0.473418342E+01   0.473366234E+01   0.473313969E+01   0.473261549E+01
   0.473208976E+01   0.473156253E+01   0.473103377E+01   0.473050349E+01
   0.472997168E+01   0.472943844E+01   0.472890388E+01   0.472836813E+01
   0.472783146E+01   0.472729416E+01   0.472675652E+01   0.472621885E+01
   0.472568146E+01   0.472514463E+01   0.472460853E+01   0.472407330E+01
   0.472353903E+01   0.472300567E+01   0.472247317E+01   0.472194142E+01
   0.472141028E+01   0.472087957E+01   0.472034914E+01   0.471981887E+01
   0.471928866E+01   0.471875842E+01   0.471822813E+01   0.471769779E+01
   0.471716740E+01   0.471663703E+01   0.471610672E+01   0.471557653E+01
   0.471504655E+01   0.471451682E+01   0.471398742E+01   0.471345843E+01
   0.471292991E+01   0.471240194E+01   0.471187463E+01   0.471134809E+01
   0.471082245E+01   0.471029783E+01   0.470977435E+01   0.470925216E+01
   0.470873141E+01   0.470821226E+01   0.470769487E+01   0.470717941E+01
   0.470666605E+01   0.470615498E+01   0.470564636E+01   0.470514041E+01
   0.470463730E+01   0.470413727E+01   0.470364054E+01   0.470314736E+01
   0.470265798E+01   0.470217266E+01   0.470169169E+01   0.470121535E+01
   0.470074393E+01   0.470027774E+01   0.469981707E+01   0.469936222E+01
   0.469891348E+01   0.469847113E+01   0.469803547E+01   0.469760688E+01
   0.469718617E+01   0.469677428E+01   0.469637219E+01   0.469598103E+01
   0.469560199E+01   0.469523585E+01   0.469488174E+01   0.469453837E+01
   0.469420423E+01   0.469387676E+01   0.469355317E+01   0.469323109E+01
   0.469290987E+01   0.469258932E+01   0.469226932E+01   0.469195025E+01
   0.469163257E+01   0.469131826E+01   0.469101530E+01   0.469073318E+01
   0.469048138E+01   0.469026938E+01   0.469010668E+01
   0.546766201E-01   0.546761406E-01   0.546747023E-01   0.546723050E-01
   0.546689488E-01   0.546646336E-01   0.546593596E-01   0.546531267E-01
   0.546459348E-01   0.546377840E-01   0.546286743E-01   0.546186057E-01
   0.546075782E-01   0.545955917E-01   0.545826464E-01   0.545687421E-01
   0.545538789E-01   0.545380568E-01   0.545212758E-01   0.545035358E-01
   0.544848370E-01   0.544651792E-01   0.544445625E-01   0.544230367E-01
   0.544006514E-01   0.543774025E-01   0.543533410E-01   0.543285317E-01
   0.543030218E-01   0.542767879E-01   0.542497885E-01   0.542220004E-01
   0.541934712E-01   0.541642661E-01   0.541344390E-01   0.541039972E-01
   0.540729367E-01   0.540412563E-01   0.540089674E-01   0.539760844E-01
   0.539426163E-01   0.539085496E-01   0.538738650E-01   0.538385471E-01
   0.538025947E-01   0.537660101E-01   0.537288062E-01   0.536910369E-01
   0.536527664E-01   0.536140490E-01   0.535748994E-01   0.535353226E-01
   0.534953239E-01   0.534549123E-01   0.534140971E-01   0.533728841E-01
   0.533312637E-01   0.532892224E-01   0.532467476E-01   0.532038294E-01
   0.531604585E-01   0.531166225E-01   0.530722959E-01   0.530274499E-01
   0.529820574E-01   0.529360987E-01   0.528895560E-01   0.528424171E-01
   0.527946918E-01   0.527463956E-01   0.526975388E-01   0.526481102E-01
   0.525980937E-01   0.525474708E-01   0.524962161E-01   0.524443018E-01
   0.523916990E-01   0.523383735E-01   0.522842897E-01   0.522294118E-01
   0.521737028E-01   0.521171257E-01   0.520596401E-01   0.520011937E-01
   0.519417312E-01   0.518811982E-01   0.518195441E-01   0.517567195E-01
   0.516926763E-01   0.516273728E-01   0.515607686E-01   0.514928203E-01
   0.514234733E-01   0.513526696E-01   0.512803520E-01   0.512064641E-01
   0.511309500E-01   0.510537512E-01   0.509747985E-01   0.508940206E-01
   0.508113454E-01   0.507266995E-01   0.506400090E-01   0.505511981E-01
   0.504601821E-01   0.503668740E-01   0.502711848E-01   0.501730150E-01
   0.500722629E-01   0.499688239E-01   0.498625810E-01   0.497534143E-01
   0.496412012E-01   0.495258078E-01   0.494070973E-01   0.492849302E-01
   0.491591553E-01   0.490296189E-01   0.488961597E-01   0.487585883E-01
   0.486167081E-01   0.484703123E-01   0.483191536E-01   0.481629748E-01
   0.480015136E-01   0.478344878E-01   0.476616103E-01   0.474825897E-01
