  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118344890E-01 0.236678849E-01 0.354990430E-01 0.473268240E-01
 0.591500347E-01 0.709674442E-01 0.827777763E-01 0.945797593E-01 0.106372043E+00
 0.118153329E+00 0.129922410E+00 0.141678181E+00 0.153419339E+00 0.165145174E+00
 0.176854111E+00 0.188546989E+00 0.200220090E+00 0.211874080E+00 0.223505492E+00
 0.235115066E+00 0.246701784E+00 0.258263271E+00 0.269799247E+00 0.281308990E+00
 0.292791514E+00 0.304245418E+00 0.315669762E+00 0.327063728E+00 0.338426342E+00
 0.349756544E+00 0.361053293E+00 0.372315654E+00 0.383542755E+00 0.394733678E+00
 0.405887495E+00 0.417003563E+00 0.428080937E+00 0.439118540E+00 0.450115150E+00
 0.461069836E+00 0.471982312E+00 0.482851121E+00 0.493674887E+00 0.504453607E+00
 0.515185535E+00 0.525869837E+00 0.536505972E+00 0.547092175E+00 0.557628449E+00
 0.568112753E+00 0.578545055E+00 0.588923389E+00 0.599247435E+00 0.609515676E+00
 0.619726975E+00 0.629880752E+00 0.639975077E+00 0.650009381E+00 0.659982617E+00
 0.669893075E+00 0.679740016E+00 0.689522462E+00 0.699238698E+00 0.708887713E+00
 0.718468539E+00 0.727979946E+00 0.737420354E+00 0.746788666E+00 0.756083767E+00
 0.765304480E+00 0.774449293E+00 0.783516838E+00 0.792505891E+00 0.801415194E+00
 0.810243458E+00 0.818989247E+00 0.827651004E+00 0.836227359E+00 0.844716901E+00
 0.853118185E+00 0.861429745E+00 0.869649946E+00 0.877777226E+00 0.885810123E+00
 0.893747070E+00 0.901586347E+00 0.909326020E+00 0.916964038E+00 0.924498575E+00
 0.931927684E+00 0.939249421E+00 0.946461584E+00 0.953562473E+00 0.960550737E+00
 0.967424761E+00 0.974182237E+00 0.980821494E+00 0.987340674E+00 0.993735761E+00
 0.100000000E+01
       n_e
 0.270266405E+15 0.270257404E+15 0.270222798E+15 0.270161953E+15 0.270074841E+15
 0.269963853E+15 0.269829056E+15 0.269670533E+15 0.269488382E+15 0.269280331E+15
 0.269048194E+15 0.268792843E+15 0.268514435E+15 0.268213143E+15 0.267888889E+15
 0.267539465E+15 0.267167728E+15 0.266773981E+15 0.266358400E+15 0.265921315E+15
 0.265462727E+15 0.264980658E+15 0.264477942E+15 0.263954840E+15 0.263411639E+15
 0.262848648E+15 0.262273357E+15 0.261702203E+15 0.261135703E+15 0.260560101E+15
 0.259961109E+15 0.259322662E+15 0.258632828E+15 0.257886065E+15 0.257078602E+15
 0.256206094E+15 0.255282365E+15 0.254322110E+15 0.253337397E+15 0.252342446E+15
 0.251352742E+15 0.250369630E+15 0.249378327E+15 0.248360272E+15 0.247292069E+15
 0.246137366E+15 0.244853312E+15 0.243412458E+15 0.241786905E+15 0.239970035E+15
 0.237983185E+15 0.235850545E+15 0.233590882E+15 0.231221183E+15 0.228754886E+15
 0.226202599E+15 0.223575411E+15 0.220885402E+15 0.218144318E+15 0.215363797E+15
 0.212553965E+15 0.209722684E+15 0.206877055E+15 0.204023736E+15 0.201167688E+15
 0.198312489E+15 0.195461554E+15 0.192618557E+15 0.189787029E+15 0.186970746E+15
 0.184172669E+15 0.181393158E+15 0.178631551E+15 0.175887447E+15 0.173154906E+15
 0.170427800E+15 0.167708756E+15 0.165008441E+15 0.162340825E+15 0.159720135E+15
 0.157214495E+15 0.154870980E+15 0.152677066E+15 0.150596108E+15 0.148582176E+15
 0.146580365E+15 0.144028746E+15 0.140887480E+15 0.137246488E+15 0.133254219E+15
 0.128839037E+15 0.124225917E+15 0.119484902E+15 0.114682063E+15 0.110041602E+15
 0.105632351E+15 0.101538473E+15 0.980076679E+14 0.948379563E+14 0.921303873E+14
 0.915951305E+14
       t_e
 0.180263291E+02 0.180198205E+02 0.179948133E+02 0.179509198E+02 0.178882598E+02
 0.178087115E+02 0.177125222E+02 0.175999889E+02 0.174714560E+02 0.173257685E+02
 0.171645334E+02 0.169887220E+02 0.167988581E+02 0.165955040E+02 0.163791091E+02
 0.161490509E+02 0.159074760E+02 0.156551147E+02 0.153926255E+02 0.151207751E+02
 0.148401746E+02 0.145507681E+02 0.142543528E+02 0.139516540E+02 0.136434066E+02
 0.133303491E+02 0.130147240E+02 0.127013102E+02 0.123928442E+02 0.120890744E+02
 0.117898303E+02 0.114948346E+02 0.112038358E+02 0.109167214E+02 0.106334245E+02
 0.103539482E+02 0.100782262E+02 0.980697234E+01 0.954119804E+01 0.928218486E+01
 0.903175292E+01 0.879106720E+01 0.856009745E+01 0.833845658E+01 0.812527227E+01
 0.791915680E+01 0.771918256E+01 0.752469421E+01 0.733539708E+01 0.715131048E+01
 0.697282112E+01 0.680017498E+01 0.663350296E+01 0.647289554E+01 0.631841316E+01
 0.617002775E+01 0.602765431E+01 0.589121795E+01 0.576063059E+01 0.563582409E+01
 0.551673573E+01 0.540327372E+01 0.529534040E+01 0.519282520E+01 0.509555095E+01
 0.500328724E+01 0.491580400E+01 0.483289082E+01 0.475434672E+01 0.468000515E+01
 0.460967738E+01 0.454324271E+01 0.448021685E+01 0.442012489E+01 0.436262356E+01
 0.430736048E+01 0.425396670E+01 0.420207340E+01 0.415132892E+01 0.410140633E+01
 0.405115717E+01 0.399964305E+01 0.394698151E+01 0.389367789E+01 0.384039170E+01
 0.378790951E+01 0.367683825E+01 0.350492105E+01 0.328357377E+01 0.303139864E+01
 0.273795545E+01 0.242237774E+01 0.209110733E+01 0.174981245E+01 0.142132603E+01
 0.111271995E+01 0.832122097E+00 0.600900103E+00 0.399152433E+00 0.234796122E+00
 0.202304675E+00
n_i_01
 0.958386207E+14 0.958418480E+14 0.958523432E+14 0.958645244E+14 0.958712847E+14
 0.958715584E+14 0.958754455E+14 0.959005366E+14 0.959662998E+14 0.961179915E+14
 0.963892261E+14 0.967725113E+14 0.972442366E+14 0.977829357E+14 0.983840852E+14
 0.990560160E+14 0.997833242E+14 0.100552509E+15 0.101344541E+15 0.102142135E+15
 0.102933768E+15 0.103707043E+15 0.104457830E+15 0.105185779E+15 0.105888879E+15
 0.106563813E+15 0.107210585E+15 0.107832279E+15 0.108427166E+15 0.108989631E+15
 0.109512402E+15 0.109987413E+15 0.110409144E+15 0.110775856E+15 0.111087023E+15
