&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.009994499860864136 0.059661340538516586 0.12879094852855513  
    0.13422173001641124 0.15066931683368984 0.21168558418528657  
    0.2217065454076222 0.2737492107710945 0.32483341736756016  
    0.40085838072999197 0.5198719547140238 0.5730656158971947  
    0.526372650083696 0.5167896922689139 0.6603795477167407  
    0.7814452439798683 0.691122530068786 0.6173664192698298  
    0.6149872674954429 0.5458902441738781 0.5829832776984099  
    0.5593284380163558 0.43036045935211975 0.40331565980177153  
    0.4010459060631961 0.3183669950744601 0.25338460933640067  
    0.2424529739476336 0.21173990062346015 0.16468436760643182  
    0.14633649615535882 0.13194751360836315 0.11537809709798297  
    0.10195794495484507 0.08797321800168174 0.07768634245095501  
    0.06919229788167013 0.061948682999826685 0.0557185630203501  
    0.05023042899144609 0.04514745567940333 0.04019320488544748  
    0.03536247503788803 0.0306357363204751 0.02576186953191794  
    0.020589945461199743 0.015162262776113995 0.009841275911910023  
    0.005280312737506762 0.002137756215676268 0.000574593452362785  
    8.454762647925002e-05 4.857276301749342e-06 5.411859461187284e-08  
    2.4712393472122753e-11 0.0 
