  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118401097E-01 0.236789834E-01 0.355153366E-01 0.473479004E-01
 0.591753643E-01 0.709963946E-01 0.828096278E-01 0.946137207E-01 0.106407260E+00
 0.118188890E+00 0.129957346E+00 0.141711456E+00 0.153449870E+00 0.165171879E+00
 0.176875901E+00 0.188562757E+00 0.200228698E+00 0.211874437E+00 0.223496532E+00
 0.235095755E+00 0.246671138E+00 0.258220377E+00 0.269743268E+00 0.281239219E+00
 0.292707367E+00 0.304146398E+00 0.315555469E+00 0.326933767E+00 0.338280242E+00
 0.349593817E+00 0.360873636E+00 0.372119122E+00 0.383329714E+00 0.394504768E+00
 0.405643559E+00 0.416745657E+00 0.427810325E+00 0.438836576E+00 0.449823245E+00
 0.460769278E+00 0.471674445E+00 0.482537362E+00 0.493356524E+00 0.504131897E+00
 0.514861887E+00 0.525545354E+00 0.536181973E+00 0.546769760E+00 0.557308744E+00
 0.567796781E+00 0.578233842E+00 0.588617791E+00 0.598948383E+00 0.609223806E+00
 0.619443125E+00 0.629605526E+00 0.639709114E+00 0.649753339E+00 0.659736926E+00
 0.669658255E+00 0.679516572E+00 0.689310763E+00 0.699039105E+00 0.708700597E+00
 0.718294205E+00 0.727818563E+00 0.737272089E+00 0.746653637E+00 0.755962013E+00
 0.765195952E+00 0.774353846E+00 0.783434300E+00 0.792436017E+00 0.801357670E+00
 0.810197909E+00 0.818955225E+00 0.827628014E+00 0.836214843E+00 0.844714237E+00
 0.853124690E+00 0.861444703E+00 0.869672643E+00 0.877806946E+00 0.885846138E+00
 0.893788601E+00 0.901632508E+00 0.909375861E+00 0.917016491E+00 0.924552404E+00
 0.931981588E+00 0.939302234E+00 0.946512311E+00 0.953610382E+00 0.960595341E+00
 0.967465518E+00 0.974218313E+00 0.980851618E+00 0.987362903E+00 0.993747845E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070850E+15 0.300540289E+15 0.299885640E+15 0.299178611E+15
 0.298424762E+15 0.297624968E+15 0.296780123E+15 0.295891137E+15 0.294954461E+15
 0.293974471E+15 0.292953364E+15 0.291892092E+15 0.290791634E+15 0.289652419E+15
 0.288471614E+15 0.287254565E+15 0.286002536E+15 0.284716328E+15 0.283397204E+15
 0.282045718E+15 0.280659390E+15 0.279243312E+15 0.277798398E+15 0.276325602E+15
 0.274825915E+15 0.273300387E+15 0.271748792E+15 0.270171620E+15 0.268571796E+15
 0.266950340E+15 0.265308236E+15 0.263646427E+15 0.261965847E+15 0.260267437E+15
 0.258551009E+15 0.256817871E+15 0.255069854E+15 0.253307928E+15 0.251533087E+15
 0.249746303E+15 0.247948406E+15 0.246140409E+15 0.244323342E+15 0.242497980E+15
 0.240665354E+15 0.238825758E+15 0.236980590E+15 0.235131095E+15 0.233277983E+15
 0.231422338E+15 0.229564857E+15 0.227706603E+15 0.225848287E+15 0.223990889E+15
 0.222135217E+15 0.220282038E+15 0.218432299E+15 0.216586680E+15 0.214745966E+15
 0.212910974E+15 0.211082322E+15 0.209260646E+15 0.207446630E+15 0.205640744E+15
 0.203843353E+15 0.202054744E+15 0.200275063E+15 0.198504127E+15 0.196741452E+15
 0.194986161E+15 0.193236012E+15 0.191488647E+15 0.189740640E+15 0.187986949E+15
 0.186220756E+15 0.184433108E+15 0.182612537E+15 0.180744762E+15 0.178807795E+15
 0.176751482E+15 0.174556520E+15 0.172184075E+15 0.169592349E+15 0.166739261E+15
 0.163491251E+15 0.159775324E+15 0.155614611E+15 0.151002367E+15 0.145896602E+15
 0.140190314E+15 0.134207256E+15 0.128046891E+15 0.121803476E+15 0.115784537E+15
 0.110080210E+15 0.104798510E+15 0.100270648E+15 0.962171848E+14 0.927666122E+14
 0.920899179E+14
       t_e
 0.232379809E+02 0.232304772E+02 0.232016418E+02 0.231510023E+02 0.230787187E+02
 0.229869213E+02 0.228758721E+02 0.227458857E+02 0.225973271E+02 0.224287603E+02
 0.222420962E+02 0.220383703E+02 0.218181396E+02 0.215820026E+02 0.213303896E+02
 0.210625343E+02 0.207808738E+02 0.204861957E+02 0.201792018E+02 0.198607212E+02
 0.195314109E+02 0.191910336E+02 0.188417104E+02 0.184842277E+02 0.181193846E+02
 0.177479881E+02 0.173723996E+02 0.169974952E+02 0.166261879E+02 0.162583200E+02
 0.158937966E+02 0.155327060E+02 0.151753941E+02 0.148222946E+02 0.144738364E+02
 0.141308694E+02 0.137942056E+02 0.134642502E+02 0.131414125E+02 0.128260912E+02
 0.125185906E+02 0.122189987E+02 0.119273099E+02 0.116434976E+02 0.113674682E+02
 0.110990377E+02 0.108381348E+02 0.105840959E+02 0.103364659E+02 0.100946604E+02
 0.985821807E+01 0.962699747E+01 0.940107752E+01 0.918058598E+01 0.896594624E+01
