Major radius (central)
   0.460902643E+01
Major radius (axis)
   0.476677184E+01
Magnetic field at major radius
   0.108591263E+02
Total toroidal current
   0.125758677E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793409233E-02   0.158610967E-01   0.237812320E-01
   0.316937668E-01   0.395979485E-01   0.474931606E-01   0.553790635E-01
   0.632557020E-01   0.711235479E-01   0.789834427E-01   0.868364555E-01
   0.946837116E-01   0.102526229E+00   0.110364780E+00   0.118199809E+00
   0.126031412E+00   0.133859370E+00   0.141683194E+00   0.149502191E+00
   0.157315548E+00   0.165122427E+00   0.172922043E+00   0.180713677E+00
   0.188496673E+00   0.196270444E+00   0.204034512E+00   0.211788537E+00
   0.219532313E+00   0.227265716E+00   0.234988667E+00   0.242701104E+00
   0.250402966E+00   0.258094171E+00   0.265774575E+00   0.273443954E+00
   0.281102005E+00   0.288748377E+00   0.296382703E+00   0.304004619E+00
   0.311613781E+00   0.319209854E+00   0.326792522E+00   0.334361481E+00
   0.341916444E+00   0.349457131E+00   0.356983271E+00   0.364494599E+00
   0.371990858E+00   0.379471799E+00   0.386937186E+00   0.394386792E+00
   0.401820396E+00   0.409237783E+00   0.416638732E+00   0.424023019E+00
   0.431390405E+00   0.438740635E+00   0.446073442E+00   0.453388544E+00
   0.460685649E+00   0.467964456E+00   0.475224660E+00   0.482465956E+00
   0.489688038E+00   0.496890606E+00   0.504073356E+00   0.511235989E+00
   0.518378204E+00   0.525499702E+00   0.532600178E+00   0.539679326E+00
   0.546736836E+00   0.553772393E+00   0.560785677E+00   0.567776364E+00
   0.574744125E+00   0.581688628E+00   0.588609534E+00   0.595506503E+00
   0.602379191E+00   0.609227253E+00   0.616050341E+00   0.622848109E+00
   0.629620209E+00   0.636366292E+00   0.643086009E+00   0.649779010E+00
   0.656444944E+00   0.663083459E+00   0.669694200E+00   0.676276810E+00
   0.682830928E+00   0.689356188E+00   0.695852226E+00   0.702318669E+00
   0.708755145E+00   0.715161276E+00   0.721536684E+00   0.727880986E+00
   0.734193798E+00   0.740474734E+00   0.746723402E+00   0.752939408E+00
   0.759122355E+00   0.765271842E+00   0.771387465E+00   0.777468817E+00
   0.783515486E+00   0.789527057E+00   0.795503111E+00   0.801443228E+00
   0.807346981E+00   0.813213941E+00   0.819043673E+00   0.824835737E+00
   0.830589691E+00   0.836305088E+00   0.841981478E+00   0.847618410E+00
   0.853215430E+00   0.858772078E+00   0.864287891E+00   0.869762398E+00
   0.875195121E+00   0.880585568E+00   0.885933233E+00   0.891237598E+00
   0.896498124E+00   0.901714263E+00   0.906885450E+00   0.912011115E+00
   0.917090678E+00   0.922123565E+00   0.927109204E+00   0.932047029E+00
   0.936936481E+00   0.941777009E+00   0.946568068E+00   0.951309122E+00
   0.955999632E+00   0.960639045E+00   0.965226770E+00   0.969762167E+00
   0.974244538E+00   0.978673193E+00   0.983047545E+00   0.987367230E+00
