&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0023468338058787804 0.04473446461280959  
    0.13543644659962667 0.29960080638312603 0.5223981171912353  
    0.8347853001645285 1.2057845497330695 1.5924738726153282  
    1.9052810921084424 2.1231359443136855 2.1950655554919583  
    2.0646139940524497 1.8910412304959374 1.6002167125262687  
    1.176613555617648 0.7980102300053433 0.5411693192100395  
    0.3618611748021099 0.23882563547653451 0.15565031814520006  
    0.10012500251316127 0.06354933076387284 0.03978891824959248  
    0.02455283077284134 0.014905295797045684 0.008902172386688658  
    0.005221938175932154 0.0030056988999124174 0.0016951181135663386  
    0.0009357863646882138 0.0005058054628563176 0.0002668845385915366  
    0.00013727869454004585 6.893308983107792e-05 3.3702480819373266e-05  
    1.6041345690440738e-05 7.408344888472658e-06 3.323833804220778e-06  
    1.447683003723369e-06 6.099077062270766e-07 2.494683611686037e-07  
    9.860709541041805e-08 3.755175441543196e-08 1.3739241005989453e-08  
    4.822593669674737e-09 1.6070521029631773e-09 5.04406151211358e-10  
    1.4564122560245252e-10 3.750292059430807e-11 8.02532946099143e-12  
    1.2052237776245582e-12 6.788838060093898e-14 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 
