Major radius (central)
   0.460760064E+01
Major radius (axis)
   0.475523416E+01
Magnetic field at major radius
   0.108624866E+02
Total toroidal current
   0.125761283E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795317455E-02   0.158977714E-01   0.238340701E-01
   0.317612086E-01   0.396783099E-01   0.475846736E-01   0.554799470E-01
   0.633642552E-01   0.712382530E-01   0.791030559E-01   0.869600702E-01
   0.948107903E-01   0.102656603E+00   0.110498623E+00   0.118337586E+00
   0.126173820E+00   0.134007270E+00   0.141837544E+00   0.149663973E+00
   0.157485705E+00   0.165301813E+00   0.173111393E+00   0.180913600E+00
   0.188707655E+00   0.196492876E+00   0.204268729E+00   0.212034870E+00
   0.219791121E+00   0.227537403E+00   0.235273675E+00   0.242999895E+00
   0.250716001E+00   0.258421876E+00   0.266117309E+00   0.273801996E+00
   0.281475561E+00   0.289137607E+00   0.296787739E+00   0.304425580E+00
   0.312050768E+00   0.319662953E+00   0.327261799E+00   0.334846971E+00
   0.342418127E+00   0.349974913E+00   0.357516970E+00   0.365043945E+00
   0.372555497E+00   0.380051299E+00   0.387531035E+00   0.394994401E+00
   0.402441106E+00   0.409870871E+00   0.417283421E+00   0.424678482E+00
   0.432055778E+00   0.439415027E+00   0.446755946E+00   0.454078246E+00
   0.461381638E+00   0.468665831E+00   0.475930534E+00   0.483175454E+00
   0.490400300E+00   0.497604776E+00   0.504788590E+00   0.511951448E+00
   0.519093057E+00   0.526213127E+00   0.533311372E+00   0.540387505E+00
   0.547441241E+00   0.554472297E+00   0.561480385E+00   0.568465217E+00
   0.575426495E+00   0.582363919E+00   0.589277181E+00   0.596165964E+00
   0.603029949E+00   0.609868812E+00   0.616682225E+00   0.623469859E+00
   0.630231385E+00   0.636966470E+00   0.643674785E+00   0.650355997E+00
   0.657009773E+00   0.663635779E+00   0.670233677E+00   0.676803131E+00
   0.683343799E+00   0.689855339E+00   0.696337408E+00   0.702789660E+00
   0.709211746E+00   0.715603320E+00   0.721964029E+00   0.728293523E+00
   0.734591447E+00   0.740857444E+00   0.747091156E+00   0.753292220E+00
   0.759460268E+00   0.765594931E+00   0.771695832E+00   0.777762593E+00
   0.783794827E+00   0.789792145E+00   0.795754152E+00   0.801680448E+00
   0.807570627E+00   0.813424280E+00   0.819240990E+00   0.825020337E+00
   0.830761894E+00   0.836465230E+00   0.842129907E+00   0.847755483E+00
   0.853341513E+00   0.858887543E+00   0.864393115E+00   0.869857767E+00
   0.875281026E+00   0.880662411E+00   0.886001430E+00   0.891297580E+00
   0.896550344E+00   0.901759191E+00   0.906923574E+00   0.912042934E+00
   0.917116701E+00   0.922144299E+00   0.927125148E+00   0.932058665E+00
   0.936944266E+00   0.941781373E+00   0.946569418E+00   0.951307853E+00
   0.955996139E+00   0.960633735E+00   0.965220078E+00   0.969754555E+00
   0.974236498E+00   0.978665236E+00   0.983040190E+00   0.987360993E+00
   0.991627584E+00   0.995840309E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475523416E+01   0.475522753E+01   0.475520763E+01   0.475517448E+01
   0.475512807E+01   0.475506839E+01   0.475499545E+01   0.475490925E+01
   0.475480979E+01   0.475469707E+01   0.475457108E+01   0.475443184E+01
   0.475427933E+01   0.475411356E+01   0.475393453E+01   0.475374224E+01
   0.475353668E+01   0.475331787E+01   0.475308579E+01   0.475284045E+01
   0.475258185E+01   0.475230999E+01   0.475202487E+01   0.475172725E+01
   0.475141791E+01   0.475109705E+01   0.475076497E+01   0.475042194E+01
   0.475006823E+01   0.474970395E+01   0.474932916E+01   0.474894399E+01
   0.474854870E+01   0.474814358E+01   0.474772895E+01   0.474730507E+01
   0.474687219E+01   0.474643059E+01   0.474598056E+01   0.474552242E+01
   0.474505644E+01   0.474458271E+01   0.474410128E+01   0.474361225E+01
   0.474311576E+01   0.474261201E+01   0.474210123E+01   0.474158390E+01
   0.474106052E+01   0.474053164E+01   0.473999776E+01   0.473945943E+01
   0.473891714E+01   0.473837126E+01   0.473782213E+01   0.473727008E+01
   0.473671536E+01   0.473615824E+01   0.473559894E+01   0.473503761E+01
   0.473447439E+01   0.473390942E+01   0.473334275E+01   0.473277447E+01
   0.473220464E+01   0.473163339E+01   0.473106087E+01   0.473048724E+01
   0.472991275E+01   0.472933769E+01   0.472876235E+01   0.472818703E+01
   0.472761204E+01   0.472703766E+01   0.472646405E+01   0.472589136E+01
   0.472531970E+01   0.472474906E+01   0.472417940E+01   0.472361066E+01
   0.472304272E+01   0.472247545E+01   0.472190873E+01   0.472134246E+01
   0.472077652E+01   0.472021083E+01   0.471964536E+01   0.471908006E+01
   0.471851494E+01   0.471795003E+01   0.471738537E+01   0.471682103E+01
   0.471625709E+01   0.471569366E+01   0.471513084E+01   0.471456875E+01
   0.471400752E+01   0.471344729E+01   0.471288823E+01   0.471233051E+01
   0.471177431E+01   0.471121978E+01   0.471066711E+01   0.471011647E+01
   0.470956805E+01   0.470902203E+01   0.470847862E+01   0.470793799E+01
   0.470740034E+01   0.470686585E+01   0.470633472E+01   0.470580712E+01
   0.470528323E+01   0.470476324E+01   0.470424734E+01   0.470373572E+01
   0.470322861E+01   0.470272620E+01   0.470222872E+01   0.470173642E+01
   0.470124954E+01   0.470076834E+01   0.470029309E+01   0.469982407E+01
   0.469936154E+01   0.469890575E+01   0.469845696E+01   0.469801551E+01
   0.469758211E+01   0.469715759E+01   0.469674282E+01   0.469633883E+01
   0.469594672E+01   0.469556721E+01   0.469519946E+01   0.469484228E+01
   0.469449422E+01   0.469415285E+01   0.469381546E+01   0.469347977E+01
   0.469314517E+01   0.469281144E+01   0.469247849E+01   0.469214668E+01
   0.469181652E+01   0.469148999E+01   0.469117513E+01   0.469088149E+01
   0.469061862E+01   0.469039605E+01   0.469022333E+01
   0.551313259E-01   0.551308369E-01   0.551293700E-01   0.551269253E-01
   0.551235026E-01   0.551191020E-01   0.551137235E-01   0.551073671E-01
   0.551000328E-01   0.550917206E-01   0.550824305E-01   0.550721625E-01
   0.550609165E-01   0.550486927E-01   0.550354910E-01   0.550213113E-01
   0.550061538E-01   0.549900183E-01   0.549729049E-01   0.549548136E-01
   0.549357444E-01   0.549156974E-01   0.548946724E-01   0.548727035E-01
   0.548498248E-01   0.548260309E-01   0.548013686E-01   0.547758978E-01
   0.547496614E-01   0.547226337E-01   0.546947718E-01   0.546660504E-01
   0.546365136E-01   0.546062232E-01   0.545752286E-01   0.545435305E-01
   0.545111178E-01   0.544779840E-01   0.544441433E-01   0.544096145E-01
   0.543744115E-01   0.543385259E-01   0.543019440E-01   0.542646551E-01
   0.542266604E-01   0.541879639E-01   0.541485785E-01   0.541085529E-01
   0.540679446E-01   0.540268014E-01   0.539851329E-01   0.539429393E-01
   0.539002243E-01   0.538570060E-01   0.538133065E-01   0.537691431E-01
   0.537245150E-01   0.536794171E-01   0.536338446E-01   0.535877944E-01
   0.535412639E-01   0.534942472E-01   0.534467247E-01   0.533986737E-01
   0.533500727E-01   0.533009063E-01   0.532511607E-01   0.532008264E-01
   0.531499114E-01   0.530984284E-01   0.530463850E-01   0.529937690E-01
   0.529405635E-01   0.528867500E-01   0.528323049E-01   0.527772032E-01
   0.527214183E-01   0.526649177E-01   0.526076674E-01   0.525496331E-01
   0.524907783E-01   0.524310664E-01   0.523704575E-01   0.523088997E-01
   0.522463380E-01   0.521827184E-01   0.521179913E-01   0.520521080E-01
   0.519850210E-01   0.519166870E-01   0.518470637E-01   0.517761062E-01
   0.517037595E-01   0.516299656E-01   0.515546680E-01   0.514778140E-01
   0.513993523E-01   0.513192286E-01   0.512373779E-01   0.511537321E-01
   0.510682226E-01   0.509807782E-01   0.508913267E-01   0.507997939E-01
   0.507060963E-01   0.506101480E-01   0.505118606E-01   0.504111345E-01
   0.503078674E-01   0.502019539E-01   0.500932760E-01   0.499817125E-01
   0.498671393E-01   0.497494204E-01   0.496284166E-01   0.495039858E-01
   0.493759730E-01   0.492442200E-01   0.491085615E-01   0.489688030E-01
   0.488247430E-01   0.486761701E-01   0.485228335E-01   0.483644726E-01
   0.482008223E-01   0.480315990E-01   0.478565147E-01   0.476752763E-01
   0.474875709E-01   0.472930807E-01   0.470914745E-01   0.468823671E-01
   0.466653599E-01   0.464400159E-01   0.462057463E-01   0.459619237E-01
   0.457078739E-01   0.454427346E-01   0.451655966E-01   0.448755346E-01
   0.445715607E-01   0.442526707E-01   0.439180171E-01   0.435673771E-01
   0.432006844E-01   0.428172930E-01   0.424142390E-01   0.419879791E-01
   0.415349698E-01   0.410516678E-01   0.405345297E-01
   0.000000000E+00   0.781032787E-02   0.156175293E-01   0.234179906E-01
   0.312089335E-01   0.389884143E-01   0.467553247E-01   0.545094143E-01
   0.622513859E-01   0.699828724E-01   0.777063347E-01   0.854247357E-01
   0.931416777E-01   0.100860949E+00   0.108584639E+00   0.116314140E+00
   0.124050189E+00   0.131791469E+00   0.139535457E+00   0.147279537E+00
   0.155023607E+00   0.162768350E+00   0.170514309E+00   0.178261032E+00
   0.186007669E+00   0.193753181E+00   0.201496242E+00   0.209235313E+00
   0.216969402E+00   0.224700514E+00   0.232431786E+00   0.240165894E+00
   0.247902089E+00   0.255638519E+00   0.263373574E+00   0.271107527E+00
   0.278841223E+00   0.286575349E+00   0.294309608E+00   0.302043390E+00
   0.309776141E+00   0.317507741E+00   0.325238193E+00   0.332967499E+00
   0.340695665E+00   0.348422696E+00   0.356148580E+00   0.363873209E+00
   0.371596441E+00   0.379318143E+00   0.387038233E+00   0.394756641E+00
   0.402473298E+00   0.410188144E+00   0.417901122E+00   0.425612167E+00
   0.433321182E+00   0.441028060E+00   0.448732712E+00   0.456435133E+00
   0.464135343E+00   0.471833346E+00   0.479529045E+00   0.487222317E+00
   0.494913049E+00   0.502601191E+00   0.510286706E+00   0.517969556E+00
   0.525649682E+00   0.533327020E+00   0.541001500E+00   0.548673031E+00
   0.556341518E+00   0.564006863E+00   0.571668982E+00   0.579327793E+00
   0.586983217E+00   0.594635182E+00   0.602283622E+00   0.609928468E+00
   0.617569653E+00   0.625207111E+00   0.632840765E+00   0.640470510E+00
   0.648096228E+00   0.655717810E+00   0.663335189E+00   0.670948311E+00
   0.678557108E+00   0.686161463E+00   0.693761243E+00   0.701356309E+00
   0.708946493E+00   0.716531618E+00   0.724111524E+00   0.731686128E+00
   0.739255370E+00   0.746819158E+00   0.754377270E+00   0.761929446E+00
   0.769475446E+00   0.777015139E+00   0.784548423E+00   0.792075172E+00
   0.799595173E+00   0.807108187E+00   0.814613973E+00   0.822112304E+00
   0.829602955E+00   0.837085703E+00   0.844560348E+00   0.852026694E+00
   0.859484524E+00   0.866933550E+00   0.874373456E+00   0.881803931E+00
   0.889224684E+00   0.896635431E+00   0.904035881E+00   0.911425746E+00
   0.918804738E+00   0.926172535E+00   0.933528702E+00   0.940872766E+00
   0.948204279E+00   0.955522907E+00   0.962828347E+00   0.970120249E+00
   0.977398082E+00   0.984661264E+00   0.991909166E+00   0.999141014E+00
   0.100635598E+01   0.101355333E+01   0.102073268E+01   0.102789376E+01
   0.103503640E+01   0.104216093E+01   0.104926779E+01   0.105635732E+01
   0.106342926E+01   0.107048323E+01   0.107751886E+01   0.108453586E+01
   0.109153398E+01   0.109851209E+01   0.110546560E+01   0.111238894E+01
   0.111927636E+01   0.112612202E+01   0.113291989E+01
   0.000000000E+00   0.945092935E-02   0.188980719E-01   0.283371104E-01
   0.377646369E-01   0.471781529E-01   0.565760694E-01   0.659577971E-01
   0.753241213E-01   0.846771117E-01   0.940198980E-01   0.103356065E+00
   0.112689907E+00   0.122025931E+00   0.131366594E+00   0.140713509E+00
   0.150067504E+00   0.159426986E+00   0.168788933E+00   0.178150209E+00
   0.187510646E+00   0.196871004E+00   0.206231876E+00   0.215592723E+00
   0.224952553E+00   0.234310137E+00   0.243663881E+00   0.253011918E+00
   0.262353055E+00   0.271689739E+00   0.281025802E+00   0.290364522E+00
   0.299705052E+00   0.309045219E+00   0.318383143E+00   0.327719198E+00
   0.337054444E+00   0.346389766E+00   0.355724919E+00   0.365059310E+00
   0.374392389E+00   0.383724044E+00   0.393054273E+00   0.402383093E+00
   0.411710570E+00   0.421036796E+00   0.430361861E+00   0.439685842E+00
   0.449008815E+00   0.458330871E+00   0.467652132E+00   0.476972738E+00
   0.486292829E+00   0.495612532E+00   0.504931969E+00   0.514251256E+00
   0.523570450E+00   0.532889593E+00   0.542208747E+00   0.551528051E+00
   0.560847672E+00   0.570167750E+00   0.579488302E+00   0.588809305E+00
   0.598130757E+00   0.607452756E+00   0.616775427E+00   0.626098905E+00
   0.635423358E+00   0.644748962E+00   0.654075897E+00   0.663404325E+00
   0.672734406E+00   0.682066293E+00   0.691400102E+00   0.700735940E+00
   0.710073907E+00   0.719414084E+00   0.728756544E+00   0.738101355E+00
   0.747448549E+00   0.756798153E+00   0.766150185E+00   0.775504644E+00
   0.784861526E+00   0.794220842E+00   0.803582694E+00   0.812947206E+00
   0.822314499E+00   0.831684669E+00   0.841057801E+00   0.850433983E+00
   0.859813292E+00   0.869195804E+00   0.878581626E+00   0.887970991E+00
   0.897364170E+00   0.906761405E+00   0.916162803E+00   0.925568432E+00
   0.934978399E+00   0.944392965E+00   0.953812438E+00   0.963237112E+00
   0.972667192E+00   0.982102867E+00   0.991544332E+00   0.100099182E+01
   0.101044559E+01   0.101990590E+01   0.102937306E+01   0.103884741E+01
   0.104832928E+01   0.105781893E+01   0.106731661E+01   0.107682259E+01
   0.108633721E+01   0.109586086E+01   0.110539393E+01   0.111493687E+01
   0.112449016E+01   0.113405427E+01   0.114362959E+01   0.115321652E+01
   0.116281547E+01   0.117242702E+01   0.118205177E+01   0.119169036E+01
   0.120134356E+01   0.121101217E+01   0.122069711E+01   0.123039968E+01
   0.124012131E+01   0.124986322E+01   0.125962560E+01   0.126940835E+01
   0.127921116E+01   0.128903268E+01   0.129887128E+01   0.130872554E+01
   0.131859506E+01   0.132847967E+01   0.133837950E+01   0.134829582E+01
   0.135823021E+01   0.136818583E+01   0.137817200E+01   0.138819985E+01
