  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118478836E-01 0.236946688E-01 0.355392057E-01 0.473803521E-01
 0.592169143E-01 0.710476628E-01 0.828713248E-01 0.946866348E-01 0.106492245E+00
 0.118286856E+00 0.130069264E+00 0.141838338E+00 0.153592762E+00 0.165331819E+00
 0.177053916E+00 0.188759915E+00 0.200445908E+00 0.212112685E+00 0.223756692E+00
 0.235378558E+00 0.246977374E+00 0.258550650E+00 0.270098012E+00 0.281618717E+00
 0.293111778E+00 0.304575846E+00 0.316009822E+00 0.327412838E+00 0.338783880E+00
 0.350121870E+00 0.361425777E+00 0.372694667E+00 0.383927624E+00 0.395123664E+00
 0.406281914E+00 0.417401682E+00 0.428481993E+00 0.439521771E+00 0.450519794E+00
 0.461475373E+00 0.472388056E+00 0.483256338E+00 0.494079054E+00 0.504856117E+00
 0.515585647E+00 0.526267211E+00 0.536899887E+00 0.547482229E+00 0.558014053E+00
 0.568493521E+00 0.578920463E+00 0.589293138E+00 0.599610974E+00 0.609872844E+00
 0.620077286E+00 0.630223918E+00 0.640310820E+00 0.650337287E+00 0.660302475E+00
 0.670204593E+00 0.680042856E+00 0.689816419E+00 0.699523636E+00 0.709163425E+00
 0.718734873E+00 0.728236900E+00 0.737667930E+00 0.747026857E+00 0.756312607E+00
 0.765524052E+00 0.774659800E+00 0.783718408E+00 0.792698672E+00 0.801599353E+00
 0.810419171E+00 0.819156743E+00 0.827810472E+00 0.836378963E+00 0.844860799E+00
 0.853254526E+00 0.861558673E+00 0.869771646E+00 0.877891823E+00 0.885917739E+00
 0.893847824E+00 0.901680352E+00 0.909413407E+00 0.917044898E+00 0.924572978E+00
 0.931995689E+00 0.939311085E+00 0.946516973E+00 0.953611637E+00 0.960593726E+00
 0.967461610E+00 0.974212858E+00 0.980845579E+00 0.987357601E+00 0.993744659E+00
 0.100000000E+01
       n_e
 0.290725858E+15 0.290714067E+15 0.290668721E+15 0.290588927E+15 0.290474799E+15
 0.290329408E+15 0.290152850E+15 0.289945244E+15 0.289706727E+15 0.289434080E+15
 0.289130199E+15 0.288795999E+15 0.288431703E+15 0.288037557E+15 0.287613067E+15
 0.287156194E+15 0.286670291E+15 0.286155789E+15 0.285612939E+15 0.285042205E+15
 0.284443061E+15 0.283814094E+15 0.283158470E+15 0.282476569E+15 0.281768802E+15
 0.281035608E+15 0.280261780E+15 0.279400380E+15 0.278438209E+15 0.277387084E+15
 0.276261763E+15 0.275091574E+15 0.273896799E+15 0.272674111E+15 0.271413087E+15
 0.270091912E+15 0.268696263E+15 0.267219910E+15 0.265662882E+15 0.264029425E+15
 0.262333446E+15 0.260585956E+15 0.258786409E+15 0.256930731E+15 0.255010401E+15
 0.253006484E+15 0.250912849E+15 0.248726952E+15 0.246445888E+15 0.244069922E+15
 0.241605124E+15 0.239059282E+15 0.236440194E+15 0.233755987E+15 0.231016836E+15
 0.228233623E+15 0.225415483E+15 0.222571020E+15 0.219708331E+15 0.216834805E+15
 0.213956415E+15 0.211077471E+15 0.208201846E+15 0.205333269E+15 0.202474391E+15
 0.199626906E+15 0.196792300E+15 0.193972261E+15 0.191168270E+15 0.188381613E+15
 0.185613157E+15 0.182863235E+15 0.180132122E+15 0.177420431E+15 0.174727627E+15
 0.172053018E+15 0.169397220E+15 0.166762078E+15 0.164149881E+15 0.161562794E+15
 0.159009858E+15 0.156498978E+15 0.154029573E+15 0.151597996E+15 0.149199414E+15
 0.146828127E+15 0.144069618E+15 0.140847431E+15 0.137203643E+15 0.133214796E+15
 0.128798304E+15 0.124185679E+15 0.119447438E+15 0.114648810E+15 0.110013193E+15
 0.105610027E+15 0.101519921E+15 0.979951099E+14 0.948307897E+14 0.921266200E+14
 0.915951305E+14
       t_e
 0.126947571E+01 0.126964428E+01 0.127029279E+01 0.127143502E+01 0.127307123E+01
 0.127515960E+01 0.127770154E+01 0.128069871E+01 0.128415307E+01 0.128811791E+01
 0.129255592E+01 0.129745935E+01 0.130283142E+01 0.130867555E+01 0.131500784E+01
 0.132187161E+01 0.132922206E+01 0.133706228E+01 0.134539867E+01 0.135423488E+01
 0.136359313E+01 0.137351492E+01 0.138395619E+01 0.139492428E+01 0.140642657E+01
 0.141847056E+01 0.143178023E+01 0.144860467E+01 0.146992518E+01 0.149559859E+01
 0.152553539E+01 0.155937962E+01 0.159651870E+01 0.163633346E+01 0.167825122E+01
 0.172175500E+01 0.176624393E+01 0.181150756E+01 0.185739870E+01 0.190383056E+01
 0.195087402E+01 0.199860432E+01 0.204695597E+01 0.209582086E+01 0.214500331E+01
 0.219417924E+01 0.224312406E+01 0.229174818E+01 0.233998347E+01 0.238786045E+01
 0.243542114E+01 0.248260179E+01 0.252927096E+01 0.257528127E+01 0.262042348E+01
 0.266447997E+01 0.270729595E+01 0.274874250E+01 0.278872035E+01 0.282720395E+01
 0.286424256E+01 0.289991280E+01 0.293428717E+01 0.296742564E+01 0.299938538E+01
 0.303025101E+01 0.306014463E+01 0.308919891E+01 0.311754363E+01 0.314531103E+01
 0.317264927E+01 0.319972571E+01 0.322672932E+01 0.325381377E+01 0.328111241E+01
 0.330880547E+01 0.333714866E+01 0.336643418E+01 0.339694880E+01 0.342899248E+01
 0.346533641E+01 0.350754310E+01 0.355483619E+01 0.360547481E+01 0.365738908E+01
 0.370815832E+01 0.365409559E+01 0.350252441E+01 0.328086744E+01 0.302890844E+01
 0.273523962E+01 0.241957879E+01 0.208844512E+01 0.174744946E+01 0.141931710E+01
 0.111118983E+01 0.830850577E+00 0.600083982E+00 0.398717398E+00 0.234567436E+00
 0.202304675E+00
n_i_01
 0.131751399E+15 0.131746589E+15 0.131727831E+15 0.131693960E+15 0.131644182E+15
 0.131581458E+15 0.131512992E+15 0.131449417E+15 0.131401514E+15 0.131401239E+15
 0.131470917E+15 0.131589738E+15 0.131721973E+15 0.131839720E+15 0.131929365E+15
 0.131982126E+15 0.131995067E+15 0.131964610E+15 0.131890032E+15 0.131773821E+15
 0.131618832E+15 0.131427045E+15 0.131205425E+15 0.130957080E+15 0.130684564E+15
 0.130390022E+15 0.130068015E+15 0.129697666E+15 0.129274581E+15 0.128805540E+15
 0.128298266E+15 0.127767105E+15 0.127222057E+15 0.126662019E+15 0.126082499E+15
 0.125473584E+15 0.124828962E+15 0.124145877E+15 0.123424457E+15 0.122666769E+15
 0.121879358E+15 0.121067427E+15 0.120230812E+15 0.119367705E+15 0.118474225E+15
 0.117541618E+15 0.116567093E+15 0.115549509E+15 0.114487555E+15 0.113381396E+15
 0.112233892E+15 0.111048695E+15 0.109829462E+15 0.108579996E+15 0.107305046E+15
 0.106009682E+15 0.104698163E+15 0.103374496E+15 0.102042459E+15 0.100705491E+15
 0.993663765E+14 0.980271200E+14 0.966895249E+14 0.953553266E+14 0.940257594E+14
 0.927016131E+14 0.913835799E+14 0.900724451E+14 0.887688971E+14 0.874735328E+14
 0.861867511E+14 0.849087076E+14 0.836395259E+14 0.823794780E+14 0.811283139E+14
 0.798857094E+14 0.786519336E+14 0.774278191E+14 0.762144023E+14 0.750126638E+14
 0.738266679E+14 0.726599790E+14 0.715123654E+14 0.703822178E+14 0.692673919E+14
 0.681653702E+14 0.668938201E+14 0.654145748E+14 0.637428408E+14 0.619080762E+14
 0.598696518E+14 0.577362073E+14 0.555408790E+14 0.533135870E+14 0.511597664E+14
 0.491130704E+14 0.472112582E+14 0.455721176E+14 0.441005835E+14 0.428430238E+14
 0.425958575E+14
t_i_01
 0.183801067E+02 0.183725448E+02 0.183434864E+02 0.182924510E+02 0.182196957E+02
 0.181273857E+02 0.180158432E+02 0.178854541E+02 0.177366653E+02 0.175680664E+02
 0.173818670E+02 0.171791086E+02 0.169604660E+02 0.167266616E+02 0.164781029E+02
 0.162146020E+02 0.159384651E+02 0.156506161E+02 0.153518885E+02 0.150432425E+02
 0.147252946E+02 0.143985155E+02 0.140647540E+02 0.137249086E+02 0.133798815E+02
