Major radius (central)
   0.460941006E+01
Major radius (axis)
   0.477038830E+01
Magnetic field at major radius
   0.108582225E+02
Total toroidal current
   0.125763365E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798098720E-02   0.159549754E-01   0.239221874E-01
   0.318819121E-01   0.398334217E-01   0.477761262E-01   0.557097099E-01
   0.636342331E-01   0.715501677E-01   0.794583328E-01   0.873597480E-01
   0.952554620E-01   0.103146391E+00   0.111033188E+00   0.118916166E+00
   0.126795295E+00   0.134670243E+00   0.142540425E+00   0.150405064E+00
   0.158263277E+00   0.166114176E+00   0.173956940E+00   0.181790837E+00
   0.189615205E+00   0.197429458E+00   0.205233128E+00   0.213025906E+00
   0.220807628E+00   0.228578212E+00   0.236337600E+00   0.244085731E+00
   0.251822537E+00   0.259547923E+00   0.267261733E+00   0.274963722E+00
   0.282653563E+00   0.290330880E+00   0.297995289E+00   0.305646413E+00
   0.313283886E+00   0.320907351E+00   0.328516466E+00   0.336110911E+00
   0.343690385E+00   0.351254607E+00   0.358803302E+00   0.366336202E+00
   0.373853042E+00   0.381353564E+00   0.388837506E+00   0.396304606E+00
   0.403754596E+00   0.411187212E+00   0.418602192E+00   0.425999275E+00
   0.433378197E+00   0.440738685E+00   0.448080459E+00   0.455403235E+00
   0.462706724E+00   0.469990636E+00   0.477254679E+00   0.484498558E+00
   0.491721982E+00   0.498924662E+00   0.506106315E+00   0.513266657E+00
   0.520405409E+00   0.527522285E+00   0.534617003E+00   0.541689274E+00
   0.548738809E+00   0.555765313E+00   0.562768491E+00   0.569748045E+00
   0.576703673E+00   0.583635075E+00   0.590541945E+00   0.597423980E+00
   0.604280869E+00   0.611112302E+00   0.617917966E+00   0.624697546E+00
   0.631450721E+00   0.638177169E+00   0.644876566E+00   0.651548583E+00
   0.658192891E+00   0.664809156E+00   0.671397041E+00   0.677956206E+00
   0.684486306E+00   0.690986996E+00   0.697457927E+00   0.703898750E+00
   0.710309114E+00   0.716688665E+00   0.723037051E+00   0.729353917E+00
   0.735638909E+00   0.741891668E+00   0.748111835E+00   0.754299044E+00
   0.760452928E+00   0.766573114E+00   0.772659224E+00   0.778710877E+00
   0.784727686E+00   0.790709261E+00   0.796655206E+00   0.802565121E+00
   0.808438602E+00   0.814275240E+00   0.820074619E+00   0.825836318E+00
   0.831559912E+00   0.837244970E+00   0.842891059E+00   0.848497743E+00
   0.854064579E+00   0.859591123E+00   0.865076919E+00   0.870521506E+00
   0.875924410E+00   0.881285145E+00   0.886603206E+00   0.891878071E+00
   0.897109203E+00   0.902296049E+00   0.907438044E+00   0.912534612E+00
   0.917585177E+00   0.922589160E+00   0.927545989E+00   0.932455098E+00
   0.937315928E+00   0.942127927E+00   0.946890553E+00   0.951603276E+00
   0.956265573E+00   0.960876912E+00   0.965436743E+00   0.969944472E+00
   0.974399461E+00   0.978801084E+00   0.983148823E+00   0.987442374E+00
   0.991681741E+00   0.995867325E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477038830E+01   0.477037896E+01   0.477035096E+01   0.477030428E+01
   0.477023894E+01   0.477015493E+01   0.477005224E+01   0.476993089E+01
   0.476979087E+01   0.476963218E+01   0.476945482E+01   0.476925879E+01
   0.476904409E+01   0.476881072E+01   0.476855868E+01   0.476828798E+01
   0.476799860E+01   0.476769055E+01   0.476736383E+01   0.476701845E+01
   0.476665439E+01   0.476627167E+01   0.476587027E+01   0.476545207E+01
   0.476501892E+01   0.476457129E+01   0.476410972E+01   0.476363477E+01
   0.476314699E+01   0.476264673E+01   0.476213433E+01   0.476161015E+01
   0.476107473E+01   0.476052863E+01   0.475997241E+01   0.475940660E+01
   0.475883172E+01   0.475824833E+01   0.475765705E+01   0.475705855E+01
   0.475645337E+01   0.475584164E+01   0.475522341E+01   0.475459870E+01
   0.475396761E+01   0.475333025E+01   0.475268689E+01   0.475203841E+01
   0.475138590E+01   0.475073038E+01   0.475007274E+01   0.474941382E+01
   0.474875438E+01   0.474809481E+01   0.474743541E+01   0.474677644E+01
   0.474611795E+01   0.474545999E+01   0.474480256E+01   0.474414568E+01
   0.474348936E+01   0.474283360E+01   0.474217842E+01   0.474152387E+01
   0.474086997E+01   0.474021680E+01   0.473956442E+01   0.473891290E+01
   0.473826232E+01   0.473761274E+01   0.473696423E+01   0.473631686E+01
   0.473567069E+01   0.473502580E+01   0.473438226E+01   0.473374015E+01
   0.473309954E+01   0.473246051E+01   0.473182312E+01   0.473118744E+01
   0.473055350E+01   0.472992134E+01   0.472929098E+01   0.472866242E+01
   0.472803564E+01   0.472741062E+01   0.472678733E+01   0.472616574E+01
   0.472554583E+01   0.472492757E+01   0.472431095E+01   0.472369599E+01
   0.472308269E+01   0.472247108E+01   0.472186119E+01   0.472125311E+01
   0.472064689E+01   0.472004264E+01   0.471944045E+01   0.471884044E+01
   0.471824273E+01   0.471764744E+01   0.471705471E+01   0.471646467E+01
   0.471587744E+01   0.471529314E+01   0.471471190E+01   0.471413384E+01
   0.471355908E+01   0.471298776E+01   0.471241999E+01   0.471185592E+01
   0.471129566E+01   0.471073937E+01   0.471018721E+01   0.470963935E+01
   0.470909600E+01   0.470855742E+01   0.470802384E+01   0.470749560E+01
   0.470697305E+01   0.470645654E+01   0.470594648E+01   0.470544331E+01
   0.470494742E+01   0.470445912E+01   0.470397871E+01   0.470350653E+01
   0.470304323E+01   0.470258950E+01   0.470214606E+01   0.470171376E+01
   0.470129344E+01   0.470088535E+01   0.470048730E+01   0.470009649E+01
   0.469970979E+01   0.469932277E+01   0.469893067E+01   0.469852935E+01
   0.469811718E+01   0.469769313E+01   0.469725658E+01   0.469680844E+01
   0.469634998E+01   0.469588420E+01   0.469542097E+01   0.469497185E+01
   0.469454842E+01   0.469416224E+01   0.469382489E+01
   0.561002000E-01   0.560994732E-01   0.560972927E-01   0.560936586E-01
   0.560885709E-01   0.560820295E-01   0.560740345E-01   0.560645858E-01
   0.560536835E-01   0.560413275E-01   0.560275180E-01   0.560122547E-01
   0.559955379E-01   0.559773674E-01   0.559577432E-01   0.559366654E-01
   0.559141340E-01   0.558901489E-01   0.558647102E-01   0.558378178E-01
   0.558094718E-01   0.557796722E-01   0.557484189E-01   0.557158445E-01
   0.556820813E-01   0.556471545E-01   0.556111276E-01   0.555740738E-01
   0.555360505E-01   0.554970519E-01   0.554570567E-01   0.554160632E-01
   0.553741493E-01   0.553314129E-01   0.552879344E-01   0.552437252E-01
   0.551987792E-01   0.551530990E-01   0.551067219E-01   0.550596936E-01
   0.550120468E-01   0.549637612E-01   0.549148030E-01   0.548651480E-01
   0.548148084E-01   0.547638059E-01   0.547121764E-01   0.546600135E-01
   0.546074250E-01   0.545545022E-01   0.545012697E-01   0.544477356E-01
   0.543939072E-01   0.543397887E-01   0.542853835E-01   0.542306917E-01
   0.541757003E-01   0.541203927E-01   0.540647544E-01   0.540087771E-01
   0.539524546E-01   0.538957767E-01   0.538387194E-01   0.537812547E-01
   0.537233567E-01   0.536650069E-01   0.536061889E-01   0.535468857E-01
   0.534870798E-01   0.534267532E-01   0.533658860E-01   0.533044500E-01
   0.532424150E-01   0.531797525E-01   0.531164409E-01   0.530524605E-01
   0.529877885E-01   0.529223917E-01   0.528562338E-01   0.527892792E-01
   0.527214938E-01   0.526528438E-01   0.525832930E-01   0.525127948E-01
   0.524413001E-01   0.523687603E-01   0.522951284E-01   0.522203580E-01
   0.521444006E-01   0.520671997E-01   0.519886969E-01   0.519088332E-01
   0.518275476E-01   0.517447782E-01   0.516604633E-01   0.515745416E-01
   0.514869515E-01   0.513976289E-01   0.513064989E-01   0.512134836E-01
   0.511185054E-01   0.510214861E-01   0.509223473E-01   0.508210073E-01
   0.507173702E-01   0.506113368E-01   0.505028053E-01   0.503916653E-01
   0.502778042E-01   0.501611056E-01   0.500414374E-01   0.499186639E-01
   0.497926475E-01   0.496632430E-01   0.495303031E-01   0.493936770E-01
   0.492531986E-01   0.491086981E-01   0.489599963E-01   0.488068761E-01
   0.486491111E-01   0.484864656E-01   0.483186684E-01   0.481454389E-01
   0.479664942E-01   0.477815410E-01   0.475902835E-01   0.473924157E-01
   0.471875909E-01   0.469754523E-01   0.467556264E-01   0.465276731E-01
   0.462911358E-01   0.460455123E-01   0.457901175E-01   0.455242209E-01
   0.452470589E-01   0.449577356E-01   0.446553221E-01   0.443389011E-01
   0.440076018E-01   0.436605654E-01   0.432971431E-01   0.429175272E-01
   0.425221201E-01   0.421105581E-01   0.416794118E-01   0.412244852E-01
   0.407415826E-01   0.402265082E-01   0.396750661E-01
   0.000000000E+00   0.781435276E-02   0.156263155E-01   0.234331180E-01
   0.312326418E-01   0.390234207E-01   0.468046407E-01   0.545761699E-01
   0.623386856E-01   0.700936430E-01   0.778431704E-01   0.855897525E-01
   0.933363631E-01   0.101086071E+00   0.108840366E+00   0.116600054E+00
   0.124365350E+00   0.132134866E+00   0.139906229E+00   0.147677016E+00
   0.155447099E+00   0.163217095E+00   0.170987543E+00   0.178758204E+00
   0.186528547E+00   0.194297882E+00   0.202065126E+00   0.209828969E+00
   0.217588538E+00   0.225345351E+00   0.233101824E+00   0.240860049E+00
   0.248619591E+00   0.256379208E+00   0.264137807E+00   0.271895489E+00
   0.279652714E+00   0.287409836E+00   0.295166588E+00   0.302922504E+00
   0.310677170E+00   0.318430555E+00   0.326182738E+00   0.333933780E+00
   0.341683638E+00   0.349432239E+00   0.357179466E+00   0.364925048E+00
   0.372668651E+00   0.380410018E+00   0.388149278E+00   0.395886677E+00
   0.403622388E+00   0.411356206E+00   0.419087807E+00   0.426816918E+00
   0.434543519E+00   0.442267665E+00   0.449989393E+00   0.457708655E+00
   0.465425378E+00   0.473139498E+00   0.480851004E+00   0.488559903E+00
   0.496266183E+00   0.503969756E+00   0.511670507E+00   0.519368335E+00
   0.527063180E+00   0.534754993E+00   0.542443726E+00   0.550129325E+00
   0.557811736E+00   0.565490896E+00   0.573166722E+00   0.580839124E+00
   0.588508012E+00   0.596173311E+00   0.603834947E+00   0.611492842E+00
   0.619146898E+00   0.626797013E+00   0.634443086E+00   0.642085025E+00
   0.649722742E+00   0.657356151E+00   0.664985177E+00   0.672609750E+00
   0.680229783E+00   0.687845117E+00   0.695455568E+00   0.703060971E+00
   0.710661244E+00   0.718256325E+00   0.725846130E+00   0.733430488E+00
   0.741009199E+00   0.748582073E+00   0.756148977E+00   0.763709792E+00
   0.771264379E+00   0.778812526E+00   0.786354001E+00   0.793888582E+00
   0.801416120E+00   0.808936484E+00   0.816449518E+00   0.823954968E+00
   0.831452550E+00   0.838941993E+00   0.846423089E+00   0.853895646E+00
   0.861359459E+00   0.868814276E+00   0.876259831E+00   0.883695842E+00
   0.891121981E+00   0.898537902E+00   0.905943262E+00   0.913337753E+00
   0.920721073E+00   0.928092891E+00   0.935452758E+00   0.942800194E+00
   0.950134729E+00   0.957455984E+00   0.964763598E+00   0.972057180E+00
   0.979336235E+00   0.986600237E+00   0.993848589E+00   0.100108045E+01
   0.100829489E+01   0.101549119E+01   0.102266949E+01   0.102983018E+01
   0.103697379E+01   0.104410139E+01   0.105121427E+01   0.105831349E+01
   0.106539926E+01   0.107247155E+01   0.107953030E+01   0.108657528E+01
   0.109360618E+01   0.110062174E+01   0.110761675E+01   0.111458489E+01
   0.112151966E+01   0.112841443E+01   0.113526236E+01
   0.000000000E+00   0.953132693E-02   0.190595989E-01   0.285813427E-01
   0.380938020E-01   0.475949374E-01   0.570834261E-01   0.665587540E-01
   0.760215968E-01   0.854737274E-01   0.949177952E-01   0.104356734E+00
   0.113794012E+00   0.123233203E+00   0.132675994E+00   0.142123247E+00
   0.151575116E+00   0.161029848E+00   0.170484506E+00   0.179936105E+00
