  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118029638E-01 0.236049235E-01 0.354048244E-01 0.472016217E-01
 0.589942209E-01 0.707814955E-01 0.825622773E-01 0.943354034E-01 0.106099637E+00
 0.117853778E+00 0.129596699E+00 0.141327389E+00 0.153044605E+00 0.164747680E+00
 0.176435113E+00 0.188107643E+00 0.199761963E+00 0.211398418E+00 0.223013742E+00
 0.234608786E+00 0.246182218E+00 0.257731892E+00 0.269257594E+00 0.280758608E+00
 0.292233850E+00 0.303681806E+00 0.315101597E+00 0.326492347E+00 0.337853096E+00
 0.349182839E+00 0.360480556E+00 0.371745255E+00 0.382975956E+00 0.394171641E+00
 0.405331232E+00 0.416453989E+00 0.427539066E+00 0.438585349E+00 0.449591583E+00
 0.460556575E+00 0.471480086E+00 0.482360756E+00 0.493196981E+00 0.503988684E+00
 0.514734316E+00 0.525432592E+00 0.536083235E+00 0.546684185E+00 0.557235464E+00
 0.567734909E+00 0.578182498E+00 0.588576112E+00 0.598915555E+00 0.609199030E+00
 0.619425665E+00 0.629594660E+00 0.639704149E+00 0.649753602E+00 0.659741762E+00
 0.669667027E+00 0.679528654E+00 0.689325552E+00 0.699056020E+00 0.708719072E+00
 0.718313708E+00 0.727838603E+00 0.737292203E+00 0.746673401E+00 0.755981046E+00
 0.765213921E+00 0.774370469E+00 0.783449335E+00 0.792449266E+00 0.801368974E+00
 0.810207137E+00 0.818962278E+00 0.827632827E+00 0.836217407E+00 0.844714618E+00
 0.853123038E+00 0.861441215E+00 0.869667461E+00 0.877800077E+00 0.885837454E+00
 0.893777950E+00 0.901619982E+00 0.909361964E+00 0.917002150E+00 0.924538920E+00
 0.931970217E+00 0.939293405E+00 0.946505394E+00 0.953603655E+00 0.960586583E+00
 0.967453651E+00 0.974204042E+00 0.980837090E+00 0.987350845E+00 0.993740565E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077038E+15 0.275611684E+15 0.275037489E+15 0.274418041E+15
 0.273758316E+15 0.273059021E+15 0.272320875E+15 0.271544613E+15 0.270727950E+15
 0.269872985E+15 0.268982341E+15 0.268056786E+15 0.267097112E+15 0.266104074E+15
 0.265074935E+15 0.264013435E+15 0.262921220E+15 0.261798971E+15 0.260647726E+15
 0.259468124E+15 0.258258407E+15 0.257021434E+15 0.255758834E+15 0.254471413E+15
 0.253160015E+15 0.251825542E+15 0.250468626E+15 0.249087853E+15 0.247686670E+15
 0.246265920E+15 0.244826450E+15 0.243369103E+15 0.241894719E+15 0.240404144E+15
 0.238897702E+15 0.237375524E+15 0.235839769E+15 0.234291280E+15 0.232730922E+15
 0.231159546E+15 0.229577863E+15 0.227986740E+15 0.226387076E+15 0.224779542E+15
 0.223165018E+15 0.221543859E+15 0.219917027E+15 0.218285768E+15 0.216650694E+15
 0.215012749E+15 0.213372536E+15 0.211730976E+15 0.210088680E+15 0.208446504E+15
 0.206805148E+15 0.205165287E+15 0.203527762E+15 0.201893185E+15 0.200262274E+15
 0.198635794E+15 0.197014357E+15 0.195398619E+15 0.193789325E+15 0.192187086E+15
 0.190592506E+15 0.189006223E+15 0.187428904E+15 0.185861124E+15 0.184303450E+15
 0.182756441E+15 0.181220612E+15 0.179696619E+15 0.178185020E+15 0.176686318E+15
 0.175200993E+15 0.173729513E+15 0.172272308E+15 0.170829706E+15 0.169401938E+15
 0.167988881E+15 0.166589861E+15 0.165203446E+15 0.163827004E+15 0.162456603E+15
 0.161079395E+15 0.159670234E+15 0.158199036E+15 0.156622697E+15 0.154872881E+15
 0.152639887E+15 0.149795284E+15 0.146199643E+15 0.141281709E+15 0.134591501E+15
