Major radius (central)
   0.460748174E+01
Major radius (axis)
   0.475363332E+01
Magnetic field at major radius
   0.108627669E+02
Total toroidal current
   0.125759354E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794400204E-02   0.158792619E-01   0.238060635E-01
   0.317235266E-01   0.396307539E-01   0.475270273E-01   0.554119809E-01
   0.632857336E-01   0.711489421E-01   0.790027305E-01   0.868485171E-01
   0.946878068E-01   0.102521993E+00   0.110352190E+00   0.118179126E+00
   0.126003124E+00   0.133824120E+00   0.141641714E+00   0.149455230E+00
   0.157263811E+00   0.165066534E+00   0.172862508E+00   0.180650909E+00
   0.188430975E+00   0.196202041E+00   0.203963583E+00   0.211715270E+00
   0.219456930E+00   0.227188487E+00   0.234909890E+00   0.242621088E+00
   0.250322016E+00   0.258012564E+00   0.265692543E+00   0.273361671E+00
   0.281019609E+00   0.288666000E+00   0.296300496E+00   0.303922758E+00
   0.311532452E+00   0.319129250E+00   0.326712834E+00   0.334282888E+00
   0.341839090E+00   0.349381113E+00   0.356908627E+00   0.364421319E+00
   0.371918895E+00   0.379401077E+00   0.386867599E+00   0.394318201E+00
   0.401752631E+00   0.409170640E+00   0.416571984E+00   0.423956412E+00
   0.431323668E+00   0.438673487E+00   0.446005602E+00   0.453319739E+00
   0.460615624E+00   0.467892983E+00   0.475151534E+00   0.482390998E+00
   0.489611086E+00   0.496811508E+00   0.503991969E+00   0.511152172E+00
   0.518291821E+00   0.525410618E+00   0.532508269E+00   0.539584481E+00
   0.546638961E+00   0.553671417E+00   0.560681553E+00   0.567669069E+00
   0.574633655E+00   0.581574995E+00   0.588492764E+00   0.595386628E+00
   0.602256248E+00   0.609101279E+00   0.615921373E+00   0.622716184E+00
   0.629485363E+00   0.636228559E+00   0.642945426E+00   0.649635614E+00
   0.656298774E+00   0.662934555E+00   0.669542603E+00   0.676122563E+00
   0.682674074E+00   0.689196775E+00   0.695690303E+00   0.702154289E+00
   0.708588364E+00   0.714992156E+00   0.721365292E+00   0.727707397E+00
   0.734018093E+00   0.740296999E+00   0.746543734E+00   0.752757911E+00
   0.758939142E+00   0.765087036E+00   0.771201195E+00   0.777281223E+00
   0.783326714E+00   0.789337264E+00   0.795312462E+00   0.801251895E+00
   0.807155145E+00   0.813021790E+00   0.818851406E+00   0.824643563E+00
   0.830397826E+00   0.836113756E+00   0.841790911E+00   0.847428842E+00
   0.853027098E+00   0.858585222E+00   0.864102753E+00   0.869579227E+00
   0.875014172E+00   0.880407111E+00   0.885757560E+00   0.891065024E+00
   0.896329001E+00   0.901548973E+00   0.906724409E+00   0.911854764E+00
   0.916939481E+00   0.921977990E+00   0.926969717E+00   0.931914076E+00
   0.936810481E+00   0.941658341E+00   0.946457079E+00   0.951206124E+00
   0.955904914E+00   0.960552879E+00   0.965149421E+00   0.969693886E+00
   0.974185564E+00   0.978623736E+00   0.983007783E+00   0.987337302E+00
   0.991612207E+00   0.995832829E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475363332E+01   0.475362644E+01   0.475360580E+01   0.475357139E+01
   0.475352323E+01   0.475346130E+01   0.475338562E+01   0.475329617E+01
   0.475319296E+01   0.475307599E+01   0.475294526E+01   0.475280076E+01
   0.475264251E+01   0.475247049E+01   0.475228471E+01   0.475208517E+01
   0.475187187E+01   0.475164481E+01   0.475140399E+01   0.475114940E+01
   0.475088106E+01   0.475059895E+01   0.475030308E+01   0.474999439E+01
   0.474967380E+01   0.474934157E+01   0.474899802E+01   0.474864351E+01
   0.474827834E+01   0.474790266E+01   0.474751657E+01   0.474712024E+01
   0.474671397E+01   0.474629812E+01   0.474587301E+01   0.474543899E+01
   0.474499638E+01   0.474454550E+01   0.474408672E+01   0.474362039E+01
   0.474314684E+01   0.474266616E+01   0.474217840E+01   0.474168362E+01
   0.474118202E+01   0.474067379E+01   0.474015920E+01   0.473963881E+01
   0.473911324E+01   0.473858311E+01   0.473804904E+01   0.473751165E+01
   0.473697153E+01   0.473642908E+01   0.473588467E+01   0.473533866E+01
   0.473479132E+01   0.473424292E+01   0.473369370E+01   0.473314383E+01
   0.473259345E+01   0.473204268E+01   0.473149160E+01   0.473094026E+01
   0.473038872E+01   0.472983706E+01   0.472928537E+01   0.472873376E+01
   0.472818239E+01   0.472763145E+01   0.472708114E+01   0.472653166E+01
   0.472598321E+01   0.472543600E+01   0.472489012E+01   0.472434567E+01
   0.472380270E+01   0.472326120E+01   0.472272111E+01   0.472218236E+01
   0.472164486E+01   0.472110850E+01   0.472057315E+01   0.472003874E+01
   0.471950519E+01   0.471897244E+01   0.471844045E+01   0.471790923E+01
   0.471737875E+01   0.471684903E+01   0.471632012E+01   0.471579203E+01
   0.471526482E+01   0.471473854E+01   0.471421326E+01   0.471368901E+01
   0.471316585E+01   0.471264383E+01   0.471212303E+01   0.471160350E+01
   0.471108532E+01   0.471056854E+01   0.471005323E+01   0.470953944E+01
   0.470902727E+01   0.470851680E+01   0.470800813E+01   0.470750136E+01
   0.470699659E+01   0.470649394E+01   0.470599355E+01   0.470549554E+01
   0.470500006E+01   0.470450727E+01   0.470401736E+01   0.470353051E+01
   0.470304692E+01   0.470256681E+01   0.470209041E+01   0.470161797E+01
   0.470114974E+01   0.470068599E+01   0.470022699E+01   0.469977300E+01
   0.469932430E+01   0.469888116E+01   0.469844383E+01   0.469801268E+01
   0.469758845E+01   0.469717195E+01   0.469676408E+01   0.469636592E+01
   0.469597860E+01   0.469560290E+01   0.469523817E+01   0.469488343E+01
   0.469453742E+01   0.469419784E+01   0.469386216E+01   0.469352820E+01
   0.469319532E+01   0.469286325E+01   0.469253185E+01   0.469220146E+01
   0.469187253E+01   0.469154704E+01   0.469123304E+01   0.469094009E+01
   0.469067776E+01   0.469045561E+01   0.469028322E+01
   0.547979432E-01   0.547974383E-01   0.547959236E-01   0.547933990E-01
   0.547898646E-01   0.547853204E-01   0.547797663E-01   0.547732024E-01
   0.547656287E-01   0.547570451E-01   0.547474518E-01   0.547368486E-01
   0.547252355E-01   0.547126126E-01   0.546989799E-01   0.546843374E-01
   0.546686851E-01   0.546520229E-01   0.546343509E-01   0.546156690E-01
   0.545959773E-01   0.545752758E-01   0.545535645E-01   0.545308901E-01
   0.545072994E-01   0.544827897E-01   0.544574112E-01   0.544312278E-01
   0.544042859E-01   0.543765635E-01   0.543480215E-01   0.543186375E-01
   0.542884571E-01   0.542575429E-01   0.542259461E-01   0.541936729E-01
   0.541607184E-01   0.541270819E-01   0.540927804E-01   0.540578355E-01
   0.540222630E-01   0.539860564E-01   0.539492036E-01   0.539116954E-01
   0.538735352E-01   0.538347294E-01   0.537952933E-01   0.537552767E-01
   0.537147385E-01   0.536737289E-01   0.536322654E-01   0.535903567E-01
   0.535480146E-01   0.535052618E-01   0.534621239E-01   0.534186210E-01
   0.533747509E-01   0.533305060E-01   0.532858793E-01   0.532408678E-01
   0.531954691E-01   0.531496780E-01   0.531034776E-01   0.530568483E-01
   0.530097705E-01   0.529622257E-01   0.529141956E-01   0.528656651E-01
   0.528166318E-01   0.527670966E-01   0.527170564E-01   0.526664920E-01
   0.526153803E-01   0.525636985E-01   0.525114249E-01   0.524585380E-01
   0.524050134E-01   0.523508144E-01   0.522959010E-01   0.522402340E-01
   0.521837758E-01   0.521264897E-01   0.520683362E-01   0.520092664E-01
   0.519492287E-01   0.518881722E-01   0.518260479E-01   0.517628077E-01
   0.516984037E-01   0.516327906E-01   0.515659236E-01   0.514977556E-01
   0.514282293E-01   0.513572853E-01   0.512848642E-01   0.512109072E-01
   0.511353558E-01   0.510581490E-01   0.509792162E-01   0.508984842E-01
   0.508158790E-01   0.507313229E-01   0.506447368E-01   0.505560398E-01
   0.504651419E-01   0.503719513E-01   0.502763735E-01   0.501783049E-01
   0.500776398E-01   0.499742693E-01   0.498680735E-01   0.497589295E-01
   0.496467118E-01   0.495312835E-01   0.494125052E-01   0.492902343E-01
   0.491643175E-01   0.490345984E-01   0.489009135E-01   0.487630714E-01
   0.486208734E-01   0.484741110E-01   0.483225363E-01   0.481658916E-01
   0.480039141E-01   0.478363217E-01   0.476628273E-01   0.474831395E-01
   0.472969508E-01   0.471039493E-01   0.469038119E-01   0.466961690E-01
   0.464806399E-01   0.462568032E-01   0.460240761E-01   0.457818354E-01
   0.455294100E-01   0.452659373E-01   0.449905066E-01   0.447021923E-01
   0.444000076E-01   0.440829503E-01   0.437501796E-01   0.434014992E-01
