  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117674630E-01 0.235339438E-01 0.352984092E-01 0.470598333E-01
 0.588171367E-01 0.705692056E-01 0.823148803E-01 0.940530008E-01 0.105782338E+00
 0.117501694E+00 0.129209933E+00 0.140906078E+00 0.152588909E+00 0.164257751E+00
 0.175911159E+00 0.187549721E+00 0.199170583E+00 0.210773633E+00 0.222355908E+00
 0.233918398E+00 0.245459299E+00 0.256976916E+00 0.268471057E+00 0.279941014E+00
 0.291385481E+00 0.302803071E+00 0.314193056E+00 0.325554603E+00 0.336886757E+00
 0.348188508E+00 0.359458868E+00 0.370696899E+00 0.381901678E+00 0.393072244E+00
 0.404207568E+00 0.415306628E+00 0.426368866E+00 0.437393359E+00 0.448378944E+00
 0.459324297E+00 0.470228862E+00 0.481092031E+00 0.491912172E+00 0.502688513E+00
 0.513420568E+00 0.524106375E+00 0.534745941E+00 0.545337354E+00 0.555880208E+00
 0.566372948E+00 0.576814962E+00 0.587204606E+00 0.597541489E+00 0.607823648E+00
 0.618050895E+00 0.628221398E+00 0.638334284E+00 0.648388791E+00 0.658383048E+00
 0.668316278E+00 0.678187595E+00 0.687995241E+00 0.697738170E+00 0.707415414E+00
 0.717025665E+00 0.726567314E+00 0.736039268E+00 0.745440398E+00 0.754769480E+00
 0.764024915E+00 0.773205411E+00 0.782309748E+00 0.791336669E+00 0.800284868E+00
 0.809152777E+00 0.817938882E+00 0.826641755E+00 0.835259919E+00 0.843791853E+00
 0.852236008E+00 0.860590639E+00 0.868854123E+00 0.877024954E+00 0.885101602E+00
 0.893082451E+00 0.900965705E+00 0.908749218E+00 0.916431072E+00 0.924009401E+00
 0.931482313E+00 0.938847844E+00 0.946103941E+00 0.953249097E+00 0.960281946E+00
 0.967200619E+00 0.974002687E+00 0.980686450E+00 0.987250238E+00 0.993690312E+00
 0.100000000E+01
       n_e
 0.192905485E+15 0.192905485E+15 0.192905485E+15 0.192905485E+15 0.192905485E+15
 0.192905485E+15 0.192905485E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15
 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15
 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15
 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15
 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905486E+15 0.192905487E+15
 0.192905488E+15 0.192905488E+15 0.192905489E+15 0.192905495E+15 0.192905510E+15
 0.192905524E+15 0.192905527E+15 0.192905578E+15 0.192905771E+15 0.192906047E+15
 0.192905828E+15 0.192904824E+15 0.192903737E+15 0.192903629E+15 0.192886824E+15
 0.192815331E+15 0.192688111E+15 0.192547743E+15 0.192443821E+15 0.192367822E+15
 0.192256563E+15 0.192094071E+15 0.191905500E+15 0.191712000E+15 0.191515553E+15
 0.191293885E+15 0.191021073E+15 0.190676311E+15 0.190238570E+15 0.189682930E+15
 0.188978145E+15 0.188090795E+15 0.186989091E+15 0.185649670E+15 0.184079589E+15
 0.182324248E+15 0.180436875E+15 0.178460545E+15 0.176436007E+15 0.174394935E+15
 0.172351594E+15 0.170313330E+15 0.168288461E+15 0.166284925E+15 0.164306145E+15
 0.162351654E+15 0.160422558E+15 0.158524760E+15 0.156667398E+15 0.154866176E+15
 0.153158054E+15 0.151575732E+15 0.150114332E+15 0.148747443E+15 0.147437028E+15
 0.146131556E+15 0.144059294E+15 0.141151821E+15 0.137528887E+15 0.133513414E+15
 0.129105802E+15 0.124487959E+15 0.119726801E+15 0.114894022E+15 0.110219230E+15
 0.105768143E+15 0.101647249E+15 0.980780811E+14 0.948762452E+14 0.921496297E+14
 0.915951305E+14
       t_e
 0.165962491E+02 0.165906477E+02 0.165691516E+02 0.165315820E+02 0.164776837E+02
 0.164092238E+02 0.163264015E+02 0.162294562E+02 0.161186658E+02 0.159935748E+02
 0.158544392E+02 0.157026076E+02 0.155385043E+02 0.153625863E+02 0.151753295E+02
 0.149765236E+02 0.147668995E+02 0.145476567E+02 0.143193494E+02 0.140826028E+02
 0.138379753E+02 0.135858415E+02 0.133265832E+02 0.130614308E+02 0.127909983E+02
 0.125159131E+02 0.122379337E+02 0.119608659E+02 0.116873580E+02 0.114174410E+02
 0.111506132E+02 0.108866903E+02 0.106259670E+02 0.103691437E+02 0.101169993E+02
 0.987057900E+01 0.963129445E+01 0.939990437E+01 0.917585463E+01 0.895889563E+01
 0.874831409E+01 0.854323973E+01 0.834322407E+01 0.814804879E+01 0.795759991E+01
 0.777202274E+01 0.759153321E+01 0.741618199E+01 0.724615642E+01 0.708142373E+01
 0.692182773E+01 0.676719979E+01 0.661736171E+01 0.647210185E+01 0.633116292E+01
 0.619426826E+01 0.606127980E+01 0.593210910E+01 0.580667235E+01 0.568495508E+01
 0.556706633E+01 0.545322483E+01 0.534367416E+01 0.523867328E+01 0.513854369E+01
 0.504349064E+01 0.495341227E+01 0.486804820E+01 0.478714141E+01 0.471046925E+01
 0.463769897E+01 0.456826687E+01 0.450184461E+01 0.443811982E+01 0.437679871E+01
 0.431761069E+01 0.426030379E+01 0.420464106E+01 0.415039999E+01 0.409744286E+01
 0.404525598E+01 0.399347113E+01 0.394198760E+01 0.389084642E+01 0.384017230E+01
 0.379013111E+01 0.368591202E+01 0.352074019E+01 0.330141173E+01 0.304777092E+01
 0.275574158E+01 0.244060549E+01 0.210829696E+01 0.176487445E+01 0.143388702E+01
 0.112202724E+01 0.839577744E+00 0.605476164E+00 0.401476663E+00 0.235964187E+00
 0.202304675E+00
n_i_01
 0.713105980E+14 0.713144823E+14 0.713285543E+14 0.713505013E+14 0.713773964E+14
 0.714093573E+14 0.714556318E+14 0.715314575E+14 0.716541413E+14 0.718472826E+14
 0.721210636E+14 0.724599495E+14 0.728464768E+14 0.732640151E+14 0.737093565E+14
 0.741884373E+14 0.746978824E+14 0.752305947E+14 0.757802908E+14 0.763415370E+14
 0.769103390E+14 0.774824490E+14 0.780537307E+14 0.786218349E+14 0.791845405E+14
 0.797392193E+14 0.802832363E+14 0.808141690E+14 0.813297696E+14 0.818288447E+14
 0.823120033E+14 0.827798348E+14 0.832321872E+14 0.836672265E+14 0.840827100E+14
 0.844758527E+14 0.848430690E+14 0.851831738E+14 0.854995656E+14 0.857943246E+14
 0.860700268E+14 0.863290455E+14 0.865729458E+14 0.868029893E+14 0.870120060E+14
 0.871832861E+14 0.873162007E+14 0.874298492E+14 0.875464725E+14 0.876633358E+14
 0.877534596E+14 0.878104685E+14 0.878463011E+14 0.878712127E+14 0.878868781E+14
 0.878839284E+14 0.878510686E+14 0.877791629E+14 0.876588827E+14 0.874789948E+14
 0.872252881E+14 0.868825268E+14 0.864361833E+14 0.858755509E+14 0.852038683E+14
 0.844420500E+14 0.836147403E+14 0.827420271E+14 0.818429869E+14 0.809324752E+14
 0.800173571E+14 0.791015289E+14 0.781891273E+14 0.772840894E+14 0.763882432E+14
 0.755015875E+14 0.746248219E+14 0.737608430E+14 0.729140346E+14 0.720916215E+14
 0.713110657E+14 0.705877225E+14 0.699194609E+14 0.692941376E+14 0.686941932E+14
 0.680955633E+14 0.671443350E+14 0.658078389E+14 0.641397694E+14 0.622856015E+14
 0.602438941E+14 0.581002117E+14 0.558860267E+14 0.536341993E+14 0.514539109E+14
 0.493769724E+14 0.474534277E+14 0.457872428E+14 0.442924996E+14 0.430195937E+14
 0.427607287E+14
t_i_01
 0.245079823E+02 0.244946193E+02 0.244433604E+02 0.243538667E+02 0.242257151E+02
 0.240633116E+02 0.238673850E+02 0.236388051E+02 0.233785768E+02 0.230861217E+02
 0.227625638E+02 0.224114414E+02 0.220342380E+02 0.216325315E+02 0.212079562E+02
 0.207608720E+02 0.202935448E+02 0.198090552E+02 0.193092049E+02 0.187959342E+02
 0.182710148E+02 0.177360233E+02 0.171926551E+02 0.166435284E+02 0.160903849E+02
 0.155349473E+02 0.149832305E+02 0.144489944E+02 0.139418778E+02 0.134608632E+02
 0.130017813E+02 0.125618178E+02 0.121394083E+02 0.117348225E+02 0.113488633E+02
 0.109831347E+02 0.106402750E+02 0.103206920E+02 0.100208257E+02 0.973833856E+01
 0.947022608E+01 0.921382465E+01 0.896778153E+01 0.873128285E+01 0.850383601E+01
 0.828562561E+01 0.807687397E+01 0.787733878E+01 0.768696725E+01 0.750526416E+01
 0.733152615E+01 0.716514898E+01 0.700556596E+01 0.685218276E+01 0.670437823E+01
 0.656159596E+01 0.642351910E+01 0.628991437E+01 0.616058306E+01 0.603545183E+01
 0.591451310E+01 0.579771847E+01 0.568498333E+01 0.557621794E+01 0.547132853E+01
 0.537017358E+01 0.527254163E+01 0.517819248E+01 0.508689247E+01 0.499843452E+01
 0.491255989E+01 0.482889641E+01 0.474721471E+01 0.466729782E+01 0.458893353E+01
 0.451193851E+01 0.443617819E+01 0.436156490E+01 0.428803534E+01 0.421556649E+01
 0.414419682E+01 0.407403784E+01 0.400507358E+01 0.393720570E+01 0.387028853E+01
 0.380412124E+01 0.368989842E+01 0.352057126E+01 0.330124736E+01 0.304772350E+01
 0.275583221E+01 0.244079039E+01 0.210851430E+01 0.176501557E+01 0.143390276E+01
 0.112191828E+01 0.839378001E+00 0.605293834E+00 0.401373809E+00 0.236022087E+00
 0.202395268E+00
n_i_02
 0.713105980E+14 0.713144823E+14 0.713285543E+14 0.713505013E+14 0.713773964E+14
 0.714093573E+14 0.714556318E+14 0.715314575E+14 0.716541413E+14 0.718472826E+14
 0.721210636E+14 0.724599495E+14 0.728464768E+14 0.732640151E+14 0.737093565E+14
 0.741884373E+14 0.746978824E+14 0.752305947E+14 0.757802908E+14 0.763415370E+14
 0.769103390E+14 0.774824490E+14 0.780537307E+14 0.786218349E+14 0.791845405E+14
 0.797392193E+14 0.802832363E+14 0.808141690E+14 0.813297696E+14 0.818288447E+14
 0.823120033E+14 0.827798348E+14 0.832321872E+14 0.836672265E+14 0.840827100E+14
 0.844758527E+14 0.848430690E+14 0.851831738E+14 0.854995656E+14 0.857943246E+14
 0.860700268E+14 0.863290455E+14 0.865729458E+14 0.868029893E+14 0.870120060E+14
 0.871832861E+14 0.873162007E+14 0.874298492E+14 0.875464725E+14 0.876633358E+14
