Major radius (central)
   0.460886950E+01
Major radius (axis)
   0.474668800E+01
Magnetic field at major radius
   0.108594960E+02
Total toroidal current
   0.125769409E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792174088E-02   0.158342722E-01   0.237379048E-01
   0.316317315E-01   0.395148373E-01   0.473865074E-01   0.552464110E-01
   0.630947420E-01   0.709322756E-01   0.787602934E-01   0.865803973E-01
   0.943942870E-01   0.102203544E+00   0.110009448E+00   0.117812865E+00
   0.125614217E+00   0.133413510E+00   0.141210382E+00   0.149004177E+00
   0.156794052E+00   0.164579106E+00   0.172358483E+00   0.180131402E+00
   0.187897155E+00   0.195655127E+00   0.203404844E+00   0.211146009E+00
   0.218878474E+00   0.226602164E+00   0.234317017E+00   0.242022960E+00
   0.249719902E+00   0.257407705E+00   0.265086153E+00   0.272754944E+00
   0.280413718E+00   0.288062102E+00   0.295699727E+00   0.303326237E+00
   0.310941277E+00   0.318544498E+00   0.326135557E+00   0.333714113E+00
   0.341279817E+00   0.348832314E+00   0.356371245E+00   0.363896257E+00
   0.371407008E+00   0.378903162E+00   0.386384384E+00   0.393850340E+00
   0.401300697E+00   0.408735129E+00   0.416153314E+00   0.423554932E+00
   0.430939665E+00   0.438307192E+00   0.445657198E+00   0.452989367E+00
   0.460303384E+00   0.467598935E+00   0.474875706E+00   0.482133379E+00
   0.489371635E+00   0.496590149E+00   0.503788593E+00   0.510966635E+00
   0.518123942E+00   0.525260183E+00   0.532375026E+00   0.539468143E+00
   0.546539209E+00   0.553587903E+00   0.560613903E+00   0.567616888E+00
   0.574596533E+00   0.581552511E+00   0.588484487E+00   0.595392126E+00
   0.602275085E+00   0.609133019E+00   0.615965582E+00   0.622772425E+00
   0.629553203E+00   0.636307567E+00   0.643035169E+00   0.649735661E+00
   0.656408695E+00   0.663053922E+00   0.669670989E+00   0.676259541E+00
   0.682819219E+00   0.689349663E+00   0.695850511E+00   0.702321395E+00
   0.708761948E+00   0.715171799E+00   0.721550577E+00   0.727897908E+00
   0.734213419E+00   0.740496734E+00   0.746747474E+00   0.752965257E+00
   0.759149700E+00   0.765300416E+00   0.771417015E+00   0.777499104E+00
   0.783546285E+00   0.789558157E+00   0.795534317E+00   0.801474356E+00
   0.807377863E+00   0.813244424E+00   0.819073620E+00   0.824865029E+00
   0.830618226E+00   0.836332780E+00   0.842008257E+00   0.847644214E+00
   0.853240203E+00   0.858795770E+00   0.864310451E+00   0.869783775E+00
   0.875215270E+00   0.880604456E+00   0.885950853E+00   0.891253975E+00
   0.896513330E+00   0.901728416E+00   0.906898717E+00   0.912023690E+00
   0.917102764E+00   0.922135334E+00   0.927120769E+00   0.932058414E+00
   0.936947613E+00   0.941787720E+00   0.946578121E+00   0.951318244E+00
   0.956007564E+00   0.960645589E+00   0.965231832E+00   0.969765766E+00
   0.974246807E+00   0.978674349E+00   0.983047866E+00   0.987367025E+00
   0.991631784E+00   0.995842496E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474668800E+01   0.474668380E+01   0.474667120E+01   0.474665020E+01
   0.474662079E+01   0.474658299E+01   0.474653678E+01   0.474648218E+01
   0.474641917E+01   0.474634776E+01   0.474626795E+01   0.474617974E+01
   0.474608313E+01   0.474597812E+01   0.474586471E+01   0.474574290E+01
   0.474561268E+01   0.474547407E+01   0.474532705E+01   0.474517163E+01
   0.474500781E+01   0.474483559E+01   0.474465497E+01   0.474446637E+01
   0.474427020E+01   0.474406658E+01   0.474385565E+01   0.474363761E+01
   0.474341258E+01   0.474318061E+01   0.474294174E+01   0.474269599E+01
   0.474244350E+01   0.474218443E+01   0.474191893E+01   0.474164712E+01
   0.474136910E+01   0.474108498E+01   0.474079488E+01   0.474049894E+01
   0.474019727E+01   0.473989001E+01   0.473957729E+01   0.473925924E+01
   0.473893598E+01   0.473860763E+01   0.473827430E+01   0.473793609E+01
   0.473759309E+01   0.473724540E+01   0.473689310E+01   0.473653626E+01
   0.473617497E+01   0.473580929E+01   0.473543928E+01   0.473506501E+01
   0.473468655E+01   0.473430396E+01   0.473391730E+01   0.473352663E+01
   0.473313200E+01   0.473273348E+01   0.473233110E+01   0.473192494E+01
   0.473151504E+01   0.473110147E+01   0.473068427E+01   0.473026350E+01
   0.472983921E+01   0.472941145E+01   0.472898027E+01   0.472854573E+01
   0.472810788E+01   0.472766678E+01   0.472722248E+01   0.472677505E+01
   0.472632453E+01   0.472587098E+01   0.472541447E+01   0.472495505E+01
   0.472449278E+01   0.472402773E+01   0.472355996E+01   0.472308954E+01
   0.472261653E+01   0.472214101E+01   0.472166305E+01   0.472118271E+01
   0.472070009E+01   0.472021524E+01   0.471972826E+01   0.471923922E+01
   0.471874822E+01   0.471825535E+01   0.471776071E+01   0.471726440E+01
   0.471676650E+01   0.471626712E+01   0.471576637E+01   0.471526438E+01
   0.471476128E+01   0.471425718E+01   0.471375221E+01   0.471324651E+01
   0.471274022E+01   0.471223350E+01   0.471172651E+01   0.471121943E+01
   0.471071242E+01   0.471020566E+01   0.470969937E+01   0.470919375E+01
   0.470868901E+01   0.470818539E+01   0.470768315E+01   0.470718254E+01
   0.470668385E+01   0.470618734E+01   0.470569333E+01   0.470520214E+01
   0.470471412E+01   0.470422962E+01   0.470374909E+01   0.470327298E+01
   0.470280178E+01   0.470233602E+01   0.470187625E+01   0.470142301E+01
   0.470097690E+01   0.470053850E+01   0.470010841E+01   0.469968729E+01
   0.469927578E+01   0.469887465E+01   0.469848495E+01   0.469810783E+01
   0.469774464E+01   0.469739747E+01   0.469706862E+01   0.469675972E+01
   0.469646971E+01   0.469619689E+01   0.469593731E+01   0.469567806E+01
   0.469540398E+01   0.469510387E+01   0.469478238E+01   0.469444812E+01
   0.469410967E+01   0.469377564E+01   0.469345464E+01
   0.535144636E-01   0.535141561E-01   0.535132337E-01   0.535116963E-01
   0.535095440E-01   0.535067768E-01   0.535033946E-01   0.534993974E-01
   0.534947854E-01   0.534895583E-01   0.534837164E-01   0.534772594E-01
   0.534701876E-01   0.534625008E-01   0.534541991E-01   0.534452824E-01
   0.534357507E-01   0.534256042E-01   0.534148426E-01   0.534034662E-01
   0.533914748E-01   0.533788684E-01   0.533656471E-01   0.533518104E-01
   0.533373578E-01   0.533222747E-01   0.533065994E-01   0.532903835E-01
   0.532736617E-01   0.532564022E-01   0.532385564E-01   0.532200909E-01
   0.532010335E-01   0.531814271E-01   0.531613031E-01   0.531406471E-01
   0.531194326E-01   0.530976406E-01   0.530752794E-01   0.530523644E-01
   0.530289084E-01   0.530049136E-01   0.529803794E-01   0.529553036E-01
   0.529296769E-01   0.529034884E-01   0.528767305E-01   0.528494093E-01
   0.528215342E-01   0.527931091E-01   0.527641158E-01   0.527345304E-01
   0.527043341E-01   0.526735288E-01   0.526421216E-01   0.526101140E-01
   0.525774863E-01   0.525442133E-01   0.525102733E-01   0.524756585E-01
   0.524403644E-01   0.524043841E-01   0.523677004E-01   0.523302934E-01
   0.522921436E-01   0.522532320E-01   0.522135399E-01   0.521730491E-01
   0.521317428E-01   0.520896044E-01   0.520466153E-01   0.520027479E-01
   0.519579721E-01   0.519122601E-01   0.518655924E-01   0.518179513E-01
   0.517693159E-01   0.517196511E-01   0.516689183E-01   0.516170810E-01
   0.515641118E-01   0.515099852E-01   0.514546732E-01   0.513981363E-01
   0.513403324E-01   0.512812197E-01   0.512207578E-01   0.511589067E-01
   0.510956254E-01   0.510308682E-01   0.509645889E-01   0.508967393E-01
   0.508272654E-01   0.507561118E-01   0.506832225E-01   0.506085401E-01
   0.505320070E-01   0.504535631E-01   0.503731392E-01   0.502906641E-01
   0.502060656E-01   0.501192684E-01   0.500301964E-01   0.499387710E-01
   0.498449031E-01   0.497485011E-01   0.496494715E-01   0.495477139E-01
   0.494431262E-01   0.493356028E-01   0.492250243E-01   0.491112683E-01
   0.489942090E-01   0.488737087E-01   0.487496265E-01   0.486218177E-01
   0.484901210E-01   0.483543715E-01   0.482143985E-01   0.480700099E-01
   0.479210084E-01   0.477671894E-01   0.476083197E-01   0.474441588E-01
   0.472744544E-01   0.470989054E-01   0.469171988E-01   0.467290110E-01
   0.465339766E-01   0.463317194E-01   0.461218620E-01   0.459040205E-01
   0.456778096E-01   0.454428086E-01   0.451984550E-01   0.449441507E-01
   0.446791867E-01   0.444024097E-01   0.441125552E-01   0.438084327E-01
   0.434891475E-01   0.431538783E-01   0.428021580E-01   0.424349334E-01
   0.420535052E-01   0.416581168E-01   0.412447838E-01   0.408084647E-01
   0.403441179E-01   0.398467021E-01   0.393111755E-01
   0.000000000E+00   0.782253114E-02   0.156416319E-01   0.234533394E-01
   0.312546036E-01   0.390432877E-01   0.468181678E-01   0.545789564E-01
   0.623263986E-01   0.700622490E-01   0.777891653E-01   0.855103678E-01
   0.932297825E-01   0.100951553E+00   0.108678017E+00   0.116410780E+00
   0.124150722E+00   0.131896338E+00   0.139644749E+00   0.147392966E+00
   0.155140838E+00   0.162889100E+00   0.170638386E+00   0.178388473E+00
