  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118439375E-01 0.236866353E-01 0.355268054E-01 0.473631753E-01
 0.591944311E-01 0.710192357E-01 0.828362223E-01 0.946440444E-01 0.106441285E+00
 0.118226583E+00 0.129998671E+00 0.141756368E+00 0.153498320E+00 0.165223812E+00
 0.176931261E+00 0.188621497E+00 0.200290724E+00 0.211939688E+00 0.223564924E+00
 0.235167180E+00 0.246745527E+00 0.258297633E+00 0.269823281E+00 0.281321883E+00
 0.292792570E+00 0.304234037E+00 0.315645411E+00 0.327025891E+00 0.338374438E+00
 0.349689980E+00 0.360971650E+00 0.372218870E+00 0.383431081E+00 0.394607650E+00
 0.405747871E+00 0.416851335E+00 0.427917296E+00 0.438944774E+00 0.449932609E+00
 0.460879796E+00 0.471786083E+00 0.482650052E+00 0.493470222E+00 0.504246557E+00
 0.514977391E+00 0.525661674E+00 0.536298988E+00 0.546887405E+00 0.557426930E+00
 0.567915441E+00 0.578352897E+00 0.588737195E+00 0.599068037E+00 0.609343695E+00
 0.619563129E+00 0.629725596E+00 0.639829149E+00 0.649873185E+00 0.659856499E+00
 0.669777393E+00 0.679635095E+00 0.689428543E+00 0.699155998E+00 0.708816435E+00
 0.718408827E+00 0.727931866E+00 0.737383934E+00 0.746763873E+00 0.756070491E+00
 0.765302537E+00 0.774458434E+00 0.783536746E+00 0.792536181E+00 0.801455413E+00
 0.810293094E+00 0.819047752E+00 0.827717755E+00 0.836301668E+00 0.844798020E+00
 0.853205311E+00 0.861522054E+00 0.869746652E+00 0.877877519E+00 0.885913186E+00
 0.893852033E+00 0.901692231E+00 0.909431797E+00 0.917068545E+00 0.924600476E+00
 0.932025629E+00 0.939342218E+00 0.946548200E+00 0.953642089E+00 0.960622731E+00
 0.967488457E+00 0.974236726E+00 0.980865500E+00 0.987372249E+00 0.993752592E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070754E+15 0.300539891E+15 0.299884963E+15 0.299177656E+15
 0.298423504E+15 0.297623384E+15 0.296778192E+15 0.295888835E+15 0.294951660E+15
 0.293971250E+15 0.292949705E+15 0.291887978E+15 0.290787051E+15 0.289647203E+15
 0.288465896E+15 0.287248334E+15 0.285995785E+15 0.284709049E+15 0.283389392E+15
 0.282037190E+15 0.280650320E+15 0.279233702E+15 0.277788250E+15 0.276314922E+15
 0.274814708E+15 0.273288659E+15 0.271736357E+15 0.270158686E+15 0.268558375E+15
 0.266936441E+15 0.265293874E+15 0.263631615E+15 0.261950601E+15 0.260251772E+15
 0.258534754E+15 0.256801221E+15 0.255052821E+15 0.253290524E+15 0.251515323E+15
 0.249728182E+15 0.247929936E+15 0.246121603E+15 0.244304210E+15 0.242478533E+15
 0.240645615E+15 0.238805595E+15 0.236960172E+15 0.235110436E+15 0.233257105E+15
 0.231401255E+15 0.229543590E+15 0.227685163E+15 0.225826699E+15 0.223969160E+15
 0.222113373E+15 0.220260094E+15 0.218410280E+15 0.216564618E+15 0.214723882E+15
 0.212888903E+15 0.211060303E+15 0.209238707E+15 0.207424802E+15 0.205619059E+15
 0.203821843E+15 0.202033429E+15 0.200253962E+15 0.198483262E+15 0.196720834E+15
 0.194965791E+15 0.193216024E+15 0.191468922E+15 0.189721154E+15 0.187967656E+15
 0.186201579E+15 0.184413922E+15 0.182593171E+15 0.180724975E+15 0.178788701E+15
 0.176731724E+15 0.174535692E+15 0.172161661E+15 0.169567752E+15 0.166711843E+15
 0.163465311E+15 0.159746324E+15 0.155582327E+15 0.150967100E+15 0.145864032E+15
 0.140156230E+15 0.134173361E+15 0.128015323E+15 0.121775587E+15 0.115761057E+15
 0.110062269E+15 0.104784108E+15 0.100261358E+15 0.962121342E+14 0.927640465E+14
 0.920899179E+14
       t_e
 0.209004546E+02 0.208934902E+02 0.208667258E+02 0.208197142E+02 0.207526331E+02
 0.206674532E+02 0.205644246E+02 0.204438470E+02 0.203060681E+02 0.201497309E+02
 0.199766967E+02 0.197878995E+02 0.195838693E+02 0.193651753E+02 0.191321794E+02
 0.188843053E+02 0.186237637E+02 0.183513014E+02 0.180675836E+02 0.177733945E+02
 0.174693081E+02 0.171552471E+02 0.168331163E+02 0.165036583E+02 0.161676257E+02
 0.158257780E+02 0.154814989E+02 0.151427584E+02 0.148140504E+02 0.144945998E+02
 0.141836355E+02 0.138793227E+02 0.135797727E+02 0.132841454E+02 0.129919749E+02
 0.127034553E+02 0.124194673E+02 0.121407207E+02 0.118676948E+02 0.116008417E+02
 0.113404882E+02 0.110867910E+02 0.108398813E+02 0.105998869E+02 0.103669349E+02
 0.101410990E+02 0.992247575E+01 0.971029762E+01 0.950415470E+01 0.930341189E+01
 0.910746098E+01 0.891597499E+01 0.872883961E+01 0.854596696E+01 0.836750010E+01
 0.819373077E+01 0.802490217E+01 0.786121504E+01 0.770287542E+01 0.755009595E+01
 0.740291089E+01 0.726112046E+01 0.712445905E+01 0.699261691E+01 0.686515514E+01
 0.674161924E+01 0.662168679E+01 0.650512824E+01 0.639168732E+01 0.628103521E+01
 0.617300125E+01 0.606807806E+01 0.596688112E+01 0.586986224E+01 0.577793752E+01
 0.569199241E+01 0.561217462E+01 0.553796301E+01 0.546853764E+01 0.540320642E+01
 0.534099850E+01 0.528017657E+01 0.522028153E+01 0.516114343E+01 0.510273341E+01
 0.504501713E+01 0.490094138E+01 0.467055846E+01 0.437293544E+01 0.403629117E+01
 0.364380991E+01 0.322113854E+01 0.277694689E+01 0.231821468E+01 0.187605504E+01
 0.146100916E+01 0.108355863E+01 0.774538205E+00 0.505833362E+00 0.288047223E+00
 0.245468300E+00
n_i_01
 0.102224648E+15 0.102182370E+15 0.102053014E+15 0.101896217E+15 0.101728509E+15
 0.101550928E+15 0.101367699E+15 0.101185571E+15 0.101011632E+15 0.100858763E+15
 0.100738845E+15 0.100658591E+15 0.100623392E+15 0.100644209E+15 0.100739948E+15
 0.100924006E+15 0.101180538E+15 0.101498875E+15 0.101859476E+15 0.102243279E+15
 0.102639011E+15 0.103034981E+15 0.103425226E+15 0.103810834E+15 0.104188747E+15
 0.104552312E+15 0.104891844E+15 0.105192800E+15 0.105447995E+15 0.105659415E+15
 0.105828321E+15 0.105958978E+15 0.106055747E+15 0.106120500E+15 0.106154472E+15
 0.106156305E+15 0.106125420E+15 0.106061310E+15 0.105963225E+15 0.105830522E+15
 0.105662457E+15 0.105458451E+15 0.105218434E+15 0.104942682E+15 0.104631566E+15
 0.104285988E+15 0.103905947E+15 0.103495935E+15 0.103058505E+15 0.102596433E+15
 0.102112329E+15 0.101607714E+15 0.101083756E+15 0.100541416E+15 0.999812965E+14
 0.994036854E+14 0.988090593E+14 0.981981928E+14 0.975718076E+14 0.969307414E+14
 0.962762295E+14 0.956097918E+14 0.949329939E+14 0.942473954E+14 0.935544982E+14
 0.928556350E+14 0.921518289E+14 0.914438710E+14 0.907323467E+14 0.900176258E+14
 0.892997547E+14 0.885777175E+14 0.878507141E+14 0.871177009E+14 0.863765139E+14
 0.856241730E+14 0.848569041E+14 0.840699297E+14 0.832571955E+14 0.824096038E+14
