Major radius (central)
   0.460924251E+01
Major radius (axis)
   0.476822375E+01
Magnetic field at major radius
   0.108586172E+02
Total toroidal current
   0.125760792E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793506838E-02   0.158631969E-01   0.237846002E-01
   0.316985631E-01   0.396043497E-01   0.475013577E-01   0.553892563E-01
   0.632680901E-01   0.711383208E-01   0.790007698E-01   0.868564777E-01
   0.947065358E-01   0.102551925E+00   0.110393383E+00   0.118231318E+00
   0.126065802E+00   0.133896597E+00   0.141723200E+00   0.149544909E+00
   0.157360904E+00   0.165170347E+00   0.172972452E+00   0.180766507E+00
   0.188551859E+00   0.196327926E+00   0.204094234E+00   0.211850451E+00
   0.219596375E+00   0.227331888E+00   0.235056908E+00   0.242771367E+00
   0.250475198E+00   0.258168314E+00   0.265850573E+00   0.273521750E+00
   0.281181547E+00   0.288829618E+00   0.296465602E+00   0.304089143E+00
   0.311699892E+00   0.319297515E+00   0.326881689E+00   0.334452103E+00
   0.342008465E+00   0.349550493E+00   0.357077915E+00   0.364590468E+00
   0.372087899E+00   0.379569968E+00   0.387036442E+00   0.394487099E+00
   0.401921723E+00   0.409340098E+00   0.416742008E+00   0.424127228E+00
   0.431495519E+00   0.438846630E+00   0.446180293E+00   0.453496226E+00
   0.460794136E+00   0.468073725E+00   0.475334689E+00   0.482576721E+00
   0.489799517E+00   0.497002772E+00   0.504186184E+00   0.511349453E+00
   0.518492276E+00   0.525614351E+00   0.532715374E+00   0.539795035E+00
   0.546853023E+00   0.553889024E+00   0.560902716E+00   0.567893776E+00
   0.574861874E+00   0.581806676E+00   0.588727846E+00   0.595625042E+00
   0.602497920E+00   0.609346135E+00   0.616169337E+00   0.622967179E+00
   0.629739309E+00   0.636485376E+00   0.643205028E+00   0.649897912E+00
   0.656563673E+00   0.663201957E+00   0.669812406E+00   0.676394660E+00
   0.682948357E+00   0.689473131E+00   0.695968616E+00   0.702434441E+00
   0.708870233E+00   0.715275615E+00   0.721650209E+00   0.727993635E+00
   0.734305507E+00   0.740585441E+00   0.746833046E+00   0.753047928E+00
   0.759229691E+00   0.765377933E+00   0.771492251E+00   0.777572237E+00
   0.783617480E+00   0.789627565E+00   0.795602075E+00   0.801540588E+00
   0.807442679E+00   0.813307920E+00   0.819135875E+00   0.824926108E+00
   0.830678176E+00   0.836391633E+00   0.842066031E+00   0.847700920E+00
   0.853295847E+00   0.858850357E+00   0.864363986E+00   0.869836265E+00
   0.875266719E+00   0.880654856E+00   0.886000174E+00   0.891302150E+00
   0.896560250E+00   0.901773924E+00   0.906942610E+00   0.912065736E+00
   0.917142728E+00   0.922173010E+00   0.927156013E+00   0.932091171E+00
   0.936977926E+00   0.941815724E+00   0.946604020E+00   0.951342277E+00
   0.956029952E+00   0.960666493E+00   0.965251310E+00   0.969783762E+00
   0.974263155E+00   0.978688794E+00   0.983060097E+00   0.987376697E+00
   0.991638552E+00   0.995846032E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476822375E+01   0.476821522E+01   0.476818966E+01   0.476814704E+01
   0.476808739E+01   0.476801068E+01   0.476791694E+01   0.476780614E+01
   0.476767831E+01   0.476753342E+01   0.476737150E+01   0.476719252E+01
   0.476699650E+01   0.476678344E+01   0.476655333E+01   0.476630618E+01
   0.476604198E+01   0.476576074E+01   0.476546245E+01   0.476514712E+01
   0.476481474E+01   0.476446532E+01   0.476409885E+01   0.476371667E+01
   0.476332013E+01   0.476290955E+01   0.476248538E+01   0.476204805E+01
   0.476159797E+01   0.476113542E+01   0.476066064E+01   0.476017390E+01
   0.475967561E+01   0.475916621E+01   0.475864613E+01   0.475811578E+01
   0.475757555E+01   0.475702587E+01   0.475646729E+01   0.475590037E+01
   0.475532561E+01   0.475474319E+01   0.475415319E+01   0.475355572E+01
   0.475295087E+01   0.475233874E+01   0.475171955E+01   0.475109404E+01
   0.475046306E+01   0.474982744E+01   0.474918802E+01   0.474854567E+01
   0.474790113E+01   0.474725493E+01   0.474660750E+01   0.474595925E+01
   0.474531043E+01   0.474466127E+01   0.474401196E+01   0.474336265E+01
   0.474271345E+01   0.474206448E+01   0.474141582E+01   0.474076756E+01
   0.474011978E+01   0.473947255E+01   0.473882597E+01   0.473818012E+01
   0.473753510E+01   0.473689105E+01   0.473624807E+01   0.473560631E+01
   0.473496588E+01   0.473432691E+01   0.473368949E+01   0.473305369E+01
   0.473241957E+01   0.473178717E+01   0.473115649E+01   0.473052752E+01
   0.472990027E+01   0.472927470E+01   0.472865080E+01   0.472802856E+01
   0.472740795E+01   0.472678897E+01   0.472617162E+01   0.472555591E+01
   0.472494186E+01   0.472432952E+01   0.472371894E+01   0.472311016E+01
   0.472250328E+01   0.472189840E+01   0.472129561E+01   0.472069501E+01
   0.472009667E+01   0.471950070E+01   0.471890717E+01   0.471831617E+01
   0.471772779E+01   0.471714207E+01   0.471655910E+01   0.471597892E+01
   0.471540161E+01   0.471482726E+01   0.471425596E+01   0.471368780E+01
   0.471312290E+01   0.471256135E+01   0.471200330E+01   0.471144887E+01
   0.471089819E+01   0.471035144E+01   0.470980878E+01   0.470927039E+01
   0.470873648E+01   0.470820730E+01   0.470768309E+01   0.470716417E+01
   0.470665087E+01   0.470614355E+01   0.470564261E+01   0.470514848E+01
   0.470466156E+01   0.470418217E+01   0.470371063E+01   0.470324730E+01
   0.470279285E+01   0.470234800E+01   0.470191352E+01   0.470149044E+01
   0.470107980E+01   0.470068207E+01   0.470029531E+01   0.469991697E+01
   0.469954407E+01   0.469917186E+01   0.469879518E+01   0.469840947E+01
   0.469801265E+01   0.469760327E+01   0.469718030E+01   0.469674449E+01
   0.469629699E+01   0.469584076E+01   0.469538575E+01   0.469494369E+01
   0.469452630E+01   0.469414530E+01   0.469381242E+01
   0.557015382E-01   0.557008691E-01   0.556988619E-01   0.556955165E-01
   0.556908330E-01   0.556848114E-01   0.556774516E-01   0.556687536E-01
   0.556587176E-01   0.556473433E-01   0.556346310E-01   0.556205804E-01
   0.556051918E-01   0.555884650E-01   0.555704000E-01   0.555509969E-01
