  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118042190E-01 0.236074762E-01 0.354087562E-01 0.472070394E-01
 0.590012423E-01 0.707902306E-01 0.825728099E-01 0.943477726E-01 0.106113828E+00
 0.117869718E+00 0.129614267E+00 0.141346429E+00 0.153064939E+00 0.164769100E+00
 0.176457393E+00 0.188130540E+00 0.199785213E+00 0.211421750E+00 0.223036867E+00
 0.234631393E+00 0.246204001E+00 0.257752527E+00 0.269276742E+00 0.280775922E+00
 0.292248971E+00 0.303694365E+00 0.315111223E+00 0.326498683E+00 0.337855796E+00
 0.349181562E+00 0.360474947E+00 0.371734947E+00 0.382960597E+00 0.394150905E+00
 0.405304819E+00 0.416421610E+00 0.427500468E+00 0.438540314E+00 0.449539928E+00
 0.460498136E+00 0.471414733E+00 0.482288416E+00 0.493117599E+00 0.503902214E+00
 0.514640798E+00 0.525332025E+00 0.535975700E+00 0.546569765E+00 0.557114275E+00
 0.567607096E+00 0.578048228E+00 0.588435569E+00 0.598768989E+00 0.609046629E+00
 0.619267754E+00 0.629431472E+00 0.639536001E+00 0.649580859E+00 0.659564671E+00
 0.669485964E+00 0.679344011E+00 0.689137637E+00 0.698865194E+00 0.708525743E+00
 0.718118282E+00 0.727641389E+00 0.737093602E+00 0.746473827E+00 0.755780911E+00
 0.765013603E+00 0.774170315E+00 0.783249753E+00 0.792250660E+00 0.801171743E+00
 0.810011672E+00 0.818768888E+00 0.827441887E+00 0.836029287E+00 0.844529677E+00
 0.852941625E+00 0.861263657E+00 0.869494038E+00 0.877631119E+00 0.885673268E+00
 0.893618816E+00 0.901466139E+00 0.909213584E+00 0.916859478E+00 0.924402254E+00
 0.931839925E+00 0.939169840E+00 0.946388826E+00 0.953494392E+00 0.960484866E+00
 0.967359966E+00 0.974119939E+00 0.980765799E+00 0.987297605E+00 0.993711500E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077010E+15 0.275611567E+15 0.275037285E+15 0.274417744E+15
 0.273757910E+15 0.273058489E+15 0.272320204E+15 0.271543790E+15 0.270726927E+15
 0.269871792E+15 0.268980980E+15 0.268055261E+15 0.267095430E+15 0.266102247E+15
 0.265072924E+15 0.264011312E+15 0.262919008E+15 0.261796696E+15 0.260645417E+15
 0.259465815E+15 0.258256086E+15 0.257019189E+15 0.255756711E+15 0.254469456E+15
 0.253158276E+15 0.251824072E+15 0.250467461E+15 0.249087075E+15 0.247686333E+15
 0.246266082E+15 0.244827170E+15 0.243370444E+15 0.241896743E+15 0.240406911E+15
 0.238901311E+15 0.237379999E+15 0.235845161E+15 0.234297638E+15 0.232738288E+15
 0.231167961E+15 0.229587362E+15 0.227997349E+15 0.226398819E+15 0.224792440E+15
 0.223179079E+15 0.221559209E+15 0.219933556E+15 0.218303474E+15 0.216669569E+15
 0.215032780E+15 0.213393702E+15 0.211753255E+15 0.210112037E+15 0.208470914E+15
 0.206830561E+15 0.205191668E+15 0.203555060E+15 0.201921341E+15 0.200291247E+15
 0.198665520E+15 0.197044769E+15 0.195429663E+15 0.193820935E+15 0.192219192E+15
 0.190625032E+15 0.189039114E+15 0.187462085E+15 0.185894519E+15 0.184336982E+15
 0.182790041E+15 0.181254184E+15 0.179730123E+15 0.178218380E+15 0.176719461E+15
 0.175233845E+15 0.173762016E+15 0.172304396E+15 0.170861315E+15 0.169433013E+15
 0.168019368E+15 0.166619731E+15 0.165232714E+15 0.163855755E+15 0.162485080E+15
 0.161106995E+15 0.159698056E+15 0.158228288E+15 0.156655821E+15 0.154904611E+15
 0.152679627E+15 0.149850557E+15 0.146280406E+15 0.141357411E+15 0.134695698E+15
 0.127011226E+15 0.118248135E+15 0.109610601E+15 0.101783644E+15 0.953026347E+14
 0.940006513E+14
       t_e
 0.177044449E+02 0.176957614E+02 0.176653540E+02 0.176183358E+02 0.175563135E+02
 0.174808550E+02 0.173921563E+02 0.172904463E+02 0.171759863E+02 0.170480619E+02
 0.169074808E+02 0.167552038E+02 0.165916137E+02 0.164171210E+02 0.162321503E+02
 0.160360881E+02 0.158303771E+02 0.156157242E+02 0.153926096E+02 0.151615948E+02
 0.149231727E+02 0.146772618E+02 0.144249671E+02 0.141670222E+02 0.139039694E+02
 0.136363589E+02 0.133657465E+02 0.130954381E+02 0.128279650E+02 0.125635902E+02
 0.123026274E+02 0.120454621E+02 0.117924799E+02 0.115439826E+02 0.113002376E+02
 0.110615194E+02 0.108279842E+02 0.105993569E+02 0.103757243E+02 0.101571982E+02
 0.994393283E+01 0.973596943E+01 0.953321690E+01 0.933554364E+01 0.914275215E+01
 0.895461865E+01 0.877106286E+01 0.859192969E+01 0.841700644E+01 0.824620311E+01
 0.807954179E+01 0.791703982E+01 0.775873992E+01 0.760467515E+01 0.745494793E+01
 0.730957783E+01 0.716844739E+01 0.703139682E+01 0.689822138E+01 0.676866448E+01
 0.664246580E+01 0.651942102E+01 0.639936992E+01 0.628217600E+01 0.616773793E+01
 0.605598948E+01 0.594686330E+01 0.584027923E+01 0.573615602E+01 0.563442071E+01
 0.553500322E+01 0.543795719E+01 0.534305709E+01 0.525021081E+01 0.515930421E+01
 0.507021798E+01 0.498287367E+01 0.489723455E+01 0.481328508E+01 0.473106404E+01
