Major radius (central)
   0.460772899E+01
Major radius (axis)
   0.474524658E+01
Magnetic field at major radius
   0.108621840E+02
Total toroidal current
   0.125808382E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793269933E-02   0.158559839E-01   0.237701736E-01
   0.316743439E-01   0.395675635E-01   0.474491062E-01   0.553186391E-01
   0.631763631E-01   0.710230676E-01   0.788600513E-01   0.866889336E-01
   0.945114336E-01   0.102329155E+00   0.110143396E+00   0.117955016E+00
   0.125764399E+00   0.133571490E+00   0.141375899E+00   0.149177007E+00
   0.156974075E+00   0.164766324E+00   0.172552983E+00   0.180333323E+00
   0.188106663E+00   0.195872384E+00   0.203629915E+00   0.211378722E+00
   0.219118308E+00   0.226848261E+00   0.234568300E+00   0.242278274E+00
   0.249978109E+00   0.257667728E+00   0.265347021E+00   0.273015838E+00
   0.280674003E+00   0.288321294E+00   0.295957419E+00   0.303582024E+00
   0.311194722E+00   0.318795130E+00   0.326382893E+00   0.333957666E+00
   0.341519105E+00   0.349066861E+00   0.356600587E+00   0.364119950E+00
   0.371624636E+00   0.379114335E+00   0.386588740E+00   0.394047539E+00
   0.401490419E+00   0.408917069E+00   0.416327178E+00   0.423720438E+00
   0.431096542E+00   0.438455190E+00   0.445796088E+00   0.453118950E+00
   0.460423491E+00   0.467709426E+00   0.474976466E+00   0.482224320E+00
   0.489452687E+00   0.496661261E+00   0.503849725E+00   0.511017761E+00
   0.518165046E+00   0.525291265E+00   0.532396101E+00   0.539479247E+00
   0.546540395E+00   0.553579240E+00   0.560595478E+00   0.567588802E+00
   0.574558903E+00   0.581505465E+00   0.588428166E+00   0.595326681E+00
   0.602200680E+00   0.609049831E+00   0.615873800E+00   0.622672253E+00
   0.629444853E+00   0.636191264E+00   0.642911146E+00   0.649604160E+00
   0.656269964E+00   0.662908214E+00   0.669518565E+00   0.676100667E+00
   0.682654168E+00   0.689178714E+00   0.695673948E+00   0.702139511E+00
   0.708575039E+00   0.714980166E+00   0.721354521E+00   0.727697734E+00
   0.734009430E+00   0.740289232E+00   0.746536762E+00   0.752751638E+00
   0.758933474E+00   0.765081883E+00   0.771196475E+00   0.777276855E+00
   0.783322623E+00   0.789333376E+00   0.795308708E+00   0.801248207E+00
   0.807151458E+00   0.813018041E+00   0.818847533E+00   0.824639508E+00
   0.830393535E+00   0.836109178E+00   0.841785998E+00   0.847423544E+00
