Major radius (central)
   0.460953163E+01
Major radius (axis)
   0.476640532E+01
Magnetic field at major radius
   0.108579361E+02
Total toroidal current
   0.125759621E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795763062E-02   0.159080861E-01   0.238515963E-01
   0.317874353E-01   0.397148625E-01   0.476332828E-01   0.555423890E-01
   0.634422690E-01   0.713334470E-01   0.792168223E-01   0.870935225E-01
   0.949647303E-01   0.102831516E+00   0.110694699E+00   0.118554761E+00
   0.126411826E+00   0.134265694E+00   0.142115884E+00   0.149961700E+00
   0.157802307E+00   0.165636836E+00   0.173464461E+00   0.181284421E+00
   0.189096014E+00   0.196898613E+00   0.204691702E+00   0.212474914E+00
   0.220248026E+00   0.228010907E+00   0.235763462E+00   0.243505606E+00
   0.251237253E+00   0.258958287E+00   0.266668528E+00   0.274367706E+00
   0.282055459E+00   0.289731375E+00   0.297395024E+00   0.305045985E+00
   0.312683854E+00   0.320308247E+00   0.327918796E+00   0.335515158E+00
   0.343097008E+00   0.350664032E+00   0.358215917E+00   0.365752350E+00
   0.373273016E+00   0.380777605E+00   0.388265810E+00   0.395737329E+00
   0.403191869E+00   0.410629143E+00   0.418048876E+00   0.425450798E+00
   0.432834643E+00   0.440200140E+00   0.447547015E+00   0.454874990E+00
   0.462183784E+00   0.469473115E+00   0.476742697E+00   0.483992243E+00
   0.491221464E+00   0.498430076E+00   0.505617795E+00   0.512784342E+00
   0.519929434E+00   0.527052787E+00   0.534154116E+00   0.541233130E+00
   0.548289535E+00   0.555323030E+00   0.562333310E+00   0.569320065E+00
   0.576282981E+00   0.583221741E+00   0.590136025E+00   0.597025510E+00
   0.603889873E+00   0.610728788E+00   0.617541928E+00   0.624328966E+00
   0.631089573E+00   0.637823419E+00   0.644530173E+00   0.651209503E+00
   0.657861077E+00   0.664484559E+00   0.671079613E+00   0.677645899E+00
   0.684183074E+00   0.690690794E+00   0.697168711E+00   0.703616477E+00
   0.710033741E+00   0.716420148E+00   0.722775343E+00   0.729098970E+00
   0.735390669E+00   0.741650081E+00   0.747876839E+00   0.754070577E+00
   0.760230921E+00   0.766357496E+00   0.772449924E+00   0.778507820E+00
   0.784530797E+00   0.790518463E+00   0.796470425E+00   0.802386281E+00
   0.808265629E+00   0.814108058E+00   0.819913152E+00   0.825680490E+00
   0.831409645E+00   0.837100184E+00   0.842751673E+00   0.848363677E+00
   0.853935756E+00   0.859467467E+00   0.864958358E+00   0.870407973E+00
   0.875815841E+00   0.881181479E+00   0.886504384E+00   0.891784035E+00
   0.897019890E+00   0.902211393E+00   0.907357974E+00   0.912459053E+00
   0.917514048E+00   0.922522375E+00   0.927483460E+00   0.932396732E+00
   0.937261629E+00   0.942077599E+00   0.946844099E+00   0.951560605E+00
   0.956226604E+00   0.960841582E+00   0.965405010E+00   0.969916326E+00
   0.974374932E+00   0.978780244E+00   0.983131788E+00   0.987429299E+00
   0.991672814E+00   0.995862754E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476640532E+01   0.476639845E+01   0.476637786E+01   0.476634355E+01
   0.476629550E+01   0.476623373E+01   0.476615823E+01   0.476606901E+01
   0.476596605E+01   0.476584938E+01   0.476571897E+01   0.476557484E+01
   0.476541698E+01   0.476524539E+01   0.476506008E+01   0.476486104E+01
   0.476464827E+01   0.476442177E+01   0.476418155E+01   0.476392760E+01
   0.476365993E+01   0.476337853E+01   0.476308340E+01   0.476277503E+01
   0.476245390E+01   0.476212017E+01   0.476177404E+01   0.476141574E+01
   0.476104546E+01   0.476066328E+01   0.476026927E+01   0.475986350E+01
   0.475944620E+01   0.475901760E+01   0.475857794E+01   0.475812741E+01
   0.475766623E+01   0.475719460E+01   0.475671286E+01   0.475622131E+01
   0.475572028E+01   0.475520992E+01   0.475469035E+01   0.475416171E+01
   0.475362417E+01   0.475307790E+01   0.475252313E+01   0.475196039E+01
   0.475139023E+01   0.475081324E+01   0.475022998E+01   0.474964104E+01
   0.474904699E+01   0.474844836E+01   0.474784571E+01   0.474723956E+01
   0.474663040E+01   0.474601870E+01   0.474540492E+01   0.474478938E+01
   0.474417240E+01   0.474355427E+01   0.474293515E+01   0.474231521E+01
   0.474169459E+01   0.474107339E+01   0.474045171E+01   0.473982967E+01
   0.473920740E+01   0.473858506E+01   0.473796281E+01   0.473734080E+01
   0.473671917E+01   0.473609807E+01   0.473547753E+01   0.473485759E+01
   0.473423826E+01   0.473361944E+01   0.473300104E+01   0.473238293E+01
   0.473176497E+01   0.473114700E+01   0.473052888E+01   0.472991053E+01
   0.472929188E+01   0.472867287E+01   0.472805354E+01   0.472743395E+01
   0.472681416E+01   0.472619429E+01   0.472557448E+01   0.472495485E+01
   0.472433555E+01   0.472371671E+01   0.472309849E+01   0.472248102E+01
   0.472186447E+01   0.472124898E+01   0.472063472E+01   0.472002183E+01
   0.471941048E+01   0.471880083E+01   0.471819303E+01   0.471758724E+01
   0.471698362E+01   0.471638231E+01   0.471578348E+01   0.471518729E+01
   0.471459391E+01   0.471400350E+01   0.471341622E+01   0.471283225E+01
   0.471225175E+01   0.471167493E+01   0.471110198E+01   0.471053312E+01
   0.470996860E+01   0.470940869E+01   0.470885364E+01   0.470830374E+01
   0.470775925E+01   0.470722045E+01   0.470668759E+01   0.470616092E+01
   0.470564070E+01   0.470512712E+01   0.470462039E+01   0.470412088E+01
   0.470362963E+01   0.470314785E+01   0.470267682E+01   0.470221824E+01
   0.470177392E+01   0.470134485E+01   0.470092886E+01   0.470052298E+01
   0.470012376E+01   0.469972600E+01   0.469932401E+01   0.469891286E+01
   0.469849066E+01   0.469805629E+01   0.469760902E+01   0.469714973E+01
   0.469667971E+01   0.469620198E+01   0.469572643E+01   0.469526467E+01
   0.469482832E+01   0.469442900E+01   0.469407831E+01
   0.557924226E-01   0.557918824E-01   0.557902618E-01   0.557875607E-01
   0.557837792E-01   0.557789172E-01   0.557729749E-01   0.557659521E-01
   0.557578488E-01   0.557486652E-01   0.557384011E-01   0.557270566E-01
   0.557146316E-01   0.557011262E-01   0.556865404E-01   0.556708742E-01
   0.556541275E-01   0.556363004E-01   0.556173929E-01   0.555974049E-01
   0.555763365E-01   0.555541877E-01   0.555309584E-01   0.555066669E-01
   0.554813315E-01   0.554549522E-01   0.554275657E-01   0.553992174E-01
   0.553699393E-01   0.553397083E-01   0.553084880E-01   0.552762572E-01
   0.552430562E-01   0.552089411E-01   0.551739546E-01   0.551380860E-01
   0.551013118E-01   0.550636179E-01   0.550250302E-01   0.549855844E-01
   0.549453080E-01   0.549041952E-01   0.548622319E-01   0.548194091E-01
   0.547757380E-01   0.547312348E-01   0.546859210E-01   0.546398388E-01
   0.545930359E-01   0.545455514E-01   0.544973909E-01   0.544485520E-01
   0.543990404E-01   0.543488958E-01   0.542981665E-01   0.542468937E-01
   0.541950910E-01   0.541427649E-01   0.540899217E-01   0.540365663E-01
   0.539827033E-01   0.539283338E-01   0.538734443E-01   0.538180177E-01
   0.537620388E-01   0.537054987E-01   0.536483904E-01   0.535907061E-01
   0.535324358E-01   0.534735684E-01   0.534140904E-01   0.533539758E-01
   0.532931958E-01   0.532317216E-01   0.531695243E-01   0.531065748E-01
   0.530428423E-01   0.529782888E-01   0.529128747E-01   0.528465600E-01
   0.527793050E-01   0.527110697E-01   0.526418107E-01   0.525714694E-01
   0.524999837E-01   0.524272955E-01   0.523533628E-01   0.522781480E-01
   0.522016119E-01   0.521237095E-01   0.520443949E-01   0.519636205E-01
   0.518813332E-01   0.517974786E-01   0.517120016E-01   0.516248443E-01
   0.515359481E-01   0.514452519E-01   0.513526846E-01   0.512581724E-01
   0.511616413E-01   0.510630146E-01   0.509622154E-01   0.508591632E-01
   0.507537638E-01   0.506459198E-01   0.505355313E-01   0.504224894E-01
