  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118072902E-01 0.236135825E-01 0.354178293E-01 0.472189962E-01
 0.590160027E-01 0.708077402E-01 0.825930625E-01 0.943708315E-01 0.106139834E+00
 0.117898892E+00 0.129646892E+00 0.141382822E+00 0.153105444E+00 0.164814095E+00
 0.176507273E+00 0.188185723E+00 0.199846064E+00 0.211488699E+00 0.223110320E+00
 0.234711731E+00 0.246291649E+00 0.257847863E+00 0.269380124E+00 0.280887705E+00
 0.292369532E+00 0.303824071E+00 0.315250376E+00 0.326647548E+00 0.338014612E+00
 0.349350560E+00 0.360654373E+00 0.371925058E+00 0.383161616E+00 0.394363006E+00
 0.405528164E+00 0.416656408E+00 0.427746866E+00 0.438798442E+00 0.449809883E+00
 0.460780079E+00 0.471708776E+00 0.482594536E+00 0.493435821E+00 0.504232574E+00
 0.514983116E+00 0.525686385E+00 0.536341947E+00 0.546947860E+00 0.557504092E+00
 0.568008495E+00 0.578460983E+00 0.588859466E+00 0.599203576E+00 0.609491675E+00
 0.619722587E+00 0.629895643E+00 0.640008850E+00 0.650061536E+00 0.660052604E+00
 0.669980257E+00 0.679843669E+00 0.689641834E+00 0.699372996E+00 0.709036052E+00
 0.718629991E+00 0.728153613E+00 0.737605294E+00 0.746983889E+00 0.756288269E+00
 0.765517257E+00 0.774669426E+00 0.783743310E+00 0.792737675E+00 0.801651249E+00
 0.810482734E+00 0.819230754E+00 0.827893710E+00 0.836470216E+00 0.844958895E+00
 0.853358354E+00 0.861667160E+00 0.869883726E+00 0.878006297E+00 0.886033282E+00
 0.893963072E+00 0.901794132E+00 0.909524968E+00 0.917153845E+00 0.924679141E+00
 0.932098771E+00 0.939410087E+00 0.946610087E+00 0.953696331E+00 0.960667509E+00
 0.967523110E+00 0.974261906E+00 0.980882558E+00 0.987382533E+00 0.993756970E+00
 0.100000000E+01
       n_e
 0.284030402E+15 0.284013163E+15 0.283946920E+15 0.283830671E+15 0.283663958E+15
 0.283451586E+15 0.283193725E+15 0.282890578E+15 0.282542383E+15 0.282145642E+15
 0.281702429E+15 0.281215185E+15 0.280684291E+15 0.280110171E+15 0.279493252E+15
 0.278829218E+15 0.278122808E+15 0.277375303E+15 0.276587185E+15 0.275759212E+15
 0.274891890E+15 0.273981984E+15 0.273033458E+15 0.272047847E+15 0.271025862E+15
 0.269968268E+15 0.268882128E+15 0.267784393E+15 0.266683482E+15 0.265576479E+15
 0.264459388E+15 0.263328012E+15 0.262179142E+15 0.261010933E+15 0.259821932E+15
 0.258605335E+15 0.257360143E+15 0.256106496E+15 0.254870200E+15 0.253678168E+15
 0.252553115E+15 0.251493053E+15 0.250473444E+15 0.249464993E+15 0.248437251E+15
 0.247360626E+15 0.246206174E+15 0.244959278E+15 0.243603557E+15 0.242129714E+15
 0.240539295E+15 0.238836098E+15 0.237022822E+15 0.235102166E+15 0.233079245E+15
 0.230963589E+15 0.228767527E+15 0.226503953E+15 0.224187347E+15 0.221835353E+15
 0.219462945E+15 0.217078424E+15 0.214687356E+15 0.212293690E+15 0.209897217E+15
 0.207495666E+15 0.205088583E+15 0.202677251E+15 0.200263003E+15 0.197847834E+15
 0.195434507E+15 0.193025021E+15 0.190621111E+15 0.188225647E+15 0.185840450E+15
 0.183466932E+15 0.181106027E+15 0.178758452E+15 0.176424792E+15 0.174105589E+15
 0.171798407E+15 0.169504717E+15 0.167225068E+15 0.164960493E+15 0.162712170E+15
 0.160479594E+15 0.158264637E+15 0.156071416E+15 0.153902083E+15 0.151758468E+15
 0.149642722E+15 0.147558039E+15 0.145054614E+15 0.141050850E+15 0.134508603E+15
 0.126799738E+15 0.118064100E+15 0.109458790E+15 0.101697828E+15 0.952566881E+14
 0.940006513E+14
       t_e
 0.186919573E+02 0.186768156E+02 0.186279623E+02 0.185621582E+02 0.184846330E+02
 0.183966574E+02 0.182984222E+02 0.181901360E+02 0.180720252E+02 0.179435403E+02
 0.178053498E+02 0.176581804E+02 0.175023245E+02 0.173380907E+02 0.171657921E+02
 0.169849040E+02 0.167965666E+02 0.166012788E+02 0.163993764E+02 0.161912660E+02
 0.159772882E+02 0.157572812E+02 0.155321456E+02 0.153023776E+02 0.150683553E+02
 0.148304638E+02 0.145895982E+02 0.143474703E+02 0.141052192E+02 0.138631291E+02
 0.136213939E+02 0.133803778E+02 0.131404834E+02 0.129019690E+02 0.126650351E+02
 0.124299000E+02 0.121967219E+02 0.119656344E+02 0.117368551E+02 0.115106322E+02
 0.112872675E+02 0.110669490E+02 0.108497236E+02 0.106355909E+02 0.104244441E+02
 0.102161012E+02 0.100105470E+02 0.980764760E+01 0.960741961E+01 0.940990377E+01
 0.921523366E+01 0.902348065E+01 0.883472432E+01 0.864899698E+01 0.846632780E+01
 0.828676470E+01 0.811040640E+01 0.793739401E+01 0.776787408E+01 0.760204028E+01
 0.744003484E+01 0.728186977E+01 0.712751458E+01 0.697692996E+01 0.683002230E+01
 0.668667907E+01 0.654681633E+01 0.641037661E+01 0.627729793E+01 0.614752856E+01
 0.602102897E+01 0.589784481E+01 0.577799442E+01 0.566128900E+01 0.554767445E+01
 0.543709338E+01 0.532948535E+01 0.522479013E+01 0.512294342E+01 0.502388969E+01
 0.492790106E+01 0.483451687E+01 0.474366691E+01 0.465526859E+01 0.456920904E+01
 0.448547318E+01 0.440357186E+01 0.432248870E+01 0.424088627E+01 0.415702081E+01
 0.406079934E+01 0.394505867E+01 0.378764917E+01 0.352930871E+01 0.310346882E+01
 0.258778359E+01 0.198287674E+01 0.138504094E+01 0.854571259E+00 0.430788552E+00
 0.348149965E+00
n_i_01
 0.126186407E+15 0.126177385E+15 0.126143309E+15 0.126085426E+15 0.126005720E+15
 0.125907322E+15 0.125789323E+15 0.125649644E+15 0.125486101E+15 0.125298307E+15
 0.125093838E+15 0.124876227E+15 0.124645350E+15 0.124400923E+15 0.124142076E+15
 0.123866265E+15 0.123574696E+15 0.123267402E+15 0.122944158E+15 0.122605038E+15
 0.122250098E+15 0.121877808E+15 0.121489198E+15 0.121084225E+15 0.120662895E+15
 0.120225426E+15 0.119774855E+15 0.119318654E+15 0.118860496E+15 0.118399058E+15
 0.117932518E+15 0.117459007E+15 0.116977075E+15 0.116485806E+15 0.115984435E+15
 0.115469742E+15 0.114941091E+15 0.114407400E+15 0.113880122E+15 0.113371233E+15
 0.112890882E+15 0.112438243E+15 0.112002436E+15 0.111570449E+15 0.111128745E+15
 0.110664158E+15 0.110163735E+15 0.109621028E+15 0.109028732E+15 0.108382699E+15
 0.107683622E+15 0.106933214E+15 0.106132704E+15 0.105283325E+15 0.104387399E+15
 0.103449218E+15 0.102474321E+15 0.101468500E+15 0.100438259E+15 0.993915166E+14
 0.983350083E+14 0.972724955E+14 0.962065176E+14 0.951388900E+14 0.940695651E+14
 0.929975692E+14 0.919227319E+14 0.908456573E+14 0.897669676E+14 0.886875798E+14
