Major radius (central)
   0.460666644E+01
Major radius (axis)
   0.474334193E+01
Magnetic field at major radius
   0.108646894E+02
Total toroidal current
   0.125752636E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793260861E-02   0.158554671E-01   0.237689037E-01
   0.316719544E-01   0.395636455E-01   0.474432124E-01   0.553102952E-01
   0.631650855E-01   0.710083865E-01   0.788415341E-01   0.866662062E-01
   0.944841962E-01   0.102297193E+00   0.110106581E+00   0.117913309E+00
   0.125717832E+00   0.133520161E+00   0.141319947E+00   0.149116594E+00
   0.156909370E+00   0.164697488E+00   0.172480159E+00   0.180256625E+00
   0.188026178E+00   0.195788172E+00   0.203542016E+00   0.211287158E+00
   0.219023097E+00   0.226749422E+00   0.234465864E+00   0.242172290E+00
   0.249868645E+00   0.257554873E+00   0.265230877E+00   0.272896522E+00
   0.280551634E+00   0.288195985E+00   0.295829273E+00   0.303451127E+00
   0.311061144E+00   0.318658929E+00   0.326244112E+00   0.333816341E+00
   0.341375267E+00   0.348920546E+00   0.356451840E+00   0.363968827E+00
   0.371471205E+00   0.378958677E+00   0.386430944E+00   0.393887703E+00
   0.401328640E+00   0.408753440E+00   0.416161789E+00   0.423553372E+00
   0.430927880E+00   0.438285010E+00   0.445624468E+00   0.452945968E+00
   0.460249226E+00   0.467533954E+00   0.474799863E+00   0.482046652E+00
   0.489274015E+00   0.496481635E+00   0.503669188E+00   0.510836348E+00
   0.517982788E+00   0.525108187E+00   0.532212229E+00   0.539294600E+00
   0.546354994E+00   0.553393102E+00   0.560408618E+00   0.567401232E+00
   0.574370632E+00   0.581316499E+00   0.588238511E+00   0.595136340E+00
   0.602009656E+00   0.608858127E+00   0.615681422E+00   0.622479206E+00
   0.629251147E+00   0.635996912E+00   0.642716166E+00   0.649408575E+00
   0.656073805E+00   0.662711519E+00   0.669321379E+00   0.675903045E+00
   0.682456174E+00   0.688980420E+00   0.695475434E+00   0.701940863E+00
   0.708376349E+00   0.714781533E+00   0.721156051E+00   0.727499536E+00
   0.733811618E+00   0.740091926E+00   0.746340085E+00   0.752555718E+00
   0.758738446E+00   0.764887887E+00   0.771003654E+00   0.777085357E+00
   0.783132604E+00   0.789144996E+00   0.795122134E+00   0.801063611E+00
   0.806969019E+00   0.812837942E+00   0.818669963E+00   0.824464658E+00
   0.830221599E+00   0.835940351E+00   0.841620474E+00   0.847261525E+00
   0.852863052E+00   0.858424602E+00   0.863945713E+00   0.869425918E+00
   0.874864743E+00   0.880261702E+00   0.885616299E+00   0.890928028E+00
   0.896196367E+00   0.901420782E+00   0.906600724E+00   0.911735632E+00
   0.916824937E+00   0.921868066E+00   0.926864443E+00   0.931813490E+00
   0.936714630E+00   0.941567290E+00   0.946370910E+00   0.951124953E+00
   0.955828894E+00   0.960482216E+00   0.965084383E+00   0.969634825E+00
   0.974132921E+00   0.978578052E+00   0.982969697E+00   0.987307535E+00
   0.991591544E+00   0.995822087E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474334193E+01   0.474333660E+01   0.474332059E+01   0.474329390E+01
   0.474325654E+01   0.474320851E+01   0.474314980E+01   0.474308042E+01
   0.474300036E+01   0.474290963E+01   0.474280822E+01   0.474269614E+01
   0.474257339E+01   0.474243996E+01   0.474229586E+01   0.474214109E+01
   0.474197564E+01   0.474179951E+01   0.474161271E+01   0.474141524E+01
   0.474120709E+01   0.474098827E+01   0.474075878E+01   0.474051921E+01
   0.474027016E+01   0.474001179E+01   0.473974428E+01   0.473946783E+01
   0.473918262E+01   0.473888885E+01   0.473858670E+01   0.473827634E+01
   0.473795791E+01   0.473763152E+01   0.473729733E+01   0.473695555E+01
   0.473660645E+01   0.473625026E+01   0.473588723E+01   0.473551761E+01
   0.473514162E+01   0.473475930E+01   0.473437069E+01   0.473397583E+01
   0.473357479E+01   0.473316768E+01   0.473275463E+01   0.473233604E+01
   0.473191234E+01   0.473148396E+01   0.473105133E+01   0.473061487E+01
   0.473017499E+01   0.472973199E+01   0.472928613E+01   0.472883767E+01
   0.472838679E+01   0.472793366E+01   0.472747844E+01   0.472702118E+01
   0.472656194E+01   0.472610077E+01   0.472563770E+01   0.472517277E+01
   0.472470602E+01   0.472423747E+01   0.472376717E+01   0.472329513E+01
   0.472282142E+01   0.472234607E+01   0.472186914E+01   0.472139066E+01
   0.472091067E+01   0.472042921E+01   0.471994630E+01   0.471946195E+01
