  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118882526E-01 0.237753891E-01 0.356602456E-01 0.475416779E-01
 0.594185053E-01 0.712895257E-01 0.831535105E-01 0.950092534E-01 0.106855462E+00
 0.118690890E+00 0.130514386E+00 0.142324786E+00 0.154120797E+00 0.165901718E+00
 0.177666006E+00 0.189414650E+00 0.201143354E+00 0.212853272E+00 0.224540796E+00
 0.236206275E+00 0.247849161E+00 0.259466880E+00 0.271058858E+00 0.282624413E+00
 0.294162540E+00 0.305672072E+00 0.317151670E+00 0.328600343E+00 0.340017111E+00
 0.351400953E+00 0.362750820E+00 0.374065647E+00 0.385344334E+00 0.396585939E+00
 0.407789564E+00 0.418954152E+00 0.430078553E+00 0.441161484E+00 0.452201819E+00
 0.463199191E+00 0.474152185E+00 0.485059187E+00 0.495920032E+00 0.506733276E+00
 0.517497391E+00 0.528212267E+00 0.538875742E+00 0.549487784E+00 0.560046329E+00
 0.570551205E+00 0.581000387E+00 0.591393746E+00 0.601729184E+00 0.612006450E+00
 0.622223868E+00 0.632380361E+00 0.642475319E+00 0.652506858E+00 0.662474190E+00
 0.672376483E+00 0.682211980E+00 0.691979701E+00 0.701678772E+00 0.711307842E+00
 0.720865441E+00 0.730350586E+00 0.739762231E+00 0.749099086E+00 0.758359643E+00
 0.767542784E+00 0.776647365E+00 0.785672204E+00 0.794615903E+00 0.803477010E+00
 0.812254304E+00 0.820946526E+00 0.829552392E+00 0.838070539E+00 0.846499363E+00
 0.854837475E+00 0.863083503E+00 0.871236051E+00 0.879293690E+00 0.887254698E+00
 0.895117405E+00 0.902880200E+00 0.910541357E+00 0.918099008E+00 0.925551027E+00
 0.932895605E+00 0.940130975E+00 0.947255182E+00 0.954265828E+00 0.961161133E+00
 0.967939731E+00 0.974599768E+00 0.981139160E+00 0.987555248E+00 0.993843892E+00
 0.100000000E+01
       n_e
 0.317137318E+15 0.317121273E+15 0.317059523E+15 0.316950583E+15 0.316795213E+15
 0.316597330E+15 0.316357078E+15 0.316074635E+15 0.315750180E+15 0.315378365E+15
 0.314965145E+15 0.314510821E+15 0.314015728E+15 0.313480231E+15 0.312902008E+15
 0.312281649E+15 0.311622116E+15 0.310924058E+15 0.310187840E+15 0.309414140E+15
 0.308599969E+15 0.307748115E+15 0.306860611E+15 0.305938042E+15 0.304981019E+15
 0.303990195E+15 0.302973252E+15 0.301944208E+15 0.300897519E+15 0.299816211E+15
 0.298685371E+15 0.297498354E+15 0.296257216E+15 0.294964175E+15 0.293621425E+15
 0.292242018E+15 0.290827286E+15 0.289361163E+15 0.287821501E+15 0.286183751E+15
 0.284419153E+15 0.282503602E+15 0.280419349E+15 0.278137552E+15 0.275657100E+15
 0.272976322E+15 0.270107916E+15 0.267069268E+15 0.263881832E+15 0.260582052E+15
 0.257209656E+15 0.253793593E+15 0.250356172E+15 0.246918056E+15 0.243493431E+15
 0.240092173E+15 0.236723207E+15 0.233395232E+15 0.230116802E+15 0.226893909E+15
 0.223729652E+15 0.220626084E+15 0.217584730E+15 0.214606216E+15 0.211689586E+15
 0.208833091E+15 0.206035082E+15 0.203294161E+15 0.200608844E+15 0.197977325E+15
 0.195397416E+15 0.192867063E+15 0.190384466E+15 0.187949041E+15 0.185559605E+15
 0.183212294E+15 0.180906030E+15 0.178640132E+15 0.176414053E+15 0.174228300E+15
 0.172086217E+15 0.169997502E+15 0.167951586E+15 0.165940915E+15 0.163958771E+15
 0.161983180E+15 0.158964495E+15 0.154941934E+15 0.150268936E+15 0.145166907E+15
 0.139482959E+15 0.133504710E+15 0.127393467E+15 0.121226951E+15 0.115299508E+15
 0.109709305E+15 0.104500154E+15 0.100078198E+15 0.961132370E+14 0.927147058E+14
 0.920899179E+14
       t_e
 0.164603803E+02 0.164543903E+02 0.164313527E+02 0.163907768E+02 0.163330676E+02
 0.162598186E+02 0.161712583E+02 0.160676604E+02 0.159493326E+02 0.158147553E+02
 0.156663224E+02 0.155044828E+02 0.153297203E+02 0.151425536E+02 0.149427540E+02
 0.147310288E+02 0.145087203E+02 0.142765133E+02 0.140350065E+02 0.137849098E+02
 0.135261606E+02 0.132599930E+02 0.129874135E+02 0.127090990E+02 0.124257272E+02
 0.121379804E+02 0.118483122E+02 0.115618732E+02 0.112808681E+02 0.110056330E+02
